Allophones:	{{p, p}, {t, t}, {k, k}, {b, b}, {d, d}, {ɡ, ɡ}, {m, m}, {n, n}, {s, s}, {z, z}, {ʃ, ʃ}, {ʒ, ʒ}, {f, f}, {v, v}, {x, x}, {ɾ, ɾ}, {w, w}, {j, j}, {l, l}, {i, i}, {e, e}, {o, o}, {a, a}, {u, u}, {ĩ, ĩ}, {ẽ, ẽ}, {ã, ã}, {ũ, ũ}, {t, {t, tʃ}, _{i, ĩ}, {tʃ-affrication, tʃ-palatalization}}, {d, dʒ, n_{i, ɪ}, {affrication, palatalization}}, {i, {i, ɪ}, $*_ , ɪ-centralization}, {e, {e, ɛ}, $ˈ_ , ɛ-lowering}, {a, ə, $_ , centralization}, {u, {u, ʊ}, @, ʊ-centralization}, {u, {o, u, ʊ}, {$*_$', $'_#}, {o-lowering, ʊ-centralization}}, {u, {u, ɔ}, $'_, ɔ-lowering}, {n, ŋ, _{k, ɡ}, nasal place assimilation}, {ã, {ã, ə̃}, @, ə̃-centralization}, {ũ, {ũ, ʊ̃}, @, ʊ̃-centralization}, {j, {j̃, ɲ}, {Ṽ_, _Ṽ}, {j̃-LN:wj, ɲ-LN:wj}}, {w, w̃, _Ṽ, LN:wj}, {i, ĩ, &, LDNH}, {e, ẽ, &, LDNH}, {a, {ə̃, ã}, &, {ə̃-LDNH, ã-LDNH}}, {o, õ, &, LDNH}, {u, ũ, &, LDNH}, {j, j̃, &, LDNH}, {w, w̃, &, LDNH}, {i, {i, ĩ}, $'_#, ĩ-LN:FV}, {e, {e, ẽ}, $'_#, ẽ-LN:FV}, {a, {a, ə̃, ã}, $'_#, {ə̃-LN:FV, ã-LN:FV}}, {o, {o, õ}, $'_#, õ-LN:FV}, {u, {u, ũ}, $'_#, ũ-LN:FV}, {i, ĩ, N$'_, LN:b}, {e, ẽ, N$'_, LN:b}, {a, {ə̃, ã}, N$'_, {ə̃-LN:b, ã-LN:b}}, {o, õ, N$'_, LN:b}, {u, {ũ, õ}, N$'_, {ũ-LN:b, õ-LN:b}}, {i, ĩ, $*_N$, LN:c}, {e, ẽ, $*_N$, LN:c}, {a, {ə̃, ã}, $*_N$, {ə̃-LN:c, ã-LN:c}}, {o, {ũ, õ}, $*_N$, {ũ-LN:c, õ-LN:c}}, {u, ũ, $*_N$, LN:c}, {i, {i, ĩ}, $*N_N, ĩ-LN:e}, {e, {e, ẽ}, $*N_N, ẽ-LN:e}, {a, {a, ə̃, ã}, $*N_N, {ə̃-LN:e, ã-LN:e}}, {u, {u, ũ, õ}, $*N_N, {ũ-LN:e, õ-LN:e}}, {o, {o, õ}, $*N_N, õ-LN:e}}					
	Page numbers:		{46-54, 58-66, 70-74, 83-85}			
Analytical framework:	Segmental					
Morpheme IDs:	None					
						
Process name:	LN:wj					
Process type:	LN					
Prose description:	/j/ is nasalized to [j̃] or [ɲ] before or after a nasal vowel, while /w/ nasalizes to [w̃].					
Page numbers:	{65-66}					
	Optionality:		Categorical			
	Directionality:		Bidirectional			
	Alternation type:		Phonological			
	Undergoers:		w, j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:FV					
Process type:	LN					
Prose description:	Stressed oral vowels optionally nasalize word-finally following nasal consonants					
Page numbers:	{84}					
	Optionality:		Optional			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{stressed syllable} > {word, final}
	Triggers:		m, n			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, rmost}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:b					
Process type:	LN					
Prose description:	Stressed vowels nasalize when before a nasal consonant					
Page numbers:	{83-84}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{stressed syllable}
	Triggers:		m, n			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:c					
Process type:	LN					
Prose description:	Oral vowels in unstressed syllables nasalize when followed by a nasal coda (with [ND]s syllabified such that the nasal part of the complex segment is in coda position)					
Page numbers:	{84}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{unstressed syllable, nucleus}
	Triggers:		m, n 			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{unstressed syllable, coda}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:e					
Process type:	LN					
Prose description:	Unstressed vowels optionally nasalize between two nasal consonants					
Page numbers:	{85-86}					
	Optionality:		Optional			
	Directionality:		Circumdirectional			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{unstressed syllable}
	Triggers:		N			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LNSyll					
Process type:	LNSyll					
Prose description:	Vowels and glides {w, j} are nasalized in the environment of a nasal vowel.					
Page numbers:	{83}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V, j, w			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		Unspecified			
	Opacities:		Unspecified			
						
Doctype:	Reference					
Language:	Nheengatú [yrl-upr] (nheengatú upper rio negro)					
Source:	Cruz, Aline da. 2011. Fonologia e Gramática do Nheengatú: A língua geral falada pelos povos Baré, Warekena e Baniwa. Netherlands Graduate School of Linguistics.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	da Cruz proposes underlying N and contrastive nasal vowels for Nheengatú as well as 2 phonological processes: (1) rightward LN, voiced stops pre-nasalize after a nasal vowel (p.46-49); (2) leftward LN, /i/ glides to [j] in syllable onsets and then nasalizes to [ɲ] when preceding a nasal vowel (p. 61).					
Notes:	Voiced and voiceless obstruents are neutralized following a nasal vowel (p. 38); da Cruz's data represents these obstruents with the archiphonemes /P, T, K/ for this process. da Cruz does not consider /kʷ/ or /ʔ/ to be phonemes in Nheengatú, but rather that /kʷ/ is a sequence of <ku>. The author mentions a process of oral vowels nasalizing before a nasal consonant (p.59) but does not propose any data for it or expand on its analysis.					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, k}, {D, b, d, ɡ}, {N, m, n, ɲ}, {S, s, ʃ}, {R, ɾ}, {V, i, e, a, u}, {Ṽ, ĩ, ẽ, ã, ũ}					
Allophones:	{{p, p}, {t, t}, {k, k}, {b, b}, {d, d}, {ɡ, ɡ}, {m, m}, {n, n}, {ɲ, ɲ}, {ɾ, ɾ}, {s, s}, {ʃ, ʃ}, {i, i}, {e, e}, {a, a}, {u, u}, {ĩ, ĩ}, {ẽ, ẽ}, {ã, ã}, {ũ, ũ}, {e, ɛ, $'_, lowering}, {k, ɡ, Ṽ_, voicing}, {p, b, Ṽ́_, voicing}, {t, d, Ṽ́_, voicing}, {b, mb, Ṽ_, LN:ND}, {d, nd, Ṽ_, LN:ND}, {ɡ, ŋɡ, Ṽ_, LN:ND}, {i, j, $_, gliding}, {u, w, $_, gliding}, {i, ɲ, $_Ṽ, LN:i}}					
	Page numbers:		{35, 38-44, 47-49, 50-61}			
Analytical framework:	Ordered Rules					
Morpheme IDs:	None					
						
Process name:	LN:ND					
Process type:	LN					
Prose description:	Voiced stops pre-nasalize after a nasal vowel					
Page numbers:	{46-49}					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		b, d, ɡ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:i					
Process type:	LN					
Prose description:	/i/ glides to [j] in syllable onsets. [j] then nasalizes to [ɲ] preceding a nasal vowel					
Page numbers:	{61}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		i			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{syllable, onset}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Reference					
Language:	Nheengatú [yrl-upr] (nheengatú upper rio negro)					
Source:	Taylor, Gerald. 1985. Apontamentos sobre o nheengatu falado no rio negro, brasil. Amerindia(10).					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Taylor posits underlying nasal consonants (N), pre-nasalized stops (ND), and contrastive oral (V) and nasal vowels (Ṽ) for Nheengatú, and 1 morphological and 1 phonological process: (1) rightward allomorphy selection, the locative suffix {-pe} nasalizes to {me} following a nasal vowel of the previous morpheme (p. 5, footnote 6); (2) rightward LN, stressed oral vowels nasalize following nasal consonants (p. 5).					
Notes:	The phonemic inventory and harmony processes in this paper only apply to the Rio Negro variety of Nheengatú. Pre-nasalized stops /mb/ and /nd/ are conserved in the Rio Negro variant of Nheengatú, but are reduced to /m/ and /n/ in the Maué variant (p. 3).   For the morphological process below, Taylor notes that "uma vogal nasal pode nasalizar a consoante inicial do sufixo locativo -pe: paranáme (//paraná-pe//; author's emphasis) "no río", atestado em Tapuruquara e no Içana" (p. 5). While the use of "pode" suggests that this process may be optional in the Rio Negro variety of Nheengatú, since no further explicit analysis by the author is provided, Optionality has been included as N/A.  Taylor uses <š> to denote a palatal sibilant, which has been interpreted as /ʃ/ (p. 6).   There are no page numbers in this manuscript; page numbers are assumed. 					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, k, kʷ}, {N, m, n, ɲ}, {ND, mb, nd, ŋɡ, ŋɡʷ}, {S, s, ʃ}, {R, ɾ, w, j}, {V, i, e, a, u}, {Ṽ, ĩ, ẽ, ã, ũ}					
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {m, m}, {n, n}, {ɲ, ɲ}, {mb, mb}, {nd, nd}, {ŋɡ, ŋɡ}, {ŋɡʷ, ŋɡʷ}, {s, s}, {ʃ, ʃ}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {e, e}, {a, a}, {u, u}, {ĩ, ĩ}, {ẽ, ẽ}, {ã, ã}, {ũ, ũ}, {t, tʲ, _i, palatalization}, {nd, ndʲ, _i, palatalization}, {p, m, &, ONAllm:pe}, {i, ĩ, $'{m, n, ɲ}_, LN:V}, {e, ẽ, $'{m, n, ɲ}_, LN:V}, {a, ã, $'{m, n, ɲ}_, LN:V}, {u, ũ, $'{m, n, ɲ}_, LN:V}}					
	Page numbers:		5-6			
Analytical framework:	Segmental					
Morpheme IDs:	{pe, suffix, pe, me, LOC}					
						
Process name:	ONAllm:pe					
Process type:	ONAllm					
Prose description:	/-pe/ nasalizes to /me/ following a nasal vowel of the previous morpheme					
Page numbers:	{5, footnote 6}					
	Optionality:		Uncertain			
	Directionality:		Rightward			
	Alternation type:		Morphological			
	Undergoers:		p			
		Type:				Morphological
		Morpheme class:				Suffix
		Morpheme IDs:				{pe}
		Positional restriction:				{suffix, initial}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:V					
Process type:	LN					
Prose description:	Stressed vowels are nasalized following nasal consonants. 					
Page numbers:	{5}					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{stressed syllable}
	Triggers:		m, n, ɲ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Synthesis					
Language:	Nheengatú (nheengatú upper rio negro)					
Alternate_Names:	None					
ISO_Codes:	yrl_upr					
Glottocode:	nhen1239					
Synthesis:	This synthesis relies on processes from multiple authors: LDNH and LN from Borges and ONAllm from Taylor, also supplemented with material from all of the authors above. The phonemic inventory is taken from da Cruz and Moore et al. and the phonemes [f, v, x, l, z, ʒ] which Borges considered borrowings from Portuguese. We assume underlying oral and nasal vowels and underlying /N, ND, D/, where /D/ is restricted to [b, ɡ] and very infrequent. Note that Moore et al. and da Cruz differ in their analysis of surface [ND]s, with Moore et al. positing them as underlying (like the other authors who have described this variety), and da Cruz deriving them via nasalization of [D]s by preceding nasal vowels. We assume that vowels are nasalized before or after a nasal consonant. Following da Cruz & Moore et al., vowels are always nasalized before an [ND], and we suspect that the optionally discussed by Borges may be due to variation in perception rather than variation in articulatory implementation of vowel nasalization (e.g. it seems very unlikely that a vowel between two nasal consonants is variably realized as oral, and much more likely that that vowel simply doesn't sound nasal at time because of perceptual filtering of the effects of the adjacent nasal consonants). We note a rather restricted process of leftward LDNH, triggered by root-final nasal vowels and affecting only {V, w, j} and blocked by all other intervening segments except glottal stop. We assume a morphophonological alternation of the locative suffix {-pe} to {-me} when following a root-final nasal vowel. 					
Data inputter:	SCJ & MJL					
Date completed:	MJL 06/12/2021					
Notes:	Moore et al. do not explicitedly propose LDNH but one data point [ỹãʔã] 'that' (p. 99) seems to suggest LDNH is possible in Nheengatú. Based on Borges' analysis, we consider a restricted case of LDNH to occur in Nheengatú, which affects only /V, w, j/, and is blocked by all segments but /ʔ/, which is itself transparent. We consider /kʷ/ to be a phoneme in Nheengatú, along the same analysis as Moore et al and Taylor, and not a sequence of <ku> as proposed by da Cruz.					
						
Natural classes:	{T, p, t, k, kʷ}, {D, b, ɡ}, {N, m, n, ɲ}, {ND, mb, nd, ŋɡ}, {S, s, ʃ, f, x}, {Z, v, z, ʒ}, {R, ɾ, w, j, l, w}, {V, i, e, a, u}, {Ṽ, ĩ, ẽ, ã, ũ}					
Allophones:	{{t, t}, {k, k}, {kʷ, kʷ}, {b, b}, {ɡ, ɡ}, {m, m}, {n, n}, {ɲ, ɲ}, {mb, mb}, {nd, nd}, {ŋɡ, ŋɡ}, {ɾ, ɾ}, {s, s}, {ʃ, ʃ}, {f, f}, {v, v}, {l, l}, {z, z}, {ʒ, ʒ}, {w, w}, {j, j}, {i, i}, {e, e}, {a, a}, {u, u}, {ĩ, ĩ}, {ẽ, ẽ}, {ã, ã}, {ũ, ũ}, {e, ẽː}, {e, ẽ}, {ã, ãː}, {e, ɛ, $'_, lowering}, {k, ɡ, Ṽ_, voicing}, {i, ĩ, &, LDNH}, {e, ẽ, &, LDNH}, {a, ã, &, LDNH}, {u, ũ, &, LDNH}, {j, j̃, &, LDNH}, {w, w̃, &, LDNH}, {p, m, ONAllm:pe}, {i, ĩ, {_{N, ND}, N_}, LN:V}, {e, ẽ, {_{N, ND}, N_}, LN:V}, {a, {ə̃, ã}, {_{N, ND}, N_}, {ə̃-LN:V, ã-LN:V}}, {u, {ũ, õ}, {_{N, ND}, N_}, {ũ-LN:V, õ-LN:V}}, {p, p}}					
Morpheme IDs:	{pe, suffix, pe, me, LOC}					
						
Process name:	LDNH					
Process type:	LDNH					
Prose description:	Vowels and glides {w, j} are nasalized preceding a root-final nasal vowel. Blocked by any intervening segment that is not {V, w, j}.					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V, j, w			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{stressed syllable} > {root, final}
	Transparencies:		%			
	Opacities:		ɾ, T, S, Z, D			
						
Process name:	ONAllm:pe					
Process type:	ONAllm					
Prose description:	{-pe} nasalizes to {me} following a nasal vowel of the previous morpheme					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Morphological			
	Undergoers:		pe			
		Type:				Morphological
		Morpheme class:				Suffix
		Morpheme IDs:				{pe}
		Positional restriction:				{suffix} > {word, lmost}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root, final}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:V					
Process type:	LN					
Prose description:	Vowels are nasalized before /N, ND/ and after /N/.					
	Optionality:		Categorical			
	Directionality:		Bidirectional			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Uncertain
	Triggers:		N, ND			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Uncertain
	Transparencies:		NA			
	Opacities:		NA			
