	Transparencies:		NA			
	Opacities:		NA			
						
Page numbers:	3-4					
Process name:	MPP=LO:NtoW					
Process type:	LO					
Prose description	Root-final /m, n/ oralize to [w, ɾ] in certain roots when followed by certain suffixes					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Morphophonological			
	Undergoers:		m, n			
		Type:				Segmental
		Morpheme class:				root
		Morpheme IDs:				Lexically-conditioned
		Positional restriction:				{root, final}
	Triggers:		i.DEMP, yʔym, rame, ete, ypy, eme			
		Type:				Morphological
		Morpheme class:				suffix
		Morpheme IDs:				{i.DEMP, yʔym, rame, ete, ypy, eme}
		Positional restriction:				{suffix}
	Transparencies:		NA			
	Opacities:		NA			
						
Page numbers:	{5-6}					
Process name:	MPP=LO:NtoH					
Process type:	LO					
Prose description:	/m, n, ŋ/ oralize to [p, h, k] in certain roots when followed by {awa}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Morphophonological			
	Undergoers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				root
		Morpheme IDs:				None
		Positional restriction:				{root, final}
	Triggers:		awa			
		Type:				Morphological
		Morpheme class:				suffix
		Morpheme IDs:				awa
		Positional restriction:				{suffix}
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Reference					
Language:	Asuriní do Tocantins [asu]					
Source:	Facó Soares, Marília Lopes da Costa. 1979. A perda da nasalidade e outras mutações vocálicas em Kokama, Asurini e Guajajara. MA thesis, Rio de Janeiro: Universidade Federal do Rio de Janeiro.					
Summary:	Soares cites Harrison's (1976) analysis and does not present any of her own analysis. In Soares' citation, Harrison (1976) proposes two morphophonological processes: (1) leftward MPP, in which the dependent suffix {-ta} triggers oralization of [m, n, ŋ] in certain Asuriní roots, which oralize to [p, t, k], respectively (p. 68-69). This processes only affects the following roots: {opam, oken, iˀaŋ}. Soares also notes that this process does not affect other roots that contain word-final nasals and does not expand on Harrison's analysis as to why other roots are not affected; (2) leftward MPP, the suffixes {-rame, now} and {-oho, really} trigger the oralization of verbs with root-final [m] and [n] to [ɾ] and [w], respectively (p. 65-66). After these processes are explained, the author mainly discusses historical processes of Guajajára and Asuriní do Tocantins, proposing that Asuriní do Tocantins lost nasalized vowels and therefore does not have LDNH.					
Data inputter:	Sebastian Clendenning-Jimenez					
Notes:	Author does not mention where data was collected from or from who, only that Asurini is spoken in Posto Indígeno do Trocará, in the state of Pará (p. 8).   Soares relies on Harrison's (1976) analysis for nasal-oral alternation processes. Soares also cites Harrison (1967) and Nicholson (1977) - wasn't able to locate. The data the author cites from Harrison for LO triggered by the suffixes {-oho, -rame} do not appear in Harrison (1976).					
Include in SAPhon:	No	Reason: Essentially a repetion of Harrison's (1976) analysis, which is included in SAPhon separately				
						
Natural Classes:	 {T, p, t,  tʃ, k, kʷ, ʔ}, {N, m, n, ŋ}, {R, ɾ, w, j}, {S, s, h}, {V, i, ɨ, e, a, o}					
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {ɾ, ɾ}, {w, w}, {j, j}, {h, h}, {tʃ, tʃ}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {o, o}, {m, p, _-ta, MPP=LO:NtoT}, {n, t, _-ta, MPP=LO:NtoT}, {ŋ, k, _-ta, MPP=LO:NtoT}, {m, w, _{-oho, -ame}, MPP=LO:NtoW}, {n, ɾ, _{-oho, -ame}, MPP=LO:NtoW}}					
	Page numbers:		61-63			
Analytical Framework:	Descriptive					
Morpheme IDs:	{ta, suffix, ta, ta, dependent}, {oho, suffix, oho, oho, really}, {ame, suffix, ame, ame, now}					
						
Page numbers:	68-69					
Process name:	MPP=LO:NtoT					
Process type:	LO					
Prose description:	Root-final /m, n, ŋ/ oralize to [p, t, k] when followed by {-ta}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Morphophonological			
	Undergoers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				None
		Positional restriction:				{root, final}
	Triggers:		ta			
		Type:				Morphological
		Morpheme class:				{Suffix}
		Morpheme IDs:				{ta}
		Positional restriction:				{suffix}
	Transparencies:		NA			
	Opacities:		NA			
						
Page numbers:	{65-66}					
Process name:	MPP=LO:NtoW					
Process type:	LO					
Prose description:	Root-final /m, n/ --> [w, ɾ] before suffixes -ame and -oho					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Morphophonological			
	Undergoers:		m, n			
		Type:				Segmental
		Morpheme class:				{Root}
		Morpheme IDs:				None
		Positional restriction:				{root, final}
	Triggers:		ame, oho			
		Type:				Morphological
		Morpheme class:				{Suffix}
		Morpheme IDs:				{ame, oho}
		Positional restriction:				{suffix}
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Reference					
Language:	Asuriní do Tocantins [asu]					
Source:	Harrison, Carl H. 1975. Gramática asuriní. Aspectos de uma gramática transformacional e discursos monologados da língua asuriní, família tupiguarani. Tradução de Mary I. Daniel. Série Lingüística, n. 4, Brasília.					
Summary:	This article is a Portuguese translation by Mary I. Daniel of Harrison's (1975) original English publication. Harrison posits underlying nasal consonants (N) and oral vowels (V) for Asuriní do Tocantins and four morphophonological processes: (1) leftward MPP, root-final /m, n, ŋ/ oralize to [p, t, k], respectively, followed by the dependent suffix {-ta} (p.119). Only one example is provided as evidence of this process: /pam/ 'to finish oralizing to [pap]; (2) leftward MPP, lenition and oralization of root-final /m, n/ to [w, ɾ], respectively, before oral vowels (p.199); (3) rightward MPP, some verbs with initial /p, t, k/ nasalize to [m, n, ŋ] after the causative prefix {mo-} (p.188). Harrison notes that only some verb roots undergo this alternation while others do not ("Alguns temas verbais têm P, T ou K inicial. Quando precedidos de mo– 'causativo', P, T e K se apresentam como m, n e ŋ, respectivamente. Nos outros casos, aparecem com p, t, k", p.118) which leads us to belief that this process is restricted to a lexically specified set of verb roots in Asuriní do Tocantins. Because of the author's claim, the morpheme IDs in the Undergoers section has been included as "lexically specified roots with initial /p, t, k/.; (4) rightward MPP, oralization and lenition of /m/ to [w] in transitive verbs (p.118). Harrison only provides one example for this process: {nahɨ, injured} which appears as {wahɨ}.					
Data inputter:	Sebastian Clendenning-Jimenez					
Notes:	Data collected from speakers who lived in Posto Indígena Trocará (p. 7).   Paper addresses discourse in Asuriní do Tocantins, and provides short section at end of paper discussing morphophonological rules. This section contains few examples. Harrison notes that the suffix {-ta} is a dependent suffix.   For the LO:NtoW process, Harrison notes that the archiphoneme /ŋ/ remains as /ŋ/ (p. 119) and does not expand on this.   Harrison uses <c> to denote a sound that represents "alveolar to alveopalatal fricatives and affricates" (p. 10); it has been assumed that [ts] is the underlying phoneme and that there is free variation between /ts, tʃ, s, ʃ/ (p. 10).  The default realization of /e/ might actually be /ɛ/, based on the following note from Harrison: "e (na maioria dos casos [ɛ])" (p.10). There is no further description of this phoneme/allophone's occurrence by Harrison, so the phoneme has been left as /e/.					
Include in SAPhon:	Yes					
						
Natural Classes:	 {T, p, t, ts, k, ʔ}, {N, m, n, ŋ}, {S, s, h}, {R, w, ɾ}, {V, i, ɨ, e, a, o}					
Allophones:	{{p, p}, {t, t}, {k, k}, {ʔ, ʔ}, {w, w}, {ɾ, ɾ}, {h, h}, {m, m}, {n, n}, {ŋ, ŋ}, {s, s}, {ts, {ts, tʃ, s, ʃ}, @, {tʃ-palatalization, ʃ-lenition, s-lenition}}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {o, o}, {p, m, mo+_, MPP=LNsyll:mo}, {t, n, mo+_, MPP=LNsyll:mo}, {k, ŋ, mo+_, MPP=LNsyll:mo}, {m, p, _+ta, MPP=LO:NtoT}, {n, t, _+ta, MPP=LO:NtoT}, {ŋ, k, _+ta, MPP=LO:NtoT}, {m, w, _+V, XMP=LO:NtoW}, {n, ɾ, _+V, XMP=LO:NtoW}, {m, w, mo+_, MPP=LO:w}}					
	Page numbers:		9-10, 118-119			
Analytical Framework:	Ordered Rules					
Morpheme IDs:	{mo, prefix, mo, mo, CAUS}, {ta, suffix, ta, ta, dependent}					
						
Page numbers:	118					
Process name:	MPP=LO:w					
Process type:	LO					
Prose description:	Oralization and lenition of /m/ to [w] after the causative prefix {mo-}					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Morphophonological			
	Undergoers:		m			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				None
		Positional restriction:				{root, initial}
	Triggers:		mo			
		Type:				Segmental
		Morpheme class:				Prefix
		Morpheme IDs:				{mo}
		Positional restriction:				{prefix}
	Transparencies:		NA			
	Opacities:		NA			
						
Page numbers:	119					
Process name:	XMP=LO:NtoW					
Process type:	LO					
Prose description:	Root-final /m, n/ oralize to [w, ɾ] before an oral vowel					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Morphophonological			
	Undergoers:		m, n			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				None
		Positional restriction:				{root, final}
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				Suffix
		Morpheme IDs:				None
		Positional restriction:				{suffix, initial}
	Transparencies:		NA			
	Opacities:		NA			
						
Page numbers:	119					
Process name:	MPP=LO:NtoT					
Process type:	LO					
Prose description:	Root-final /m, n, ŋ/ oralize to [p, t, k] before the dependent suffix {-ta}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Morphophonological			
	Undergoers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				None
		Positional restriction:				{root, final}
	Triggers:		ta			
		Type:				Morphological
		Morpheme class:				Suffix
		Morpheme IDs:				{ta}
		Positional restriction:				{suffix}
	Transparencies:		NA			
	Opacities:		NA			
						
Page numbers:	118					
Process name:	MPP=LNsyll:mo					
Process type:	LNsyll					
Prose description:	Some verbs with initial /p, t, k/ nasalize to [m, n, ŋ] after the causative prefix {mo-}					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Morphophonological			
	Undergoers:		p, t, k			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				Lexically specified roots with initial /p, t, k/
		Positional restriction:				{root, initial}
	Triggers:		mo			
		Type:				Morphological
		Morpheme class:				Prefix
		Morpheme IDs:				{mo}
		Positional restriction:				{prefix}
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Reference					
Language:	Asuriní do Tocantins [asu]					
Source:	Harrison, Carl H. 1971. The morphophonology of Asuriní words. Tupi Studies, 1(71), 7-4.					
Summary:	Harrison posits underlying nasal consonants (N) and oral vowels (V) along with 3 morphophonological processes for Asuriní do Tocantins: (1) rightward MPP, certain verbs roots with initial /p, t, k/ are realized as [m, n, ŋ] after the causative prefix {mo-} (p. 40-41). For this process, Harrison notes that "certain verb stems which under most conditions begin with stops, begin with corresponding nasals". The claim that this process only affects "certain verb stems" leads us to believe that this process is limited to a certain set of roots in Asuriní do Tocantins, and thus, the morpheme IDs row for the undergoers has been labelled as "lexically specified roots with initial /p, t, k/; (2) leftward MPP, oralization of root-final /m, n, ŋ/ to [p, t, k] before the dependent suffix {-ta} (p.44-45); (3) leftward MPP, oralization and lenition of /m, n/ to [w, ɾ] before a vowel-initial suffix (p.44-45).					
Data inputter:	Sebastian Clendenning-Jimenez					
Notes:	Author doesn't mention where data was collected, only that it was from speakers of Asurini (p. 23).					
Include in SAPhon:	Yes					
						
Natural Classes:	{T, p, t, k, kʷ, ʔ}, {N, m, n, ŋ}, {R, ɾ, w, j}, {S, ʃ, h}, {V, i, ɨ, e, a, o}					
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {m, w, _+V, XMP=LO:NtoW}, {n, ɾ, _+V, XMP=LO:NtoW}, {n, n}, {ŋ, ŋ}, {ɾ, ɾ}, {w, w}, {j, j}, {h, h}, {ʃ, ʃ}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {o, o}, {m, p, _+ta, MPP=LO:NtoT}, {n, t, _+ta, MPP=LO:NtoT}, {ŋ, k, _+ta, MPP=LO:NtoT}, {p, m, mo+_, MPP=LNsyll:mo}, {t, n, mo+_, MPP=LNsyll:mo}, {k, ŋ, mo+_, MPP=LNsyll:mo}}					
	Page numbers:		24-26, 40, 44-45			
Analytical Framework:	Ordered Rules					
Morpheme IDs:	{mo, prefix, mo, mo, CAUS}, {ta, suffix, ta, ta, dependent}					
						
Page numbers:	40-41					
Process name:	MPP=LNsyll:mo					
Process type:	LNsyll					
Prose description:	Certain roots with initial /p, t, k/ nasalize [m, n, ŋ] after the causative prefix {mo-}					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Morphophonological			
	Undergoers:		p, t, k			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				Lexically conditioned roots with initial /p, t, k/
		Positional restriction:				{root, initial}
	Triggers:		mo			
		Type:				Morphological
		Morpheme class:				Prefix
		Morpheme IDs:				{mo}
		Positional restriction:				{prefix}
	Transparencies:		NA			
	Opacities:		NA			
						
Page numbers:	44-45					
Process name:	MPP=LO:NtoT					
Process type:	LO					
Prose description:	Root-final /m, n, ŋ/ oralize to [p, t, k] before the dependent suffix {-ta}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Morphophonological			
	Undergoers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				None
		Positional restriction:				{root, final}
	Triggers:		ta			
		Type:				Morphological
		Morpheme class:				Suffix
		Morpheme IDs:				{ta}
		Positional restriction:				{suffix}
	Transparencies:		NA			
	Opacities:		NA			
						
Page numbers:	44-45					
Process name:	XMP=LO:NtoW					
Process type:	LO					
Prose description:	Root-final /m, n/ oralize to [w, ɾ] before a vowel-initial suffix					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Morphophonological			
	Undergoers:		m, n			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				None
		Positional restriction:				{root, final}
	Triggers:		V			
		Type:				Morphological
		Morpheme class:				Suffix
		Morpheme IDs:				None
		Positional restriction:				{suffix}
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Reference					
Language:	Asuriní do Tocantins [asu]					
Source:	Nicholson, Velda. 1978. Aspectos da língua Assurini. Brasília: Summer Institute of Linguistics.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Grammar and speech exercises for learning Asuriní do Tocantins. Nicholson includes a phonemic table (p. 3, 56), but there are no description of nasal-oral processes.					
Notes:	This paper is most likely for Asuriní do Tocantins and not Asurini do Xingú based on Nicholson's (1982) Breve estudo da língua Asurini do Xingu notes that this paper and Harrison's (1976) Gramática Asurini are references for Asuriní do Tocantins.					
Include in SAPhon	No	Why? 1) not 100% clear that this source is in fact for Asuriní do Tocantins and not Asurini do Xingú				
						
Natural classes:	{T, p, t, k, kʷ, ʔ}, {N, m, n, ŋ}, {S, s, h}, {R, ɾ, w}, {V, i, ɨ, ɛ, a, o}					
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {s, s}, {h, h}, {ɾ, ɾ}, {w, w}, {s, tʃ, US, fortition}, {i, i}, {ɨ, ɨ}, {ɛ, ɛ}, {a, a}, {o, o}, {i, iː, US, lengthening}, {ɨ, ɨː, US, lengthening}, {ɛ, ɛː, US, lengthening}, {a, aː, US, lengthening}, {o, oː, US, lengthening}}					
	Page numbers:		3, 56			
Analytical framework:	Pedagogical					
Morpheme IDs:	None					
						
Doctype:	Reference					
Language:	Asuriní do Tocantins [asu]					
Source:	Cabral, Ana Suelly Câmara, Jorge Domigues Lopes, Ariel Pheula do Couto e Silva, & Suseile Andrade de Sousa. 2012. Contribuições para o inventário da língua Asuriní do Tocantins: projeto piloto para a metodologia geral do Inventário Nacional da Diversidade Linguística. Laboratório de Línguas Indígenas, Universidade de Brasília.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Cabral et al. posit underlying nasal consonants (N) and oral vowels (V), along with 3 processes for Asuriní do Tocantins: (1) leftward LN, light nasalization of oral vowels in stressed syllables before a tautosyllabic nasal consonant (p.26); (2) BN, boundary nasalization of /w, ɾ, k/ to [m, n, ŋ] "before silence" (p.27); (3) leftward MPP, nasalization of root-final /k/ to [ŋ] before all derivational and inflection suffixes except when before the gerund {-a} and the nominalizer {-aw} (p.27). Cabral et al. include the prohibitive suffixe {-eme} and the intensifier suffix {-ete} as two of the possible triggers in their examples. We include those suffixes as part of the environment for this process in the allophones list. It should be noted that since Cabral et al. claim this process is triggered by most derivational and inflectional suffixes, the inclusion of {-eme} and {-ete} as triggers in the allophones list is not meant to be exhaustive, but is meant to represent what the authors argue based on the data they include.					
Notes:	Cabral et al. note that Asurini do Tocantins lost its nasal vowels and therefore lost the constrat between oral/nasal vowels (p. 27). The authors note that vowels are lightly nasalized before nasal consonants ("Todas as vogais podem ser realizadas ligeiramente nasalizadas em sílaba acentuada diante de uma consoante nasal", p.26). We use the diaresis to represent this process, i.e. [ë].  Vowels are shortened in final unstressed syllables (p. 26). We use [ĕ] to represent this process. Vowels are laryngealized before or after /ʔ/ (p. 26). In the allophones list, a tilde underneath the vowel represents this process [ḛ].  The vowels [i] and [o] are deleted if they are in the environment of vowel or semivowel of a similar quality (p. 27): [i] is deleted following [j] while [o] is deleted following [o]. The vowel [o] can also be dipthongized to [w] when the following vowel is of a different quality than [e] (p. 27).   The authors note that the phonological alternations that occur in Asuriní do Tocantins are very similar to those in Parakanã (p. 25). In C1C2 clusters, the initial C is deleted unless the initial consonant of the cluster is /s/ or the second consonant of the cluster is /t/ (p. 27).					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, k, kʷ, ʔ}, {N, m, n, ŋ, ŋʷ}, {S, s, h}, {R, ɾ, w}, {V, i, ɨ, ɛ, a, o}					
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {ŋʷ, ŋʷ}, {s, s}, {h, h}, {ɾ, ɾ}, {w, w}, {i, i}, {ɨ, ɨ}, {ɛ, {ɛ, e}, @, e-raising}, {a, a}, {o, {o, ʊ}, @, ʊ-raising}, {p, {p, pʷ}, _ɨ, pʷ-labialization}, {w, {w, β}, $'_, β-fortition}, {t, tʃ, _i, palatalization}, {s, j, _#, lenition}, {s, {s, tʃ, ts, ʃ}, @, {tʃ-fortition, ʃ-palatalization, ts-fortition}}, {o, {ʊ, ɔ, o}, _{Ca, Cɛ}, {ʊ-raising, ɔ-lowering}}, {i, ɪ̆, $*_#, vowel shortening}, {a, ɐ̆, $*_#, vowel shortening}, {ɛ, ĕ, $*_#, vowel shortening}, {o, ŏ, $*_#, vowel shortening}, {i, ï, $'_{m, n, ŋ}, LN}, {ɛ, ɛ̈, $'_{m, n, ŋ}, LN}, {ɨ, ɨ̈, $'_{m, n, ŋ}, LN}, {a, ä, $'_{m, n, ŋ}, LN}, {o, ö, $'_{m, n, ŋ}, LN}, {i, ḭ, {_ʔ, ʔ_}, glottal constriction}, {ɨ, ɨ̰, {_ʔ, ʔ_}, glottal constriction}, {ɛ, ɛ̰, {_ʔ, ʔ_}, glottal constriction}, {a, a̰, {_ʔ, ʔ_}, glottal constriction}, {o, o̰, {_ʔ, ʔ_}, glottal constriction}, {w, p, _+{a.GER, aw}, MPP=fortition}, {ɾ, t, _+{a.GER, aw}, MPP=fortition}, {o, w, _e, gliding}, {w, m, _%, BN}, {ɾ, n, _%, BN}, {k, ŋ, _%, BN}, {k, ŋ, _+{eme, ete}, MPP=SN}}					
	Page numbers:		26-27			
Analytical framework:	Ordered Rules					
Morpheme IDs:	{a.GER, suffix, a, a, GER}, {aw.NMLZ, suffix, aw, aw, NMLZ}, {eme, suffix, eme, eme, PROH}, {ete, suffix, ete, ete, INTS}					
						
Page numbers:	26					
Process name:	LN					
Process type:	LN					
Prose description:	Vowels are lightly nasalized in stressed syllables before a tautosyllabic nasal consonant					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Page numbers:	27					
Process name:	BN					
Process type:	BN					
Prose description:	/w, ɾ, k/ nasalize to [m, n, ŋ] before "silence"					
	Optionality:		Categorical			
	Directionality:		NA			
	Alternation type:		Phonological			
	Undergoers:		w, ɾ, k			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{utterance, final}
	Triggers:		None			
		Type:				NA
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				NA
	Transparencies:		NA			
	Opacities:		NA			
						
Page numbers:	27					
Process name:	MPP=SN					
Process type:	SN					
Prose description:	Root-final /k/ nasalizes to [ŋ] before all inflectional person suffixes and derivational suffixes, except a.GER and aw.NMLZ					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Morphophonological			
	Undergoers:		k			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				None
		Positional restriction:				{root, final}
	Triggers:		eme, ete, etc. 			
		Type:				Morphological
		Morpheme class:				Suffix
		Morpheme IDs:				{eme, ete} 
		Positional restriction:				{suffix}
	Transparencies:		NA			
	Opacities:		NA			
						
						
Doctype:	Synthesis					
Language:	Asuriní do Tocantins					
Alternate_Names:	None					
ISO_Codes:	asu					
Glottocode:	toca1235					
Synthesis	We base this synthesis mainly on Nicholson (1975/2009) and Harrison (1975), which are the two previous works with most substantive empirical engagement with the language. Asuriní does not exhibit alternation of [N]~[ND]~[D] type, not does it have contrastive nasal vowels. However, it does exhibit a number of morphophonological alternations affecting some consonants that undergo oralization or nasalization in the presence of certain affixes or lexically specified roots. Following Harrison we posit: (1) an LO process by which root-final /m, n, ŋ/ surface [p, t, k] in certain verb roots before the suffixes -a and -ta; (2) LO - {m, n} go to {w, ɾ} in certain roots; (3) LO - {m, n, ŋ} go to {p, h, k} in certain roots. We sided with Nicholson in the oralization of root-final /m, n/ into [w, ɾ], because we found it implausible that Nicholson would fail to notice an obvious natural group of vowel-initial suffixes. Following Harrison: (1) LO /N/ --> [T] before -ta; (2) LN /T/ --> [N] after mo-; (3) LO /n/ --> [w] after mo-. Asuriní lost contrastive nasal vowels, and therefore LDNH.					
Data inputter:	MJL					
Date completed:						
Notes:	Couldn't access the following: Harrison, Carl H. Asurini morphophonology [s. loc.] University of Pensylvania, 1967. Tese submetida a exame para a obtenção do grau de Master of Arts. 70 fls. li No Arquivo do Setor de Linguística do Departamento de Antropologia do M.N. /U.F.R.J.; HARRISON, Carl H. The phonemes of Asuriní, a language of Brazil. Brasília, S.I.L. [s.d.a] 14 fls. No Arquivo do Setor de Lingüística do Departamento de Antropologia do Museu Nacional/U.F.R.J.; NICHOLSON, Velda. Ordem frasal de cláusulas na língua asurini. Brasília, S.I.L., 1977. Cópia datilografada constante do Arquivo do Setor de Lingüística do Departamento de Antropologia do Museu Nacional/U .F. R. J.					
						
Natural Classes:	{V, i, ɨ, ɛ, a, o}, {T, p, t, ts, k, kʷ, ʔ}, {N, m, n, ŋ}, {R, w, ɾ}, {S, s, h}					
