	Directionality:		Rightward			
	Alternation type:		Morphophonological			
	Undergoers:		t			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				Lexically specified roots with initial /t/
		Positional restriction:				{morpheme2, initial}
	Triggers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				Prefix, Root
		Morpheme IDs:				NA
		Positional restriction:				{morpheme1, final}
	Transparencies:		Unspecified			
	Opacities:		Unspecified			
						
Doctype:	Reference					
Language:	Suruí do Tocantins [mdz]					
Source:	Lopes, Jorge D. 2014. Uma interface da documentação linguística e modelos lexicográficos para línguas indígenas brasileiras: uma proposta para o Suruí-Aikewára. Brasília, Brasil. Universidade de Brasília:dissertation.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Paper is a proposal of lexicography and orthography for Suruí do Tocantins. Lopes cites Monserrat (1985-86), Barbosa (1993), and Graham (1988) for certain phonemes and allophones, as well as explanation for nasal harmony processes in Suruí but does not propose their own analysis. Lopes notes that Suruí has lost contrastive nasal vowels, like Asuriní do Tocantins and Guajajára/Tembé. The prefix /mɔ/, which previously triggered the nasalization of roots with voiceless obstruents, no longer triggers that nasalization (p. 79).  					
Notes:	[j] as an allophone of /s/ is cited from from Barbosa (1993). Notes that this dissertation does not consider nasal vowels to exist in Suruí do Tocantins (p. 78).					
Include in SAPhon:	Inventory-only					
						
Natural classes:	{T, p, t, k, kʷ, ʔ}, {D, ɡ}, {N, m, n, ŋ, ŋʷ}, {S, s, h}, {R, ɾ, w}, {V, i, ɨ, ɛ, ɔ, u}					
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ɡ, ɡ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {ŋʷ, ŋʷ}, {s, s}, {h, h}, {ɾ, ɾ}, {w, w}, {i, i}, {ɨ, ɨ}, {ɛ, ɛ}, {ɔ, ɔ}, {u, u}, {s, {s, ʃ}, @, ʃ-UC}, {s, {s, ʒ}, @, {ʒ-UC, ʒ-voicing}}, {ŋ, {ŋ, ɲ}, @, ɲ-UC}, {ɡ, {ɡ, ɣ}, @, {ɣ-lenition, ɣ-spirantization}}, {t, tʃ, _i, {palatalization, affrication}}, {w, β, US, fortition}, {s, j, US, lenition}}					
	Page numbers:		{73-74, 87-88}			
Analytical framework:	Descriptive					
Morpheme IDs:	None					
						
Doctype:	Reference					
Language:	Suruí do Tocantins [mdz]					
Source:	Miranda, Camille Cardoso. 2018. Estudo comparativo do fenônemo de nasalização em línguas da família Tupí-Guaraní (Tronco Tupí). 182 f. Dissertação (Mestrado) - Universidade Federal do Pará, Instituto de Letras e Comunicação, Belém, 2018. Programa de Pós-Graduação em Letras.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Miranda cites Barbosa's (1993) phonemic inventory; no nasal harmony processes are discussed.					
Notes:	Couldn't access original source, coded from Miranda (2018).					
Include in SAPhon:	Inventory-only					
						
Natural classes:	{T, p, t, k, kʷ, ʔ}, {D, ɡ}, {N, m, n, ŋ}, {S, h}, {R, ɾ, w, j}, {V, i, ɨ, e, a, o, u}					
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ɡ, ɡ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {ɾ, ɾ}, {w, w}, {j, j}, {h, h}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {o, o}, {u, u}}					
	Page numbers:		{83-84}			
Analytical framework:	Descriptive					
Morpheme IDs:	None					
						
						
Doctype:	Synthesis					
Language:	Suruí do Tocantins					
Alternate_Names:	None					
ISO_Codes:	asu					
Glottocode:	toca1235					
Synthesis	Fill					
Data inputter:	MJL					
Date completed:	Fill					
Notes:	phonemic inventory from lopes 2014, processes from das neves 2004; Could not access (1) BARBOSA, J. Natal. (1993). Contribuição à Análise Fonológica do Suruí do Tocantins. Diss. De Mestrado, UNB, 1993. (2) NEVES, Débora David das. (2000). A língua Suruí do Tocantins: Uma Introdução à Morfossintaxe. Diss. de Mestrado. UFPA.					
						
Natural classes:	{T, p, t, k, kʷ, ʔ}, {D, ɡ}, {N, m, n, ŋ, ŋʷ}, {S, s, h}, {R, ɾ, w}, {V, i, ɨ, ɛ, ɔ, u}					
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ɡ, ɡ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {ŋʷ, ŋʷ}, {s, s}, {h, h}, {ɾ, ɾ}, {w, w}, {i, i}, {ɨ, ɨ}, {ɛ, ɛ}, {ɔ, ɔ}, {u, u}, {s, {s, ʃ}, @, ʃ-palatalization}, {s, {s, ʒ}, @, {ʒ-palatalization, ʒ-voicing}}, {ŋ, {ŋ, ɲ}, @, ɲ-palatalization}, {ɡ, {ɡ, ɣ}, @, {ɣ-lenition, ɣ-spirantization}}, {t, tʃ, _i, palatalization}, {w, β, US, fortition}, {s, j, US, lenition}, {p, m, &, MPP=LDNH}, {t, n, mu+_, MPP=LNsyll}}					
Morpheme IDs:	{mu, prefix, mu, mu, CAUS},  {toroɡ, root, toroɡ, noroɡ, scratch}, {koŋ, root, koŋ, NA, leg}, {pukú, root, pukú, mukú, long}, {kuʔóm, root, kuʔóm, NA, stand.up}, {putá, root, putá, mutá, FUT} , {papáw, root, papáw, mamáw, everyone}					
						
Page numbers:	{626-627}					
Process name:	MPP=LDNH					
Process type:	LDNH					
Prose description:	Word-final N nasalizes /p/ in initial or medial position of following word (ex. koŋ # puku → koŋ muku); blocked if N appears in final position of undergoing morpheme					
	Directionality:		Rightward			
	Alternation type:		Morphophonological			
	Undergoers:		p			
		Type:				Segmental
		Morpheme class:				{Root, Suffix}
		Morpheme IDs:				None
		Positional restriction:				{word, initial}
	Triggers:		N			
		Type:				Segmental
		Morpheme class:				{Root}
		Morpheme IDs:				{koŋ}
		Positional restriction:				{word, final}
	Transparencies:		V, t, k, ʔ, ɡ, ɾ, w			
	Opacities:		_N#			
						
Page numbers:	{627}					
Process name:	MPP=LNsyll					
Process type:	LNSyll					
Prose description	Causative prefix mu- nasalizes the immeditately following root-initial {t}; mu-toroɡ → monoroɡ					
	Directionality:		Rightward			
	Alternation type:		Morphophonological			
	Undergoers:		t			
		Type:				Segmental
		Morpheme class:				{root}
		Morpheme IDs:				None
		Positional restriction:				{root, initial}
	Triggers:		m			
		Type:				Segmental
		Morpheme class:				{Prefix, Root}
		Morpheme IDs:				{mu}
		Positional restriction:				{prefix, initial}
	Transparencies:		None			
	Opacities:		None			
