Allophones:	{{i, i}, {e, e}, {ɨ, ɨ}, {u, u}, {o, o}, {a, a}, {i, ĩ, &, LDNH:V}, {e, ẽ, &, LDNH:V}, {ɨ, ɨ̃, &, LDNH:V}, {u, ũ, &, LDNH:V}, {o, õ, &, LDNH:V}, {a, ã, &, LDNH:V}, {ĩ, ĩ}, {ẽ, ẽ}, {ɨ̃, ɨ̃}, {ũ, ũ}, {õ, õ}, {ã, ã}, {p, p}, {p, m, US, nasalization}, {p, mb, {Ṽ, N, ~}_, MPP=NMLZ}, {p, mp, UC, prenasalization}, {t, t}, {t, nt, UC, prenasalization}, {k, k}, {k, ŋk, US, prenasalization}, {k, ŋɡ, _{Ṽ, m, n}, LN:pk}, {kʷ, kʷ}, {kʷ, ŋɡʷ, US, nasalization}, {ʔ, ʔ}, {ɡʷ, ɡʷ}, {β, β}, {ts, ts}, {ts, {ts,s}, @, s-lenition}, {tʃ, tʃ}, {m, m}, {m, {m,mb}, _V, mb-LO}, {n, n}, {n, {n, nd}, _V, nd-LO}, {ɾ, ɾ}, {ɾ, ɾ̃, &, LDNH}, {j, j}, {j, ɲ, &, LDNH}, {m, m, _Ṽ, maintenance}, {n, n, _Ṽ, maintenance}}					
	Page numbers:		13			
Analytical framework:	Segmental					
Morpheme IDs:	{mbo, prefix, mbo, mo, causative}, {i.3p, prefix, i, {j, ɲ}, 3rd person}, {je, prefix, je, ɲe, reflexive}, {jo, prefix, jo, ɲo, 3rd person object}, {jo, prefix, jo, ɲo, reciprocal}, {ro, prefix, ro, no, causative comitative}, {kwer, suffix, kwer, (n)gwer, nominal past}, {~, prefix, ~, NA, NMLZ}					
						
Process name:	LDNH:V					
Process type:	LDNH					
Prose description:	Bidirectional LDNH triggered by Ṽ					
Page numbers:	14					
	Optionality:		Categorical			
	Directionality:		Bidirectional			
	Alternation type:		Phonological			
	Undergoers:		V, ɾ, j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{unstressed syllable} > {word}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{stressed syllable} > {root}
	Transparencies:		Unspecified			
	Opacities:		Unspecified			
						
Process name:	LO					
Process type:	LO					
Prose description:	Postoralization of /m, n/ preceding oral V					
Page numbers:	15					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, n			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:	V				
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	MPP=LN:pk					
Process type:	LN					
Prose description:	/p, k/ can surface as [mb, ŋɡ] in a nasal environment of "compounding, incorporation, or other ways that may change stems," which we understand as word initially following another morpheme that ends with a nasal segment.					
Page numbers:	15					
	Optionality:		Categorical			
	Directionality:		N/A			
	Alternation type:		Morphophonological			
	Undergoers:		p, k			
		Type:				Segmental
		Morpheme class:				{root}
		Morpheme IDs:				Unspecified
		Positional restriction:				{root2}
	Triggers:		Ṽ, N, ~			
		Type:				Segmental
		Morpheme class:				{root}
		Morpheme IDs:				Unspecified
		Positional restriction:				{root1}
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Synthesis					
Language:	Guarayu					
Alternate_Names:	None					
ISO_Codes:	gyr					
Glottocode:	guar1292					
Synthesis:	This summary is mostly based on Danielsen's analysis. Though the analysis is often not detailed enough to fully understand the specific facts of Guarayu, all of the description and data suggest that Guarayu exhibits the same nasal-oral alternations that are frequently observed in TG languages. As such, while the details of the empirical facts are not fully clear, this summary is based on the available data, and our knowledge of the common typological patterns in TG, with which the available Guarayu data is fully compatible. Note that in the Urubichá variety of Guarayu, stress has generally shifted to the penult, without the position of contrastive nasal vowels shifting from the historical position of stress, i.e. final syllable. In Urubichá, then, it is no longer stressed nasal vowels that are contrastive,  but simply root-final nasal vowels.					
Data inputter:	MJL					
Date completed:	May 14, 2021					
Notes:	None					
						
Natural classes:	{{V, i, e, ɨ, u, o, a}, {Ṽ, ĩ, ẽ, ɨ̃, ũ, õ, ã}, {T, p, t, k, kʷ, ʔ}, {D, ɡʷ, β}, {S, ts, tʃ}, {R, ɾ, j}, {N, m, n}}					
Allophones:	{{i, i}, {e, e}, {e, ɛ, {{{a, ɨ, o}C_}, _#}, lowering}, {ɨ, ɨ}, {u, u}, {o, o}, {a, a}, {i, ĩ, &, LDNH}, {e, ẽ, &, LDNH}, {ɨ, ɨ̃, &, LDNH}, {u, ũ, &, LDNH}, {o, õ, &, LDNH}, {a, ã, &, LDNH}, {ĩ, ĩ}, {ẽ, ẽ}, {ɨ̃, ɨ̃}, {ũ, ũ}, {õ, õ}, {ã, ã}, {p, p}, {p, mb, {ĩ,ẽ,ɨ̃,ũ,õ,ã}+_, MPP=LN}, {t, t}, {k, k}, {k, ŋɡ, {ĩ,ẽ,ɨ̃,ũ,õ,ã}+_, MPP=LN}, {kʷ, kʷ}, {kʷ, ŋɡʷ, {ĩ,ẽ,ɨ̃,ũ,õ,ã}+_, MPP=LN}, {ʔ, ʔ}, {ɡʷ, ɡʷ}, {β, β}, {ts, ts}, {ts, {ts, s}, @, s-lenition}, {tʃ, tʃ}, {m, m}, {m, {m,mb}, _V, mb-LO}, {n, n}, {n, {n,nd}, _V, nd-LO}, {ɾ, ɾ}, {ɾ, ɾ̃, &, LDNH}, {j, j}, {j, ɲ, &, LDNH}, {m, m, _Ṽ, maintenance}, {n, n, _Ṽ, maintenance}}					
Morpheme IDs:	{{mbo, prefix, mbo, mo, causative}, {i.3p, prefix, i, {j, ɲ}, 3rd person}, {je, prefix, je, ɲe, reflexive}, {jo, prefix, jo, ɲo, 3rd person object}, {jo, prefix, jo, ɲo, reciprocal}, {ro, prefix, ro, no, causative comitative}, {kwer, suffix, kwer, (n)gwer, nominal past}, {~, prefix, ~, ~, NMLZ}}					
						
Process name:	LDNH					
Process type:	LDNH					
Prose description:	Leftward LDNH triggered by Ṽ and N					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V, R			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{unstressed syllable} > {word}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{stressed syllable} > {root}
	Triggers:	N				
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{prefix}, {root}
	Transparencies:		T			
	Opacities:		Uncertain			
						
Process name:	LO					
Process type:	LO					
Prose description:	Postoralization of N preceding oral V					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		N			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word}
	Triggers:	V				
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	MPP=LN					
Process type:	MPP=LN					
Prose description:	morpheme-initial /p, k, kw/ can go to [mb, ŋɡ, ŋɡw] after a root-final nasal segment					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Morphophonological			
	Undergoers:		p, k, kʷ			
		Type:				Segmental
		Morpheme class:				root, suffix
		Morpheme IDs:				lexically-conditioned
		Positional restriction:				{suffix, initial}, {root2, initial}
	Triggers:	Ṽ, N, ~				
		Type:				Segmental
		Morpheme class:				root
		Morpheme IDs:				None
		Positional restriction:				{root1, final}
	Transparencies:		NA			
	Opacities:		NA			
