Summary:	Dobson's publication is a pedagogical grammar with exercises for learning Kayabí. Dobson posits underlying nasal consonants (N) and contrastive oral (V) and nasal vowels (Ṽ) and one morphophonological process: (1) rightward MPP, certain roots with /p, f, t, k, kʷ/ nasalize to [m, m, n, ŋ, ŋʷ] after the causative prefix {mo-} (p.107). Dobson notes that while {mo-} triggers this process, speakers of Kayabí occasionally use {ma-} instead and that this prefix is being used more frequently across the language: "Há uma tendência para se usar -ma- em vez de -mo- em algumas palavras. A língua está-se modificando em favor de a em muitas ambientes. Mas, neste fase de mudança, não é possível ainda fazer uma regra" (p.107). Since Dobson claims that the trigger of this process is (mainly) the causative prefix, it has been included as the trigger and in the Morpheme IDs list.					
Notes:	Dobson does not include a phonemic table but does provide a pronunciation guide comparing the Kayabí alphabet with the Portuguese alphabet. The phonemic inventory and natural classes list are drawn from that guide (p. 3-4). Some descriptions of allophones are included in this guide, such as Dobson noting that voiceless obstruents are unreleased word-finally ("t em tamanduá, em início de sílaba; não solto no final de palavra", p.4).  The graphemes in the Kayabí orthography have been understood to represent the following IPA sounds, based on the descriptions included in Dobson's pronunciation guide: <g> → [ɣ] ("É quase como o 'g' de galo mas com um elemento de fricção";"Similar to the 'g' in 'galo' ('rooster') but with more friction") <y> → [ɨ] ("É uma vogal alta, situada entre o 'i' e o 'u' do português"; "A high vowel between 'i' and 'u' in Portuguese") <ỹ> → [ɨ̃]  Dobson relies on Kayabí orthography and uses <ã> to denote one of the nasal vowels in Kayabí, stating that it corresponds to the nasal <ã> in the Portuguese word maçã 'apple' which is phonetically /ɐ̃/. Given this claim, <ã> in Kayabí has also been coded as /ɐ̃/ in the natural classes and allophone sections. The same has been applied for the vowels Dobson writes as <e> and <ẽ>, with <e> corresponding to the vowel in fé 'faith' which is /ɛ/ and <ẽ> as its nasalized counterpart /ɛ̃/ in em 'in' (p. 4). 					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, k, kʷ, ʔ}, {N, m, n, ŋ}, {S, s, f}, {Z, ɣ}, {R, ɾ, w, j}, {V, i, ɨ, ɛ, a, o, u}, {Ṽ, ĩ, ɨ̃, ɛ̃, ã, õ, ũ}					
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {s, s}, {f, f}, {ɣ, ɣ}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {ɛ, ɛ}, {a, a}, {o, o}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ɛ̃, ɛ̃}, {ã, ã}, {õ, õ}, {ũ, ũ}, {p, p̚, _#, unreleasing}, {t, t̚, _#, unreleasing}, {k, k̚, _#, unreleasing}, {ɛ, {ɛ, e}, _{i, j}, e-raising}, {p, w, _V, lenition}, {t, ɾ, _V, {lenition, tapping}}, {k, ɣ, _V, {spirantization, voicing}}, {p, m, mo+_, ONAllm}, {f, m, mo+_, ONAllm}, {t, n, mo+_, ONAllm}, {k, ŋ, mo+_, ONAllm}, {kʷ, ŋʷ, mo+_, ONAllm}}					
	Page numbers:		3-8, 28, 107			
Analytical framework:	Pedagogical					
Morpheme IDs:	{mo, prefix, mo, mo, CAUS}					
						
Process name:	ONAllm					
Process type:	ONAllm					
Prose description:	Root-initial /p, f, t, k, kʷ/ nasalize to [m, m, n, ŋ, ŋʷ], respectively, when preceded by the causative prefix {mo}.					
Page numbers:	107					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Morphological			
	Undergoers:		p, t, k, f			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				Lexically-specified roots
		Positional restriction:				{root, initial}
	Triggers:		mo			
		Type:				Morphological
		Morpheme class:				Prefix
		Morpheme IDs:				{mo}
		Positional restriction:				NA
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Reference					
Language:	Kayabí [kyz-xng/tat] (Kayabí Xingú and Tatuí)					
Source:	Weiss, Helga E. 2005. Dicionário Kayabi-Português com um glossário Português-Kayabi. Brasília: SIL.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Kayabí-Portuguese dictionary; brief phonemic section with examples in Kayabí and Portuguese (p. 2-3). There are no description of harmony processes.					
Notes:	Weiss does not use IPA and uses <ã> to denote one of the nasal vowels in Kayabí as well as providing an example from Portuguese, in which this vowel in Kayabí is the same as the final vowel in the Portuguese word maçã 'apple' (p. 3). Given that this source is a dictionary as opposed to a linguistic description, we assume that <ã> is Weiss' representation of /ã/ and not /ɐ̃/. <e> has been interpreted as /ɛ/ and <o> as /ɔ/ because of the same reasoning, the example for <e> is the first vowel pele 'skin', while for <o> it is the vowel in pó 'dust' (p. 3)  Weiss notes that "Os dados deste dicionario foram coletados e verificados num trabalho de campo nas regiões do Parque lndígena do Xingu e no Posto lndígena Tatuí, começando em 1965. A ortografia usada neste dicionario se baseia numa analise fonológica da lingua kayabi" (p.i).					
Include in SAPhon:	Inventory-only					
						
Natural classes:	{T, p, t, k, kʷ, ʔ}, {N, m, n, ŋ}, {S, s, f}, {Z, ɣ}, {R, ɾ, w, j}, {V, i, ɨ, ɛ, a, ɔ, u}, {Ṽ, ĩ, ɨ̃, ẽ, õ, ã, ũ}					
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {s, s}, {f, f}, {ɣ, ɣ}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {ɛ, ɛ}, {a, a}, {ɔ, ɔ}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ẽ, ẽ}, {ã, ã}, {õ, õ}, {ũ, ũ}}					
	Page numbers:		2-3			
Analytical framework:	Dictionary					
Morpheme IDs:	None					
						
Doctype:	Reference					
Language:	Kayabí [kyz_kpt] (Kawaiwete Jawarum tentative)					
Source:	Weiss, Helga Elizabeth. 1998. Para um dicionário da língua kayabí. Universidade de São Paulo. Ph.D. dissertation. 					
Data inputter:	Jiacheng Liu					
Summary:	Weiss (1998) is a Kayabí-Portuguese dictionary with a very general overview of the phonology of the language. The overview is not an exhaustive enumeration phonological processes operating within the language as evinced in the quote: "apresentamos alguns dos procesos fonológicos la língua kayabí [...]" (p. 75). The synthesis is created with that in mind.   The square brackets for each of the phonemes seems to indicate additional allophones beyond those described in the ensuing text. However, we failed to locate the description of the environments under which these allophones surface.   It is mentioned that "todas as vogais podem ser nasalizados" (p. 73). We construed it as all vowels may be nasalized as allophones instead of all vowels have a nasal and phonemic counterpart.   The usage of slashes // for the phones /β, ɾ, ɣ/ on page 75 is confusing. Our interpretation is that these are the result of lenition of /p, t, k/, respectively, before a vowel. That is to say, we postulated that the slashes for β, ɾ, ɣ should have been square brackets.   There is not enough data on what consonants are elided at the end of a morpheme boundary (p. 76) when the subsequent morpheme starts with a consonant. This is further complicated by the process of epenthesis which resolves similar CC clusters. We postulated that they only occur with for morphemes that end with voiceless stops because we don't have data for anything else. Additionally, since the only second morpheme cited in the examples is the second person singular morpheme <-te>, we have decided to code the consonant deletion as a morphophonological process specific to the morpheme <-te>, leaving the other cases to the epenthesis.   The preglottalized sonorants appearing at syllabic boundaries (p. 74) are understood to be allophones of their plain counterparts at onsets. We do, however, postulate that the analogous process of vowel elision may occur for all vowels. It is most definitely optional as seen in the vowel harmony process (p. 77)  The vowel dissimilation process (pg. 76-77) is believed to be a diachronic process that has finished its course. Perhaps this is better coded as an OT contraint, but there is no synchronic alternation given.  We are not certain on the exact trigger of the consonant nasalization (p. 77). We coded it as a morphophonological process solely due to our knowledge on the behavior of the causative morpheme mo- in Tupian languages in general.   The LN process that targets vowels appears to be optional, as seen in the conjugated verb nupã: <oronupã ore> as opposed to <oronupã õre>, etc. (p. 85). Furthermore, the author does not specify the "ambiente de nasalização" for the nasalization of vowels. Without further context, we have to stipulate that this process is strictly local. 					
Notes:	The vowel /i/ has a handwritten allophone whose exact IPA value is hard to determine. It resembles the Turkish dotless ı, and a IPA value of [ɪ] is assumed for that handwritten symbol.  The alternation of nasality is inferred, from our general knowledge of the language, to be pure allomorphy. 					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, k, kʷ, ʔ}, {N, m, n, ŋ}, {S, ɸ, s}, {R, w, j, ɾ}, {Z, ɣ}, {V, i, ɨ, u, e, a, ɔ}					
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {p, β, _V, lenition}, {t, ɾ, _V, lenition}, {k, ɣ, _V, lenition}, {p, ∅, _+te, deletion}, {t, ∅, _+te, deletion}, {k, ∅, _+te, deletion}, {p, m, mo+_, ONAllm}, {t, n, mo+_, ONAllm}, {k, ŋ, mo+_, ONAllm}, {kʷ, ŋʷ, mo+_, ONAllm}, {p, p̚, UC, unreleasing}, {t, t̚, UC, unreleasing}, {k, k̚, UC, unreleasing}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {u, u}, {ɔ, ɔ}, {i, ɪ, UC, centralization}, {u, ɰ, UC, fortition}, {e, ɵ, UC, centralization}, {a, ɐ, UC, backing}, {ɔ, o, UC, raising}, {i, {i, ∅}, _+V, deletion}, {ɨ, {ɨ, ∅}, _+V, deletion}, {u, {u, ∅}, _+V, deletion}, {e, {e, ∅}, _+V, deletion}, {a, {a, ∅}, _+V, deletion}, {ɔ, {ɔ, ∅}, _+V, deletion}, {∅, i, T_+C, vowel epenthesis}, {a, ɐ, /{aj, aw}/, {ɐi, ɐu}, ɐ-backing}, {e, ɵ, /ej/, ɵi, centralization}, {ʔ, ʔ, /T+_V/, ʔT+_V, metathesis}, {a, o, _o, raising}, {i, j, $_+V, fortition}, {i, {i, ĩ}, Ṽ_, ĩ-LN}, {ɨ, {ɨ, ɨ̃}, Ṽ_, ɨ̃-LN}, {e, {e, ẽ}, Ṽ_, ẽ-LN}, {u, {u, ũ}, Ṽ_, ũ-LN}, {a, {a, ã}, Ṽ_, ã-LN}, {ɔ, {ɔ, ̃ɔ}, Ṽ_, ̃ɔ-LN}, {m, m}, {n, n}, {ŋ, ŋ}, {m, ˀm, _V, metathesis}, {n, ˀn, _V, metathesis}, {ŋ, ˀŋ, _V, metathesis}, {ɸ, ɸ}, {ɸ, f, UC, dentalization}, {s, s}, {s, ts, UC, fortition}, {w, w}, {w, β, UC, develarization}, {j, j}, {j, dj, UC, fortition}, {j, i, /{ɨj, uj, ɔj}/, {ɨi,, ui, oi}, degliding}, {ɾ, ɾ}, {ɣ, ɣ}, {ɣ, g, UC, fortition}, {w, ˀw, _V, metathesis}, {j, ˀj, _V, glottal constriction}, {ɣ, ˀɣ, _V, glottal constriction}, {ɾ, ˀɾ, _V, glottal constriction}}					
Page numbers:	73-78					
Analytical framework:	Segmental					
Morpheme IDs:	{te, suffix, te, te, 2SG}, {mo, prefix, mo, mo, CAUS}, {uu, suffix, uu, ũũ, AUG}					
						
Process name:	LN					
Process type:	LN					
Prose description:	An oral vowel is nasalized when they are immediately following a nasal vowel					
Page numbers:	77					
	Optionality:	Optional				
	Directionality:	Rightward				
	Alternation type:	Phonological				
	Undergoers:	V				
		Type:	Segmental			
		Morpheme class:	NA			
		Morpheme IDs:	NA			
		Positional restriction:	Unspecified			
	Triggers:	Ṽ				
		Type:	Segmental			
		Morpheme class:	NA			
		Morpheme IDs:	NA			
		Positional restriction:	Unspecified			
	Transparencies:	NA				
	Opacities:	NA				
						
Process name:	ONAllm					
Process type:	ONAllm					
Prose description:	Stops in the root initial position nasalize into their homorganic nasal counterpart following the causative prefix mo-					
Page numbers:	77					
	Optionality:	Categrical				
	Directionality:	Rightward				
	Alternation type:	Morphophonological				
	Undergoers:	p, t, k, kw				
		Type:	Segmental 			
		Morpheme class:	NA			
		Morpheme IDs:	NA			
		Positional restriction:	{root, initial}			
	Triggers:	mo-				
		Type:	Morphological			
		Morpheme class:	prefix			
		Morpheme IDs:	mo-			
		Positional restriction:	NA			
	Transparencies:	NA				
	Opacities:	NA				
						
Doctype:	Reference					
Language:	Kayabí [kyz_jrm] (Kawaiwete Jawarum)					
Source:	Lapierre, Myriam. 2021. Towards a Theory of Subsegmental and Subfeatural Representations: The Phonology and Typology of Nasality. University of California, Berkeley:Ph.D. dissertation.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Lapierre addresses two varieties of Kawaiwete: Kapiwat and Jawarum; Jawarum is discussed in this summary. Similar to the Kapiwat variety, Lapierre posits underlying nasal consonants (N) and a contrast between oral (V) and nasal vowels (Ṽ) for the Jawarum variety of Kawaiwete. One local process is posited for this dialect: (1) bidirectional LN, oral vowels variably nasalize before or after a nasal consonant (p.85-86). According to the author this process "is insensitive to morpheme boundaries" (p.85). 					
