Summary:	Viegas cites data from Cabral between 1988-1996 when proposing the phonemic inventory of Kokama-Kokamilla that is spoken in Brazil; there is no paper written by Cabral that discusses this data. Viegas posits that oral vowels have oral and nasal allophones but does not expand on environments for either sets of allophones. The data provided seems to suggest that there are some occurences of leftward LN, where nasal consonants nasalize vowels to their left in a morpheme, but the author does not address this process. Viegas proposes underlying nasal consonants but does not propose any harmony processes other than mentioning that /t, k/ voice to [d, ɡ] after the velar nasal [ŋ] (p.45).		
Notes:	[l, β] are phonemes borrowed from Spanish (p.54). [f] is borrowed from Portuguese. [b, d, ɡ] are borrowed from Spanish, Portugues, Lingua Geral, and Quechua (p.45). [d] and [ɡ] are allophones of /t/ and /k/ after nasal consonants.		
Include in SAPhon:	Inventory-only		
			
Natural classes:	{T, p, t, ts, tʃ, k, kʷ}, {D, b, d, ɡ}, {N, m, n, ɲ}, {S, f, s, ʃ, h}, {R, ɾ, w, j, l}, {V, i, ɨ, e, a, u}		
Allophones:	{{p, p}, {t, t}, {ts, ts}, {tʃ, tʃ}, {k, k}, {kʷ, kʷ}, {b, b}, {d, d}, {ɡ, ɡ}, {m, m}, {n, n}, {ɲ, ɲ}, {f, f}, {s, s}, {ʃ, ʃ}, {h, h}, {ɾ, ɾ}, {w, w}, {j, j}, {l, l}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {u, u}, {ts, {ts, s}, @, s-lenition}, {i, ɪ, US, centralization}, {i, ĩ, US, nasalization}, {e, ɛ, US, lowering}, {e, ẽ, US, nasalization}, {ɨ, ə, US, centralization}, {a, ɐ, US, backing}, {a, ɐ̃, US, {backing, nasalization}}, {u, ʊ, US, centralization}, {u, ũ, US, nasalization}, {u, {o, ɔ}, US, {ɔ-lowering, o-lowering}}, {t, d, n_, voicing}, {k, ɡ, n_, voicing}, {n, ŋ, _{k,g}, nasal place assimilation}}		
	Page numbers:		{43-46, 52}
Analytical framework:	Descriptive		
Morpheme IDs:	None		
			
Doctype:	Reference		
Language:	Kokama-Kokamilla [cod] (kokama do peru)		
Source:	Cabral, Ana Suelly de Arruda Câmara. 1997. Contact-induced language change in the western Amazon: The non-genetic origin of the Kokama language. University of Pittsburgh: PhD Dissertation.		
Data inputter:	Sebastian Clendenning-Jimenez		
Summary:	Cabral describes the phonemic inventory for Kokama-Kokamilla spoken in Peru, proposing underlying nasal consonants but no contrastive nasal vowels nor descriptions of harmony processes. There is optional fortition of /j/ to [ʒ] word-initially, /p/ labializes to [pʷ] before /ɨ/ in an unstressed syllable.		
Notes:	Cabral uses <y, c, č> to denoted 3 sounds in Kokama: <y> has been considered to be /j/, <c> to be /ts/ and <č> to be /tʃ/. Paper is a comparison between Tupinambá and Kokama-Kokamilla; Cabral does not consider Kokama to be a Tupi-Guarani language. Note that the vowel /i/ doesn't appear in the vowels chart, but instead the vowel /a/ appears in the place where we would expect /i/--this seems to be a simple typo, as several words in the language are written with the letter /i/.		
Include in SAPhon:	Inventory-only		
			
Natural classes:	{T, p, t, ts, tʃ, k}, {N, m, n}, {R, w, j}, {V, i, ɨ, e, u}		
Allophones:	{{p, p}, {t, t}, {ts, ts}, {tʃ, tʃ}, {k, k}, {m, m}, {n, n}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {e, e}, {u, u}, {p, pʷ, *$_ɨ, labialization}, {j, {j, ʒ}, #_, ʒ-fortition}}		
	Page numbers:		{58-60}
Analytical framework:	Descriptive		
Morpheme IDs:	None		
			
Doctype:	Reference		
Language:	Kokama-Kokamilla [cod] (kokama do peru)		
Source:	Soares, Marília Lopes da Costa Facó. 1979. A perda da nasalidade e outras mutações vocálicas em Kokama, Asurini e Guajajara. Rio de Janeiro:UFRJ, Master's Thesis.		
Data inputter:	Sebastian Clendenning-Jimenez		
Summary:	There are no proposals or discussions of nasal harmony processes. Soares discusses the loss of contrastive nasal vowels in Kokama-Kokamilla, comparing data from Lemle's (1971) reconstruction of Proto-Tupi-Guaraní and Kokama-Kokamilla. The author also compares data from Castelnau (1845), Marcoy (1866), Rivet (1910), Nimuendaju (1914), and Faust & Pike (1959) to determine whether Kokama-Kokamilla underwent vowel shifting in its phonological system before losing contrastive nasal vowels, or after. Soares concludes that, based on the analyzed data, there is not enough evidence to disregard that 'the loss of nasal vowels is an older process than the contrast between /u/ and /o/ and the mutation of /e/' (p. 60) and it remains uncertain which phonological process ocurred before the other.		
Notes:	Historical linguistics paper. Soares cites Faust & Pike (1959) for the phonological inventory of Kokama-Kokamilla (p. 19); Following Faust & Pike, Soares uses <ü> to denote a 'vogal alta anterior, com arredonda-mento da língua' (p. 19) which has been interpreted as /ɪ/. 		
Include in SAPhon:	Inventory-only		
			
Natural classes:	{T, p, t, ts, tʃ, k}, {N, m, n}, {S, s, ʃ}, {R, ɾ, w, j}, {V, i, ɨ, y, a, u}		
Allophones:	{{p, p}, {t, t}, {ts, ts}, {tʃ, tʃ}, {k, k}, {m, m}, {n, n}, {s, s}, {ʃ, ʃ}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {a, a}, {u, u}, {w, {ʋ, v}, _{i, y}, {ʋ-labiodentalization, v-fortition}}, {n, ŋ, _k, nasal place assimilation}, {n, ŋ, _#, nasal coda neutralization}, {j, ð, US, fortition}, {ts, dz, {m, n}_, voicing}, {tʃ, dʒ, {m, n}_, voicing}}		
	Page numbers:		18-21
Analytical framework:	Descriptive		
Morpheme IDs:	None		
			
Doctype:	Reference		
Language:	Kokama-Kokamilla [cod] (kokama do peru)		
Source:	Faust, Norma & Evelyn G. Pike. 1959. The Cocama sound system/O sistema fonêmico do Cocama. Publicações do Museo Nacional, Série Lingüistica Especial 1: 10-55.		
Data inputter:	Sebastian Clendenning-Jimenez		
Summary:	Faust & Pike propose the phonemic inventory for the Kokama-Kokamilla dialect spoken in Peru but do not discuss any harmony processes. There are no contrastive nasal vowels or nasalized vowels in Kokama-Kokamilla. Vowels lengthen in stressed syllables.		
Notes:	Paper alternates between English and Portuguese versions; English version is on the odd pages, while Portuguese is on even pages. Faust & Pike note that /o/ and /u/ "only occur in loanwords, but in such loanwords as are used even by older monolingual speakers of the community" (p. 12); they have been considered phonemes of Kokama-Kokamilla. <z,> denotes [dz] and <ǰ> [dʒ] (p. 14). Voiced obstruents only occur in loan words. /ü/ is used to denote a "front rounded vowel", in which "the tongue, rather than the lips, control the rounding feature" (p. 12); it has been interpreted as /ɪ/ in light of more modern work on the language. /đ/ is considered to be [ð]. [b, d, ɡ] only occur in borrowings from Spanish (p.14).		
Include in SAPhon:	Inventory-only		
			
Natural classes:	{T, p, t, ts, tʃ, k}, {D, b, d, ɡ}, {N, m, n, ɲ}, {S, s, ʃ, h}, {R, ɾ, l, w, j}, {V, i, ɨ, ɪ, e, a, o, u}		
Allophones:	{{p, p}, {t, t}, {ts, ts}, {tʃ, tʃ}, {k, k}, {m, m}, {n, n}, {ɲ, ɲ}, {s, s}, {ʃ, ʃ}, {h, h}, {ɾ, ɾ}, {w, w}, {j, j}, {l, l}, {i, i}, {ɨ, ɨ}, {ɪ, ɪ}, {e, e}, {a, a}, {o, o}, {u, u}, {j, ð, _{ɪ, ɨ, u, a}, fortition}, {p, {p, pʰ}, {$', $ˌ}_, pʰ-consonant aspiration}, {t, {t, tʰ}, {$', $ˌ}_, tʰ-consonant aspiration}, {k, {k, kʰ}, {$', $ˌ}_, kʰ-consonant aspiration}, {tʃ, dʒ, {m, n}_, voicing}, {ts, dz, {m, n}_, voicing}, {w, {w, β, v}, _{i, ɪ}, {β-fortition, v-fortition}}, {w, f, _ɾ, fortition}, {n, ŋ, _{k, ɡ}, nasal place assimilation}, {n, ŋ, _#, nasal coda neutralization}, {i, {i, i̥}, {#, $}_, i̥-devoicing}, {ɨ, {ɨ, ɨ̥}, {#, $}_, ɨ̥-devoicing}, {ɪ, {ɪ, ɪ̥}, {#, $}_, ɪ̥-devoicing}, {a, {a, ḁ}, {#, $}_, ḁ-devoicing}, {o, {o, o̥}, {#, $}_, o̥-devoicing}, {u, {u, u̥}, {#, $}_, u̥-devoicing}, {i, iː, $'_, lengthening}, {ɨ, ɨː, $'_, lengthening}, {ɪ, ɪː, $'_, lengthening}, {a, aː, $'_, lengthening}, {o, oː, $'_, lengthening}, {u, uː, $'_, lengthening}, {∅, ə, {p, t, k, ts}_ɾ, epenthesis}}		
	Page numbers:		{10-20}
Analytical framework:	Descriptive		
Morpheme IDs:	None		
			
Doctype:	Synthesis		
Language:	Kokama-Kokamilla (kokama do perú)		
Alternate_Names:	None		
ISO_Codes:	cod		
Glottocode:	coca1259		
Synthesis:	We mostly follow Vallejos' description of Kokama, but supplement with several phonological processes discussed by Pike & Faust (vowel excrescence, vowel lengthening, and vowel devoicing). There are no salient nasal-oral allophonic processes, though there is some evidence to believe that vowels are slightly nasalized before nasal consonants, following some transcriptions of Viegas. We analyze /kʷ/ as a phoneme, rather than as a sequence of /ku/ as Vallejos does.		
Data inputter:	MJL		
Date completed:	2021/5/20	MJL	
Notes:	/x/ occurs in only one very frequent word, /axan/ 'this'.		
			
Natural classes:	{T, p, t, ts, tʃ, k, kʷ}, {N, m, n}, {S, x}, {R, ɾ, w, j}, {V, i, ɨ, y, e, a, u}		
Allophones:	{{p, p}, {t, t}, {ts, ts}, {tʃ, tʃ}, {k, k}, {kʷ, kʷ}, {m, m}, {n, n}, {x, x}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {ɨ, ɪ, US, lowering}, {e, e}, {e, ɪ, US, raising}, {a, a}, {u, u}, {y, y}, {p, b, {m, n}_, voicing}, {t, d, {m, n}_, voicing}, {k, ɡ, {m, n}_, voicing}, {ts, dz, {m, n}_, voicing}, {tʃ, dʒ, {m, n}_, voicing}, {p, {p, pʰ}, {$', $ˌ}_, pʰ-consonant aspiration}, {t, {t, tʰ}, {$', $ˌ}_, tʰ-consonant aspiration}, {k, {k, kʰ}, {$', $ˌ}_, kʰ-consonant aspiration}, {k, {k, kʰ}, _ɨ, kʰ-consonant aspiration}, {w, β, V_V, fortition}, {j, z, {#_V, V_V}, fortition}, {ts, s, _{e, a}, lenition}, {ts, tʃ, _{i, j}, palatalization}, {n, ɲ, _j, palatalization}, {ɾ, {ɾ, l}, @, l-lateralization}, {n, ŋ, _#, nasal coda neutralization}, {i, {i, ɪ, e}, _#, {ɪ-centralization, e-lowering}}, {u, {ʊ, o}, _#, {ʊ-centralization, o-lowering}}, {i, e, w_, lowering}, {e, ə, C_C, backing}, {i, j, _{a, u}, gliding}, {e, j, _{a, u}, gliding}, {u, w, _{a, u}, gliding}, {x, h, {ɨ, e, a}_, debuccalization}, {tʃ, ʃ, US, lenition}, {i, {i, i̥}, {#, $}_, i̥-devoicing}, {ɨ, {ɨ, ɨ̥}, {#, $}_, ɨ̥-devoicing}, {y, {y, y̥}, {#, $}_, y̥-devoicing}, {a, {a, ḁ}, {#, $}_, ḁ-devoicing}, {u, {u, u̥}, {#, $}_, u̥-devoicing}, {i, iː, $'_, lengthening}, {ɨ, ɨː, $'_, lengthening}, {y, yː, $'_, lengthening}, {a, aː, $'_, lengthening}, {u, uː, $'_, lengthening}, {∅, ə, {p, t, k, ts}_ɾ, epenthesis}}		
Morpheme IDs:	{inu, suffix, inu, inu, PL}, {n.NMLZ, suffix, n, m, NMLZ}		
