		Morpheme IDs:				NA
		Positional restriction:				{syllable} > {word, penultimate}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				NA
		Positional restriction:				{root, final} 
	Transparencies:		p, t, k, kʷ, ʔ, s, f			
	Opacities:		Unspecified			
						
Process name:	LDNH:R					
Process type:	LDNH					
Prose description:	Right-most nasal vowel or nasal consonant in a root triggers partial nasalization of oral vowels in following suffix. If the suffix contains an oral obstruent, nasalization only spreads to the first vowel before being blocked.					
Page numbers:	86					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				Suffix
		Morpheme IDs:				NA
		Positional restriction:				{suffix}
	Triggers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				NA
		Positional restriction:				{root, rmost}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				NA
		Positional restriction:				{root, rmost}
	Transparencies:		Unspecified			
	Opacities:		p, t, k, kʷ, ʔ, f, s, ⱱ, ʝ			
						
Doctype:	Synthesis					
Language:	Kayabí (Kapiwat)					
Alternate_Names:	Kaiwawete					
ISO_Codes:	kyz_kpt					
Glottocode:	kaya1329					
Synthesis:	We generally followed the analysis of Lapierre (2021). The distinguishing feature of the Kapiwat dialect is the presence of LDNH processes, which is absent in the other varieties. Beyond the LDNH processes, this dialect is virtually identical to the Jawarum dialect.   Since the voiceless consonants are all transparent the the leftward LDNH process, we construed that the leftward LDNH process sees no opaque segments, an extrapolation based on the fact that voiced segments are rarely opaque to the spreading of nasality in Tupian languages in general.					
Data inputter:	Jiacheng Liu					
Date completed:	July 22nd 2024					
Notes:						
						
Natural classes:	{T, p, t, k, kʷ, ʔ}, {N, m, n, ɲ, ŋ}, {S, f, s}, {Z, ⱱ, ʝ}, {R, ɾ}, {V, i, ɨ, ɛ, a, ɔ, u}, {Ṽ, ĩ, ɨ̃, ɛ̃, ã, ũ}					
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {s, s}, {f, f}, {ⱱ, ⱱ}, {ʝ, ʝ}, {ɾ, ɾ}, {i, i}, {ɨ, ɨ}, {ɛ, ɛ}, {a, a}, {ɔ, ɔ}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ɛ̃, ɛ̃}, {ã, ã}, {ũ, ũ}, {i, ï, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:bidirectional}, {ɨ, ɨ̈, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:bidirectional}, {ɛ, ɛ̈, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:bidirectional}, {a, ä, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:bidirectional}, {ɔ, ɔ̈, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:bidirectional}, {u, ü, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:bidirectional}, {i, ï, &, LDNH:L}, {ɨ, ɨ̈, &, LDNH:L}, {ɛ, ɛ̈, &, LDNH:L}, {a, ä, &, LDNH:L}, {ɔ, ɔ̈, &, LDNH:L}, {u, ü, &, LDNH}, {ɾ, ɾ̈, &, LDNH:L}, {ⱱ, ⱱ̈, &, LDNH:L}, {ʝ, ʝ̃, &, LDNH:L}, {i, ï, &, LDNH:R}, {ɨ, ɨ̈, &, LDNH:R}, {ɛ, ɛ̈, &, LDNH:R}, {a, ä, &, LDNH:R}, {u, ü, &, LDNH:R}, {ɔ, ɔ̈, &, LDNH:R}					
Morpheme IDs:	None					
						
Process name:	LN:bidirectional					
Process type:	LN					
Prose description:	Oral vowels are partially nasalized before or after a nasal consonant					
	Optionality:		Categorical			
	Directionality:		Bidirectional			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				None
	Triggers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				None
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LNsyll					
Process type:	LNsyll					
Prose description:	Root-final nasal vowel triggers leftward nasalization of oral vowels and sonorants /ⱱ, ɾ, j/ to its left and does not spread further than the adjacent syllable. 					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V, ⱱ, ɾ, ʝ			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				NA
		Positional restriction:				{syllable} > {word, penultimate}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				NA
		Positional restriction:				{root, final} 
	Transparencies:		p, t, k, kʷ, ʔ, s, f			
	Opacities:		None			
						
Process name:	LDNH:R					
Process type:	LDNH					
Prose description:	Right-most nasal vowel or nasal consonant in a root triggers partial nasalization of oral vowels in following suffix. If the suffix contains an oral obstruent, nasalization only spreads to the first vowel before being blocked.					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				Suffix
		Morpheme IDs:				NA
		Positional restriction:				{suffix}
	Triggers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				NA
		Positional restriction:				{root, rmost}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				NA
		Positional restriction:				{root, rmost}
	Transparencies:		Uncertain			
	Opacities:		p, t, k, kʷ, ʔ, f, s, ⱱ, ʝ			
