	Page numbers:		1984:{1-11}, 1980:{21-25}			
Analytical framework:	Descriptive					
Morpheme IDs:	{mɨ̃, suffix, mɨ̃, mɨ̃, PST}, {nɛ̃hɛ, suffix, nɛ̃hɛ, nɛ̃hɛ, FUT}					
						
Process name:	LO:NtoND					
Process type:	LO					
Prose description:	/m, n, ŋ/ to [mb, nd, ŋɡ] post-oralizes before an oral vowel (claimed to be "pre-nasalized plosives")					
Page numbers:	{1980:21, 1984:3}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LO:NtoDN					
Process type:	LO					
Prose description:	Shielding of /m, n, ŋ/ to [bm, dn, ɡŋ] word-finally following an oral vowel (described as 'post-nasalized allophones')					
Page numbers:	{1980:21, 1984:3}					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, final}
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, rmost}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:j					
Process type:	LN					
Prose description:	j nasalizes to [ɲ] preceding a nasal vowel					
Page numbers:	{1984:4}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	MPP=LN:suffix					
Process type:	LN					
Prose description:	Suffixes {mɨ̃, nɛ̃hɛ} nasalize final oral vowel of preceding morpheme (but doesn't trigger the de-post-oralization of [ND], e.g. [ɔ̃mõmbɨ̃nɛ̃hɛ] p. 1980:22)					
Page numbers:	{1980:22}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Morphophonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				None
		Positional restriction:				{root, rmost}
	Triggers:		mɨ̃			
		Type:				Morphological
		Morpheme class:				Suffix
		Morpheme IDs:				{mɨ̃}
		Positional restriction:				NA
	Triggers:		nɛ̃hɛ			
		Type:				Morphological
		Morpheme class:				Suffix
		Morpheme IDs:				{nɛ̃hɛ}
		Positional restriction:				NA
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:V					
Process type:	LN					
Prose description:	N or ND nasalizes preceding V					
Page numbers:	{1980:24, 1984:10}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		N			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		ND			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Synthesis					
Language:	Júma					
Alternate_Names:	None					
ISO_Codes:	jua					
Glottocode:	juma1249					
Synthesis:	We follow Abrahamson & Abrahamson in positing full underlying nasal stops that post-oralize in all position of the words when followed by oral vowels. Nasal consonants pre-oralize after an oral vowel, but only in root-dinal position, e.g. [pirarubm] 'fish eggs' p. 8; pre-oralized consonants are not observed elsewhere in the word. Under our analysis, this latter pattern is due to the fact that vowels in the final syllable of roots/morphemes exhibit absolute faithfulness. This means that these final vowels when underlying oral, do not nasalize, even when followed by a root-final underlying nasal consonant. Instead, such vowels remain oral and pre-oralize the final nasal consonant. The language exhibits a phonemic /g/, which can appear adjacent to oral and nasal vowels without affecting them, e.g. [gãmãipó] 'he delayed much'(p. 5). We adopt Abrahamson's LN proposal that the suffixes {-mɨ̃, -nɛ̃he} nasalize the final oral vowel of the preceding morpheme (1980:22) but posit that they don't trigger the de-post-oralization of [ND], e.g. [ɔ̃mõmbɨ̃nɛ̃hɛ].  Sequences of the type [N... ND], [N ... N], [ND ... DN] are common in the data, but sequences of the type  [ND ... N], which are otherwise unattested in TG are observed in a few examples (1984, p.9). We have doubts about these data, as did the editor/translator of the paper, who specifically remarks upon them as unusual, unexplained, and inconsistent with the rest of Abrahamson & Abrahamson's analysis. Sequences of the type [ND ... ND], [ND ... Ṽ] (with the exception of the structures derived by the presence of the above-noted suffixes), [DN ... ND], and [DN ... N] are not attested at all. With these caveats then, fully nasal and post-oralized nasals are in complementary distribution in the data: [N] occurs before nasal vowels, whereas [ND] occurs before oral vowels. Based on these facts, we infer that Júma exhibits a restricted process of nasal harmony, which spreads leftward from a root-final nasal vowel through /V, w, j/. The data is sufficiently inconsistent that it is not possible for us to reach reliable conclusions regarding which segments are blockers and which are transparent, and whether prefix-root boundaries are likewise opaque or transparent. 					
Data inputter:	MJL & SCJ					
Date completed:	06/17/2021 MJL+LDM					
Notes:	It is unclear whether nasal vowels can be contrastive in all positions inside the word, but it seems that they don't.					
						
Natural classes:	{T, p, t, k, ʔ}, {N, m, n, ŋ}, {ND, mb, nd, ŋɡ}, {S, h}, {R, ɾ, w, j}, {V, i, ɨ, ɛ, a, ɔ, u}, {Ṽ, ĩ, ɨ̃, ɛ̃, ã, ɔ̃, ũ}					
Allophones:	{{p, p}, {t, t}, {k, k}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {h, h}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {ɛ, ɛ}, {a, a}, {ɔ, ɔ}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ɛ̃, ɛ̃}, {ã, ã}, {ɔ̃, ɔ̃}, {ũ, ũ}, {p, {pʰ, pˀ}, _#, {pʰ-consonant aspiration, pˀ-oral consonant postglottalization}}, {t, {tʰ, tˀ}, _#, {tʰ-consonant aspiration, tˀ-oral consonant postglottalization}}, {k, {kʰ, kˀ}, _#, {kʰ-consonant aspiration, kˀ-oral consonant postglottalization}}, {j, {j, dʒ}, _V, dʒ-fortition}, {ɔ, o, _i, raising}, {w, β, V_V, fortition}, {m, mb, _V, LO:NtoND}, {n, nd, _V, LO:NtoND}, {ŋ, ŋɡ, _V, LO:NtoND}, {m, bm, V_, LO:NtoDN}, {n, dn, V_$, LO:NtoDN}, {ŋ, ɡŋ, V_, LO:NtoDN}, {i, ĩ, _{-mɨ̃, nɛ̃hɛ}, MPP=LN:suffix}, {ɨ, ɨ̃, _{-mɨ̃, nɛ̃hɛ}, MPP=LN:suffix}, {ɛ, ɛ̃, _{-mɨ̃, nɛ̃hɛ}, MPP=LN:suffix}, {a, ã, _{-mɨ̃, nɛ̃hɛ}, MPP=LN:suffix}, {ɔ, ɔ̃, _{-mɨ̃, nɛ̃hɛ}, MPP=LN:suffix}, {u, ũ, _{-mɨ̃, nɛ̃hɛ}, MPP=LN:suffix}, {w, ʍ, {_u, u_}, devoicing}, {w, {w, β}, @, β-fortition}, {w, {b, β}, {_ɛ, ɛ_}, {b-fortition, β-fortition}}, {i, ĩ, &, LDNH}, {ɨ, ɨ̃, &, LDNH}, {ɛ, ɛ̃, &, LDNH}, {a, ã, &, LDNH}, {u, ũ, &, LDNH}, {ɔ, ɔ̃, &, LDNH}, {j, ɲ, &, LDNH}, {w, w̃, &, LDNH}, {m, m, _Ṽ, maintenance}, {n, n, _Ṽ, maintenance}, {ŋ, ŋ, _Ṽ, maintenance}}					
Morpheme IDs:	{mɨ̃, suffix, mɨ̃, mɨ̃, PST}, {nɛ̃hɛ, suffix, nɛ̃hɛ, nɛ̃hɛ, FUT}					
						
Process name:	LO:NtoND					
Process type:	LO					
Prose description:	N post-oralizes before an oral vowel					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		N			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LO:NtoDN					
Process type:	LO					
Prose description:	Shielding of N to [DN] in root-final syllable codas following an oral vowel					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		N			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{syllable, coda} > {root, final}
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				None
		Positional restriction:				{root, rmost}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	MPP=LN:suffix					
Process type:	LN					
Prose description:	Suffixes {mɨ̃, nɛ̃hɛ} nasalize final oral vowel of preceding morpheme (but doesn't trigger the de-post-oralization of [ND], e.g. [ɔ̃mõmbɨ̃nɛ̃hɛ] p. 1980:22)					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Morphophonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				root
		Morpheme IDs:				NA
		Positional restriction:				{root, final}
	Triggers:		mɨ̃			
		Type:				Morphological
		Morpheme class:				Suffix
		Morpheme IDs:				{mɨ̃}
		Positional restriction:				NA
	Triggers:		nɛ̃hɛ			
		Type:				Morphological
		Morpheme class:				Suffix
		Morpheme IDs:				{nɛ̃hɛ}
		Positional restriction:				NA
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LDNH					
Process type:	LDNH					
Prose description:	Root-final nasal vowel trigger leftward nasalization of {V, w, j}; it is unclear what segments and whether morpheme boundaries are opaque or transparent					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V, w, j			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				Root
		Positional restriction:				{word}
	Triggers:		N			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				None
		Positional restriction:				{root, rmost}
	Transparencies:		Uncertain			
	Opacities:		Uncertain			
