	Page numbers:	43, 44, 66-68, 86-90				
Analytical framework:	Autosegmental					
Morpheme IDs:	{mbɨ, prefix, mbɨ, mɨ, CAUS}, {kɨdʒe, root, kɨdʒe, nɡɨdʒe, fear}, {kʷaɾu, root, kʷaɾu, ŋɡʷaɾu, urinate}, {kɨɾɨ, root, kɨɾɨ, ŋɡɨnɨ, ticklish}, {kaɾu, root, kaɾu, ŋɡaɾu, eat}, {kʷeɾa, root, kʷeɾa, ŋɡʷeɾa, cure}, {kɨʔa, root, kɨʔa, ŋɡɨʔa, dirty}, {kuʔi, root, kuʔi, ŋɡuʔi, ground}, {tʃe.sleep, root, tʃe, ndʒe, sleep}, {tʃe.enter, root, tʃe, ndʒe, enter}, {soso, root, soso, ndoso, pierce}					
						
Page numbers:	68					
Process name:	LDNH:L					
Process type:	LDNH					
Prose description:	triggered by stressed (penultimate) nasal syllable of a lexical root					
	Optionality:	Categorical				
	Directionality:	Leftward				
	Alternation type:	Phonological				
	Undergoers:		V, p, t, k, s, ʃ, dʒ, ɾ, mb, nd			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			Unspecified	
	Triggers:		Ṽ			
		Type:			Segmental	
		Morpheme class:			{Root}	
		Morpheme IDs:			NA	
		Positional restriction:			{stressed syllable} > {word, penult}	
	Triggers:		mb, nd, ŋɡ			
		Type:			Segmental	
		Morpheme class:			{Root}	
		Morpheme IDs:			NA	
		Positional restriction:			{stressed syllable} > {word, penult}	
	Transparencies:	w, r, h, ʔ				
	Opacities:	Unspecified				
						
Page numbers:	60					
Process name:	LN:ɾ					
Process type:	LN					
Prose description:	Tap variably nasalizes to [ɾ̃] ~ [n] following a nasal vowel					
	Optionality:	Categorical				
	Directionality:	Rightward				
	Alternation type:	Phonological				
	Undergoers:		ɾ			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			Unspecified	
	Triggers:		Ṽ			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			Unspecified	
	Transparencies:	NA				
	Opacities:	NA				
						
						
Page numbers:	69, 86-87					
Process name:	LDNH:R					
Process type:	LDNH					
Prose description:	LDNH, triggered by stressed nasal syllable of a lexical root, spreads rightward only though /ʔ, h, w, ɾ/					
	Optionality:	Categorical				
	Directionality:	Rightward				
	Alternation type:	Phonological				
	Undergoers:		V			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			{root, final}	
	Triggers:		Ṽ			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			{stressed syllable} > {root}	
	Transparencies:	ʔ, h, ɾ, w				
	Opacities:	p, t, tʃ, k, s, ʃ, dʒ				
						
Page numbers:	69, 86-87					
Process name:	LN					
Process type:	LN					
Prose description:	Stressed nasal syllable of a lexical root, spreads its nasality onto subsequent /p, t, tʃ, k, s, ʃ, dʒ/, rendering them /mp, nt, ntʃ, ŋk, ns, ndʒ/, respectively. 					
	Optionality:	Categorical				
	Directionality:	Rightward				
	Alternation type:	Phonological				
	Undergoers:		V			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			{root, final}	
	Triggers:		Ṽ			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			{stressed syllable} > {root}	
	Transparencies:	NA				
	Opacities:	NA				
						
Page numbers:	66-67					
Process name:	LN					
Process type:	LN					
Prose description:	LN, prenasalization of voiceless obstruents and voiceless/voiced fricatives after nasal vowel, ex. p -> mp / ã_					
	Optionality:	Categorical				
	Directionality:	Rightward				
	Alternation type:	Phonological				
	Undergoers:		p, t, k, s, ʃ, dʒ			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			Unspecified	
	Triggers:		Ṽ			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			Unspecified	
	Transparencies:	NA				
	Opacities:	NA				
						
Page numbers:	66-67					
Process name:	LO					
Process type:	LO					
Prose description:	Nasal vowels optionally oralize before voiceless obstruents					
	Optionality:	Optional				
	Directionality:	Leftward				
	Alternation type:	Phonological				
	Undergoers:		Ṽ			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			Unspecified	
	Triggers:		p, t, k, tʃ, ʃ, dʒ			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			Unspecified	
	Transparencies:	NA				
	Opacities:	NA				
						
Page numbers:	87-90					
Process name:	MPP=LNSyll:TS					
Process type:	LNSyll					
Prose description:	The nasal allomorph [mɨ] of the causative prefix /mbɨ-/ triggers pre-nasalization of following root-initial /p, t, k, kʷ, tʃ, s/					
	Optionality:	Categorical				
	Directionality:	Rightward				
	Alternation type:	Morphophonological				
	Undergoers:		p, t, k, kʷ, tʃ, s			
		Type:			Segmental	
		Morpheme class:			Root	
		Morpheme IDs:			kɨdʒe, kʷaɾu, kɨɾɨ, kaɾu, kʷeɾa, kɨʔa, kuʔi, tʃe.sleep, tʃe.enter, soso	
		Positional restriction:			{root, initial}	
	Triggers:		mbɨ			
		Type:			Morphological	
		Morpheme class:			Prefix	
		Morpheme IDs:			{mbɨ}	
		Positional restriction:			NA	
	Transparencies:	NA				
	Opacities:	NA				
						
Doctype:	Synthesis					
Language:	Tapiete 					
Alternate_Names:	None					
ISO_Codes:	tpj					
Glottocode:	tapi1253					
Synthesis:	The synthesis presented here is grounded in González's (2005) descriptive generalizations, but is informed by our comparative understanding of nasal segment alternations and harmony processes in the family. We follow González in treating Tapiete as having contrastive oral (V) and nasal vowels (Ṽ), and the following phonological processes: (1) rightward LN, consisting of the variable nasalization of /ɾ/ to either [ɾ̃] or [n] followinɡ a nasal vowel; (2) rightward LN, consisting of the pre-nasalization of /p, t, k, s, ʃ, dʒ/ after a nasal vowel, and resulting in the following surface [NT]s: [mp, nt, ŋk, ns, nʃ, ndʒ];  (3) rightward MPP, where the causative prefix triggers post-oralization of root-initial /p, t, k, kʷ, tʃ, s/, resulting in surface [ND] i.e. [mb, nd, ŋɡ, nɡʷ, ndʒ, nd]. We follow González in treating this process is restricted to a series of specific roots in Tapiete, specifically: /kɨdʒe/ 'to fear', /kʷaɾu/ 'to urinate', /kɨɾɨ/ 'to be ticklish', /kaɾu/ 'to eat', /kʷeɾa/ 'to cure', /kɨʔa/ 'dirty', /kuʔi/ 'ground', /tʃe/ 'to sleep', /tʃe/ 'to enter', /soso/ 'to pierce'.  We differ from González in the a number of ways. First, given that González' data and analytical generalizations are consistent with fully nasal consonants (N) appearing before nasal vowels (Ṽ), and complex nasal stops (ND) appearing before oral ones, we adopt the analysis, more widely appropriate in TG languages, that nasal consonants (N) are phonemic in Tapiete, with [ND] surfacing as their post-oralized allophones before oral vowels. The following data support this conclusion: [mbeɾu] 'fly', [kambu] 'to breastfeed', [nde] 'you', [hendu] '(s)he listens' (p. 46). Second, although we follow González in positing a leftward LDNH process, we do not follow González in positing a rightward LDNH process. This is for two reasons: 1) comparative analysis of LDNH in TG languages reveals very few (if any) compelling cases of rightward LDNH; and 2) all the putative instances of rightward LDNH in González's Tapiete data, can be accounted for by simply assuming that the nasal vowel that triggers the LDNH process is actually the rightmost one (often, but not always, root-final), and that the only operative LDNH process is leftward. It is important to note that González' adoption of a rightward LDNH process in Tapiete appears to have been motivated by widespread analytical assumption that only stressed syllables are loci for nasal harmony triggers. However, it does not appear that the requirement that nasal harmony triggers occur in stressed syllables is univeral in TG languages, and here we consider that nasal harmony triggers may occur in either stressed or unstressed syllables. Doing so for Tapiete allows us to simply posit a single leftward LDNH process that is triggered by either the rightmost nasal vowel or a nasal consonant in the nasal harmony span, which, nasalizing all segments to its left. We include /w/ as an undergoer for the LDNH process, despite this segment not being transcribe as nasal within nasal harmony spans, due to sonorants otherwise as a class being a target for nasal harmony. The following segments are transparent to leftward nasal harmony: /p, t, k, kʷ, tʃ, dʒ, s, ʃ, h, m, n, ŋ/ and there are no opaque segments. Third, we take González' description of /p, t, k, dʒ/ and the fricatives /s, ʃ/ undergoing pre-nasalization within nasal spans, as a manifestation of the rightward LN process discussed above, where the vowel nasalized by the leftward LDNH process results in the prenasalization of the consonant to its right. However, unlike González, we do not find it plausible that the vowel that produces this excrescent nasal subsequently optionally oralizes. We suspect that in these cases, the percept of nasalization is less obvious, but the vowel is no less (or more) nasal than any other vowel in a comparable position in the nasal harmony span. Finally, because we treat nasal consonants as phonemic in Tapiete, we take the causative prefix's underlying form to be /mɨ/ and not /mbɨ/. Even when the [mbɨ] allomorph surfaces, however, it still triggers pre-nasalization of the following root-initial undergoer for the relevant affected roots.					
Data inputter:	MJL					
Date completed:	SCJ + LDM, 12/21/2021					
Notes:	González does not indicate that Tapiete exhibits any nasal-oral alternations at suffix boundaries.  Following González we assume that pre-nasalization of /ʃ/ to [nʃ] exhibits variation.					
						
Natural classes:	{T, p, t, tʃ, k, kʷ, ʔ}, {Z, dʒ}, {S, s, ʃ, h}, {N, m, ɲ, n, ŋ}, {R, ɾ, w}, {V, i, e, ɨ, a, u, o}, {Ṽ, ĩ, ẽ, ɨ̃, ã, ũ, õ}					
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ɲ, ɲ}, {ŋ, ŋ}, {s, s}, {ʃ, ʃ}, {h, h}, {tʃ, tʃ}, {dʒ, dʒ}, {ɾ, ɾ}, {w, w}, {i, i}, {e, e}, {ɨ, ɨ}, {a, a}, {u, u}, {o, o}, {ĩ, ĩ}, {ẽ, ẽ}, {ɨ̃, ɨ̃}, {ã, ã}, {ũ, ũ}, {õ, õ}, {dʒ, ʒ, V_V, lenition}, {e, j, V_#, gliding}, {ɨ, j, V_#, gliding}, {s, ʃ, i_, palatalization}, {w, β, {i, e, o, u, a}_{i, e, o, u, a}, fortition}, {k, tʃ, _{i, e}, palatalization}, {m, mb, _V, LO:ND}, {n, nd, _V, LO:ND}, {ŋ, ŋɡ, _V, LO:ND}, {p, mp, Ṽ_, LN:NT}, {t, nt, Ṽ_, LN:NT}, {k, ŋk, Ṽ_, LN:NT}, {s, ns, Ṽ_, LN:NT}, {ʃ, {nʃ, ʃ}, Ṽ_, nʃ-LN:NT}, {dʒ, ndʒ, Ṽ_, LN:NT}, {i, ĩ, &, LDNH:L}, {e, ẽ, &, LDNH:L}, {ɨ, ɨ̃, &, LDNH:L}, {a, ã, &, LDNH:L}, {u, ũ, &, LDNH:L}, {o, õ, &, LDNH:L}, {w, w̃, &, LDNH:L}, {ɾ, ɾ̃, &, LDNH:L}, {ɾ, {ɾ̃, n}, Ṽ_, {ɾ̃-LN:ɾ, n-LN:ɾ}}, {p, mb, mɨ+_, MPP=LNsyll:TS}, {t, nd, mɨ+_, MPP=LNsyll:TS}, {k, ŋɡ, mɨ+_, MPP=LNsyll:TS}, {kʷ, ŋɡʷ, mɨ+_, MPP=LNsyll:TS}, {tʃ, ndʒ, mɨ+_, MPP=LNsyll:TS}, {s, nd, mɨ+_, MPP=LNsyll:TS}, {m, m, _Ṽ, maintenace}, {n, n, _Ṽ, maintenance}, {ɲ, ɲ, _Ṽ, maintenance}, {ŋ, ŋ, _Ṽ, maintenance}}					
Morpheme IDs:	{mɨ, prefix, mɨ, mɨ, CAUS}, {kɨdʒe, root, kɨdʒe, nɡɨdʒe, fear}, {kʷaɾu, root, kʷaɾu, ŋɡʷaɾu, urinate}, {kɨɾɨ, root, kɨɾɨ, ŋɡɨnɨ, ticklish}, {kaɾu, root, kaɾu, ŋɡaɾu, eat}, {kʷeɾa, root, kʷeɾa, ŋɡʷeɾa, cure}, {kɨʔa, root, kɨʔa, ŋɡɨʔa, dirty}, {kuʔi, root, kuʔi, ŋɡuʔi, ground}, {tʃe.sleep, root, tʃe, ndʒe, sleep}, {tʃe.enter, root, tʃe, ndʒe, enter}, {soso, root, soso, ndoso, pierce}					
						
Process name:	LO:ND					
Process type:	LO					
Prose description:	Post-oralization of nasal consonants before oral vowels					
	Optionality:	Categorical				
	Directionality:	Leftward				
	Alternation type:	Phonological				
	Undergoers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				None
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				None
	Transparencies:	NA				
	Opacities:	NA				
						
Process name:	LDNH:L					
Process type:	LDNH					
Prose description:	A nasal vowel or nasal consonant triggers nasalization of all segments to its left					
	Optionality:	Categorical				
	Directionality:	Leftward				
	Alternation type:	Phonological				
	Undergoers:		V, ɾ, w			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			{root}, {prefix}	
	Triggers:		Ṽ			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			{root, rmost}	
	Triggers:		m, n, ŋ			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			{root, rmost}	
	Transparencies:	p, t, tʃ, k, kʷ, s, ʃ, h, ʔ, dʒ, m, n, ŋ				
	Opacities:	None				
						
Process name:	LN:ɾ					
Process type:	LN					
Prose description:	Tap variably nasalizes to [ɾ̃] ~ [n] following a nasal vowel					
	Optionality:	Categorical				
	Directionality:	Rightward				
	Alternation type:	Phonological				
	Undergoers:		ɾ			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			Uncertain	
	Triggers:		Ṽ			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			Uncertain	
	Transparencies:	NA				
	Opacities:	NA				
						
Process name:	LN:NT					
Process type:	LN					
Prose description:	Voiceless obstruents and voiceless or voiced fricatives and affricates /p, t, k, s, ʃ, dʒ/ pre-nasalize to [NT] after a nasal vowel					
	Optionality:	Categorical				
	Directionality:	Rightward				
	Alternation type:	Phonological				
	Undergoers:		p, t, k, s, ʃ, dʒ			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			Uncertain	
	Triggers:		Ṽ			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			Uncertain	
	Transparencies:	NA				
	Opacities:	NA				
						
Process name:	MPP=LNsyll:TS					
Process type:	LNSyll					
Prose description:	The causative prefix /mɨ-/ triggers pre-nasalization of following root-initial /p, t, k, kʷ, tʃ, s/, surfacing as [ND]					
	Optionality:	Categorical				
	Directionality:	Rightward				
	Alternation type:	Morphophonological				
	Undergoers:		p, t, k, kʷ, tʃ, s			
		Type:			Segmental	
		Morpheme class:			Root	
		Morpheme IDs:			kɨdʒe, kʷaɾu, kɨɾɨ, kaɾu, kʷeɾa, kɨʔa, kuʔi, tʃe.sleep, tʃe.enter, soso	
		Positional restriction:			{root, initial}	
	Triggers:		mɨ			
		Type:			Morphological	
		Morpheme class:			Prefix	
		Morpheme IDs:			{mɨ}	
		Positional restriction:			NA	
	Transparencies:	NA				
	Opacities:	NA				
