	Undergoers:		ɾ			
		Type:				Segmental
		Morpheme class:				Suffix
		Morpheme IDs:				NA
		Positional restriction:				{suffix, initial}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				NA
		Positional restriction:				{root, final}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LDNH					
Process type:	LDNH					
Prose description:	Leftward LDNH triggered by nasal vowel in a stressed syllable, /ɾ, k, tʃ, s/ act as transparent					
Page numbers:	2004:30					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root}, {suffix}
	Transparencies:		ɾ, k, s, tʃ			
	Opacities:		Unspecified			
						
Process name:	MPP=LNsyll:suffixes					
Process type:	MPP=LNsyll					
Prose description:	Lexically specific nasal suffixes trigger nasalization of oral vowels in the final syllable of the previous root					
Page numbers:	2004:31-32					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Morphophonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				NA
		Positional restriction:				{syllable} > {root, final}
	Triggers:		Lexically specified nasal suffixes			
		Type:				Morphemic
		Morpheme class:				Suffix
		Morpheme IDs:				{-ã}
		Positional restriction:				NA
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LO:dn					
Process type:	LO					
Prose description:	For diminutive effect in nouns and emphatic effect in adjectives, /n/ may be preoralized to [dn] after an oral vowel. (After a nasal vowel, x may be inserted [xn], which we simply treat as epenthesis)					
Page numbers:	20					
	Optionality:		Optional			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		n			
		Type:				Segmental
		Morpheme class:				noun, adjective
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				noun, adjective
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LO:neutralization					
Process type:	LO					
Prose description:	The distinction between [n], [ɾ], [d] and [ɲ], [ʒ], [j] can at times, be neutralized after oral vowels.					
Page numbers:	34					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		n, ɲ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Reference					
Language:	Yuqui [yuq]					
Source:	Gallinate, Gabriel A. 2021. Nasal shielding violation in Yuqui (Tupí-Guaraní). Unpublished presentation.					
Data inputter:	Teela Huff					
Summary:	Gallinate proposes underlying N and Ṽ and (1) process of nasal shielding / LO of the dimunitive/intensifier -n to -dn. Nasal shielding is discussed, but no set conclusion is given - the two options proposed are (1) a possible split of /m/ to /m/ and /b/ to account for the sometimes-optional shielding involving some instances of Ṽb and (2) "strict" nasal shielding with /m~b/ as the underlying form.					
Notes:						
Include in SAPhon:	No					
						
Natural classes:	{T, p, t, tʃ, k, kʲ, kʷ, ʔ}, {D, b, d, dʒ, ɡ, ɡʷ}, {S, s, h}, {N, m, n}, {R, ɾ}, {V, i, e, a, o, u}, {Ṽ, ĩ, ẽ, ã, õ, ũ}					
Allophones:	{{i, i}, {e, e}, {a, a}, {o, o}, {u, u}, {ĩ, ĩ}, {ẽ, ẽ}, {ã, ã}, {õ, õ}, {ũ, ũ}, {p, p}, {t, t}, {k, k}, {kʲ, kʲ}, {kʷ, kʷ}, {b, b}, {b, β, V_V, {lenition, spirantization}}, {d, d}, {d, ð, V_V, {lenition, spirantization}}, {ɡ, ɡ}, {ɡ, ɣ, V_V, {lenition, spirantization}}, {ɡʷ, ɡʷ}, {ɡʷ, ɣʷ, V_V, {lenition, spirantization}}, {ʔ, ʔ}, {tʃ, tʃ}, {dʒ, dʒ}, {dʒ, {ʒ,ʝ,j}, V_V, {ʒ-lenition, ʝ-lenition, j-lenition}}, {s, s}, {h, h}, {m, m}, {n, n}, {ɾ, ð, V_V, fortition}, {ɾ, ɾ}, {n, dn, _$, BO}}					
	Page numbers:		8,10, 15			
Analytical framework:	Segmental					
Morpheme IDs:	{n, enclitic, dn, n, intensifier or dimunitive}					
						
Process name:	BO					
Process type:	BO					
Prose description:	"nasal shielding" of enclitic n to dn in final codas					
Page numbers:	15					
	Optionality:		Uncertain			
	Directionality:		N/A			
	Alternation type:		Morphophonological			
	Undergoers:		n			
		Type:				Morphemic
		Morpheme class:				enclitic
		Morpheme IDs:				NA
		Positional restriction:				{syllable, coda} > {word, final}
	Triggers:	V				
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{syllable, nucleus} > {word, final}
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Synthesis					
Language:	Yuqui 					
Alternate_Names:	Yuki, Yuqui, Yúqui					
ISO_Codes:	yuq					
Glottocode:	yuqu1240					
Synthesis:	This synthesis adopts Villafañe's (2004) description of Yuqui. Following Villafañe, we assume underlying nasal consonants (N) and a four-way contrast between oral, nasal, long oral, and long nasal vowels for Yuqui and adopt the following processes: (1) leftward LN of root-initial /ɾ/ to [n] in a Root1-Root2 compound when the preceding root ends in a nasal vowel; (2) rightward LN, pre-nasalization of suffix-initial /ɾ/ to [nd] when the previous root ends in a nasal vowel; (3) leftward MPP, lexically specified suffixes trigger nasalization of oral vowels in the final syllable of the previous root. This process does not spread further than the final syllable; (3) leftward LDNH triggered by a nasal vowel, nasalizing all oral vowels. We assume /ɾ, t, tʃ, s, k/ to be transparent to harmony, following Villafañe's transcriptions: /gurakõ niã/ [gũɾãkõ niã] "sin fuerza", /yiti rõ/ [yĩtĩɾõ] "el niño sucio" (p.30) and /e-rasi-ã/ [ẽɾãsjã] "él está sano" (p. 31).  Based on Villafañe's transcriptions, we conclude that certain segments are opaque: /yibõ-ta/ [yiˡbõnta] 'cazará' (p. 22). This is based on the following reasoning: in a nasal harmony system, all segments need to fit in the following categories: targets, opaque, or transparents. Villafañe does not explicitly state which segments are opaque, but explicitedly posits that some segments are transparent (voiceless obstruents), some are triggers of nasal harmony (nasal vowels) while others are targets (oral vowels). This leads us to conclude that those segments that do no fall into these preceding categories are opaque. Note that direct evidence for the opacity of segments is weak in the data that Villafañe provides and in fact there is one apparent counter-example, i.e. /yibõ-da/ [yĩbõnda] "escuché que disparó" (p. 31). Which segments are opaque in Yuqui is an obvious question for futher research. Data from Villafañe also suggests that voiced obstruents do not appear to be targets of nasal harmony nor are nasalized stops conditioned by nasal vowels: /bũĩ/ [bwĩ] 'murciélago' and /boi/ [ˡboi̯] 'víbora' (p. 24).					
Data inputter:	TRH, MJL					
Date completed:	12/10/2021 SCJ + LDM					
Notes:	Only two suffixes are posited by Villafañe to trigger leftward MPP of oral vowels: {-nane, first} and {-mana, already} (p. 31-32). While we include them in the Morpheme IDs section below we also assume that this list is not exhaustive and other nasal suffixes can also trigger this process. Therefore, the trigger in the MPP block below is listed as "lexically specified nasal suffixes". Since the trigger for this process are certain nasal suffixes and because of the fact that Villafañe does not provide an exhaustive list, the environment for this process has been included as "&".					
						
Natural classes:	{T, p, t, tʃ, k, kʲ, kʷ, ʔ}, {D, b, d, ɡ, ɡʷ}, {N, m, n, ɲ}, {S, s, x, xʲ, xʷ}, {Z, ʒ}, {R, ɾ, j}, {V, i, e, a, o, u, iː, eː, aː, oː, uː}, {Ṽ, ĩ, ẽ, ã, õ, ũ, ĩː, ẽː, ãː, õː, ũː}					
Allophones:	{{p, p}, {t, t}, {k, k}, {k, kʲ, _e, palatalization}, {kʷ, kʷ}, {ʔ, ʔ}, {b, b}, {d, d}, {ɡ, ɡ}, {ɡʷ, ɡʷ}, {s, s}, {x, x}, {xʲ, xʲ}, {xʷ, xʷ}, {ʒ, ʒ}, {tʃ, tʃ}, {ɾ, ɾ}, {m, m}, {n, n}, {n, {n, dn}, V_, dn-LO:dn}, {n, n, /Ṽn/, {Ṽn, Ṽxn}, consonant epenthesis}, {n, ŋ, _ɡ, nasal place assimilation}, {ɲ, ɲ}, {i, i}, {e, e}, {a, a}, {o, o}, {u, u}, {iː, iː}, {eː, eː}, {aː, aː}, {oː, oː}, {uː, uː}, {ĩ, ĩ}, {ẽ, ẽ}, {ã, ã}, {õ, õ}, {ũ, ũ}, {ĩː, ĩː}, {ẽː, ẽː}, {ãː, ãː}, {õː, õː}, {ũː, ũː}, {n, {n, ɾ, d}, V_, {ɾ-LO:neutralization, d-LO:neutralization}}, {ɲ, {ɲ, ʒ, j}, V_, {ʒ-LO:neutralization, j-LO:neutralization}}, {ɾ, n, Ṽ+_, MPP=LN:ɾ}, {ɾ, nd, Ṽ+_, MPP=LN:rightward}, {i, ĩ, &, LDNH}, {i, ĩ, &, MPP=LNsyll:V}, {e, ẽ, &, LDNH}, {e, ẽ, &, MPP=LNsyll:V}, {a, ã, &, LDNH}, {a, ã, &, MPP=LNsyll:V}, {o, õ, &, LDNH}, {o, õ, &, MPP=LNsyll:V}, {u, ũ, &, LDNH}, {u, ũ, &, MPP=LNsyll:V}}					
Morpheme IDs:	{ã.NEG, suffix, ã, NA, NEG}, {nane, suffix, nane, nãnẽ, first}, {mana, suffix, mana, mãnã, already}					
						
Process name:	MPP=LN:ɾ					
Process type:	MPP=LN					
Prose description:	In a compound word, root-final nasal vowel triggers nasalization of initial /ɾ/ to [n] in following root					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Morphophonological			
	Undergoers:		ɾ			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				NA
		Positional restriction:				{root, initial}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				NA
		Positional restriction:				{root, final}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	MPP=LN:rightward					
Process type:	MPP=LN					
Prose description:	Local nasalization of suffix initial /ɾ/ to [nd] when previous root ends in a final nasal vowel					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Morphophonological			
	Undergoers:		ɾ			
		Type:				Segmental
		Morpheme class:				Suffix
		Morpheme IDs:				NA
		Positional restriction:				{suffix, initial}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				NA
		Positional restriction:				{root, final}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	MPP=LNsyll:V					
Process type:	MPP=LNsyll					
Prose description:	Lexically specified nasal suffixes trigger nasalization of oral vowels in the final syllable of the previous root					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Morphophonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				NA
		Positional restriction:				{syllable}, {root, final}
	Triggers:		Lexically specified nasal suffixes			
		Type:				Morphemic
		Morpheme class:				Lexically specified nasal suffixes
		Morpheme IDs:				NA
		Positional restriction:				NA
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LDNH					
Process type:	LDNH					
Prose description:	Leftward LDNH triggered by a nasal vowel or -ã.NEG suffix					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				Prefix, Root
		Morpheme IDs:				NA
		Positional restriction:				{prefix + root}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				NA
		Positional restriction:				{root}
	Triggers:		ã.NEG			
		Type:				Morphemic
		Morpheme class:				Suffix
		Morpheme IDs:				ã.NEG
		Positional restriction:				NA
	Transparencies:		p, t, tʃ, k, kʲ, ɾ, s			
	Opacities:		b, d, ɡ, ɡʷ			
						
Process name:	LO:dn					
Process type:	LO					
Prose description:	For diminutive effect in nouns and emphatic effect in adjectives, /n/ may be preoralized to [dn] after an oral vowel. (After a nasal vowel, x may be inserted [xn], which we simply treat as epenthesis)					
	Optionality:		Optional			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		n			
		Type:				Segmental
		Morpheme class:				noun, adjective
		Morpheme IDs:				NA
		Positional restriction:				None
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				noun, adjective
		Morpheme IDs:				NA
		Positional restriction:				None
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LO:neutralization					
Process type:	LO					
Prose description:	The distinction between [n], [ɾ], [d] and [ɲ], [ʒ], [j] can at times, be neutralized after oral vowels.					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		n, ɲ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				None
		Positional restriction:				None
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				None
	Transparencies:		NA			
	Opacities:		NA			
