Natural classes:	{T, p, t, ts, k, kʷ, ʔ}, {N, m, n, ŋ, ŋʷ}, {S, h}, {Z, z}, {R, w, ɾ}, {V, i, ɨ, e, ə, a, o, u}					
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {ŋʷ, ŋʷ}, {ts, ts}, {h, h}, {ɾ, ɾ}, {w, w}, {z, z}, {i, i}, {ɨ, ɨ}, {e, e}, {ə, ə}, {a, a}, {o, o}, {u, u}, {ts, tʃ, _i, palatalization}, {z, j, _{C, #}, lenition}, {ts, {ts, tʃ}, {i_, _e}, tʃ-palatalization}, {ɾ, {ɾ, ɺ}, @, ɺ-lateralization}, {ə, ʌ, _N#, {backing, lowering}}, {ɨ, {ɨ, ï}, C_, ï-backing}, {i, ɪ, _N#, centralization}, {i, {i, ɪ}, {ŋ, ŋʷ, k, kʷ}_, ɪ-centralization}, {w, {w, β}, _{i, e}, β-fortition}, {z, ʐ, _V, retroflexing}, {∅, ə, {t̪, k, ɾ}_$CV́, vowel epenthesis}}					
	Page numbers:		{2-5}			
Analytical framework:	Descriptive					
Morpheme IDs:	None					
						
Doctype:	Reference					
Language:	Guajajára [gub]					
Source:	Bendor-Samuel, David H. 1966. Hierarchical structures in Guajajara (Doctoral dissertation, SOAS University of London).					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Bendor-Samuel describes the phonemic inventory of Guajajara, along with its allophones and allophonic processes. Bendor-Samuel proposes one morphological process: (1) Nasal-oral allomorphy is present for certain suffixes that begin with voiceless stops, such as {kwer, pe} (p. 165, 203), which can appear as {ŋweɾ} and {me}. The author includes a description of Guajajara's phonological hierarchy, such as stress and pitch patterns. Bendor-Samuel also notes that [ə] can act as the nucleus of a syllable when the "consonants t, k, m, n, ŋ, and w function as syllable codas" (p. 73 -74) and schwa is followed by a consonant, therefore {t̪ᵊ, kᵊ, mᵊ, nᵊ, ŋᵊ, and wᵊ}, but later includes obstruents and approximants as allophones of Guajajára (p. 108 - 109), so those have been coded as allophones of {t̪, m, n, ŋ, w} with schwa excrescence. [ɾ] and [ɺ] occur in free variation (p. 16), as do [z] and [ʒ] (p. 16), while [ts] is palatalized to [tʃ] when it preceeds a front vowel or mid-front vowel (p. 16, 91-92). The author proposes rightward nasal-oral allomorphy for the following suffixes: {kwer, former} and {pe, to}, which are conditioned by certain lexically specified roots or prefixes (p. 165, 203).					
Notes:	Data collected from village Centro do Manoel Viara. 2 speakers provided input in data collection and "description [of the language] reflects the ideolects of these individuals and the dialect of the local Pindaré area" (p. 10).					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t̪, k, kʷ, ʔ}, {N, m, n, ŋ, ŋʷ}, {R, ɾ, w, j}, {Z, z}, {S, h, ts}, {V, i, ɨ, ɛ, ə, a, u, ɔ} 					
Allophones:	{{p, p}, {t̪, t̪}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {ŋʷ, ŋʷ}, {ɾ, ɾ}, {w, w}, {j, j}, {z, z}, {h, h}, {ts, ts}, {i, i}, {ɨ, ɨ}, {ɛ, ɛ}, {ə, ə}, {a, a}, {u, u}, {ɔ, ɔ}, {ts, tʃ, _{u, ɛ}, palatalization}, {ɾ, {ɾ, ɺ}, @, ɺ-lateralization}, {z, j, _C, lenition}, {w, u, _$, degliding}, {i, ɪ, _ŋ#, centralization}, {ɛ, e, _ɾ#, raising}, {ə, ɐ, _ŋ#, lowering}, {∅, ə, {t̪, k, m, n, ŋ, ɾ, w}_$CV́, vowel epenthesis}, {kʷ, ŋʷ, &, MPP=SN:kw}, {p, m, &, MPP=SN:p}}					
	Page numbers:		{13, 15-17, 90-97, 108-109}			
Analytical framework:	Descriptive					
Morpheme IDs:	{kʷeɾ, suffix, kʷeɾ, ŋʷeɾ, former}, {pe, suffix, pe, me, to}					
						
Page numbers:	176					
Process name:	MPP=SN:kw					
Process type:	SN					
Prose description:	Some lexically specified roots trigger nasalization of a lexically-specified subset of T-initial suffixes					
	Optionality:		Categorical			
	Directionality:		NA			
	Alternation type:		Morphological			
	Undergoers:		kʷ			
		Type:				Morphological
		Morpheme class:				{Suffix}
		Morpheme IDs:				{kʷeɾ}
		Positional restriction:				{morpheme2}
	Triggers:		(Lexically-conditioned roots)			
		Type:				Morphological
		Morpheme class:				{Root}
		Morpheme IDs:				Unspecified
		Positional restriction:				{morpheme1}
	Transparencies:		NA			
	Opacities:		NA			
						
Page numbers:	203					
Process name:	MPP=SN:p					
Process type:	SN					
Prose description:	Some lexically specified roots trigger nasalization of pe					
	Optionality:		Categorical			
	Directionality:		NA			
	Alternation type:		Morphological			
	Undergoers:		p			
		Type:				Morphological
		Morpheme class:				{Suffix}
		Morpheme IDs:				{pe}
		Positional restriction:				{morpheme2} > {word, rmost}
	Triggers:		(Lexically-conditioned roots)			
		Type:				Morphological
		Morpheme class:				{Root}
		Morpheme IDs:				Unspecified
		Positional restriction:				{morpheme1} > {word, lmost}
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Reference					
Language:	Guajajára [gub]					
Source:	de Castro, Ricardo C. 2007. Interface morfologia e sintaxe em Tenetehára. UFMG, Belo Horizonte.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Paper is a description of morphological and syntactic processes in Guajajára. There is a short section (p. 19) with a table of phonemes in Guajajára. The table does not include phonemes that appear in free variation or in complementary distribution, as the author notes that "the dissertation does not aim to explain the phenomena linked to the sonority of the language" (p. 19). de Castro also notes the inclusion of the phoneme [s] in the table, opposing Duarte's (2007) analysis, and addresses that the data collected for this research was "mainly from the Guajajára dialect" (p. 19). 					
Notes:	The author considers Tenetehára to be one language, with Guajajára and Tembé being dialects. Given that de Castro claims the data collected was "mainly from the Guajajára dialect" (p. 19), this paper has been coded under Guajajára. 					
Include in SAPhon:	Inventory-only					
						
Natural classes:	{T, p, t, k, kʷ, ʔ}, {N, m, n, ŋ, ŋʷ}, {S, s, h}, {Z, z}, {R, w}, {V, i, ɨ, e, ə, a, o, u}					
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {ŋʷ, ŋʷ}, {s, s}, {z, z}, {h, h}, {w, w}, {i, i}, {ɨ, ɨ}, {e, e}, {ə, ə}, {a, a}, {o, o}, {u, u}}					
	Page numbers:		{19}			
Analytical framework:	Descriptive					
Morpheme IDs:	None					
						
Doctype:	Reference					
Language:	Guajajára [gub]					
Source:	da Silva, Tabita F. 2010. História da língua Tenetehára: contribuição aos estudos histórico-comparativos sobre a diversificação da família lingüística Tupi-Guarani do Tronco Tupi. lxi, 1145 f., il. Tese (Doutorado em Linguistica) - Universidade de Brasilia, Brasília.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	da Silva presents Bendor-Samuel's (1972) and Eiró's (2001) phonemic tables for Guajajára and Tembé (p. 85-90), respectively, in which the author groups both languages under the label Tenetehára. da Silva includes their own phonemic description of each language, noting separately when one phoneme appears in Guajajára and another appears in Tembé. There is a short section on nasality, in which da Silva proposes one phonological process: (1) rightward LN, with the right-most nasal of the root triggering 'light nasalization' on vowels (p. 111). The author only presents two examples for this process.					
Notes:	Data collected from speakers who lived in Angico Torto village in Maranhão (p. 65). da Silva cites Bendor-Samuel (1972) - checking the bibliography it seems that this is the same paper as Bendor-Samuel's (1966) Hierarchical structures in Guajajara, coded above. 					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, ts, k, kʷ, ʔ}, {N, m, n, ŋ, ŋʷ}, {S, s, h}, {Z, z}, {R, ɾ, w, j}, {V, i, ɨ, ɛ, ə, a, u, ɔ}					
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {ŋʷ, ŋʷ}, {ɾ, ɾ}, {w, w}, {s, s}, {z, z}, {j, j}, {h, h}, {ts, ts}, {i, i}, {ɛ, ɛ}, {ɨ, ɨ}, {ə, ə}, {a, a}, {u, u}, {s, {s, ts}, @, ts-fortition}, {w, {w, b}, @, b-fortition}, {z, {z, d}, @, d-fortition}, {t, tʃ, _i, palatalization}, {n, nʲ, _i, palatalization}, {ə, ʌ, _$', {raising, backing}}, {ɔ, o, {t, n}_, raising}, {i, ĩ, {m, n, ŋ, ŋʷ}_, LN}, {ɨ, ɨ̃, {m, n, ŋ, ŋʷ}_, LN}, {ɛ, ɛ̃, {m, n, ŋ, ŋʷ}_, LN}, {ə, ə̃, {m, n, ŋ, ŋʷ}_, LN}, {a, ã, {m, n, ŋ, ŋʷ}_, LN}, {u, ũ, {m, n, ŋ, ŋʷ}_, LN}, {ɔ, ɔ̃, {m, n, ŋ, ŋʷ}_, LN}}					
	Page numbers:		{85-108}			
Analytical framework:	Descriptive					
Morpheme IDs:	None					
						
Page numbers:	{108}					
Process name:	LN					
Process type:	LN					
Prose description:	Vowels nasalize when they follow a nasal consonant					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		m, n, ŋ, ŋʷ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Reference					
Language:	Guajajára [gub]					
Source:	Barboza, Tereza M. 2015. Língua Guajajara: um estudo dos fenômenos linguísticos induzidos pelo contato com o português.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	This paper addresses the effects language contact between Guajajara speakers and Portuguese has had on Guajajara, such as phonological and semantic borrowings from Portuguese and its effects on second generation speakers of the language. Barboza presents and discusses Bendor-Samuel's (1963, 1972) and Silva's (2010) phonological inventories of Guajajára, but also includes her own table and notes differences in phonemes and allophones as compared to Bendor-Samuel and Silva. The author considers [tʃ] an allophone of /s/ and /t/: /s/ undergoes palatalization before [i] and surfaces as [tʃ] (p. 38), while [tʃ] is an allophone of /t/ before [ɨ] only for "second generation, male speakers of Guajajara" (p. 39); both occurences have been included.					
Notes:	Barboza notes that the Tenetehara "are comprised of two ethnicities, the Tembé in Para and the Guajajara in the state of Maranhão" (p. 15). The author includes that the investigation in this paper was conducted with the Guajajara people, who live in the city of Barro do Corda, Maranhão (p. 15). Barboza also considers the Guajajára language separate from Tembé (p. 16), therefore, this paper is coded in the Guajajára section. Data are from Guajajára speakers who live near Barro do Corda, Maranhão (p. 15), from the villages Taboca 1, Jacu, Jiruti and Colônia (p. 16).					
Include in SAPhon:	Inventory-only					
						
Natural classes:	{T, p, t, k, kʷ, ʔ}, {N, m, n, ŋ}, {R, ɾ, w}, {S, s, h}, {Z, z}, {V, i, ɨ, e, a, o, u}					
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {s, s}, {z, z}, {h, h}, {ɾ, ɾ}, {w, w}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {o, o}, {u, u}, {a, ə}, {e, ɛ}, {ɨ, ʊ}, {o, ɔ}, {u, ʊ}, {s, tʃ, _i, {fortition, palatalization}}, {t, tʃ, {ɨ_, _ɨ}, palatalization}, {z, dʒ, {_i, _a}, fortition}, {z, i, _#, vocalism}}					
	Page numbers:		37-40			
Analytical framework:	Descriptive					
Morpheme IDs:	None					
						
Doctype:	Synthesis					
Language:	Guajajara 					
Alternate_Names:	Guajajara,Guajajra,Guajajára,Guazazzara,Tenetehara,Tenetehára					
ISO_Codes:	gub					
Glottocode:	guaj1255					
Synthesis:	We mostly base this analysis on Bendor-Samuel's primary analysis, which includes an LN process whereby /T/ --> [N] after some lexically-specified roots, and add some of Silva's proposal for an LN process whereby Vs are nasalized to the right of a nasal consonant.					
Data inputter:	MJL					
Date completed:	03/26/2021	MJL				
Notes:	Guajajara lost contrastive nasal vowels, and therefore LDNH. However, the process of /T/ --> [ND] that is common at root-root or root-suffix boundaries in many of the Subgroup I TG languages is observed as a /T/ --> [N] alternation in Guajajara following those roots that had final nasal vowels. Since the nasal vowels are no longer present, the conditioning environment for this process is now lexically-specified by particular roots.   The mrphn process that affects /puku, pe, kwer/ has been described by Soares and Bendor-Samuel as being a morphological process that affects a particular set of morphemes, triggered by a lexically-conditioned set of morphemes. Here, we have chosen to capture the fact that all of the undergoing morphemes have initial labial obstruents, namely /p, kw/, and to list the undergoers of the process as this natural class, within a particular set of morphemes. This captures the tendency observed elsewhere in TG for /p/ and /kw/ initial suffixes (but not /t, tS, k/ initial suffixes) to undergo nasalization.					
						
Natural classes:	{T, p, t̪, k, kʷ, ʔ}, {N, m, n, ŋ, ŋʷ}, {R, ɾ, w, j}, {Z, z}, {S, h, ts}, {V, i, ɨ, ɛ, ə, a, u, ɔ} 					
Allophones:	{{p, p}, {p, m, &, MPP=SN:T}, {t̪, t̪}, {k, k}, {kʷ, kʷ}, {kʷ, ŋʷ, &, MPP=SN:T}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {ŋʷ, ŋʷ}, {ɾ, ɾ}, {w, w}, {j, j}, {z, z}, {h, h}, {ts, ts}, {i, i}, {ɨ, ɨ}, {ɛ, ɛ}, {ə, ə}, {a, a}, {u, u}, {ɔ, ɔ}, {i, ĩ, N_, LN}, {ɨ, ɨ̃, N_, LN}, {ɛ, ɛ̃, N_, LN}, {ə, ə̃, N_, LN}, {a, ã, N_, LN}, {u, ũ, N_, LN}, {ɔ, ɔ̃, N_, LN}, {ts, tʃ, _i, palatalization}, {ɾ, {ɾ, ɺ}, @, ɺ-lateralization}, {z, j, _{C, %}, lenition}, {w, u, _$, degliding}, {i, ɪ, _ŋ#, centralization}, {ɛ, e, _ɾ#, raising}, {ə, ɐ, _ŋ#, lowering}, {∅, ə, {t̪, k, m, n, ŋ, ɾ, w}_$CV́, vowel epenthesis}}					
Morpheme IDs:	{puku, suffix, puku, muku, long}, {pe, suffix, pe, me, to}, {kweɾ, suffix, kwer, ŋweɾ, former}					
						
Process name:	MPP=SN:T					
Process type:	SN					
Prose description:	some lexically specified roots trigger nasalization of initial T in a subset of suffixes					
	Optionality:		Categorical			
	Directionality:		NA			
	Alternation type:		Morphophonological			
	Undergoers:		p, kʷ			
		Type:				Segmental
		Morpheme class:				Suffix
		Morpheme IDs:				puku, pe, kwer
		Positional restriction:				{morpheme2} > {word, lmost}
	Triggers:		(Lexically-conditioned roots)			
		Type:				Morphological
		Morpheme class:				{Root}
		Morpheme IDs:				Unspecified
		Positional restriction:				{morpheme1} > {word, lmost}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN					
Process type:	LN					
Prose description:	vowels nasalize when they follow a nasal consonant					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				prefix, root
		Morpheme IDs:				None
		Positional restriction:				{word}
	Triggers:		N			
		Type:				Segmental
		Morpheme class:				{Root}
		Morpheme IDs:				None
		Positional restriction:				{root, rmost}
	Transparencies:		NA			
	Opacities:		NA			
