		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme} > {word, final}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme} > {word, initial}
	Transparencies:		NA			
	Opacities:		=			
						
Doctype:	Reference					
Language:	Wayampi [oym]					
Source:	Grenand, Françoise. 1980. La Langue Wayãpi (Guyane française): Phonologie et grammaire (Vol. 41). Peeters Publishers.					
Data inputter:	Teela Huff					
Summary:	Grenand proposes underlying Ṽ and N. The author proposes 1 phonological rule: (1) local nasalization of /j, k/ to [ɲ,ŋ] when preceding a nasal Ṽ. Grenand notes that not all speakers nasalize in this environment, and adds that the distribution of speakers who do and don't present this alternation is not consistent with a particular geographic area. Rather, it seems that in every village, some speakers nasalize and others don't - for this reason we consider the processes to be optional. [ɲ,ŋ] do not occur in word-initial position, with the exception of the word [ɲã ~ jã] ''Brazil nut". The author also notes that glottal stop only occurs in the following environments: [VʔV] or [ṼʔṼ]. While Grenand does not note this, this empirical fact suggests that vowels nasalize across a glottal stop. 					
Notes:	Syntax grammar, mostly only covers inventory 					
Include in SAPhon:	No	Why? No significant phonological process is mentioned. 				
						
Natural classes:	{{V, i, ɛ, ɨ, a, u, ɔ}, {Ṽ, ĩ, ɛ̃, ɨ̃, ã, ũ, ɔ̃}, {T, p, t, k, kʷ, ʔ}, {S, s, h}, {R, w, j, l}, {N, m, n, ŋ}}					
Allophones:	{{p, p}, {t, t}, {k, k}, {k, {k, ŋ}, _Ṽ, ŋ-LN:T}, {ʔ, ʔ}, {s, s}, {m, m}, {n, n}, {ŋ, ŋ}, {l, l}, {j, j}, {j, {j, ɲ}, _Ṽ, ɲ-LN:T}, {w, w}, {i, i}, {ɨ, ɨ}, {u, u}, {ɛ, ɛ}, {ɛ, {ɛ, e}, V_V, e-raising}, {ɛ, e, #_, raising}, {a, a}, {ɔ, ɔ}, {ɔ, {ɔ, o}, V_V, o-raising}, {ɔ, o, #_, raising}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ũ, ũ}, {ɛ̃, ɛ̃}, {ã, ã}, {ɔ̃, ɔ̃}}					
	Page numbers:		31, 35, 37			
Analytical framework:	Segmental					
Morpheme IDs:	None					
						
Doctype:	Reference					
Language:	Wayampi [oym-jar] (Wayampi do Alto Jari)					
Source:	Jensen, Cheryl Joyce S. 1984. O desenvolvimento histórico da língua Wayampi. UNICAMP. PhD Thesis. Wayampi do Alto Jari					
Data inputter:	Teela Huff					
Summary:	Jensen's (1984) dissertation addresses two dialects of Wayampi, the Alto Jaria and Ampari dialects; this summary is for the Alto Jari dialect. Jensen proposes underlying Ṽ and N, and 4 phonological processes: (1) rightward LN where a root final nasal Ṽ nasalizes the initial voiceless stop T in the following morpheme; (2) nasalization of vowels in stressed syllabes, when they appear before morpheme-final N (which may or may not be word final); (3) optional post oralization of N before oral V; (4) nasalization of the prefix ɾ- to n- when preceded by the prefix pe-					
Notes:	There are two separate sections for the same paper in this sheet to represent two different wayampi dialects: (1) Wayampi do Alto Jari, (2) Wayampi do Ampari. They have small differences in inventory and in some phonological processes. 					
Include in SAPhon:	Yes					
						
Natural classes:	{{V, i, e, ɨ, a, u, o}, {Ṽ, ĩ, ẽ, ɨ̃, ã, ũ}, {T, p, t, k, kʷ, ʔ}, {S, s, h}, {R, w, j, ɾ}, {N, m, n, ŋ, ŋʷ}}					
Allophones:	{{p, p}, {p, m, Ṽ+_, MPP=LN:T}, {t, t}, {t, n, Ṽ+_, MPP=LN:T}, {k, k}, {k, ŋ, Ṽ+_, MPP=LN:T}, {kʷ, kʷ}, {kʷ, ŋʷ, Ṽ+_, MPP=LN:T}, {m, m}, {m, {m,mb}, _V, mb-LO:ND}, {n, n}, {n, {n,nd}, _V, nd-LO:ND}, {ŋ, ŋ}, {ŋ, {ŋ,ŋɡ}, _V, ŋɡ-LO:ND}, {ŋʷ, ŋʷ}, {ɾ, ɾ}, {s, s}, {h, h}, {ʔ, ʔ}, {w, w}, {j, j}, {i, i}, {e, e}, {ɨ, ɨ}, {a, a}, {o, o}, {u, u}, {ĩ, ĩ}, {ẽ, ẽ}, {ɨ̃, ɨ̃}, {ã, ã}, {ũ, ũ}, {i, ĩ, _N+, LN:V}, {e, ẽ, _N+, LN:V}, {ɨ, ɨ̃, _N+, LN:V}, {a, ã, _N+, LN:V}, {o, õ, _N+, LN:V}, {u, ũ, _N+, LN:V}, {ɾ, n, &, ONAllm:n}, {m, m, _Ṽ, maintenace}, {n, n, _Ṽ, maintenance}, {ŋ, ŋ, _Ṽ, maintenance}, {ŋʷ, ŋʷ, _Ṽ, maintenance}}					
	Page numbers:		9			
Analytical framework:	Segmental					
Morpheme IDs:	{{ɾ.DET,prefix,ɾ,n, DET}, {pe, prefix, pe, pe, 2.pl.inclusive}}					
						
Process name:	MPP=LN:T					
Process type:	MPP=LN					
Prose description:	Rightward LN triggered by nasal V, nasalizes the initial T in the following word-internal morpheme 					
Page numbers:	54					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		p,t,k,kʷ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme, initial} > {word}
	Triggers:	Ṽ				
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme, final} > {word}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:V					
Process type:	LN					
Prose description:	Stressed vowel is nasalized before a morpheme-final nasal consonant (includes all word final nasal consonants)					
Page numbers:	56					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{stressed syllable} > {morpheme, final}
	Triggers:	N				
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme, final}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LO:ND					
Process type:	LO					
Prose description:	Optional post-oralization of nasal consonants before oral Vs					
Page numbers:	47					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	ONAllm:n					
Process type:	ONAllm					
Prose description:	Prefix ɾ- nasalizes to n when preceded by the morpheme pe-					
Page numbers:	82					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Morphophonological			
	Undergoers:		ɾ			
		Type:				Morphemic
		Morpheme class:				{prefix}
		Morpheme IDs:				{ɾ.DET}
		Positional restriction:				NA
	Triggers:	pe				
		Type:				Morphemic
		Morpheme class:				{prefix}
		Morpheme IDs:				{pe}
		Positional restriction:				NA
	Transparencies:		NA			
	Opacities:		NA			
						
						
Doctype:	Reference					
Language:	Wayampi [oym]					
Source:	dos Santos, Lílian Abram. 2002. ASPECTOS DA FONOLOGIA WAIÃPI. Universidade de São Paulo. Masters thesis.					
Data inputter:	Teela Huff					
Summary:	Dos Santos proposes underlying Ṽ and N. The author proposes 3 phonological rules: (1) leftward nasal spreading, triggered by nasal Ṽ and N, targeting  V and approximants; (2) LN of obstruents (except for /t/, which does not become [n], and instead becomes [ɾ̃], whereas /ɾ/ becomes [n]) and LN of following vowel (when preceded by labials but not alveolars), also appears to be suffix initial obstruents but author does not specify; (3) optional LO of nasal consonants before oral v (not obligatory, more common in natural than careful speech).  The leftward nasal spreading process described by dos Santos is empirically rather messy: the extent of nasal sonorant spans to the left of the trigger seems to vary considerably in the data without this being due to the intervention of opaque segments and there are cases where spans of nasal consonants include within them no nasal vowels. The easiest way to interpret this body of data is that  this nasal spreading process in question is a GN process. 					
Notes:	Some of the nasality processes (ex. p.78) are listed as "not predictable", but these oral/nasal phoneme/allophone pairs all also are produced by real rules (ldnh, or the LN rule), so the "unpredictable" free variation is not written as a rule in the allophones. Nasal ə̃ is sometimes written as underlying in the data, but it is not described as a phoneme in the sections on nasal vowels and it appears to be an allophone of ã. The author notes that all six oral vowels can be nasalized (presumably as a result of LDNH), but there is surface neutralization of the height contrast for both central and back vowels. We suspect that this means that both /a, ɨ/ are realized as [ə̃], and that both /u, o/ are realized as [õ], though there is no explicit discussion of this anywhere. [ʔ] is not analyzed as a phoneme, and rather, as the result of suprasegmental processes (p. 50). A possible mo- nasalization process of the preceding CV is mentioned on page 78, but the prose is very non commital and not explicit about the rule, so it's not included in a section below. The LDNH process described above is supported by very limited amount of data, and there are an abundance of instances where it fails to apply. While we will code it as the author claims, the LDNH process will not be carried over to the synthesis. 					
Include in SAPhon:	Yes					
						
Natural classes:	{{V, i, ɛ, ɨ, a, u, o}, {Ṽ, ĩ, ɛ̃, ã, õ}, {T, p, t, s, k, kʷ, ʔ}, {R, ɾ, w, j}, {N, m, n, ŋ}}					
Allophones:	{{p, p}, {p, m, Ṽ+_, XMP=LN}, {p, m, Ṽ+_, MPP=LNsyll:pɛ}, {t, t}, {t, nd, Ṽ+_, XMP=LN}, {k, k}, {k, ŋ, Ṽ+_, XMP=LN}, {kʷ, kʷ}, {kʷ, ŋʷ, Ṽ+_, XMP=LN}, {s, s}, {ɾ, ɾ}, {ɾ, ɾ̃, &, GN}, {ɾ, n, Ṽ+_, MPP=LN}, {w, {w, β}, @, β-fortition}, {w, w̃, &, GN}, {j, {j,dʒ,ʒ}, @, {dʒ-fortition, ʒ-fortition}}, {j, ɲ, &, GN}, {m, m}, {m, {m, mb}, _V, mb-LO:N}, {n, n}, {n, {n, nd}, _V, nd-LO:N}, {ŋ, ŋ}, {ŋ, {ŋ, ŋk}, _V, ŋk-LO:N}, {i, i}, {i, j, #_, gliding}, {ɛ, {ɛ,e}, @, e-raising}, {ɨ, ɨ}, {a, a}, {o, {o,ɔ}, @, ɔ-lowering}, {o, w, #_, gliding}, {u, u}, {ĩ, ĩ}, {ɛ̃, {ẽ,ɛ̃}, @, ẽ-raising}, {ã, {ã,ə̃}, @, ə̃-centralization}, {õ, {õ,ũ}, @, ũ-raising}, {ɛ, ẽ, /Ṽ+pɛ/, Ṽ+mẽ, MPP=LNsyll:pɛ}, {m, m, _Ṽ, maintenace}, {n, n, _Ṽ, maintenance}, {ŋ, ŋ, _Ṽ, maintenance}, {i, ĩ, &, GN}, {ɛ, ɛ̃, &, GN}, {ɨ, ɨ̃, &, GN}, {a, ã, &, GN}, {u, ũ, &, GN}, {o, õ, &, GN}}					
	Page numbers:		34, 35, 40, 44, 48, 50,83			
Analytical framework:	Segmental					
Morpheme IDs:	{pɛ, postposition, pɛ, mẽ, directional postposition}, {pa, suffix, pa, ma, PERF}, {kʷɛɾa, root, kʷɛɾa, ŋʷɛɾa, bone}, {ɾ, suffix, ɾ, n, REL}					
						
Process name:	GN					
Process type:	GN					
Prose description:	GN triggered by Ṽ and N, spreads to V and R					
Page numbers:	75					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		i, ɛ, ɨ, a, u, o, ɾ, j, w			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root, final}
	Transparencies:		T			
	Opacities:		Unspecified			
						
Process name:	MPP=LNsyll:pɛ					
Process type:	LNsyll					
Prose description:	pɛ is nasalized into mɛ̃ following a root that ends with a nasal vowel. 					
Page numbers:	48, 76, 77					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		p, ɛ			
		Type:				Morphophonological
		Morpheme class:				{postposition}
		Morpheme IDs:				pɛ
		Positional restriction:				{postposition, initial}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				{root}
		Morpheme IDs:				NA
		Positional restriction:				{root, final}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	XMP=LN					
Process type:	LN					
Prose description:	LN of obstruents (except for /t/, which does not become [n], and instead becomes [nd], whereas /ɾ/ becomes [n]) when the preceding morpheme ends with a nasal vowel. 					
Page numbers:	48, 76, 77					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		p, t, k, kʷ, ɾ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{suffix, initial}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				{root}
		Morpheme IDs:				NA
		Positional restriction:				{root, final}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LO:N					
Process type:	LO					
Prose description:	LO of nasal consonants before oral v that is optional in careful speeches but common in a spontaneous speech. 					
Page numbers:	79,80					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Synthesis					
Language:	Wayampi					
Alternate_Names:	None					
ISO_Codes:	oym					
Glottocode:	waya1270					
Synthesis:	Our analysis is synthesized from multiple authors, from which we propose the following rules: (1) from dos Santos (2002) and Jensen (1984), optional post oralization of nasal N when preceding oral V; (2) from Jensen (1984), rightward LN triggered by nasal Ṽ which nasalizes the initial T in the following morpheme, which is combined with dos Santos (2002) to also include optional nasalization of the following vowel providing both options Ṽ+NV ~ Ṽ+NṼ; (3) from Jensen (1984), prefix ɾ- nasalizes to n when preceded by the morpheme pe- (historically nasalized); (4) leftward LN of the last vowel in the root, triggered by either a root-final N or an adjacent morpheme-initial N; (5) rightward LN triggered by suffix-initial /p/ that was nasalized to [m] by a root final nasal vowel (see LN:T), which then nasalizes the following vowel. While there is no discussion of inherently N-initial suffixes in any of the sources, we suspect that all N-initial suffixes trigger the rightward LN:Vsuffix process that nasalizes suffix vowels, whether the initial N of the suffix is derived via the LN:T process or is present in the underlying representation of the suffix. Copin (2012)'s single nasality rule is subsumed by the proposal of LDNH, and the same is true for the one nasality rule proposed by Grenand (1980). The allophones section is taken from dos Santos (2002) with the following modifications: (1) glides changed to include j, w alongside the originally proposed ɾ as in Jensen (1984); (2) from Jensen (1984), LN:T /t/ becomes n instead of ɾ̃ and LN:T /ɾ/ becomes ɾ̃ instead of n. We decided to not include the mentioning of LDNH processes since it is supported by very limited data and fails to surface under many expected environments. 					
Data inputter:	TRH, SCJ, MJL, JL					
Date completed:						
Notes:	None					
						
Natural classes:	{{V, i, ɛ, ɨ, a, u, o}, {Ṽ, ĩ, ɛ̃, ã, õ}, {T, p, t, s, k, kʷ, ʔ}, {R, ɾ, j, w}, {N, m, n, ŋ}}					
Allophones:	{{p, p}, {p, m, Ṽ+_, XMP=LN}, {p, m, Ṽ+_, MPP=LNsyll:pɛ}, {t, t}, {t, nd, Ṽ+_, XMP=LN}, {k, k}, {k, ŋ, Ṽ+_, XMP=LN}, {kʷ, kʷ}, {kʷ, ŋʷ, Ṽ+_, XMP=LN}, {s, s}, {ɾ, ɾ}, {ɾ, n, Ṽ+_, XMP=LN}, {w, {w,β}, @, β-fortition}, {j, {j,dʒ,ʒ}, @, {dʒ-fortition, ʒ-fortition}}, {m, m}, {m, {m,mb}, _V, mb-LO:N}, {n, n}, {n, {n,nd}, _V, nd-LO:N}, {ŋ, ŋ}, {ŋ, {ŋ,ŋk}, _V, ŋk-LO:N}, {i, i}, {i, j, #_, gliding}, {ɛ, {ɛ,e}, @, e-raising}, {ɨ, ɨ}, {a, a}, {o, {o,ɔ}, @, ɔ-lowering}, {o, w, #_, gliding}, {u, u}, {ĩ, ĩ}, {ɛ̃, {ẽ,ɛ̃}, @, ẽ-raising}, {ã, {ã,ə̃}, @, ə̃-centralization}, {õ, {õ,ũ}, @, ũ-raising}, {i, ĩ, _{N, +N}, LN:VRoot}, {ɨ, ɨ̃, _{N, +N}, LN:VRoot}, {ɛ, ɛ̃, _{N, +N}, LN:VRoot}, {a, ã, _{N, +N}, LN:VRoot}, {o, õ, _{N, +N}, LN:VRoot}, {u, ũ, _{N, +N}, LN:VRoot}, {ɾ, n, pe+_, MPP=LN:ɾton}, {ɛ, ẽ, /Ṽ+pɛ/, Ṽ+mẽ, MPP=LNsyll:pɛ}, {m, m, _Ṽ, maintenace}, {n, n, _Ṽ, maintenance}, {ŋ, ŋ, _Ṽ, maintenance}}					
Morpheme IDs:	{ɾ.DET,prefix,ɾ,n, DET}, {pɛ, postposition, pɛ, mẽ, direction}, {pe, prefix, pe, mẽ, 2.pl.inclusive}					
						
Process name:	LO:N					
Process type:	LO					
Prose description:	Optional post oralization of nasal consonants before oral v					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Uncertain
	Triggers:	V				
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Uncertain
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	XMP=LN					
Process type:	LN					
Prose description:	Rightward LN triggered by nasal V, nasalizes the initial T in the following morpheme and optionally the following vowel					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		p,t,k,kʷ,ɾ			
		Type:				Segmental
		Morpheme class:				{suffix}
		Morpheme IDs:				NA
		Positional restriction:				{suffix, initial}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				{root}
		Morpheme IDs:				NA
		Positional restriction:				{root, final}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:VRoot					
Process type:	LN					
Prose description:	Leftward LN of the last vowel in a root, triggered by either a root-final N or an adjacent morpheme-initial N					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme1, rmost}
	Triggers:	N				
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme1, final}
	Triggers:	N				
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme2, initial}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	MPP=LNsyll:pɛ					
Process type:	LNsyll					
Prose description:	pɛ is nasalized into mɛ̃ following a root that ends with a nasal vowel. 					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		p, ɛ			
		Type:				Morphophonological
		Morpheme class:				{postposition}
		Morpheme IDs:				pɛ
		Positional restriction:				{postposition, initial}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				{root}
		Morpheme IDs:				NA
		Positional restriction:				{root, final}
	Transparencies:		NA			
	Opacities:		NA			
