	Page numbers:		33-37, 85-86, 91-92, 99-100, 115, 128, 133			
Analytical framework:	Descriptive					
Morpheme IDs:	None					
						
Process name:	LN:d					
Process type:	LN					
Prose description:	/d/ nasalizes to [n] before a nasal vowel (and further palatalizes to [ɲ] before or after [ĩ])					
Page numbers:	115					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		d			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:R					
Process type:	LN					
Prose description:	The sonorants /w, j, l, ɾ/ and the glottals /h ʔ/ nasalize next to nasal or nasalized vowels. 					
Page numbers:	128-130					
	Optionality:		Categorical			
	Directionality:		Bidirectional			
	Alternation type:		Phonological			
	Undergoers:		w, l, j, ɾ, h, ʔ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Reference					
Language:	Kuruayá [kyr]					
Source:	Picanço, Gessiane Lobato. 2005. Munduruku: Phonetics, phonology, synchrony, diachrony (Brazil). Ann Arbor: UMI. (Doctoral dissertation, University of British Columbia; 410pp.) Picanço, Gessiane Lobato. 2010. A Reconstruction of Nasal Harmony in Proto-Mundurukú (Tupi). International Journal of American Linguistics 76. 411–438.					
Data inputter:	Jasper Talwani					
Summary:	This summary combines Picanço's 2005 dissertation and 2010 article, given their similarity in analysis. When relevant, page numbers are given for both sources. In these sources, Picanço describes and analyzes Kuruaya data in order to reconstruct earlier stages in the Mundurukuic subgroup of the Tupian family together with data from Mundurukú, its sister language; thus the presentation is concise and has a comparative focus. She gives an inventory and describes some allophony rules, as well as an LDNH process whereby a nasal vowel at the right edge of the word spreads its nasality all the way to the left word boundary, affecting voiced obstruents and sonorants - she includes the ɡlottals /h ʔ/ in the latter. The phone [ʔ̃] would seem to be articulatorily impossible; yet for the closely related language Mundurukú, she describes this consonant as a nasalized, heavily creaky-voiced vocoid segment timed as a syllable onset (88), allowing air to escape through the glottis and thus through the nasal cavity (90). While she does not discuss the phonetics of its equivalent in Kuruaya, it can be surmised that she is suggesting a similar sound is being produced. As practically nothing about /ʔ/ is discussed to this level of detail in the other sources available on Kuruaya phonology and phonetics (Da Silva 2009; Costa 1998, 2002), it is not possible to verify this inference.					
Notes:	Despite claiming that h and ʔ can nasalize (2005:170), no evidence is given for this claim in either source. In fact, we have examples like /pório-ʔĩn/ → [pṍr̃ĩõʔĩn] (2010:419) and /kabiʔ-sãj →[kãmĩ́sãj̃] (2005:247) which go against this claim.					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, k, tʃ, ʔ}, {D, b, d}, {N, m, n, ŋ}, {S, s, ʃ, h}, {R, w, j, l, ɾ}, {V, i, e, a, ɔ, o, ɨ}, {Ṽ, ĩ, ẽ, ã, õ}					
Allophones:	{{p, p}, {t, t}, {k, k}, {tʃ, tʃ}, {ʔ, ʔ}, {b, b}, {d, ɖ}, {m, m}, {n, n}, {ŋ, ŋ}, {h, h}, {s, s}, {ʃ, ʃ}, {w, w}, {j, j}, {l, {l, ð}, @, {ð-fortition, ð-dentalization}}, {ɾ, ɾ}, {i, i}, {e, e}, {a, a}, {ɔ, ɔ}, {o, o}, {ɨ, ɨ}, {ĩ, ĩ}, {ẽ, ẽ}, {ã, ã}, {õ, õ}, {d, dʒ, _i, palatalization}, {n, ɲ, _i, palatalization}, {b, m, &, LDNH}, {d, n, &, LDNH}, {l, {l̃, ð̃, n}, &, {l̃-LDNH, ð̃-LDNH, n-LDNH}}, {w, w̃, &, LDNH}, {j, j̃, &, LDNH}, {ɾ, ɾ̃, &, LDNH}, {ʔ, ʔ̃, &, LDNH}, {h, h̃, &, LDNH}}					
	Page numbers:		{2005:170, 2010:418}			
Analytical framework:	OT (2005), comparative (2010)					
Morpheme IDs:	None					
						
Process name:	LDNH					
Process type:	LDNH					
Prose description:	Within the prosodic word, the rightmost nasal vowel spreads its nasality leftward until the word boundary. Vowels, voiced segments /w, j, ɾ, l, b, d/, and apparently glottals /h, ʔ/ (though evidence is not given for the latter) receive nasality, while voiceless (supralaryngeal) consonants are transparent to the process.					
Page numbers:	{2005:77, 2005:170, 2005:175, 2005:246-248, 2010:418-421}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V, w, j, ɾ, l, b, d, h, ʔ			
		Type:				Segmental
		Morpheme class:				Prefix, Root, Suffix
		Morpheme IDs:				NA
		Positional restriction:				{word}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				Root, Suffix
		Morpheme IDs:				NA
		Positional restriction:				{morpheme, rmost}
	Transparencies:		p, t, k, tʃ, s, ʃ			
	Opacities:		None			
						
Doctype:	Reference					
Language:	Kuruayá [kyr]					
Source:	Costa, Raimundo Nonato Veira. 2002. Fonologia Segmental da Língua Kuruaya. Moara 17:85-101. Costa, Raimundo Nonato Vieira. 1998. Fonologia da língua Kuruaya. (MA thesis, Belém: Universidade Federal do Pará; 73pp.)					
Data inputter:	Jasper Talwani					
Summary:	The two sources were combined based on their nearly complete overlap; it appears the 2002 paper is essentially a published paper version of the 1998 thesis. In these works, Costa presents an overview of the segmental phonology, as well as commenting on nasal harmony and some morphologically conditioned phonology. He describes 1) an LDNH process where nasal vowels spread their nasality leftward to vowels (and apparently glides) until they encounter a) a voiceless segment other than /h/ or b) the word boundary or c) the person prefixes we- '1sg' and i- '3sg', which are uniquely unaffected by nasality and preserve their orality, and 2) a LN process where the glides /w/ (and apparently /j/ based on data and rules from page 92) nasalize when adjacent to nasal vowels.					
Notes:	Costa describes the targets of nasal harmony as 'vogais' (2002:94), but it is clear from both the examples given and the allophony rules that he includes the glides /j w/ as targets (perhaps considering them to be 'vogais' phonetically). While no examples are given where /ɨ/ is nasalized, a nasality rule for it was included as Costa does not exclude it from the targets.  There is some uncertainty regarding the proper environment of the LN process, as Costa is not entirely specific in either source. In the 2002 paper, he cites [w̃] as an allophone of /w/ occuring 'em presença de vogal nasal', but does not state in prose an LN rule targeting /j/. However, he does list a rule to the effect of /j/ → [j̃] (2002:92), but no environment is given; the examples are codas. In the 1998 dissertation, it is stated that /j/ has an allophone [j̃], again 'em presença de vogal nasal' (1998:22), occuring 'apenas em declive'. The latter fact may suggest that this is a purely rightward process that spreads nasality from the nucleus to a coda /j/, but such a claim is never explicitly stated. The /w/ nasalization rule has identical prose between the sources. Given this lack of specificity, it felt appropriate to be noncommital regarding the direction of LN, so we elected to code it as bidirectional; however, this choice may or may not reflect the opinion of Costa.  The two sources are in total agreement with respect to all empirical and analytic claims, except for the following: Costa 1998 lists an interdental fricative /ð/ in the inventory, realized as [ð] in stressed syllables and freely varyinɡ between [ð~l] in unstressed syllables (1998:19). The 2002 paper, on the other hand, has a lateral fricative /ɮ/ (see discussion below justifyinɡ our interpretations of the paper's graphemes). Here he refers to his earlier work, stating that the change in description is due to "Uma nova coleta de dados e analises recentes" (2002:100), without giving any specifics. We chose to represent the stance in the 1998 dissertation because it is more in agreement with nearly contemporaneous observations by Picanço 2005 and Da Silva 2009, while the claims in the 2002 paper stand apart more.   These sources are the only ones available that make explicit claims about tone in Kuruaya. Costa posits a two tone system contrasting a high tone /1/ and a low tone /2/ (2002:98) with substantial phonotactic freedom in the tones' distribution (2002:99). The system carries little functional load (1998:37) and does not appear to interact with nasality; as well, tone values were not given for data outside of the sections explicitly discussing tone.  The orthographic conventions are hard to penetrate. At the intersection of 'palatal' and 'africados', with the added abbreviation 'u' (maybe related to voicing?) is <c>, which I presume means /tʃ/ (Costa was probably going for the Americanist grapheme for [tʃ], <č>), considering the other sources have this sound, da Silva claims the latter is in Costa 1998's inventory, and the word given as <apaci> 'jacaré' Silva has as [apatʃi] with good phonetic evidence (Silva 2009:94).  We also have <dʲ>: Silva 2009:99 cites Costa 1998:17 as treating /d/ and /dʒ/ contrastively, so we may assume that <dʲ> corresponds to /dʒ/; this is also supported by the fact that orthographic <j> in Portuguese, the source's language, corresponds to [ʒ]. Similarly, in the cell for 'palatal' and 'fricativos', we have /x/, which can likely be assumed to be [ʃ], especially since <x> is usually pronounced [ʃ] in Portuguese.  Under 'glotal' and 'oclusivos' we have something transcribed as <?> which almost certianly indicated [ʔ].  There is a sound transcribed as the pound sterling <£>, which is 'alveolar' and a 'lateral fricativa', and is in between the rows for 'so[noro?]' and a <u> which is assumed to be missing an s, so 'su' short for 'surdo'; thus it is unclear what he wishes to communicate regarding the segment's voicing. So, it could be either of the alveolar lateral fricatives /ɮ ɬ/. Costa apparently previously analyzed this segment as /ð/, with the allophones [ð, l] (p. 100), but updated his proposal based on newer data. I will assume Costa intends this to be the segment /ɮ/, which may or may not be supported by an apparent typo on pp. 96 ex. 45c, where 'unha dele' is given as '[iî£â] /iiɮâ/', where the morpheme 'unha' appears to be elsewhere written as /i£â/. Further, languages with one lateral have a voiced lateral, and languages with voiceless laterals already have a voiced lateral, an implicational universal, so it would be highly unusual for the language to only have /ɬ/   Then there is the sound in the cell for 'nasais' and 'velar', which is 'so[noro?]': <ng> (<g> is superscript). Normally I would treat this as a postoralized /n/ or /ŋ/, but it seems rather that Costa is using this to represent the segment /ŋ/, with the superscript <g> perhaps communicating is velarity; lexical correspondences with other sources support this interpretation.  I have assumed that the grapheme <nj> (<j> is superscript) refers to [ɲ], and that <B> refers to <β>. The glides /w j/ have included in their allophones the superscript vowels <u i>, which are presumed to indicate non-syllabic [u̯ i̯], perhaps to draw attention to their identical phonetic realization to the corresponding syllabic vowels.   The grapheme <y> is presumed to correspond to [ɨ] based on its position as a high central vowel in the vowel chart (92) and the listing of a phoneme /ɨ/ in other sources (Silva 2009, Picanço 2005, 2010). It is also inferred that the graphemes <ë> and <ö> refer to [ɛ ɔ], supported by the reported alternations between these phones and [e o] in Silva 2009 (who adopts a different phonological analysis of these facts). Vowels transcribed with a circumflex appear to denote nasal vowels, as they are explicitly described that way (92).  The author denotes unreleased obstruents [p̚, t̚, d̚, ɡ̚] (allophones of /p, t, d, k/, respectfully) with the following orthography: <pʼ, tʼ, dʼ, kʼ>; we transcribe them as [p̚, t̚, d̚, ɡ̚].  All other graphemes have been assumed to correspond to their definition in the IPA.  We have cross-checked our interpretations of the notation conventions in the 2002 paper with the author's 1998 dissertation, which uses a more conventional IPA notation, and it appears they are consistent.					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, k, tʃ, ʔ}, {D, b, d, dʒ}, {N, m, n, ŋ}, {S, s, ʃ, h}, {Z, ð} {R, w, r, j}, {V, i, e, a, o, ɨ}, {Ṽ, ĩ, ẽ, ã, õ}, {TONE, 1, 5}					
Allophones:	{{p, p}, {t, t}, {k, k}, {tʃ, tʃ}, {ʔ, ʔ}, {b, b}, {d, d}, {dʒ, dʒ}, {s, s}, {ʃ, ʃ}, {h, h}, {ð, ð}, {ð, {ð, l}, $*_, {l-lateralization, l-lenition}}, {m, m}, {n, n}, {ŋ, ŋ}, {a, a}, {e, {e, ɛ}, $*_, ɛ-lowering}, {e, ɛ, $'_, lowering}, {i, i}, {o, {u, o}, @, o-lowering}, {o, ɔ, {$'_, _$'ɔ}, lowering}, {p, p̚, _{#, $}, unreleasing}, {t, t̚, _{#, $}, unreleasing}, {k, k̚, _{#, $}, unreleasing}, {d, d̚, _{#, $}, unreleasing}, {k, g̚, _{D, N, Z, R}, {voicing, unreleasing}}, {m, m̚, _{#, $}, nasal unreleasing}, {n, n̚, _{#, $}, nasal unreleasing}, {ŋ, ɲ, i_, palatalization}, {w, {w, β}, {$_$, #_}, β-fortition}, {w, w}, {t, ð, V+_, {MPP=lenition, MPP=spirantization, MPP=dentalization}}, {i, ĩ, &, LDNH}, {e, ẽ, &, LDNH}, {a, ã, &, LDNH}, {o, õ, &, LDNH}, {ɨ, ɨ̃, &, LDNH}, {w, w̃, &, LDNH}, {j, j̃, &, LDNH}, {w, w̃, {_Ṽ, Ṽ_}, LN}, {j, j̃, {_Ṽ, Ṽ_}, LN}, {1, 1}, {5, 5}}					
	Page numbers:		{1998:10, 1998:15, 1998:19-29, 1998:32, 1998:36, 2002:88-99}			
Analytical framework:	Descriptive					
Morpheme IDs:	{we.SG, prefix, we, we, 1.SG}, {i.SG, prefix, i, i, 3.SG}					
						
Process name:	LDNH					
Process type:	LDNH					
Prose description:	Nasality spreads from nasal vowels and consonants, affecting vowels and glides, until it reaches an opaque (non-h) voiceless segment, one of the blocking prefixes, or the word boundary.					
Page numbers:	{1998:27-29, 2002:96-98}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V, j, w			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root+prefix}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		h			
	Opacities:		p, t, k, tʃ, ʔ, s, ʃ, we.SG, i.SG			
						
Process name:	LN					
Process type:	LN					
Prose description:	Glides /w j/ are nasalized when adjacent to nasal vowels.					
Page numbers:	{1998:21-22, 2002:89, 2002:92}					
	Optionality:		Categorical			
	Directionality:		Bidirectional			
	Alternation type:		Phonological			
	Undergoers:		w, j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Synthesis					
Language:	Kuruayá					
Alternate_Names:	None					
ISO_Codes:	kyr					
Glottocode:	kuru1309					
Synthesis:	We mainly adopt da Silva's (2009) analysis for Kuruayá, supplemented with processes from Picanço (2005, 2010). Following da Silva we assume underlying nasal consonants (N), voiced stops (D), and a two-way contrast between oral (V) and nasal (Ṽ) vowels. We also adopt the tone inventory from Costa's (2002) MA thesis given that it is the only source from those included above which explicitedly discusses tone for which we assume two tones: high and low. Tone has been included with following notation: 5 for high tone and 1 for low tone.  Following da Silva's analysis, we assume (1) a process of bidirectional LN, in which /ɾ, w, l, j/ are nasalized before or after a nasal vowel. We adopt Picanço's analysis for (2) leftward LDNH, triggered by the right-most nasal vowel and spreading its nasality leftward, nasalizing oral vowels and approximants /ɾ, w, j, l/. However, we assume that /p, t, k, tʃ, s, ʃ/ block nasal harmony while /ʔ, h/ are transparent to this process.					
Data inputter:	SCJ					
Date completed:						
Notes:	We assume that /n/ is phonemic in Kuruayá but given that [n] doesn't contrast in onset position with /d/ and is otherwise restricted to codas, where [d] does not occur, this makes its phonemic status uncertain. It may be possible that such a process of /d/ --> [n] occurs in syllable codas but further investigation is required.					
						
Natural classes:	{T, p, t, k, tʃ, ʔ}, {D, b, d}, {N, m, n, ŋ}, {S, s, ʃ, h}, {R, w, ɾ, l, j}, {V, i, ɨ, ɛ, a, ɔ, o}, {Ṽ, ĩ, ɛ̃, ã, õ}, {TONE, 1, 5}					
Allophones:	{{p, p}, {t, t}, {k, k}, {tʃ, tʃ}, {ʔ, ʔ}, {b, b}, {d, d}, {m, m}, {n, n}, {ŋ, ŋ}, {s, s}, {ʃ, ʃ}, {h, h}, {w, w}, {w, {w, β}, {$, #}_, β-fortition}, {ɾ, ɾ}, {j, j}, {i, i}, {ɛ, {ɛ, e}, @, e-raising}, {a, a}, {ɔ, {ɔ, o}, @, o-raising}, {o, {o, u}, @, u-raising}, {ɨ, ɨ}, {ĩ, ĩ}, {ɛ̃, {ɛ̃, ẽ}, @, ẽ-raising}, {ã, ɐ̃, US, representation convention}, {õ, {õ, ũ}, @, ũ-raising}, {ɛ, e, _j, raising}, {p, pˀ, _{#, $}, oral consonant postglottalization}, {k, kˀ, _{#, $}, oral consonant postglottalization}, {t, tˀ, _{#, $}, oral consonant postglottalization}, {d, dʒ, _i, {affrication, palatalization}}, {d, dʲ, i_, palatalization}, {d, n, _Ṽ, LN:d}, {d, ɲ, {_ĩ, ĩ_}, LN:d}, {l, {l, ð}, @, {ð-fortition, ð-dentalization}}, {l, {l̃, ð̃}, {Ṽ_, _Ṽ}, {l̃-LN:R, ð̃-LN:R}}, {w, w̃, {Ṽ_, _Ṽ}, LN:R}, {j, j̃, {Ṽ_, _Ṽ}, LN:R}, {ɾ, ɾ̃, {Ṽ_, _Ṽ}, LN:R}, {w, w̃, &, LDNH}, {ɾ, ɾ̃, &, LDNH}, {j, j̃, &, LDNH}, {l, {l̃, ð̃}, &, {l̃-LDNH, ð̃-LDNH}}, {1, 1}, {5, 5}}					
Morpheme IDs:	None					
						
Process name:	LN:R					
Process type:	LN					
Prose description:	The sonorants /w, j, l, ɾ/ nasalize before or after a nasal or nasalized vowel					
	Optionality:		Categorical			
	Directionality:		Bidirectional			
	Alternation type:		Phonological			
	Undergoers:		w, l, j, ɾ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LDNH					
Process type:	LDNH					
Prose description:	The right-most nasal vowel spreads its nasality leftward, nasalizing vowels and approximants until it reaches a voiceless obstruents or voiceless fricative, which blocks nasality from further spreading. /ʔ, h/ are transparent.					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V, w, j, ɾ, l			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, rmost}
	Transparencies:		h, ʔ			
	Opacities:		p, t, k, tʃ, s, ʃ			
