	Page numbers:		28, 29, 42,43,44,46,54,61,62,63			
Analytical framework:	Segmental					
Morpheme IDs:	None					
						
Process name:	LO:ND					
Process type:	LO					
Prose description:	Optional post oralization of /m, n/ preceding oral V					
Page numbers:	47					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, n			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:	V				
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:r					
Process type:	LN					
Prose description:	Optional nasalization of r					
Page numbers:	49					
	Optionality:		Optional			
	Directionality:		Bidirectional			
	Alternation type:		Phonological			
	Undergoers:		ɾ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:	Ṽ				
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:Glide					
Process type:	LN					
Prose description:	Nasalization of glide w, j when following or preceding nasal Ṽ					
Page numbers:	49					
	Optionality:		Categorical			
	Directionality:		Bidirectional			
	Alternation type:		Phonological			
	Undergoers:		w,j,ɾ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:	Ṽ				
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:V					
Process type:	LN					
Prose description:	Nasalization of V when preceding nasal stops					
Page numbers:	36					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:	N				
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:INIT					
Process type:	LN					
Prose description:	Initial N nasalizes following V					
Page numbers:	37					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, lmost}
	Triggers:	N				
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root, initial}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LDNH					
Process type:	LN					
Prose description:	Morpheme-final nasal vowel spreads its nasality leftwards and lightly nasalizes the vowels to the left. 					
Page numbers:	36					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				None
	Triggers:	Ṽ				
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme, final}
	Transparencies:		None			
	Opacities:		T			
						
Doctype:	Synthesis					
Language:	Guajá (Guajá do Alto Turiaçu)					
Alternate_Names:	None					
ISO_Codes:	gyr_tur					
Glottocode:	guar1292					
Synthesis:	Our analysis is significantly informed by Cunha 1987, and we propose the following rules: (1) optional post oralization of /m,n/ when preceding oral V; (2) leftward LDNH triggered by stressed root final nasal Ṽ, with oral V and glides as undergoers and obstruents as blockers; (3) bidirectional nasalization of vowels adjacent to nasal consonants. Regarding (3), we note that Cunha divides this process into two: (i) nasalization of oral V when preceding nasal m,n; (ii) nasalization of oral V when following word initial m,n; however, we assume that these two procesesses are actually just part of a more general processes of LN:V.					
Data inputter:	TRH, SCJ, MJL					
Date completed:						
Notes:	None					
						
Natural classes:	{{V, i, e, ɨ, a, u, o}, {Ṽ, ĩ, ẽ, ã, ɨ̃, ũ, õ}, {T, p, t, tʃ, k, kʷ, ʔ}, {S, h}, {R, w, ɾ, j}, {N, m, n}}					
Allophones:	{{a, ʌ, j_, backing}, {a, ɑ, {kw, w}_, backing}, {a, {a, ə}, {$*_$', $'$*_}, ə-centralization}, {e, e}, {e, ɛ, $*_, lowering}, {e, {e, ɪ}, {$*_$', $'$*_}, ɪ-raising}, {o, o}, {o, ɔ, $'_, lowering}, {u, u}, {u, ʊ, $'_, centralization}, {ɨ, ɨ}, {ɨ, ʉ, {kw, w}_, rounding}, {i, i}, {i, y, {kw, w}_, rounding}, {ĩ, ĩ}, {ẽ, ẽ}, {ɨ̃, ɨ̃}, {ã, ã}, {ũ, ũ}, {õ, õ}, {i, ḭ, {_ʔ,ʔ_}, glottal constriction}, {e, ḛ, {_ʔ,ʔ_}, glottal constriction}, {ɨ, ɨ̰, {_ʔ,ʔ_}, glottal constriction}, {a, a̰, {_ʔ,ʔ_}, glottal constriction}, {u, ṵ, {_ʔ,ʔ_}, glottal constriction}, {o, o̰, {_ʔ,ʔ_}, glottal constriction}, {ĩ, ḭ̃, {_ʔ,ʔ_}, glottal constriction}, {ẽ, ḛ̃, {_ʔ,ʔ_}, glottal constriction}, {ɨ̃, ɨ̰̃, {_ʔ,ʔ_}, glottal constriction}, {ã, ã̰, {_ʔ,ʔ_}, glottal constriction}, {ũ, ṵ̃, {_ʔ,ʔ_}, glottal constriction}, {õ, õ̰, {_ʔ,ʔ_}, glottal constriction}, {i, i̥, {$*_$ˌ,$*_$', $*_$#,}, devoicing}, {ɨ, ɨ̥, {$*_$ˌ,$*_$', $*_$#,}, devoicing}, {u, u̥, {$*_$ˌ,$*_$', $*_$#,}, devoicing}, {i, ĩ, &, LDNH}, {i, ĩ, {_N,N_}, LN:V}, {e, ẽ, &, LDNH}, {e, ẽ, {_N,N_}, LN:V}, {ɨ, ɨ̃, &, LDNH}, {ɨ, ɨ̃, {_N,N_}, LN:V}, {a, ã, &, LDNH}, {a, ã, {_N,N_}, LN:V}, {u, ũ, &, LDNH}, {u, ũ, {_N,N_}, LN:V}, {o, õ, &, LDNH}, {o, õ, {_N,N_}, LN:V}, {p, p}, {p, {pʰ,b}, {$ˈ_, _{i,ɨ,u}}, {pʰ-consonant aspiration, b-voicing}}, {p, {p,b}, $*_{e,a,o}, b-voicing}, {t, {tʰ,d}, {$ˈ_, _{i,ɨ,u}}, {tʰ-consonant aspiration, d-voicing}}, {t, {t,d}, $*_{e,a,o}, d-voicing}, {k, {kʰ,ɡ}, {$ˈ_, _{i,ɨ,u}}, {kʰ-consonant aspiration, ɡ-voicing}}, {k, {k,ɡ}, $*_{e,a,o}, ɡ-voicing}, {k, kʲ, _{i,e}, palatalization}, {kʷ, {kʷ,ɡʷ}, @, ɡʷ-voicing}, {tʃ, {dʒ,ʃ,tʃ,jtʃ}, @, {dʒ-voicing, ʃ-lenition, jtʃ-palatalization}}, {m, m}, {m, {m,mb}, _V, mb-LO:ND}, {m, mʷ, US, labialization}, {n, n}, {n, {n,nd}, _V, nd-LO:ND}, {n, {nə, ∅}, /n#/, {nə#, ∅#}, {nə-vowel epenthesis, ∅-deletion}}, {w, w}, {w, w̃, &, LDNH}, {j, j}, {j, j̃, &, LDNH}, {ɾ, ɾ}, {ɾ, ɾ̃, &, LDNH}, {h, h}, {ʔ, ʔ}, {m, m, _Ṽ, maintenance}, {n, n, _Ṽ, maintenance}}					
Analytical framework:	Segmental					
Morpheme IDs:	None					
						
Process name:	LO:ND					
Process type:	LO					
Prose description:	Optional post oralization of /m, n/ preceding oral V					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, n			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word}
	Triggers:	V				
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LDNH					
Process type:	LDNH					
Prose description:	Leftward LDNH triggered by stressed root final nasal Ṽ, with V and R as undergoers and obstruents as blockers					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word}
	Triggers:	Ṽ				
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{stressed syllable, nucleus} > {morpheme, final}
	Transparencies:		S, r			
	Opacities:		T			
						
Process name:	LN:V					
Process type:	LN					
Prose description:	Nasalization of V when preceding or following nasal N					
	Optionality:		Categorical			
	Directionality:		Bidirectional			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word}
	Triggers:	N				
		Type:				Segmental
		Morpheme class:				{prefix, root}
		Morpheme IDs:				NA
		Positional restriction:				{word}
	Transparencies:		NA			
	Opacities:		NA			
