	Page numbers:		45-49, 50, 65-68	
Analytical framework:		Autosegmental		
Morpheme IDs:	{ɲo, suffix, ɲo, ɲõ, exclusivity}, {ra, suffix, ra, ra, destination}, {ramo, suffix, ramo, rãmo, circumstantiality}, {rani, suffix, rani, rãni, anteriority}, {ma, suffix, ma, ma, now/already}, {téi, postposition, téi, tẽ́i, 'alto grado existential'}, {tei, suffix, tei, tẽi, 'alto grado existential'}			
				
Process name:	LDNH:V			
Process type:	LDNH			
Prose description:	LDNH of vowels and consonants underspecified for nasality, triggered by the inherent nasality of the rightmost stressed vowel of the root (almost always in the penultimate syllable)			
Page numbers:	60-61, 63-65			
	Optionality:		Categorical	
	Directionality:		Leftward	
	Alternation type:		Phonological	
	Undergoers:		//V//, //N//, //M//, //Ŋ//, //J//	
		Type:		Segmental
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		{prefix}, {root}
	Triggers:		Ṽ	
		Type:		Segmental
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		{stressed syllable} > {root, rmost}
	Transparencies:		p, t, k, kʷ, s, tʃ, w, ɾ	
	Opacities:		V	
				
Process name:	LDOH			
Process type:	LDOH			
Prose description:	LDOH triggered by the inherent orality of the rightmost stressed vowel of the root (almost always in the penultimate syllable)			
Page numbers:	60-61, 63-65			
	Optionality:		Categorical	
	Directionality:		Leftward	
	Alternation type:		Phonological	
	Undergoers:		//N//, //M//, //Ŋ//, r	
		Type:		Segmental
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		{prefix}, {root}
	Triggers:		V	
		Type:		Segmental
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		{root, rmost}
	Transparencies:		p, t, k, kʷ, s, tʃ, w	
	Opacities:		ˈV, ˌV	
				
Process name:	LDNH:ND			
Process type:	LDNH			
Prose description:	LDNH where a //NN// nasalizes all //NN// to the left to be fully nasal and slightly nasalizes vowels; successive NDs within a word are impermissable. This is blocked by any consonant.			
Page numbers:	63-64			
	Optionality:		Categorical	
	Directionality:		Leftward	
	Alternation type:		Phonological	
	Undergoers:		//NN//, V	
		Type:		Segmental
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		{word}
	Triggers:		//NN//	
		Type:		Segmental
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		{word, rmost}
	Transparencies:		None	
	Opacities:		p, t, k, kʷ, s, tʃ, ɾ, w	
				
Process name:	BO:V			
Process type:	BO			
Prose description:	Boundary oralization of Ṽ at the end of words, except when following w, j, or V			
Page numbers:	61			
	Optionality:	Categorical		
	Directionality:	NA		
	Alternation type:	Phonological		
	Undergoers:		Ṽ	
		Type:		Segmental
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		{word, final}
	Triggers:		NA	
		Type:		NA
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		NA
	Transparencies:		NA	
	Opacities:		NA	
				
Process name:	BN:r			
Process type:	BN			
Prose description:	Optional nasalization of /ɾ/ to [nd] word initially 			
Page numbers:	61			
	Optionality:	Optional		
	Directionality:	NA		
	Alternation type:	Phonological		
	Undergoers:		ɾ	
		Type:		Segmental
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		{word, initial}
	Triggers:		NA	
		Type:		NA
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		NA
	Transparencies:		NA	
	Opacities:		NA	
				
Process name:	MPP=LDNH:Root			
Process type:	LDNH			
Prose description:	Nasal suffixes -ɲo, -ra assign stress and nasality to the preceding root-final syllable, initiating leftward LDNH of root and prefix vowels, including non-neutralized oral root vowels, as well as nasal archiphonemes.			
Page numbers:	62			
	Optionality:		Categorical	
	Directionality:		Leftward	
	Alternation type:		Morphophonological	
	Undergoers:		V, //N//, //M//, //J//	
		Type:		segmental 
		Morpheme class:		{prefix, root}
		Morpheme IDs:		None
		Positional restriction:		{prefix}, {root}
	Triggers:		ɲo, ra	
		Type:		morphological
		Morpheme class:		{suffix}
		Morpheme IDs:		{ɲo, ra}
		Positional restriction:		{suffix}
	Transparencies:		p, t, k, kʷ, s, tʃ, w	
	Opacities:		ˈV, ˌV	
				
Process name:	MPP=LNsyll:RootV			
Process type:	LNSyll			
Prose description:	Stressless nasal suffixes (-ramo, -rani, -ma) nasalize final root vowel 			
Page numbers:	63			
	Optionality:		Categorical	
	Directionality:		Leftward	
	Alternation type:		Morphophonological	
	Undergoers:		V	
		Type:		Segmental
		Morpheme class:		{root}
		Morpheme IDs:		None
		Positional restriction:		{root, final}
	Triggers:		ramo, rani, ma	
		Type:		Morphological
		Morpheme class:		{suffix}
		Morpheme IDs:		{ramo, rani, ma}
		Positional restriction:		{suffix}
	Transparencies:		NA	
	Opacities:		NA	
				
Process name:	MPP=LNsyll:suffix			
Process type:	LNSyll			
Prose description:	Suffix -tei has its /e/ vowel nasalized by the inherently nasal root-final vowel.			
Page numbers:	63			
	Optionality:		Categorical	
	Directionality:		Rightward	
	Alternation type:		Morphophonological	
	Undergoers:		e	
		Type:		Segmental
		Morpheme class:		{suffix}
		Morpheme IDs:		{téi, tei}
		Positional restriction:		Unspecified
	Triggers:		Ṽ	
		Type:		Segmental
		Morpheme class:		{root}
		Morpheme IDs:		None
		Positional restriction:		{root, final}
	Transparencies:		NA	
	Opacities:		NA	
				
Process name:	MPP=LNsyll:postposition			
Process type:	MPP=LNsyll			
Prose description:	Postposition téi has its /e/ vowel nasalized by the inherently nasal root-final vowel.			
Page numbers:	63			
	Optionality:		Categorical	
	Directionality:		Rightward	
	Alternation type:		Morphophonological	
	Undergoers:		e	
		Type:		Segmental
		Morpheme class:		{postposition}
		Morpheme IDs:		{téi, tei}
		Positional restriction:		Unspecified
	Triggers:		Ṽ	
		Type:		Segmental
		Morpheme class:		{root}
		Morpheme IDs:		None
		Positional restriction:		{root, final}
	Transparencies:		NA	
	Opacities:		NA	
				
Doctype:	Reference			
Language:	Chiriguano (ava dialect), ISO: gui			
Source:	Daviet, Windy. 2016. Observations sociolinguistiques et analyse de la phonologie du dialecte ava du guaraní bolivien. Université Lumière Lyon 2.			
Data inputter:	Teela Huff, Emma Kuykendall			
Summary:	Daviet proposes underlying oral stops (D) and both oral and nasal vowels. The author assumes the following rules regarding nasality: (1) spontaneous nasalization where D become prenasalized ND intervocalically; (2) optional boundary nasalization where D become ND word intially; (3) leftward LDNH triggered by rightmost nasal vowels in the root as well as post-oralized ND, with all voiced consonants and vowels as undergoers; (5) nasal-oral allomorphy with the causative prefix bo- to mɔ̃-  when followed by ND.			
Notes:	This paper was influenced by the author of the Emerillon paper (which is why there's local spontaneous nasalization). Rose was Daviet's MA thesis advisor. It is mentioned on pg 33 that all but one of the informants for this source were speakers of the primary Ava dialect and that the phonological analysis is based on this dialect. For this reason we include this source here with Dietrich's description of the Ava (and Chane) dialect. It is mentioned on pg 90 that the LDNH does not transcend compound boudaries.   The triggers of the LDNH process is either a nasal vowel or a postoralized nasal. Nasal vowels are only contrastive at the end of the morpheme (pg. 89), and ND are predictable allophones of the oral stops. Consequently, the positional restriction is coded as "None". 			
Include in SAPhon:	Yes			
				
Segments	{V, i, e, ɨ, a, u, o}, {Ṽ, ĩ, ẽ, ɨ̃, ã, ũ, õ}, {T, p, t, k, kʷ}, {D, b, d, dʒ, ɡ, ɡʷ}, {S, s, tʃ, h}, {R, β, ɾ}, {ND, mb, nd, ŋɡ, ŋʷ}			
Allophones:	{{i, i}, {e, e}, {ɨ, ɨ}, {a, a}, {u, u}, {o, o}, {ĩ, ĩ}, {ẽ, ẽ}, {ɨ̃, ɨ̃}, {ã, ã}, {ũ, ũ}, {õ, õ}, {p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {tʃ, tʃ}, {h, h}, {ɾ, ɾ}, {dʒ, dʒ}, {ɡʷ, ɡʷ}, {ɨ, {ɨ, ə}, _#, {ə-lowering, ə-centralization}}, {u, {u, ə}, _#, ə-centralization}, {i, ĩ, &, LDNH}, {e, ẽ, &, LDNH}, {ẽ, ɛ̃, _ND, lowering}, {ɨ, ɨ̃, &, LDNH}, {a, ã, &, LDNH}, {ã, ɑ̃, _ND, backing}, {u, ũ, &, LDNH}, {o, õ, &, LDNH}, {õ, ɔ̃, _ND, lowering}, {i, j, {_V́, V́_, _V#, V_#}, gliding}, {u, w, {_V́, V́_, _V#, V_#}, gliding}, {o, w, {_V́, V́_, _V#, V_#}, gliding}, {p, {p, b}, bo+_V, MPP=b-voicing}, {t, {t, d}, bo+_V, MPP=d-voicing}, {k, {k, ɡ}, bo+_V, MPP=ɡ-voicing}, {ɡʷ, {ɡʷ, w}, @, w-lenition}, {b, {b, mb}, #_, {b-restricted UR realization, mb-BN}}, {b, mb, V_V, SN}, {b, m, &, LDNH}, {d, {d, nd}, #_, {d-restricted UR realization, nd-BN}}, {d, nd, V_V, SN}, {d, n, &, LDNH}, {ɡ, {ɡ, ŋɡ}, #_, {ɡ-restricted UR realization, ŋɡ-BN}}, {ɡ, ŋɡ, V_V, SN}, {ɡ, ŋ, &, LDNH}, {ɡʷ, ŋʷ, &, LDNH}, {dʒ, ɲ, &, LDNH}, {dʒ, {dʒ,dj,ʒ,d,ɟ,j}, @, {dj-lenition, ʒ-lenition, d-fortition, ɟ-fortition, j-lenition}}, {h, x, US, fortition}, {β, w, _ɨ, lenition}, {β, {β,w,b}, @, {w-lenition, b-fortition}}, {β, {β̃, w̃}, &, {β̃-LDNH, w̃-LDNH}}, {ɾ, {ɾ̃, n}, &, {ɾ̃-LDNH, n-LDNH}}, {i, {i, ḭ}, /CiV#/, {CiʔV#, CḭV̰#}, glottal constriction}, {e, {e, ḛ}, /CeV#/, {CeʔV#, CḛV̰#}, glottal constriction}, {ɨ, {ɨ, ɨ̰}, /CɨV#/, {CɨʔV#, Cɨ̰V̰#}, glottal constriction}, {a, {a, a̰}, /CaV#/, {CaʔV#, CãV̰#}, glottal constriction}, {u, {u, ṵ}, /CuV#/, {CuʔV#, CṵV̰#}, glottal constriction}, {o, {o, o̰}, /CoV#/, {CoʔV#, Co̰V̰#}, glottal constriction}}			
	Page numbers:		48, 60, 67, 69, 70, 81, 82	
Analytical framework:		Autosegmental		
Morpheme IDs:	{bo, prefix, mbo, mɔ̃, CAUS}			
				
Process name:	LDNH			
Process type:	LDNH			
Prose description:	LDNH triggered by nasal vowels and ND (allophones of b,d,g)			
Page numbers:	85, 88, 90			
	Optionality:		Categorical	
	Directionality:		Leftward	
	Alternation type:		Phonological	
	Undergoers:		V, b, d, ɡ, ɡʷ, dʒ, β, ɾ	
		Type:		Segmental
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		{prefix}, {root}
	Triggers:		Ṽ, ND	
		Type:		Segmental
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		Unspecified
	Transparencies:		p, t, k, kʷ, s, tʃ, h	
	Opacities:		None	
				
Process name:	SN			
Process type:	SN			
Prose description:	Local spontanoues nasalization where D become prenasalized in intervocalic position			
Page numbers:	81,92			
	Optionality:		Categorical	
	Directionality:		Circumdirectional	
	Alternation type:		Phonological	
	Undergoers:		b, d, ɡ	
		Type:		Segmental
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		{word, medial}
	Triggers:		V	
		Type:		Segmental
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		{word}
	Transparencies:		NA	
	Opacities:		NA	
				
Process name:	BN			
Process type:	BN			
Prose description:	Local spontanoues nasalization where D become optionally prenasalized word initially			
Page numbers:	81,92			
	Optionality:		Optional	
	Directionality:		NA	
	Alternation type:		Phonological	
	Undergoers:		b, d, ɡ	
		Type:		Segmental
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		{word, initial}
	Triggers:		NA	
		Type:		NA
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		NA
	Transparencies:		NA	
	Opacities:		NA	
				
Doctype:	Synthesis			
Language:	Chiriguano (ava dialect)			
Alternate_Names:	None			
ISO_Codes:	gui			
Glottocode:	avaa1240			
Synthesis:	We assume five processes that result in nasal-oral alternations: (1) leftward spreading LDNH triggered by nasal vowels and nasal stops, affecting all vowels and sonorants within the root and a potential series of prefixes; (2) LO, whereby /N/ --> [ND] / _V; (3) morphophonological LN, whereby /T/ --> [ND] / mõ+_; (4) Morphophonological syllabic LN whereby 3 specified suffixes (-ramo, -rani, -ma) nasalize the preceding root-final vowel; (5) A morphophonological process whereby two specific suffixes (-ɲo, -rã) initiate LDNH (as opposed to a root-internal trigger).			
Data inputter:	MJL, EK			
Date completed:	2022/8/22			
Notes:	Our analysis differs from that of the original sources in several important ways, so it is worthwhile to justify these differences. Most importantly, we view the alternations between post-oralized and nasal stops as reflecting local oralization of underlyingly nasal stops by neighboring oral vowels (N -> ND / _V). The sources, however, view this alternation as reflective of nasalization of underlying oral or underspecified stops, either through LDNH (Dietrich) or through spontaneous nasalization (Daviet). In our view, the underlying nasal analysis better captures the data, because these segments can also be triggers of nasal harmony, as both sources record (LDNH:ND in Dietrich, LDNH in Daviet). This requires either some sort of spontaneous nasalization of the stop to feed further LDNH, or for nasal features to somehow be inserted, neither of which accord with the facts or with common assumptions in phonological theory. A simpler explanation is that these stops are in fact underlyingly nasal. Thus, they have nasal features from the get go which they can spread leftward through LDNH. The postoralized stops are explained as allomorphs of nasal stops that occur preceding underlying oral vowels when these fail to get nasalized through LDNH by a root nasal vowel.   We are somewhat uncertain about the accuracy of MPP=LDNH:Root as it seems unlikely that two specified suffixes would initiate nasal harmony. It is possible that this is instead an LN or syllabic LN process whereby only the previous vowel is nasalized, however, Dietrich specifically includes examples of this process transcribed to demonstrate long distance nasalization. The alternation between mbo ~ mõ of the causative prefix follows the general pattern of LDNH.			
				
Segments:	{V, i, e, ɨ, a, u, o}, {Ṽ, ĩ, ẽ, ɨ̃, ã, ũ, õ}, {T, p, t, k, kʷ}, {N, m, n, ɲ, ŋ, ŋʷ}, {S, s, tʃ, h}, {R, w, ɾ}			
Allophones:	{{i, i}, {e, e}, {ɨ, ɨ}, {ɨ, {ɨ, ə}, _#, {ə-lowering, ə-centralization}}, {a, a}, {u, u}, {u, {u, ə}, _#, ə-centralization}, {o, o}, {ĩ, ĩ}, {ẽ, {ẽ, ɛ̃}, @, ɛ̃-lowering}, {ɨ̃, ɨ̃}, {ã, {ã,ɑ̃}, @, ɑ̃-backing}, {ũ, ũ}, {õ, {õ,ɔ̃}, @, ɔ̃-lowering}, {i, ĩ, &, {LDNH, MPP=LDNH:Root}}, {e, {ẽ, ɛ̃}, &, {ẽ-LDNH, MPP=ẽ-LDNH:Root, ɛ̃-LDNH, MPP=ɛ̃-LDNH:Root}}, {ɨ, ɨ̃, &, {LDNH, MPP=LDNH:Root}}, {a, {ã,ɑ̃}, &, {ã-LDNH, MPP=ã-LDNH:Root, ɑ̃-LDNH, MPP=ɑ̃-LDNH:Root}}, {u, ũ, &, {LDNH, MPP=LDNH:Root}}, {o, {õ,ɔ̃}, &, {õ-LDNH, MPP=õ-LDNH:Root, ɔ̃-LDNH, MPP=ɔ̃-LDNH:Root}}, {i, j, {_V́, V́_, _V#, V_#}, gliding}, {u, w, {_V́, V́_, _V#, V_#}, gliding}, {o, w, {_V́, V́_, _V#, V_#}, gliding}, {p, p}, {p, {p, mb}, mo+_, MPP=mb-LN:TtoND}, {t, t}, {t, {t, nd}, mo+_, MPP=nd-LN:TtoND}, {k, k}, {k, {k, ŋɡ}, mo+_, MPP=ŋɡ-LN:TtoND}, {kʷ, kʷ}, {tʃ, tʃ}, {h, h}, {ɾ, ɾ}, {m, mb, _V, LO:NtoND}, {m, m}, {n, nd, _V, LO:NtoND}, {n, n}, {ŋ, ŋɡ, _V, LO:NtoND}, {ŋ, ŋ}, {ŋʷ, ŋʷ}, {ŋʷ, ŋɡʷ, _V, LO:NtoND}, {ɲ, ɲ}, {ɲ, {dʒ,dj,ʒ,d,ɟ,j}, _V, {dʒ-LO:NtoND, dj-LO:NtoND, ʒ-LO:NtoND, d-LO:NtoND, ɟ-LO:NtoND, j-LO:NtoND}}, {w, {w, β,b}, @, {β-fortition, b-fortition}}, {w, {β̃, w̃}, &, {β̃-LDNH, MPP=β̃-LDNH:Root, w̃-LDNH, MPP=w̃-LDNH:Root}}, {ɾ, {ɾ̃,n}, &, {ɾ̃-LDNH, MPP=ɾ̃-LDNH:Root, n-LDNH, MPP=n-LDNH:Root}}, {i, ĩ, _+{ramo, rani, ma}, MPP=LNsyll:RootV}, {ɨ, ɨ̃, _+{ramo, rani, ma}, MPP=LNsyll:RootV}, {e, ẽ, _+{ramo, rani, ma}, MPP=LNsyll:RootV}, {a, ã, _+{ramo, rani, ma}, MPP=LNsyll:RootV}, {o, õ, _+{ramo, rani, ma}, MPP=LNsyll:RootV}, {u, ũ, _+{ramo, rani, ma}, MPP=LNsyll:RootV}, {m, m, _Ṽ, maintenance}, {n, n, _Ṽ, maintenance}, {ɲ, ɲ, _Ṽ, maintenance}, {ŋ, ŋ, _Ṽ, maintenance}, {ŋʷ, ŋʷ, _Ṽ, maintenance}}			
Morpheme IDs:	{mo, prefix, mbo, mõ, caus}, {ɲo, suffix, ɲo, ɲõ, exclusivity}, {rã, suffix, rã, rã, destination}, {ramo, suffix, ramo, rãmo, circumstantiality}, {rani, suffix, rani, rãni, anteriority}, {ma, suffix, ma, ma, now/already}			
				
Process name:	LDNH			
Process type:	LDNH			
Prose description:	leftward LDNH triggered by nasal vowels and nasal stops			
	Optionality:	Categorical		
	Directionality:	Leftward		
	Alternation type:	Phonological		
	Undergoers:		V, w, ɾ	
		Type:		Segmental
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		{root|prefix}
	Triggers:		Ṽ	
		Type:		Segmental
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		{root, rmost}
	Triggers:		m, n, ɲ, ŋ, ŋʷ	
		Type:		Segmental
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		{root}
	Transparencies:		p, t, k, kʷ, s, tʃ, h	
	Opacities:		None	
				
Process name:	LO:NtoND			
Process type:	LO			
Prose description:	LO where /N/ is post-oralized to [ND] before an oral vowel			
	Optionality:	Categorical		
	Directionality:	Leftward		
	Alternation type:	Phonological		
	Undergoers:		m, n, ɲ, ŋ, ŋʷ	
		Type:		Segmental
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		{root+prefix}
	Triggers:		V	
		Type:		Segmental
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		{root+prefix}
	Transparencies:		NA	
	Opacities:		NA	
				
Process name:	MPP=LN:TtoND			
Process type:	LN			
Prose description:	LN where T become ND following the causative prefix mo			
	Optionality:	Optional		
	Directionality:	Rightward		
	Alternation type:	Morphophonological		
	Undergoers:		p, t, k, kʷ 	
		Type:		Segmental
		Morpheme class:		{root}
		Morpheme IDs:		None
		Positional restriction:		{root, initial}
	Triggers:		mõ	
		Type:		Morphological
		Morpheme class:		{prefix}
		Morpheme IDs:		{mo}
		Positional restriction:		{prefix}
	Transparencies:		NA	
	Opacities:		NA	
				
Process name:	MPP=LNsyll:RootV			
Process type:	LNsyll			
Prose description:	Nasal suffixes (-ramo, -rani, -ma) nasalize final vowel of previous root			
	Optionality:	Categorical		
	Directionality:	Leftward		
	Alternation type:	Morphophonological		
	Undergoers:		V	
		Type:		Segmental
		Morpheme class:		{root}
		Morpheme IDs:		None
		Positional restriction:		{root, final}
	Triggers:		ramo, rani, ma	
		Type:		Morphological
		Morpheme class:		{suffix}
		Morpheme IDs:		{ramo, rani, ma}
		Positional restriction:		{suffix}
	Transparencies:		NA	
	Opacities:		NA	
				
Process name:	MPP=LDNH:Root			
Process type:	LDNH			
Prose description:	Nasal suffixes -ɲo, -rã initiate LDNH, nasalizing the root			
	Optionality:		Categorical	
	Directionality:		Leftward	
	Alternation type:		Morphophonological	
	Undergoers:		V, w, ɾ	
		Type:		Segmental
		Morpheme class:		{root}
		Morpheme IDs:		None
		Positional restriction:		{root}
	Triggers:		ɲo, rã	
		Type:		Morphological
		Morpheme class:		{suffix}
		Morpheme IDs:		{ɲo, rã}
		Positional restriction:		{suffix}
	Transparencies:		p, t, k, kʷ, s, tʃ, h	
	Opacities:		None	
