	Transparencies:		NA					
	Opacities:		NA					
								
Page numbers:	44-45							
Process name:	MPP=LO:ŋtok							
Process type:	LO							
Prose description:	Root-final /ŋ/ oralizes to [k] before suffixes {a} and {awa}							
	Optionality:		Categorical					
	Directionality:		Leftward					
	Alternation type:		Morphophonological					
	Undergoers:		ŋ					
		Type:				Segmental		
		Morpheme class:				Root		
		Morpheme IDs:				Lexically specified roots with final /ŋ/		
		Positional restriction:				{root, final} 		
	Triggers:		a.GER, awa					
		Type:				Morphological		
		Morpheme class:				Suffix		
		Morpheme IDs:				{a.GER, awa}		
		Positional restriction:				NA		
	Transparencies:		NA					
	Opacities:		NA					
								
Doctype:	Reference							
Language:	Parakanã [pak]							
Source:	Gomes, Ivanise Pimentel. 1991. Aspectos fonológicos do Parakanã e morfossintácticos do Awá-Guajá (Tupí). Universidade Federal de Pernambuco:MA Thesis.							
Data inputter:	Sebastian Clendenning-Jimenez							
Summary:	Gomes proposes underlying nasal consonants (N) and oral vowels (V) for Parakanã. Parakanã has lost contrastive nasal vowels, similar to Guajajára and Asuriní do Tocantins. Gomes posits 4 phonological processes: (1) BN, boundary nasalization of /k/ to [ŋ] word finally at a syllable juncture (p. 49); (2) circumdirectional LN, in a stressed syllable oral vowels are "strongly nasalized" between two nasal consonants; (3) leftward LN, oral vowels are weakly nasalized before a nasal consonant, located anywhere with a word in either stressed or unstressed syllables (p. 46); (4) leftward LN, an under-specified word-final nasal consonant deletes in the underlying root and nasalizes the preceding vowel in the surface form (p. 64).							
Notes:	We use the diaresis [ï] to differentiate "weakly" nasalized vowels from "strong" nasalized vowels [ĩ], as per the author's analysis of phonetic vowels and their degree of nasality in Parakanã. ɴ denotes an underspecified nasal segment and not the uvular nasal.   [i] (author's italics) represents a vowel that is "não-alto, não-arredondado e menos tenso, é articulado mais elevado do que [e]" (p. 58) which is an allophone of /e/; it is most likely that this vowel is [ɪ]. The following notation is used by Gomes (left), which has been updated to reflect current IPA (right): [tš] → [tʃ], [š] → [ʃ], [ž] → [ʒ], [dž] → [dʒ], [ƀ] → [β], [r] → [ɾ].  Gomes proposes the following allophones for /w/: "O fonema sonorante biliabial /w/ origina-se da alofonia com complementaridade com o segmento fricativo bilabial [ƀ], cuja realização se dá após segmentos vocálicos altos e da flutuação livre com o lábio-dental [v]" (p. 51). Given this description, the environment for [β] has been coded as {i, ɨ}_ as it only occurs following high vowels, while the environment for [w] ~ [v] is included as {a, u, o}_.  Gomes proposes the following rounded allophones for /i, ɨ, a/, respectively: "os segmentos silábicos arrendondados [U], [ʉ], [ɑ] correspondentes, occurem em distribuição complementar com aquelos após os segmentos assilábicos posterios [kʷ], [ɡʷ], [w]" (p. 59); we assume [U] represents [y] and that [ɑ] corresponds to [ɒ].  The LN:ɴ process proposed by Gomes is to account for certain data points in the corpus which contain surface nasal vowels but lack following nasal consonants to trigger such nasalization (for that specific process, see LN:leftward): [mɨˡtũʔə] 'mutum', [moˡʔã]  'remédio', [maˈʔɛaˈʔã] 'carne' (p. 64). Gomes posits the following underlying forms for this process to occur in Parakanã: /mɨtoɴʔa/, /moʔaɴ/, /maʔeaʔaɴ/.   Due the complexity of the LN:ɴ process, it has been included in the allophones as a series of string mappings in order to fully represent the multiple steps of this process. The LN:optional process has also been included as a series of string mappings due to its complexity.  Gomes describes a process of /k/ → [ŋ] to occur "em travamento silábico". We assume this means in a syllable coda.  Gomes considers [ts, tʃ, ʃ, ʒ] to be allophones of /s/, in which these phones occur in free variation except before /e/, where /s/ surfaces (p. 49-50). This distribution does not seem plausible but in order to fully represent Gomes' analysis /s/ has been included in the allophones below as only occuring before /e/. An examination of the data, and consideration of the PTG sources of the speech sounds in question suggest that [ts] ~ [tʃ] are allophones of one phoneme (reflexes of PTG *t), whereas [tʃ]~[ʃ]~[ʒ]~[s] are allophones of another phoneme (reflexes of PTG *j). Despite the fact that Gomes claims that [s] appears only before /e/, this is contradicted by example (186) /seikara/ [tšei'gara] ~ [šei'garə] 'minha canoa' (p.50). In sum, the available data suggest there there is rampant free variation associated with two phonemes, rather than just one, as Gomes suggests.  The underspecified nasal /ɴ/ obligatorily deletes after nasalizing the preceding vowel and deletes, as seen in the LN:ɴ process. After nasalizing the preceding vowel, the triggers of LN:strong -- m or n -- optionally deletes.   The exact positional restriction beyond the word-final environment for the LN:deletion process is not exactly specified. 							
Include in SAPhon:	Yes							
								
Natural classes:	{T, p, t, k, kʷ, ʔ, ts}, {N, m, n, ɴ}, {S, s, h}, {R, ɾ, j, w}, {V, i, ɨ, e, a, o}							
Allophones:	{{p, {p, b}, @, voicing}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {h, h}, {s, s, _e, restricted UR realization}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {o, {o, ɔ}, @, ɔ-lowering}, {k, {k, ɡ}, _{ʊ, a}, ɡ-voicing}, {kʷ, {kʷ, ɡʷ}, _{ʊ, a}, ɡʷ-voicing}, {j, {j, dʒ}, _{ʊ, a}, dʒ-fortition}, {ts, {ts, tʃ, ʃ}, @, {tʃ-palatalization, ʃ-palatalization, ʃ-lenition}}, {s, {s, ʒ}, @, {ʒ-palatalization, ʒ-voicing}}, {w, β, {i, ɨ}_, fortition}, {w, {w, v}, {a, u, o}_, v-fortition}, {ɾ, l, _#, lateralization}, {∅, ə, {ɾ, m, n}_#, vowel epenthesis}, {h, x, _ɨ, fortition}, {e, ɛ, $'_, lowering}, {i, y, {kʷ, ɡʷ, w}_, rounding}, {ɨ, ʉ, {kʷ, ɡʷ, w}_, rounding}, {a, ɒ, {kʷ, ɡʷ, w}_, {rounding, backing}}, {a, ə, $*_#, centralization}, {o, {o, u}, $'_#, u-raising}, {o, {o, ʊ}, $*_#, ʊ-centralization}, {k, ŋ, _$, BN:k}, {i, ĩ, $'{m, n}_{m, n}, LN:strong}, {ɨ, ɨ̃, $'{m, n}_{m, n}, LN:strong}, {e, ẽ, $'{m, n}_{m, n}, LN:strong}, {a, ã, $'{m, n}_{m, n}, LN:strong}, {o, õ, $'{m, n}_{m, n}, LN:strong}, {i, ï, $*_{m, n}, LN:weak}, {ɨ, ɨ̈, $*_{m, n}, LN:weak}, {e, ë, $*_{m, n}, LN:weak}, {a, ä, $*_{m, n}, LN:weak}, {o, ö, $*_{m, n}, LN:weak}, {i, ĩ, _ɴ, LN:ɴ}, {ɨ, ɨ̃, _ɴ, LN:ɴ}, {e, ẽ, _ɴ, LN:ɴ}, {a, ã, _ɴ, LN:ɴ}, {a, ã, _ɴ, LN:ɴ}, {o, õ, _ɴ, LN:ɴ}, {ɴ, ∅, Ṽ_, deletion}, {i, ĩ, _{m, n}, LN:strong}, {ɨ, ɨ̃, _{m, n}, LN:strong}, {e, ẽ, _{m, n}, LN:strong}, {a, ã, _{m, n}, N:strong}, {a, ã, _{m, n}, LN:strong}, {o, õ, _{m, n}, LN:strong}, {n, {n, ∅}, Ṽ_, deletion}, {m, {m, ∅}, Ṽ_, deletion}}							
	Page numbers:		49-64					
Analytical framework:	Descriptive							
Morpheme IDs:	None							
								
Page numbers:	53							
Process name:	LN:deletion							
Process type:	LN							
Prose description:	word-final /m, n/ (which may optionally delete) trigger obligatory nasalization of preceding vowel							
	Optionality:		Categorical					
	Directionality:		Leftward					
	Alternation type:		Phonological					
	Undergoers:		V					
		Type:				Segmental		
		Morpheme class:				Root		
		Morpheme IDs:				NA		
		Positional restriction:				Unspecified		
	Triggers:		m, n					
		Type:				Segmental		
		Morpheme class:				Root		
		Morpheme IDs:				NA		
		Positional restriction:				Unspecified		
	Transparencies:		NA					
	Opacities:		NA					
								
Page numbers:	49							
Process name:	BN:k							
Process type:	BN							
Prose description:	/k/ nasalizes to [ŋ] in a syllable coda							
	Optionality:		Categorical					
	Directionality:		NA					
	Alternation type:		Phonological					
	Undergoers:		k					
		Type:				Segmental		
		Morpheme class:				NA		
		Morpheme IDs:				NA		
		Positional restriction:				{syllable, coda}		
	Triggers:		NA					
		Type:				NA		
		Morpheme class:				NA		
		Morpheme IDs:				NA		
		Positional restriction:				NA		
	Transparencies:		NA					
	Opacities:		NA					
								
Page numbers:	46							
Process name:	LN:strong							
Process type:	LN							
Prose description:	When in a stressed syllable, oral vowels are strongly nasalized between two nasal consonants (one underlyingly in onset and the other in coda of the sam stressed syllable - this is not explicitly stated by the source)							
	Optionality:		Categorical					
	Directionality:		Circumdirectional					
	Alternation type:		Phonological					
	Undergoers:		V					
		Type:				Segmental		
		Morpheme class:				NA		
		Morpheme IDs:				NA		
		Positional restriction:				{stressed syllable}		
	Triggers:		m, n					
		Type:				Segmental		
		Morpheme class:				NA		
		Morpheme IDs:				NA		
		Positional restriction:				{stressed syllable, onset}		
	Triggers:		m, n					
		Type:				Segmental		
		Morpheme class:				NA		
		Morpheme IDs:				NA		
		Positional restriction:				{stressed syllable, coda}		
	Transparencies:		NA					
	Opacities:		NA					
								
Page numbers:	46							
Process name:	LN:weak							
Process type:	LN							
Prose description:	In an unstressed syllable, oral vowels are weakly nasalized before a nasal consonant							
	Optionality:		Categorical					
	Directionality:		Leftward					
	Alternation type:		Phonological					
	Undergoers:		V					
		Type:				Segmental		
		Morpheme class:				NA		
		Morpheme IDs:				NA		
		Positional restriction:				{unstressed syllable}		
	Triggers:		m, n					
		Type:				Segmental		
		Morpheme class:				NA		
		Morpheme IDs:				NA		
		Positional restriction:				Unspecified		
	Transparencies:		NA					
	Opacities:		NA					
								
Page numbers:	64							
Process name:	LN:ɴ							
Process type:	LN							
Prose description:	An underspecified word-final nasal consonant deletes in the underlying form, nasalizing the preceding vowel in the surface form							
	Optionality:		Categorical					
	Directionality:		Leftward					
	Alternation type:		Phonological					
	Undergoers:		V					
		Type:				Segmental		
		Morpheme class:				NA		
		Morpheme IDs:				NA		
		Positional restriction:				{word, rmost}		
	Triggers:		ɴ					
		Type:				Segmental		
		Morpheme class:				NA		
		Morpheme IDs:				NA		
		Positional restriction:				{word, final}		
	Transparencies:		NA					
	Opacities:		NA					
								
Doctype:	Synthesis							
Language:	Parakanã 							
Alternate_Names:	None							
ISO_Codes:	pak							
Glottocode:	para1312							
Synthesis:	Our synthesis for Parakanã largely followes Gomes' more detailed (1991) description, with some aspects adopted from Souza e Silva's (1999) more recent description. We follow Gomes in assuming a series of underlying nasal consonants (N), and in positing the following processes: (1) circumdirectional LN, "strong" nasalization of oral vowels in a stressed syllable when between two nasal consonants; (2) leftward LN, "weak" nasalization of oral vowels when located in an unstressed syllable before a nasal consonant; (3) non-directional BN, boundary nasalization of /k/ to [ŋ] word-finally; (4) leftward LN, a root-final nasal consonant optionally deletes triggering obligatory nasalization of the preceding vowel. This results in different surface forms of the same word: /imen/ → [ĩˡmɛ̃nə] ~ [ĩˡmɛ̃] 'marido', /ɨwɨn/ → [ɨˡwʉ̃nə] ~ [ɨˡwʉ̃] 'céu, nuvem' (Gomes, 1991:53). We differ from Gomes, however in positing the existence of underlying nasal vowels. Gomes accounts for the surface nasal vowels that we take to derive from underlying nasal vowels by positing "theoretical nasal consonants" that never surface, but trigger leftward LN and then delete, resulting in nasalization of the preceding vowel in a word's surface form: /mɨtoNʔa/ → [mɨˡtũʔə] 'mutum', /moʔaN/ → [moˡʔã] 'remédio', /maʔeaʔaN/ → [maˡʔɛaˡʔã] 'carne' (Gomes, 1991:64). This mechanism strikes us as essentially an empirically unfalsifiable representational device intended to simplify the phonological inventory of the language.  It is worth noting that Parakanã appears to have gone through a (recent) diachronic stage where it lost contrastive nasal vowels, as both Souza e Silva's (1999) and Gomes' (1991) descriptions for this language only include oral vowels in the phonemic inventory. However, Gomes' representations and analysis indicates that nasal vowels are rephonologizing in Parakanã due to the ongoing loss of coda nasals that trigger leftward LN.   We further differ from Gomes' analysis in the following ways: (1) we assume /ŋ/ to be a phoneme and not only an allophone of /k/. Our main reason for doing so is that Souza e Silva (1999) provides data that shows that /ŋ/ does appear non-word-finally, i.e. [ŋɨŋɛ] 'mulherada' (Souza e Silva, 1999:24), a position that according to Gomes' analysis only [k] should surface. In other words, [ŋ] has two sources, as an allophone of /k/ due to a boundary nasalization process that operates word-finally, and as an allophone of /ŋ/, where it surfaces as [ŋ], non-word-finally.  (2) Followinɡ Souza e Silva (1999), we posit /tʃ/ to be its own phoneme, rather than taking all instances of [tʃ] to be allophones of /s/.   The reasoning here is somewhat complicated: Gomes identifies two sets of variation: [ts ~ tʃ] and [ts ~ tʃ ~ ʃ ~ ʒ] and separately [s]/_e, which leads her to treat all surface phones as allophones of a single phoneme, i.e., /s/. However, these two sets of alternants have different historical sources, suggesting that they actually derive from two different phonemes with partially overlapping allophones, namely *t > [ts ~ tʃ] and *j > [ts ~ tʃ ~ ʃ ~ ʒ] and [s]. This, in turn, leads us to posit that the two sets of allophones belong to different phonemes, which we take to be /tʃ/ and /s/ respectively.  We adopt one process from Souza e Silva: (1) rightward ONAllm, nasalization of /p/ in the locative suffixes -pe, -ipe to [m] when the preceding root contains a nasal consonant.							
Data inputter:	MJL & SCJ							
Date completed:	SCJ + LDM 12/13/2021							
Notes:	We diverge from Gomes' claim that /k, kʷ/ voice to [ɡ, ɡʷ] before [ʊ] and instead believe this process is triggered by /o/. Since [ʊ] is an allophone of /o/, it is more plausible to believe that voicing of /k, kʷ/ is triggered by an underlying phoneme, rather than one of an allophone that is restricted to certain environments.   We use the diaresis [ï] to differentiate "weakly" nasalized vowels from "strong" nasalized vowels [ĩ].							
								
Natural classes:	{T, p, t, tʃ, k, kʷ, ʔ}, {N, m, n, ŋ, ɴ}, {S, s, h}, {R, ɾ, j, w}, {V, i, ɨ, e, a, o}, {Ṽ, ĩ, ɨ̃, ẽ, ã, õ}							
Allophones:	{{p, {p, b}, @, b-voicing}, {t, t}, {tʃ, {tʃ, ts}, @, ts-depalatalization}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {h, h}, {ɾ, ɾ}, {w, w}, {j, j}, {s, tʃ, @, fortition}, {s, ʃ, @, palatalization}, {s, ʒ, @, {palatalization, voicing}}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {o, {o, ɔ}, @, ɔ-lowering}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ẽ, ẽ}, {ã, ã}, {õ, õ}, {k, {k, ɡ}, _{o, a}, ɡ-voicing}, {kʷ, {kʷ, ɡʷ}, _{o, a}, ɡʷ-voicing}, {j, {j, dʒ}, _{ʊ, a}, dʒ-fortition}, {w, β, {i, ɨ}_, fortition}, {w, {w, v}, {a, u, o}_, v-fortition}, {ɾ, l, _#, lateralization}, {∅, ə, {ɾ, m, n}_#, vowel epenthesis}, {h, x, _ɨ, fortition}, {e, ɛ, $'_, lowering}, {i, y, {kʷ, ɡʷ, w}_, rounding}, {ɨ, ʉ, {kʷ, ɡʷ, w}_, rounding}, {a, ɒ, {kʷ, ɡʷ, w}_, {backing, rounding}}, {a, ə, $*_#, centralization}, {o, {o, u}, $'_#, u-raising}, {o, {o, ʊ}, $*_#, ʊ-raising}, {k, ŋ, _#, BN:k}, {i, ĩ, $'{m, n}_{m, n}, LN:circumdirectional}, {ɨ, ɨ̃, $'{m, n}_{m, n}, LN:circumdirectional}, {e, ẽ, $'{m, n}_{m, n}, LN:circumdirectional}, {a, ã, $'{m, n}_{m, n}, LN:circumdirectional}, {o, õ, $'{m, n}_{m, n}, LN:circumdirectional}, {i, ï, $*_{m, n}, LN:leftward}, {ɨ, ɨ̈, $*_{m, n}, LN:leftward}, {e, ë, $*_{m, n}, LN:leftward}, {a, ä, $*_{m, n}, LN:leftward}, {o, ö, $*_{m, n}, LN:leftward}, {p, m, &, ONAllm:m}, {i, ĩ, _{m, n}, LN:strong}, {ɨ, ɨ̃, _{m, n}, LN:strong}, {e, ẽ, _{m, n}, LN:strong}, {a, ã, _{m, n}, N:strong}, {a, ã, _{m, n}, LN:strong}, {o, õ, _{m, n}, LN:strong}, {n, {n, ∅}, Ṽ_, deletion}, {m, {m, ∅}, Ṽ_, deletion}}							
Morpheme IDs:	{pe, suffix, pe, me, LOC}, {ipe, suffix, ipe, ime, LOC}							
								
Process name:	ONAllm:m							
Process type:	ONAllm							
Prose description:	/p/ in the suffixes {pe, ipe} nasalize to [m] when preceding root-final syllable contains a nasal consonant							
	Optionality:		Categorical					
	Directionality:		Rightward					
	Alternation type:		Morphological					
	Undergoers:		p					
		Type:				Segmental		
		Morpheme class:				Suffix		
		Morpheme IDs:				{ipe, pe}		
		Positional restriction:				{suffix}		
	Triggers:		m, n, ŋ					
		Type:				Segmental		
		Morpheme class:				Root		
		Morpheme IDs:				NA		
		Positional restriction:				{root, final}		
	Transparencies:		NA					
	Opacities:		NA					
								
Process name:	LN:strong							
Process type:	LN							
Prose description:	Root-final /m, n, ŋ/ triggers "strong" nasalization of the preceding vowel, the nasal consonant can optionally delete							
	Optionality:		Categorical					
	Directionality:		Leftward					
	Alternation type:		Phonological					
	Undergoers:		V					
		Type:				Segmental		
		Morpheme class:				NA		
		Morpheme IDs:				NA		
		Positional restriction:				{stressed syllable, coda} > {root, final}		
	Triggers:		m, n, ŋ					
		Type:				Segmental		
		Morpheme class:				NA		
		Morpheme IDs:				NA		
		Positional restriction:				{stressed syllable, nucleus} > {root, final}		
	Transparencies:		NA					
	Opacities:		NA					
								
Process name:	BN:k							
Process type:	BN							
Prose description:	/k/ nasalizes to [ŋ] word-finally							
	Optionality:		Categorical					
	Directionality:		NA					
	Alternation type:		Phonological					
	Undergoers:		k					
		Type:				Segmental		
		Morpheme class:				NA		
		Morpheme IDs:				NA		
		Positional restriction:				{syllable, coda} > {root, final} > {word, final} > {utterance, final}		
	Triggers:		NA					
		Type:				NA		
		Morpheme class:				NA		
		Morpheme IDs:				NA		
		Positional restriction:				NA		
	Transparencies:		NA					
	Opacities:		NA					
								
Process name:	LN:circumdirectional							
Process type:	LN							
