Process type:	LO					
Prose description:	/m, ŋ/ post-oralize to [mb, ŋɡ] preceding an oral vowel in a stressed syllable					
Page numbers:	{29-31}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LO:n					
Process type:	LO					
Prose description:	/n/ post-oralizes to [nd] between any vowel and a stressed or pre-tonic vowel					
Page numbers:	30					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		n			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				None
		Positional restriction:				{prefix}, {root}
	Triggers:		V, Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{stressed syllable}
	Triggers:		V, Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{pre-tonic syllable}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LO:mn					
Process type:	LO					
Prose description:	/m, n/ oralize to [b, d] "following silence" before an oral vowel					
Page numbers:	{28-31}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, n			
		Type:				Segmental
		Morpheme class:				root
		Morpheme IDs:				NA
		Positional restriction:				{utterance, initial}
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, lmost}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LO:ŋ					
Process type:	LO					
Prose description:	/ŋ/ to [ɡ] between two oral vowels					
Page numbers:	{28-31}					
	Optionality:		Categorical			
	Directionality:		Circumdirectional			
	Alternation type:		Phonological			
	Undergoers:		ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, medial}
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Reference					
Language:	Apiaká [api]					
Source:	Ehrenreich, Paul. 1895. Materialien zur Sprachenkunde Brasiliens: V. Die Sprache der Apiaka (Para). Zeitschrift für Ethnologie, 27.168-176					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	No description of harmony processes other than 'nasalization is common' (p. 171). Ehrenreich only proposes underlying nasal consonants and oral vowels, but no contrastive nasal vowels.					
Notes:	Ehrenreich doesn't use IPA, so some of the natural classes may be incorrect. <ṭ> indicates a 'cerebral' sound, which might be retroflex /ʈ/. <ṅ> is considered to be /ŋ/, while <χ> to be /χ/. <å> might be /ɨ/, <ä> might be /ɛ/, and <e̥·> might be /ə/.					
Include in SAPhon:	No	Why? 1) No description of processes 2) the inventory that is provided is not described using IPA and it is not 100% clear whether we are interpreting accurately the phonemes proposed. 				
						
Natural classes:	{T, p, t, ʈ, k}, {D, b, ɡ}, {N, m, n, ŋ}, {S, s, χ}, {R, ɾ, w, j, l}, {V, i, ɨ, e, ɛ, a, o, u}					
Allophones:	{{p, p}, {t, t}, {ʈ, ʈ}, {k, k}, {b, b}, {ɡ, ɡ}, {m, m}, {n, n}, {ŋ, ŋ}, {s, s}, {χ, χ}, {ɾ, ɾ}, {l, l}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {e, e}, {ɛ, ɛ}, {a, a}, {o, o}, {u, u}}					
	Page numbers:		171			
Analytical framework:	Descriptive					
Morpheme IDs:	None					
						
Doctype:	Synthesis					
Language:	Apiaká 					
Alternate_Names:	Apiacá, Apiake, Apiaká					
ISO_Codes:	apia1248					
Glottocode:	api					
Synthesis:	It is difficult to be sure what the correct generalizations are regarding the distribution of nasal phones and their alternations with their oral counterparts in Apiaká. The sole modern source on the language, Padua (2007), is based on work with an individual who may have been the last speaker of the language, and the amount of data that was collected and analyzed is quite small. Moreover, we find that several of Padua's (2007) generalizations regarding the distrubution of [N], [ND], and [D] seem to contradicted by the data presented in the work itself. And as will become evident below, we have questions, given the circumstances under which the work was carried out, regarding the accuracy of the transcriptions upon which the analysis is based.   We follow Padua (2007) in analyzing the [N]~[ND]~[D] alternations as arising due to the oralization of underlying nasal stops, but as indicated above, we find that several of Padua's (2007) generalizations regarding the distrubution of [N], [ND], and [D] seem to contradicted by the data presented in the work itself. Consequently, we have almost entirely reanalized the data, developing a new set of of empirical generalizations.  The new generalizations are the following: (1) N in the onset of stressed oral syllables categorically post-oralize to ND. (2) N surfaces categorically as N under two conditions: i) whenever a nasal segment (i.e., N, ND, or Ṽ) appears to its right in a word; and iii) word-finally. (3) N surfaces categorically as D when appearing word-initially and no nasal segment appears to its right. (4) N surfaces variably as N or ND when appearing in an unstressed syllable, and when no nasal segment appears to its right.  When considering only voiced consonants, these generalization together end up dividing the words with any nasal segments in them at all into nasal and oral spans, where the nasal span lies to the left of the oral span. Moreover, [ND] phones can only be the rightmost nasal segment in a word, i.e., they are the rightmost segment of a nasal span. These generalizations are of course common ones in TG languages, and in many such cases, such facts are analyzed in terms of leftward LDNH processes affecting vowels in the nasal spans, that by virtue of their nasalization, prevent the underlying nasal stops in the spans from oralizing.   The challenge posed by Apiaká is that there is in general little evidence in Padua (2007) of the nasalization of vowels in the nasal spans that can be identified on the basis of nasal consonants.  There are three ways to deal with this challenge, each of which is unappetizing in its own way.   First, we could adopt a phonotactic solution, positing that LDNH was lost in Apiaka, but that the nasal character of consonants in the erstwhile LDNH spans was retained. This amounts to positing the a phonological split of /N/ into /N/, /ND/, and /D/ (i.e. phonologization of /ND/ and /D/), so that there are two additional consonant series alongside the /N/ series. On this view, LDNH-based nasal spans in Apiaká developed into phonotactic conditions on the distributions of /N/, /ND/, and /D/ in words, together with local conditions on the distribution of /N/ with respect to /Ṽ/, and /ND/ with respect to stressed oral vowels. While not entirely implausible, this would entail the possibility that /ND/ and /D/ could appear to the left of nasal segments in the language, and no such forms are attested in Padua's work. Moreover, inspection of vowels in consonantal nasal spans in the data in Padua (2007) shows that vowels *are* sporadically transcribed as nasal,  an outcome that is difficult to square with the systematic loss of long-distance nasalization affecting vowels.  Second, we could posit that Apiaka retains LDNH, but only for consonants, with the historical long distance process that affected vowels (whether it was LDNH sensu stricto, or GN) having been lost.  As indicated above, inspection of vowels in consonantal nasal spans in the data in Padua (2007) shows that vowels are sporadically transcribed as nasal,  an outcome that is difficult to square with the systematic complete loss of LDNH.  The third alternative is to posit that Padua's (2007) transcriptions are not accurate when it comes to the nasality of vowels, and to assert that vowels in nasal spans that are transcribed as oral are in fact nasal. Variability in the transcription of nasal vowels is common in the broader TG literature, reflecting the perceptually challenging nature of vowel nasalization in nasal harmony spans in TG, and in the Apiaká case, this basic issue may have been exacerbated by the modest amount of data collected (which would have given the author less of an opportunity to acquire the ability to perceive vowel nasality), and by the effects of language attrition in a context of severe language shift. This option is analytically attractive, in that it provides a very tidy explanation for the existence of nasal spans, but has the substantial drawback of asserting empirical generalizations that are unsupported by the sole modern published work on the language.   We have opted for the second of these three options, which leads us to posit an LDNH process that affects consonants, but no long-distance nasalization process (whether LDNH or GN) that affects vowels. Both nasal consonants (fully nasal and post-oralized and nasal vowels serve as nasal harmony triggers for this LDNH process, and there is no evidence of any segments that are opaque to this process. We have opted for this option as the one that involves the least radical empirical assertion when it comes to Padua's data (i.e., we do not assert the existence of nasal vowels unattested in Padua's transcriptions), while at the same time treating the language as having nasal harmony as a way of explaining the existence of nasal harmony spans.  In addition to the consonantal LDNH process, we: (1) follow Padua's proposal of a leftward LN affecting /j/, which optionally nasalizes to [ɲ] before a nasal vowel (p. 28); (2) posit a leftward LO process that obligatorily post-oralizes nasal consonants /m, n, ŋ/ that are not in nasal spans to [mb, nd, ŋɡ] when immediately preceding an oral vowel in a stressed syllable; (3) posit an LO process that optionally post-oralizes nasal consonants /m, n/ that are not in nasal spans to [mb, nd] when immediately preceding an oral vowel in a unstressed syllable; (4) posit a process that optionally oralizes /ŋ/ to [g] when not in an oral span; and (5) posit a leftward word-intial LO process that obligatorily and completely oralizes of /m, n, ŋ/ when not in a nasal span  Note that there is one word in Padua's thesis that appears to contradict generalization (4), i.e., [tukãŋˡɡɛɾɛ] (sic.) 'esp. de formiga' (e.g., p. 13), but we have chosen to analyze the apparent [ŋɡ] as due to coarticulation of [ɡ] with the precedinɡ nasal vowel rather an actual post-oralized /ŋ/.					
Data inputter:	MJL					
Date completed:	11/12/2021 SCJ + LDM					
Notes:	We analyzed the word-internal [ɡ] as the result of the allophone [ŋɡ] having a defective distribution, which is a common phenomemon in TG languages. 					
						
Natural classes:	{T, p, t, k, ʔ}, {N, m, n, ŋ}, {S, s, h}, {R, ɾ, w, j}, {V, i, ɨ, e, a, o, u}, {Ṽ, ĩ, ẽ, ã, ũ}					
Allophones:	{{p, p}, {t, t}, {k, k}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {s, s}, {h, h}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {e, {e, ɛ}, @, ɛ-lowering}, {a, a}, {o, {o, ɔ}, @, ɔ-lowering}, {a, {a, ɐ}, _#, ɐ-backing}, {ɨ, {ɨ, e}, @, {e-lowering, e-raising}}, {u, u}, {ĩ, ĩ}, {ẽ, ẽ}, {ã, ã}, {ũ, ũ}, {t, tʃ, _i, palatalization}, {s, {s, ʃ}, _{i, u}, ʃ-palatalization}, {w, {w, β}, _V, β-fortition}, {n, {n, ɲ}, _ã, ɲ-palatalization}, {j, {j, ɲ}, _Ṽ, ɲ-LN:j}, {m, m, {_Ṽ, Ṽ_}, maintenance}, {n, n, {_Ṽ, Ṽ_}, maintenance}, {ŋ, ŋ, {_Ṽ, Ṽ_}, maintenance}, {m, m, _#, maintenance}, {n, n, _#, maintenance}, {ŋ, ŋ, _#, maintenance}, {m, mb, $'_V, LO:stressed}, {n, nd, $'_V, LO:stressed}, {ŋ, ŋɡ, $'_V, LO:stressed}, {m, b, #_V, LO:initial}, {n, d, #_V, LO:initial}, {ŋ, ɡ, #_V, LO:initial}, {m, {m, mb}, *$_V, mb-LO:unstressed}, {n, {n, nd}, *$_V, nd-LO:unstressed}, {ŋ, {ŋ, ŋɡ}, *$_V, ŋɡ-LO:unstressed}, {ŋɡ, ɡ, *$_V, SO:g}, {i, ĩ, &, LDNH}, {ɨ, ɨ̃, &, LDNH}, {e, ẽ, &, LDNH}, {ɛ, ɛ̃, &, LDNH}, {a, ã, &, LDNH}, {o, õ, &, LDNH}, {u, ũ, &, LDNH}}					
Morpheme IDs:	None					
						
Process name:	LN:j					
Process type:	LN					
Prose description:	[j] and [ɲ] are in free variation before a nasal vowel					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				None
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				None
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LDNH					
Process type:	LDNH					
Prose description:	Nasal vowels nasalize oral vowels to its left and maintains the nasal stops, bleeding the oralization of nasals to the left of underlying oral vowels. 					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological 			
	Undergoers:		V, N			
		Type:		Segmental		
		Morpheme class:		NA		
		Morpheme IDs:		NA		
		Positional restriction:		None		
	Triggers:		Ṽ			
		Type:		Segmental		
		Morpheme class:		NA		
		Morpheme IDs:		NA		
		Positional restriction:		None		
	Transparencies:		None			
	Opacities:		None			
						
Process name:	LO:initial					
Process type:	LO					
Prose description:	Word initial nasals completely oralize when they precede oral vowels					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		N			
		Type:		Segmental		
		Morpheme class:		NA		
		Morpheme IDs:		NA		
		Positional restriction:		{word, initial}		
	Triggers:		V			
		Type:		Segmental		
		Morpheme class:		NA		
		Morpheme IDs:		NA		
		Positional restriction:		{word, lmost}		
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LO:unstressed					
Process type:	LO					
Prose description:	In unstressed syllables, nasals optionally post-oralize when the are followed by an oral vowel. 					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		N			
		Type:		Segmental		
		Morpheme class:		NA		
		Morpheme IDs:		NA		
		Positional restriction:		{unstressed syllable, onset}		
	Triggers:		V			
		Type:		Segmental		
		Morpheme class:		NA		
		Morpheme IDs:		NA		
		Positional restriction:		{unstressed syllable}		
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	SO:ng					
Process type:	SO					
Prose description:	[ŋɡ] may not surface unless it is an onset of a stressed syllable. In unstressed syllables, it completely oralizes to [ɡ].					
	Optionality:		Categorical			
	Directionality:		NA			
	Alternation type:		Phonological			
	Undergoers:		ŋɡ			
		Type:		Segmental		
		Morpheme class:		NA		
		Morpheme IDs:		NA		
		Positional restriction:		{word, initial}		
	Triggers:		NA			
		Type:		NA		
		Morpheme class:		NA		
		Morpheme IDs:		NA		
		Positional restriction:		NA		
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LO:unstressed					
Process type:	LO					
Prose description:	In stressed syllables, nasals always post-oralize when the are followed by an oral vowel. 					
	Optionality:		Categorical 			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		N			
		Type:		Segmental		
		Morpheme class:		NA		
		Morpheme IDs:		NA		
		Positional restriction:		{stressed syllable, onset}		
	Triggers:		V			
		Type:		Segmental		
		Morpheme class:		NA		
		Morpheme IDs:		NA		
		Positional restriction:		{unstressed syllable}		
	Transparencies:		NA			
	Opacities:		NA			
