	Page numbers:	{2009:37, 60-84, 93-94, 109-110}, {2011:239-241, 244}		
Analytical framework:	Ordered Rules			
Morpheme IDs:	None			
				
Page numbers:	2009:67-71, 2011:241-242, 2011:244			
Process name:	LO:postoralization			
Process type:	LO			
Prose description	/m, n, ŋ/ pre-nasalize to [mb, nd, ŋɡ] after a nasal vowel and before an oral vowel			
	Optionality:	Categorical		
	Directionality:	Leftward		
	Alternation type:	Phonological		
	Undergoers:	m, n, ŋ		
		Type:		Segmental
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		Unspecified
	Triggers:	V		
		Type:		Segmental
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		Unspecified
	Transparencies:	NA		
	Opacities:	NA		
				
Page numbers:	2009:65, 2009:71, 2011:244			
Process name:	LO:circumdirectional			
Process type:	LO			
Prose description	/m, n/ optionally oralize to [b, d] between two oral vowels, resulting in variation [m ~ b], [n ~ d]			
	Optionality:	Optional		
	Directionality:	Circumdirectional		
	Alternation type:	Phonological		
	Undergoers:	m, n		
		Type:		Segmental
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		Unspecified
	Triggers:	V		
		Type:		Segmental
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		Unspecified
	Transparencies:	NA		
	Opacities:	NA		
				
Page numbers:	2009:65, 2009:71, 2011:244			
Process name:	LO:leftward			
Process type:	LO			
Prose description	/m, n/ optionally oralize to [b, d] word-initially before an oral vowel			
	Optionality:	Optional		
	Directionality:	Leftward		
	Alternation type:	Phonological		
	Undergoers:	m, n		
		Type:		Segmental
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		{word, initial}
	Triggers:	V		
		Type:		Segmental
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		{word, lmost}
	Transparencies:	NA		
	Opacities:	NA		
				
Page numbers:	2009:71-72			
Process name:	LN:j			
Process type:	LN			
Prose description:	/j/ nasalizes to [ɲ] in a syllable onset before a nasal vowel			
	Optionality:	Categorical		
	Directionality:	Leftward		
	Alternation type:	Phonological		
	Undergoers:	j		
		Type:		Segmental
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		Unspecified
	Triggers:	Ṽ		
		Type:		Segmental
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		Unspecified
	Transparencies:	NA		
	Opacities:	NA		
				
Doctype:	Reference			
Language:	Asurini do Xingú [asn]			
Source:	Nicholson, Velda. 1982. Breve estudo da língua Asuriní do Xingu (Vol. 5). Brasília: Summer Institute of Linguistics.			
Data inputter:	Sebastian Clendenning-Jimenez			
Summary:	Brief description of Asurini do Xingú and its inventory, including a short dictionary of Asurini do Xingu-Portuguese-Asuriní do Tocantins words (p. 12-28) and description of suffixes and prefixes. Nicholson notes that the morphophonological rules are the same as the ones for Asuriní do Tocantins (p. 4). Nicholson compares the phonemic inventories of Asurini do Xingu and Asuriní do Tocantins – which the author calls Asurini do Trocará. There are no descriptions of harmony processes.   Nicholson also discusses that the vowels /ɛ, a, o, u/ have nasalized counterparts, but doesn't clarify whether they're phonemic or phonological (p. 4); they have been considered phonemic nasal vowels based on other studies that concluded that Asurini do Xingú has contrastive nasal and oral vowels. Pre-nasalized stops have been considered phonemic, as Nicholson proposes that the consonant inventory of Asurini do Xingu is larger than that of Asurini do Tocantins/do Trocará (p. 3). This decision is consistent with information cited from Nicholson in de Azevedo Baraúna & Picanço (2017), who note that Nicholson posits the following nasal segments: "mb, nd, ŋɡ, m, n, ɲ, ŋ" (de Azevedo Baraúna & Picanço, 2017:152).			
Notes:	Nicholson uses <sʰ>, <ž>, <tš>, and <dž> in her data, which have been interpreted as [ʃ], [ʒ], [tʃ], and [dʒ], respectively (p. 3) when comparing the inventories of Asurini do Xingu and Asuriní do Tocantins; they have been included in the natural classes and allophones section.			
Include in SAPhon:	Inventory-only			
				
Natural classes:	{T, p, t, tʃ, k, kʷ, ʔ}, {D, b, d, dʒ, ɡ}, {N, m, n, ɲ, ŋ}, {ND, mb, nd, ŋɡ, ŋk}, {S, f, s, h}, {Z, ʒ}, {R, w, ɾ}, {V, i, ɨ, ɛ, a, o, u}, {Ṽ, ɛ̃, ã, õ, ũ}			
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ɲ, ɲ}, {ŋ, ŋ}, {mb, mb}, {nd, nd}, {ŋɡ, ŋɡ}, {ŋk, ŋk}, {f, f}, {tʃ, tʃ}, {dʒ, dʒ}, {ʒ, ʒ}, {s, s}, {h, h}, {i, i}, {ɨ, ɨ}, {ɛ, ɛ}, {a, a}, {o, o}, {u, u}, {ɛ̃, ɛ̃}, {ã, ã}, {õ, õ}, {ũ, ũ}, {w, {w, v}, @, v-fortition}}			
	Page numbers:	{2-4}		
Analytical framework:	Descriptive			
Morpheme IDs:	None			
				
Doctype:	Reference			
Language:	Asurini do Xingú [asn]			
Source:	Alves, Fábio L. de O. 2018. A variedade do português falado pelos Asuriní do Xingu e pelos Araweté: um estudo geossociolinguístico. Universidade Federal do Pará:PhD Disseratation.			
Data inputter:	Sebastian Clendenning-Jimenez			
Summary:	Sociolinguistic study of the different varieties of Portuguese spoken by the Asurini do Xingú and the Araweté. There is a small section which describes the phonemes of both languages and the associated orthography for each language, but there are no descriptions of harmony processes. Alves includes the phoneme [dʃ] which has not been observed in previous descriptions of Asurini do Xingú, but does not expand on it.			
Notes:	None			
Include in SAPhon:	Inventory-only			
				
Natural classes:	{T, p, t, tʃ, k, kʷ, ʔ}, {D, dʃ}, {N, m, n, ŋ}, {S, ɸ, h}, {Z, β}, {R, ɾ, w, j}, {V, i, ɨ, e, a, u}, {Ṽ, ĩ, ɨ̃, ẽ, ã, ũ}			
Allophones:	{{p, p}, {t, t}, {tʃ, tʃ}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {dʃ, dʃ}, {ɸ, ɸ}, {β, β}, {h, h}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ẽ, ẽ}, {ã, ã}, {ũ, ũ}}			
	Page numbers:	{61}		
Analytical framework:	Descriptive			
Morpheme IDs:	None			
				
Doctype:	Synthesis			
Language:	Asurini do Xingú			
Alternate_Names:	Xingu Asurini			
ISO_Codes:	asn			
Glottocode:	xing1248			
Synthesis	This synthesis draws mainly on Pereira's (2009) dissertation, which provides the only detailed description of nasal/oral alternations for Asurini do Xingú. Following Pereira we posit a series of phonemically nasal consonants /m, n, ŋ/ and a five vowel qualities /i, ɨ, e, a, o, u/ which contrast in orality and nasality. We consider the following processes to occur in Asurini do Xingú, as per Pereira's original claims: (1) circumdirectional LO, optional oralization of /m, n/ to [m] ~ [b], [n] ~ [d] between two oral vowels; (2) leftward LO, optional oralization of word-initial /m, n/ to [m] ~ [b], [n] ~ [d] before an oral vowel; (3) leftward LN, nasalization of syllable onset /j/ to [ɲ] before a nasal vowel.  We diverge from Pereira's analysis in the following ways: (1) We consider /ŋ/ to be an underlyinɡ phoneme and do not consider its allophone [ɡ] to be the elsewhere case, as this distribution seems improbable; (2) we consider /ŋ/ to also underɡo optional oralization to [ŋ] ~ [ɡ] before an oral vowel and between two oral vowels, consistent with the oralization processes of /m, n/ → [m] ~ [b], [n] ~ [d] proposed by Pereira. Based on the data provided by Pereira, we believe these two processes (leftward LO and circumdirectional LO) to be restricted to prefixes and roots: [ʔa'ga] 'namorado', ['ga] 'ele', [a'gu] 'eu cuido' (2009:66); (3) we propose that nasal consonants /m, n, ŋ/ obligatorily post-oralize to [mb, nd, ŋɡ], respectively, between a nasal consonant and an oral vowel. We do not consider Pereira's claim that these consonants surface as "pre-nasal" to be possible.			
Data inputter:	MJL, SCJ			
Date completed:	04/15/2022 SCJ + LDM			
Notes:	None			
				
Natural classes:	{T, p, t, tʃ, k, kʷ, ʔ}, {D, dʒ}, {N, m, n, ŋ}, {S, ɸ, h}, {Z, β}, {R, w, ɾ, j}, {V, i, ɨ, e, a, u}, {Ṽ, ĩ, ɨ̃, ẽ, ã, ũ}			
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ɡ}, {ɸ, ɸ}, {tʃ, tʃ}, {h, h}, {β, β}, {dʒ, dʒ}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ẽ, ẽ}, {ã, ã}, {ũ, ũ}, {p, pʰ, {i, ɨ, u}_#, consonant aspiration}, {t, tʰ, {i, ɨ, u}_#, consonant aspiration}, {k, kʰ, {i, ɨ, u}_#, consonant aspiration}, {tʃ, {tʃ, ʃ}, _a, ʃ-lenition}, {dʒ, {dʒ, ʒ}, @, ʒ-lenition}, {e, {e, ɛ}, @, ɛ-lowering}, {j, ɲ, $_Ṽ, LN:j}, {m, mb, _V, LO:postoralization}, {n, nd, _V, LO:postoralization}, {ŋ, ŋɡ, _V, LO:postoralization}, {m, {m, b}, #_V, b-LO:leftward}, {n, {n, d}, #_V, d-LO:leftward}, {m, {m, b}, V_V, b-LO:circumdirectional}, {n, {n, d}, V_V, d-LO:circumdirectional}, {ŋ, {ŋ, ɡ}, V_V, ɡ-LO:circumdirectional}}			
Morpheme IDs:	None			
				
Process name:	LN:j			
Process type:	LN			
Prose description:	/j/ nasalizes to [ɲ] in a syllable onset before a nasal vowel			
	Optionality:	Categorical		
	Directionality:	Leftward		
	Alternation type:	Phonological		
	Undergoers:	j		
		Type:		Segmental
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		Unspecified
	Triggers:	Ṽ		
		Type:		Segmental
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		Unspecified
	Transparencies:	NA		
	Opacities:	NA		
				
Process name:	LO:leftward			
Process type:	LO			
Prose description	/m, n/ optionally oralize to [b, d] when both root and word initial before an oral vowel			
	Optionality:	Optional		
	Directionality:	Leftward		
	Alternation type:	Phonological		
	Undergoers:	m, n		
		Type:		Segmental
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		{root, initial}>{word, initial}
	Triggers:	V		
		Type:		Segmental
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		{root}>{word, rmost}
	Transparencies:	NA		
	Opacities:	NA		
				
Process name:	LO:circumdirectional			
Process type:	LO			
Prose description	/m, n, ŋ/ optionally oralize to [b, d, ɡ] between two oral vowels, resulting in variation [m ~ b], [n ~ d], [ŋ ~ ɡ]			
	Optionality:	Optional		
	Directionality:	Circumdirectional		
	Alternation type:	Phonological		
	Undergoers:	m, n, ŋ		
		Type:		Segmental
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		{root, medial}
	Triggers:	V		
		Type:		Segmental
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		{root}
	Transparencies:	NA		
	Opacities:	NA		
				
Process name:	LO:postoralization			
Process type:	LO			
Prose description	/m, n, ŋ/ obligatorily postoralize to [mb, nd, ŋɡ] before an oral vowel			
	Optionality:	Categorical		
	Directionality:	Leftward		
	Alternation type:	Phonological		
	Undergoers:	m, n, ŋ		
		Type:		Segmental
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		{root}
	Triggers:	V		
		Type:		Segmental
		Morpheme class:		NA
		Morpheme IDs:		NA
		Positional restriction:		{root}
	Transparencies:	NA		
	Opacities:	NA		
