ISO_Codes:	psn					
Glottocode:	pana1303					
Synthesis:	We adopt Ramirez, Vegini & de França's phonological analysis of Warázu. Warázu has lost contrastive nasal vowels, however morphologically conditioned root alternations still occur, 					
Data inputter:	SCJ					
Date completed:						
Notes:	None					
						
Natural classes:	{T, p, t, k, kʷ, ʔ}, {N, m, n}, {S, h}, {Z, ð}, {R, ɾ, w}, {V, i, ɨ, ɛ, a, ə, ɔ, u}					
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ɾ, ɾ}, {h, h}, {w, w}, {ð, ð}, {i, i}, {ɨ, ɨ}, {ɛ, ɛ}, {a, a}, {ə, ə}, {ɔ, ɔ}, {u, u}, {t, {tʲ, tʃ, ts}, {ɨ_, _ɨ}, {tʲ-palatalization, tʃ-palatalization, tʃ-affrication, ts-affrication}}, {n, {n, ɲ}, ɨ_, ɲ-palatalization}, {ɾ, {ɾ, ɾʲ}, ɨ_, ɾʲ-palatalization}, {ð, {ð, ʝ, dʒ}, ɨ_, {ʝ-palatalization, dʒ-fortition, dʒ-palatalization}}, {h, {h, ts}, ɨ_, {ts-fortition, ts-palatalization}}, {w, β, _ɨ, fortition}, {p, m, &, MPP=LNsyll}, {ɾ, n, &, MPP=LNsyll}, {k, n, &, MPP=LNsyll}}					
Morpheme IDs:	{mo, prefix, mo, mo, CAUS}, {emɨ, prefix, emɨ, emɨ, NMLZ}, {pi, root, pi, mi, to.play}, {puɾuʔa, root, puɾuʔa, muɾuʔa, pregnant}, {ɨke, root, ɨke, ɨne, do}, {kiɾa, root, kiɾa, niɾa, fatten}					
						
Process name:	MPP=LNsyll					
Process type:	LNSyll					
Prose description:	Specific prefixes condition root allomorphy where  /p, k, ɾ/ alternates with /m, n, n /, respectively					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Morphological			
	Undergoers:		p, k, ɾ			
		Type:				Morpheme
		Morpheme class:				Root
		Morpheme IDs:				NA
		Positional restriction:				{root}
	Triggers:		m, n			
		Type:				Morpheme
		Morpheme class:				prefix
		Morpheme IDs:				{mo, emɨ}
		Positional restriction:				{prefix}
	Transparencies:		None			
	Opacities:		None			
