Allophones:	{{p, p}, {t, t}, {tʃ, tʃ}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {h, h}, {β, β}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {ɛ, ɛ}, {a, a}, {ɔ, ɔ}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ẽ, ẽ}, {ã, ã}, {õ, õ}, {ũ, ũ}, {j, dʒ, US, fortition}, {j, ʒ, US, fortition}, {h, ɦ, US, voicing}, {kʷ, ŋɡʷ, {Ṽ, {m, n, ŋ}, mõ}+_, XMP=LN:TtoND}, {w, w̃, &, LDNH}, {ɾ, ɾ̃, &, LDNH}, {j, ɲ, &, LDNH}, {i, ĩ, &, LDNH}, {ɨ, ɨ̃, &, LDNH}, {ɛ, ɛ̃, &, LDNH}, {a, ã, &, LDNH}, {ɔ, ɔ̃, &, LDNH}, {u, ũ, &, LDNH}, {i, ĩ, {Ṽ, {m, n, ŋ}, mõ}+_, XMP=LN:TtoND}, {ɨ, ɨ̃, {Ṽ, {m, n, ŋ}, mõ}+_, XMP=LN:TtoND}, {ɛ, ɛ̃, {Ṽ, {m, n, ŋ}, mõ}+_, XMP=LN:TtoND}, {a, ã, {Ṽ, {m, n, ŋ}, mõ}+_, XMP=LN:TtoND}, {ɔ, ɔ̃, {Ṽ, {m, n, ŋ}, mõ}+_, XMP=LN:TtoND}, {u, ũ, {Ṽ, {m, n, ŋ}, mõ}+_, XMP=LN:TtoND}, {p, mb, {Ṽ, {m, n, ŋ}, mõ}+_, XMP=LN:TtoND}, {t, nd, {Ṽ, {m, n, ŋ}, mõ}+_, XMP=LN:TtoND}, {k, ŋɡ, {Ṽ, {m, n, ŋ}, mõ}+_, XMP=LN:TtoND}, {m, mb, _V, LO}, {n, nd, _V, LO}, {ŋ, ŋɡ, _V, LO}, {i, ĩ, _ND, LN}, {ɨ, ɨ̃, _ND, LN}, {ɛ, ɛ̃, _ND, LN}, {a, ã, _ND, LN}, {ɔ, ɔ̃, _ND, LN}, {u, ũ, _ND, LN}, {m, m, _Ṽ, maintenace}, {n, n, _Ṽ, maintenance}, {ŋ, ŋ, _Ṽ, maintenance}}					
	Page numbers:		{7-8, 10-13}			
Analytical framework:	Descriptive					
Morpheme IDs:	{mõ, prefix, mõ, mõ, CAUS}					
						
Process name:	LDNH					
Process type:	LDNH					
Prose description:	Right-most nasal vowel nasalizes oral V and /ɾ, w, j/.					
Page numbers:	{10-11}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V, ɾ, w, j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root, rmost}
	Transparencies:		p, t, tʃ, k, kʷ, h			
	Opacities:		Unspecified			
						
Process name:	XMP=LN:TtoND					
Process type:	LN					
Prose description:	Oral vowels nasalize and /p, t, k, kʷ/ pre-nasalize to [mb, nd, ŋɡ, ŋɡʷ] when the preceding morpheme ends in a nasal consonant, a nasal vowel, (this includes the causative prefix mõ- ). 					
Page numbers:	{11-12}					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Morphophonological			
	Undergoers:		p, t, k, kʷ, V			
		Type:				Segmental
		Morpheme class:				{Root, Suffix}
		Morpheme IDs:				Lexically specified morphemes that begin with {p, t, k} or {V}
		Positional restriction:				{morpheme, initial}
	Triggers:		N, Ṽ			
		Type:				Morphological
		Morpheme class:				{Root}
		Morpheme IDs:				None
		Positional restriction:				{root, final}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LO					
Process type:	LO					
Prose description:	{m, n, ŋ} post-oralize before an oral vowel					
Page numbers:	{12-13}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN					
Process type:	LN					
Prose description:	Nasal portion of post-oralized stops nasalize preceding vowel					
Page numbers:	{12-13}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		ND			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Reference					
Language:	Uru-Eu-Wau-Wau [urz]					
Source:	Santos, Wesley Nascimento dos. (unpublished). Blocking effects of flap and glottal stop in nasal harmony processes in Kawahiva (Tupi-Guarani). UC Berkeley:Final term paper.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	dos Santos discusses two dialects of the Kawahiva language: Uru-Eu-Wau-Wau [ISO: urz] and Karipuna [ISO: kuq]. This section covers Uru-Eu-Wau-Wau; Karipuna is addressed in a separate section. dos Santos proposes underlying N and contrastive nasal vowels, 2 phonological processes and 1 morphophonological process for Uru-Eu-Wau-Wau: (1) leftward LDNH, a nasal vowel spreads its nasality leftward, nasalizing oral vowels and glides {w, j}. {T, h} are transparent to this process while {ɾ, ʔ} block it (p.2-5); (2) leftward LN, nasal coarticulation on oral vowels preceding a pre-nasalized stop in a morpheme. Pre-nasalized stops are considered by the author to be allophones of N; (3) rightward MPP, lexically specified suffixes with morpheme-initial oral vowels nasalize when the preceding root ends either in a nasal consonant or a nasal vowel (p.6). dos Santos notes that this process is "cyclic, occuring each time a new suffix is added to the right edge of the stem" (p.6). Furthermore, dos Santos notes that during this morphophonological alternation, suffixes with more than one oral vowel can appear as fully nasalized, such as in the case of the suffix {uhu, AUG} which surfaces as {ũhũ}. 					
Notes:	Allophones are only mentioned to be "in complementary distribution or in free variation" (p.2) and no specific environments are proposed for their distribution. Despite there being no discussion with regards to allophones, dos Santos's data seems to suggest that /a/ has the following nasal allophones [ɐ̃, ə̃] while /o/ surfaces as [ɔ̃] in the LDNH process.  This paper discusses the same process for both Karipuna and Uru-Eu-Wau-Wau. Consequently, the summary presented for this paper is identical in both sheets, as no distinction is specifically made between the linguistic facts of the two dialects in the manuscript.					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, tʃ, k, kʷ, ʔ}, {N, m, n, ŋ}, {S, h}, {Z, β}, {R, ɾ, w, j}, {V, i, ɨ, e, a, o, u}, {Ṽ, ĩ, ɨ̃, ẽ, ã, õ, ũ}					
Allophones:	{{p, p}, {t, t}, {tʃ, tʃ}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {h, h}, {β, β}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {o, o}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ẽ, ẽ}, {ã, ã}, {õ, õ}, {ũ, ũ}, {i, ĩ, &, LDNH}, {i, ĩ, {Ṽ, {m, n, ŋ}}+_, MPP=LDNH}, {ɨ, ɨ̃, &, LDNH}, {ɨ, ɨ̃, {Ṽ, {m, n, ŋ}}+_, MPP=LDNH}, {e, ẽ, &, LDNH}, {e, ẽ, {Ṽ, {m, n, ŋ}}+_, MPP=LDNH}, {a, {ã, ə̃, ɐ̃}, &, {ã-LDNH, ə̃-LDNH, ɐ̃-LDNH}}, {o, {õ, ɔ̃}, &, {õ-LDNH, ɔ̃-LDNH}}, {o, {õ, ɔ̃}, {Ṽ, {m, n, ŋ}}+_, MPP=LDNH}, {u, ũ, &, LDNH}, {u, ũ, {Ṽ, {m, n, ŋ}}+_, MPP=LDNH}, {w, w̃, &, LDNH}, {j, ɲ, &, LDNH}, {a, ã, {Ṽ, {m, n, ŋ}}+_, MPP=LDNH}, {m, mb, US, oralization}, {n, nd, US, oralization}, {ŋ, ŋɡ, US, oralization}, {kʷ, ŋɡʷ, US, nasalization}, {i, ĩ, _{mb, nd, ŋɡ}, LN}, {ɨ, ɨ̃, _{mb, nd, ŋɡ}, LN}, {e, ẽ, _{mb, nd, ŋɡ}, LN}, {a, {ã, ɐ̃}, _{mb, nd, ŋɡ}, {ã-LN, ɐ̃-LN}}, {o, {õ, ɔ̃}, _{mb, nd, ŋɡ}, {õ-LN, ɔ̃-LN}}, {u, ũ, _{mb, nd, ŋɡ}, LN}}					
Page numbers:	{2-7}					
Analytical framework:	Autosegmental					
Morpheme IDs:	{uhu, suffix, uhu, ũhũ, AUG}, {a.DET, suffix, a, ã, DET}					
						
Process name:	LDNH					
Process type:	LDNH					
Prose description:	Nasal vowel spreads leftward and nasalizes oral V and /w, j/. /p, t, tʃ, k, kʷ, h/ are transparent; /ɾ, ʔ/ act as blockers.					
Page numbers:	{3-4}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V, w, j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		p, t, tʃ, k, kʷ, h			
	Opacities:		ɾ, ʔ			
						
Process name:	MPP=LDNH					
Process type:	LDNH					
Prose description:	Some suffixes with initial oral vowel nasalize when previous root ends in a nasal consonant or nasal vowel.					
Page numbers:	{5-6}					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Morphophonological			
	Undergoers:		(Lexically specified suffixes that begin with V)			
		Type:				Segmental
		Morpheme class:				Suffix
		Morpheme IDs:				{uhu, a.DET}
		Positional restriction:				NA
	Triggers:		m, n, ŋ, Ṽ			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				NA
		Positional restriction:				{root, final}
	Transparencies:		Unspecified			
	Opacities:		Unspecified			
						
Process name:	LN					
Process type:	LN					
Prose description:	Nasal coarticulation on vowels preceding ND					
Page numbers:	{6-7}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		mb, nd, ŋɡ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Reference					
Language:	Uru-Eu-Wau-Wau [urz-adw] (uru-eu-wau-wau-amondawá)					
Source:	Sampaio, Wany Bernadete de Araujo. 1997. Estudo comparativo sincronico entre o Parintintin (Tenharim) e o Uru-eu-uau-uau (Amondava): contribuições para uma revisão na classificação das linguas tupi-kawahib. Universidade Estatal de Campinas:MA Thesis. Sampaio, Wany Bernadete de Araujo. 2001. As línguas Tupi-Kawahib: um estudo sistemático e filogenético. UNIR:PhD Dissertation.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Sampaio considers Uru-Eu-Wau-Wau and Parintintin as two dialects of the Kawahiva language (p.52). This summary covers the Amondawa dialect of Uru-Eu-Wau-Wau given that Sampaio notes data collection was done with the Amondawa. Sampaio proposes underlying N and 3 phonological processes for Uru-Eu-Wau-Wau: (1) leftward LO, oralization/post-oralization of {m, n, ɲ, ŋ, ŋʷ} word-initially before an oral vowel. The following allophones are observed in free variation:  [mb, b, m], [nd, d, n], [ɲ, dʒ, j], [ŋ, ɡ], [ŋʷ, ɡʷ]; (2) rightward LO, optional shielding of {m, n} to [DN] word-finally. Sampaio claims that N and DN are in free variation with each other; (3) leftward LO, post-oralization of N between a nasal and an oral vowel (p. 33-39, 42-43).					
Notes:	Sampaio's citation and analysis of Betts & Pease's (1971) work on Parintintin is included in the Tenharim section. Sampaio's data collection for the Uru-Eu-Wau-Wau dialect was collected with the Amondava (p.30). Sampaio's (2001) dissertation was also looked at, but given that there are no descriptions of nasal harmony, it was not included.					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, tʃ, k, kʷ, ʔ}, {N, m, n, ɲ, ŋ, ŋʷ}, {S, h}, {Z, β}, {R, ɾ}, {V, i, ɨ, e, a, o, u}, {Ṽ, ĩ, ɨ̃, ẽ, ã, õ, ũ}					
Allophones:	{{p, p}, {t, t}, {tʃ, tʃ}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ɲ, ɲ}, {ŋ, ŋ}, {ŋʷ, ŋʷ}, {h, h}, {h, {h, ∅}, V_V, ∅-deletion}, {β, β}, {ɾ, ɾ}, {i, i}, {a, a}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ẽ, ẽ}, {ã, ã}, {õ, õ}, {ũ, ũ}, {k, {k, ɡ}, {V, #}_a, ɡ-voicing}, {k, {k, kʲ}, $'i_, kʲ-palatalization}, {β, {β, w}, {#, V, Ṽ}_{V, Ṽ}, w-lenition}, {a, ə, $*_#, raising}, {a, {a, ɔ}, $*_$', {ɔ-backing, ɔ-raising}}, {e, {e, ɛ}, @, ɛ-lowering}, {o, {o, ɔ, u}, @, {ɔ-lowering, u-raising}}, {ɨ, {ɨ, u}, @, u-backing}, {t, tʃ, _i, palatalization}, {m, {m, b, mb}, #_V, {b-LO:FV, mb-LO:FV}}, {n, {n, d, nd}, #_V, {d-LO:FV, nd-LO:FV}}, {ŋ, {ŋ, ɡ}, #_V, ɡ-LO:FV}, {ŋʷ, {ŋʷ, ɡʷ}, #_V, ɡʷ-LO:FV}, {ɲ, {ɲ, dʒ, j}, #_V, {dʒ-LO:FV, j-LO:FV}}, {m, {m, bm}, _#, bm-BO:NtoDN}, {n, {n, dn}, _#, dn-BO:NtoDN}, {ɲ, {ɲ, j̃}, {#, Ṽ}_Ṽ, j̃-lenition}, {m, mb, Ṽ_V, LO:NtoND}, {n, nd, Ṽ_V, LO:NtoND}, {ɲ, ndʒ, Ṽ_V, LO:NtoND}, {ŋ, ŋɡ, Ṽ_V, LO:NtoND}, {ŋʷ, ŋɡʷ, Ṽ_V, LO:NtoND}, {m, m, _Ṽ, maintenace}, {n, n, _Ṽ, maintenance}, {ɲ, ɲ, _Ṽ, maintenance}, {ŋ, ŋ, _Ṽ, maintenance}, {ŋʷ, ŋʷ, _Ṽ, maintenance}}					
	Page numbers:		{30-48}			
Analytical framework:	Descriptive					
Morpheme IDs:	None					
						
Process name:	LO:FV					
Process type:	LO					
Prose description:	In word-initial position before an oral vowel, the following free variation is observed for underlying nasal consonants: [mb, b, m], [nd, d, n], [ɲ, dʒ, j], [ŋ, ɡ], [ŋʷ, ɡʷ].					
Page numbers:	{32-38, 42-43} 					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, n, ɲ, ŋ, ŋʷ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, initial}
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, lmost}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	BO:NtoDN					
Process type:	BO					
Prose description:	Optional shielding of {m, n} to [DN] word-finally; [N~DN] are in free variation with each other					
Page numbers:	{33, 35}					
	Optionality:		Optional			
	Directionality:		NA			
	Alternation type:		Phonological			
	Undergoers:		m, n			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, final}
	Triggers:		NA			
		Type:				NA
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				NA
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LO:NtoND					
Process type:	LO:NtoND					
Prose description:	N post-oralizes between a nasal vowel and an oral vowel					
Page numbers:	{33-39, 42-43}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, n, ɲ, ŋ, ŋʷ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Synthesis					
Language:	Uru-Eu-Wau-Wau					
Alternate_Names:	None					
ISO_Codes:	urz					
Glottocode:	urue1240					
Synthesis:	We adopt dos Santos' analysis of nasality-related (morpho-)phonological processes in Uru-eu-wau-wau. Specifically, we take the LDNH and MPP:V processes from the manuscript "Blocking effects of flap and glottal stop in nasal harmony processes in Kawahiva (Tupi-Guarani)", and the MPP:mb, LO and LN processes from the "Notas sobre o povo e língua Kawahiva: com referência especial ao(s) Uru Eu Wau Wau" manuscript. Following dos Santos, Uru-eu-wau-wau has a series of phonemic nasal consonants and a series of nasal vowels. (1) LDNH: Root-final nasal vowels trigger leftward LDNH to all /V, w, j/ within a root (but never extends beyond a root boundary), glottal stop and flap are opaque, and /T, h/ are transparent; (2) rightward MPP:mb: nasalization of oral vowel and pre-nasalization of /p, t, k/ to [mp, nt, ŋɡ] when the preceding morpheme ends in a nasal consonant, a nasal vowel, or when preceded by the causative prefix {mõ-}; (3) leftward LO, post-oralization of nasals /m, n, ŋ/ to [mb, nd, ŋɡ] before an oral vowel; (4) leftward LN, nasalization of an oral vowel when preceding a nasal consonant; (5) rightward MPP:V, whereby some suffixes with initial oral vowel (e.g. /-a, -uhu/) nasalize when previous root ends in a nasal consonant or nasal V.					
Data inputter:	MJL & SCJ					
Date completed:						
Notes:						
						
Natural classes:	{T, p, t, tʃ, k, kʷ, ʔ}, {N, m, n, ŋ}, {S, h}, {Z, β}, {R, ɾ, w, j}, {V, i, ɨ, ɛ, a, ɔ, u}, {Ṽ, ĩ, ɨ̃, ẽ, ã, õ, ũ}					
Allophones:	{{p, p}, {t, t}, {tʃ, tʃ}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {h, h}, {β, β}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {ɛ, ɛ}, {a, a}, {ɔ, ɔ}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ẽ, ẽ}, {ã, ã}, {õ, õ}, {ũ, ũ}, {j, dʒ, US, fortition}, {j, ʒ, US, fortition}, {h, ɦ, US, voicing}, {w, w̃, &, LDNH}, {ɾ, ɾ̃, &, LDNH}, {j, ɲ, &, LDNH}, {i, ĩ, &, LDNH}, {ɨ, ɨ̃, &, LDNH}, {ɛ, ẽ, &, LDNH}, {a, ã, &, LDNH}, {ɔ, õ, &, LDNH}, {u, ũ, &, LDNH}, {i, ĩ, {Ṽ, {m, n, ŋ}, mõ}+_, MPP=LN:mb}, {ɨ, ɨ̃, {Ṽ, {m, n, ŋ}, mõ}+_, MPP=LN:mb}, {ɛ, ẽ, {Ṽ, {m, n, ŋ}, mõ}+_, MPP=LN:mb}, {a, ã, {Ṽ, {m, n, ŋ}, mõ}+_, MPP=LN:mb}, {ɔ, õ, {Ṽ, {m, n, ŋ}, mõ}+_, MPP=LN:mb}, {u, ũ, {Ṽ, {m, n, ŋ}, mõ}+_, MPP=LN:mb}, {p, mb, {Ṽ, {m, n, ŋ}, mõ}+_, MPP=LN:mb}, {t, nd, {Ṽ, {m, n, ŋ}, mõ}+_, MPP=LN:mb}, {k, ŋɡ, {Ṽ, {m, n, ŋ}, mõ}+_, MPP=LN:mb}, {kʷ, ŋɡʷ, {Ṽ, {m, n, ŋ}, mõ}+_, MPP=LN:mb}, {m, mb, _V, LO}, {n, nd, _V, LO}, {ŋ, ŋɡ, _V, LO}, {i, ĩ, _{m, n, ŋ}, LN}, {ɨ, ɨ̃, _{m, n, ŋ}, LN}, {ɛ, ẽ, _ND, LN}, {a, ã, _{m, n, ŋ}, LN}, {ɔ, õ, _{m, n, ŋ}, LN}, {u, ũ, _{m, n, ŋ}, LN}, {i, ĩ, {Ṽ, {m, n, ŋ}}+_, MPP=LN:V}, {ɨ, ɨ̃, {Ṽ, {m, n, ŋ}}+_, MPP=LN:V}, {ɛ, ẽ, {Ṽ, {m, n, ŋ}}+_, MPP=LN:V}, {a, ã, {Ṽ, {m, n, ŋ}}+_, MPP=LN:V}, {ɔ, {õ, ɔ̃}, {Ṽ, {m, n, ŋ}}+_, {MPP=õ-LN:V, MPP=ɔ̃-LN:V}}, {u, ũ, {Ṽ, {m, n, ŋ}}+_, MPP=LN:V}}					
Morpheme IDs:	{mõ, prefix, mõ, mõ, CAUS}					
						
Process name:	LDNH					
Process type:	LDNH					
Prose description:	Nasal vowel spreads leftward and nasalizes oral V and {w, j}. {T, h} are transparent; {ɾ, ʔ} are blockers.					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V, w, j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root, rmost}
	Transparencies:		T, h			
	Opacities:		ɾ, ʔ			
						
Process name:	MPP=LN:mb					
Process type:	LN					
Prose description:	Oral vowels nasalize and /p, t, k/ pre-nasalize to [mb, nd, ŋɡ] when the preceding morpheme ends in a nasal consonant, a nasal vowel, or the causative prefix mõ- 					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Morphophonological			
	Undergoers:		p, t, k, V			
