	Page numbers:		1981:7-8, 2012:4			
Analytical framework:	Descriptive					
Morpheme IDs:	{ɡa, suffix, ɡa, ŋɡa, 3.SG.MASC}					
						
Process name:	LO:mn					
Process type:	LO					
Prose description:	/m, n/ post-oralize before an oral vowel					
Page numbers:	1981:8, 2012:4					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, n			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:DtoN					
Process type:	LN					
Prose description:	/dʒ, ɡ, ɡʷ/ nasalize to [ɲ, ŋ, ŋʷ] before a nasal vowel					
Page numbers:	1981:8, 2012:4					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		dʒ, ɡ, ɡʷ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:DtoND					
Process type:	LN					
Prose description:	/dʒ, ɡ, ɡʷ/ pre-nasalize to [ɲdʒ, ŋɡ, ŋɡʷ] following a nasal vowel					
Page numbers:	1981:8, 2012:4					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		dʒ, ɡ, ɡʷ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:V					
Process type:	LN					
Prose description:	Vowels are nasalized when adjacent to a nasal consonant					
Page numbers:	1981:8					
	Optionality:		Categorical			
	Directionality:		Bidirectional			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	ONAllm:ga					
Process type:	ONAllm					
Prose description:	-ga morpheme is realized as [nga] after a root-final nasal vowel					
Page numbers:	1981:9					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Morphological			
	Undergoers:		ɡ			
		Type:				Segmental
		Morpheme class:				Suffix
		Morpheme IDs:				{ɡa}
		Positional restriction:				{suffix, initial}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				NA
		Positional restriction:				{root, final} 
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	MPP=LN:ND					
Process type:	LN					
Prose description:	Morpheme-initial oral consonants are pre-nasalized following a morpheme-final nasal vowel. For p, k, and ɾ, they may also be totally nasalized.					
Page numbers:	1981:9					
	Optionality:		Uncertain			
	Directionality:		Rightward			
	Alternation type:		Morphophonological			
	Undergoers:		p, β, ɾ, k, ɡ, h			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				Lexically specified morphemes with initial oral consonants
		Positional restriction:				{morpheme, initial}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme, final}
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Reference					
Language:	Tenharim [pah] (parintintin)					
Source:	Pease, Helen & Betts, LaVera. 1971. Parintintin phonology. In David Bendor-Samuel (ed.), Tupi studies I, 1-14. Norman: Summer Institute of Linguistics of the University of Oklahoma.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Pease & Betts propose underlying nasal consonants (N) and contrastive nasal vowels (Ṽ) and discuss 6 processes: (1) leftward, post-oralization of /m, n, ɲ, ŋ, ŋʷ/ to [mb, nd, ɲdʒ, ŋɡ, ŋɡʷ] between a nasal and an oral vowel (p. 2, 7); (2) leftward LO/BO, oralization of /ɲ, ŋ, ŋʷ/ to [dʒ, ɡ, ɡʷ] either word-initially preceding an oral vowel or between two oral vowels (p. 2, 7); (3) leftward LO, /m, n/ post-oralize to [mb, nd] at the beginning of a word before an oral vowel (p. 2, 7); (4) leftward LDNH, the right-most nasal consonant or nasal vowel of a morpheme nasalizes the preceding syllable if that syllable contains a nasal consonant. All vowels within that syllable that contains a nasal consonant are nasalized (p. 9). Glottal stop is transparent to this process; (5) rightward MPP, lexically specified suffixes are nasalized when the preceding root contains a nasal vowel. Some suffixes are nasalized but others may only have the first syllable become nasalized (p. 9); (6) leftward LN, oral vowels are nasalized before /m, n, ŋ/ or before a nasal vowel (p. 7-8).					
Notes:	Pease & Betts mention that "nasalization may be treated on a level higher than that of a syllable" (p. 9), suggesting that nasalization in Parintintin might be triggered due to a suprasegment [nasal] feature but they do not expand on this analysis. Furthermore, they state that "clusters are always entirely oral or nasal" which leads us to believe that LDNH occurs in Parintintin, but no explicit discussion is provided (p. 6).					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, tʃ, k, kʷ, ʔ}, {N, m, n, ɲ, ŋ, ŋʷ}, {S, h}, {Z, β}, {R, ɾ}, {V, i, ɨ, e, a, o, u}, {Ṽ, ĩ, ɨ̃, ẽ, ã, õ, ũ}					
Allophones:	{{p, p}, {t, t}, {tʃ, tʃ}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ɲ, ɲ}, {ŋ, ŋ}, {ŋʷ, ŋʷ}, {h, h}, {β, β}, {ɾ, ɾ}, {i, i}, {ɨ, ɨ}, {a, a}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ẽ, ẽ}, {ã, ã}, {õ, õ}, {ũ, ũ}, {i, ĩ, _{m, n, ŋ, Ṽ}, LN:V}, {ɨ, ɨ̃, _{m, n, ŋ, Ṽ}, LN:V}, {e, ẽ, _{m, n, ŋ, Ṽ}, LN:V}, {a, ã, _{m, n, ŋ, Ṽ}, LN:V}, {o, õ, _{m, n, ŋ, Ṽ}, LN:V}, {u, ũ, _{m, n, ŋ, Ṽ}, LN:V}, {k, {k, kʲ}, i_, palatalization}, {ŋ, {ŋ, ŋɡʲ}, i_, palatalization}, {h, {h, hʲ}, i_, palatalization}, {ɲ, {ɲ, j̃}, $*Ṽ_Ṽ, lenition}, {i, i̥, _%, devoicing}, {ɨ, ɨ̥, _%, devoicing}, {e, e̥, _%, devoicing}, {a, ḁ, _%, devoicing}, {o, o̥, _%, devoicing}, {u, u̥, _%, devoicing}, {a, ə, $*_, centralization}, {ã, ə̃, $*_, centralization}, {ĩ, ĩ̥, _%, devoicing}, {ɨ̃, ɨ̥̃, _%, devoicing}, {ẽ, ẽ̥, _%, devoicing}, {ã, ḁ̃, _%, devoicing}, {õ, õ̥, _%, devoicing}, {ũ, ũ̥, _%, devoicing}, {m, mb, Ṽ_V, LO:NtoND}, {n, nd, Ṽ_V, LO:NtoND}, {ɲ, ɲdʒ, Ṽ_V, LO:NtoND}, {ŋ, ŋɡ, Ṽ_V, LO:NtoND}, {ŋʷ, ŋɡʷ, Ṽ_V, LO:NtoND}, {m, mb, #_V, LO:mn}, {n, nd, #_V, LO:mn}, {ɲ, {j, ʒ, dʒ}, {#, V}_V, LO:backs}, {ŋ, ɡ, {#, V}_V, LO:backs}, {ŋʷ, ɡʷ, {#, V}_V, LO:backs}, {i, ĩ, &, LDNH:L}, {ɨ, ɨ̃, &, LDNH:L}, {a, ã, &, LDNH:L}, {o, õ, &, LDNH:L}, {u, ũ, &, LDNH:L}, {e, ẽ, &, LDNH:L}, {i, ĩ, &, MPP=LDNH:suffixes}, {ɨ, ɨ̃, &, MPP=LDNH:suffixes}, {e, ẽ, &, MPP=LDNH:suffixes}, {a, ã, &, MPP=LDNH:suffixes}, {o, õ, &, MPP=LDNH:suffixes}, {u, ũ, &, MPP=LDNH:suffixes}, {m, m, _Ṽ, maintenance}, {n, n, _Ṽ, maintenance}, {ɲ, ɲ, _Ṽ, maintenance}, {ŋ, ŋ, _Ṽ, maintenance}, {ŋʷ, ŋʷ, _Ṽ, maintenance}}					
	Page numbers:		{1-4, 8-10}			
Analytical framework:	Descriptive					
Morpheme IDs:	None					
						
Process name:	LO:NtoND					
Process type:	LO					
Prose description:	Post-oralization of /m, n, ɲ, ŋ, ŋʷ/ between a nasal and an oral vowel					
Page numbers:	2, 7					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, n, ɲ, ŋ, ŋʷ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LO:backs					
Process type:	LO					
Prose description:	/ɲ, ŋ, ŋʷ/ oralize word-initially preceding an oral vowel or between two oral vowels					
Page numbers:	{2, 7}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		ɲ, ŋ, ŋʷ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, initial}, {word, medial}
	Triggers:		V			
		Type:				Boundary
		Morpheme class:				None
		Morpheme IDs:				None
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LO:mn					
Process type:	LO					
Prose description:	/m, n/ are post-oralized to [mb, nd] at the beginning of a word before an oral V					
Page numbers:	{2, 7}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, n			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, initial}
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, lmost}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LDNH:L					
Process type:	LDNH					
Prose description:	Right-most nasal consonant or nasal vowel of morpheme nasalize preceding syllables if they contain a nasal consonant or voiced stop (i.e. nasalizes all Vs and Ns/"Gs" in syllables containing Ns or "Gs" as they say it.)					
Page numbers:	{9}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				morphemes that N
		Positional restriction:				Unspecified
	Triggers:		m, n, ɲ, ŋ, ŋʷ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		p, t, tʃ, k, kʷ, ʔ, h, β, ɾ			
	Opacities:		Unspecified			
						
Process name:	MPP=LDNH:suffixes					
Process type:	LDNH					
Prose description:	Lexically specified suffixes nasalize when preceding root contains nasal V. Some suffixes are frequently, but not invariably, nasalized, or may be nasalized only on the first syllable.					
Page numbers:	{9}					
	Optionality:		Uncertain			
	Directionality:		Rightward			
	Alternation type:		Morphophonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				Suffix
		Morpheme IDs:				Lexically specified suffixes
		Positional restriction:				Unspecified 
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				NA
		Positional restriction:				{root}
	Transparencies:		ʔ			
	Opacities:		Unspecified			
						
Process name:	LN:V					
Process type:	LN					
Prose description:	Vowels are nasalized before /m, n, ŋ/ or a nasal vowel					
Page numbers:	7-8					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		m, n, ɲ, ŋ, ŋʷ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Reference					
Language:	Tenharim [pah] (parintintin)					
Source:	Sampaio, Wany Bernadete de Araujo. 1977. Estudo comparativo sincrônico entre o Parintintin (Tenharim) e o Uru-eu-uau-uau (Amondava): contribuições para uma revisão na classificação das línguas Tupi-Kawahib.  Universidade Estadual de Campinas:MA thesis.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Sampaio cites Betts & Pease's (1971) phonemic inventory and nasal harmony analysis for Parintintin, proposing underlying nasal consonants (N) and contrastive nasal vowels (Ṽ). Despite this citation, Sampaio's analysis differs slightly from the original manuscript. Sampaio proposes 3 phonological processes: (1) leftward LO, post-oralization of all nasal consonants /m, n, ɲ, ŋ, ŋʷ/ to [mb, nd, ɲdʒ, ŋɡ, ŋɡʷ] between a nasal and an oral vowel (p. 22-23); (2) leftward LO/BO, oralization of /ɲ, ŋ, ŋʷ/ to [dʒ, ɡ, ɡʷ] word-initially preceding an oral vowel or between two oral vowels (p.22-23); (3) leftward LO, post-oralization of /m, n/ to [mb, nd] at the beginning of a word before an oral vowel (p.22-23).					
Notes:	Sampaio notes that Betts & Pease use /v/ in their phonemic inventory to denote a bilabial fricative, but their data only provides examples of /β/ not /v/, therefore /β/ is considered a phoneme in Parintintin (p.26). Sampaio considers Tenharim and Uru-Eu-Wau-Wau dialects of a larger Tupi-Kawahib language.					
Include in SAPhon:	No	Why?: No new proposals or analyses; just citing Betts & Pease				
						
Natural classes:	{T, p, t, tʃ, k, kʷ, ʔ}, {N, m, n, ɲ, ŋ, ŋʷ}, {S, h}, {Z, β}, {R, ɾ}, {V, i, ɨ, ɛ, a, ɔ, u}, {Ṽ, ĩ, ɨ̃, ẽ, ã, õ, ũ}					
Allophones:	{{p, p}, {t, t}, {tʃ, tʃ}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ɲ, ɲ}, {ŋ, ŋ}, {ŋʷ, ŋʷ}, {h, h}, {β, β}, {ɾ, ɾ}, {i, i}, {ɨ, ɨ}, {ɛ, ɛ}, {a, a}, {ɔ, ɔ}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ẽ, ẽ}, {ã, ã}, {õ, õ}, {ũ, ũ}, {k, {k, kʲ}, i_, kʲ-palatalization}, {ɲ, {ɲ, j, dʒ}, $*V_V, {j-LO:backs, dʒ-LO:backs}}, {ɲ, {ɲ, j̃}, $*Ṽ_Ṽ, j̃-lenition}, {ɲ, j, $V_V, {lenition, LO:backs}}, {ŋ, ŋʲ, i_, palatalization}, {h, hʲ, i_, palatalization}, {a, ə, $*_#, centralization}, {ã, ə̃, $*_#, centralization}, {ɛ, e, _i, raising}, {m, mb, Ṽ_V, LO:NtoND}, {n, nd, Ṽ_V, LO:NtoND}, {ɲ, ɲdʒ, Ṽ_V, LO:NtoND}, {ŋ, ŋɡ, Ṽ_V, LO:NtoND}, {ŋʷ, ŋɡʷ, Ṽ_V, LO:NtoND}, {m, mb, #_V, LO:mn}, {n, nd, #_V, LO:mn}, {ɲ, {j, ʒ, dʒ}, {#, V}_V, {j-LO:backs, ʒ-LO:backs, dʒ-LO:backs}}, {ŋ, ɡ, {#, V}_V, LO:backs}, {ŋʷ, ɡʷ, {#, V}_V, LO:backs}, {m, m, _Ṽ, maintenance}, {n, n, _Ṽ, maintenance}, {ɲ, ɲ, _Ṽ, maintenance}, {ŋ, ŋ, _Ṽ, maintenance}, {ŋʷ, ŋʷ, _Ṽ, maintenance}}					
	Page numbers:		20-30			
Analytical framework:	Descriptive					
Morpheme IDs:	None					
						
Process name:	LO:NtoND					
Process type:	LO					
Prose description:	Post-oralization of /m, n, ɲ, ŋ, ŋʷ/ to [mb, nd, ɲdʒ, ŋɡ, ŋɡʷ] between a nasal and an oral vowel					
Page numbers:	22-23					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, n, ɲ, ŋ, ŋʷ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LO:backs					
Process type:	LO					
Prose description:	/ɲ, ŋ, ŋʷ/ oralize word-initially preceding an oral vowel or between two oral vowels					
Page numbers:	22-23					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		ɲ, ŋ, ŋʷ			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				None
		Positional restriction:				{word, initial}, {word, medial}
	Triggers:		#_V			
		Type:				Boundary
		Morpheme class:				None
		Morpheme IDs:				None
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LO:mn					
Process type:	LO					
Prose description:	/m, n/ are post-oralized to [mb, nd] at the beginning of a word before an oral V					
Page numbers:	22-23					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, n			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, initial}
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, lmost}
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Reference					
Language:	Tenharim [pah] (kawahib-tenharim)					
Source:	Marçoli, Osmar. 2018. Estudo comparativo dos dialetos da língua Kawahib (Tupi-Guarani) Tenharim, Jiahui e Amondawa. - Tenharim					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Marçoli discusses three dialects of the Kawahib language: Tenharim, Jiahui, and Amondawa. Tenharim is covered in this section; Jiahui and Amondawa are discussed below. The author posits underlying nasal consonants (N) and contrastive nasal vowels (Ṽ) for Tenharim along with 7 processes: (1) leftward LO/BO, (post)-oralization of /m, ŋ/ word-initially before an oral vowel resulting in the following variation: [mb~b, ŋɡ~ɡ] (p. 87-90); (2) leftward LO, post-oralization of /m, ŋ/ to [mb, ŋɡ] word-medially before an oral vowel (p.87-90); (3) leftward LO, post-oralization of /n/ to [nd] before an oral vowel (p.87-90); (4) leftward LN, nasalization of /w/ to [w̃] ~ [ŋʷ] and /j/ to [ɲ] before a nasal vowel (p. 90-91, 94-95; (5) bidirectional LDNH, a stressed nasal vowel or pre-tonic nasal consonant triggers bidirectional nasalization of unstressed vowels (p. 101-102); (6) rightward LN, nasalization of /w/ to [w̃] and /j/ to [j̃] following a nasal vowel (p.114-115); (7) rightward MPP, morpheme-initial /p, k/ pre-nasalize to [mb, ŋɡ] following a morpheme-final nasal vowel (p. 117, 121).					
Notes:	Marçoli considers Tenharim, Jiahui, and Amondawa all dialects of the Kawahib language (p. 72). All harmony processes for Tenharim, Jiahui, and Amondawa are similar with minor differences in certain LN processes. Given this similarity, summaries are almost identical across all dialects.  The author includes the following regarding nasalized vowels: "Podemos identificar, no estudo dessa língua, dois graus de nasalidade: vogais fortes (fortis) e suaves (lenis), onde as vogais em posição acentuada são plenamente nasais. Vogais fortes ocorrem em sílabas tônicas e também em sílabas átonas, desde que essas estejam entre consoantes nasais. As vogais suaves ocorrem somente em sílabas átonas." (p. 112).					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, tʃ, k, kʷ, ʔ}, {N, m, n, ŋ}, {S, h}, {Z, ʋ}, {R, ɾ, w, j}, {V, i, ɨ, e, a, o, u}, {Ṽ, ĩ, ɨ̃, ẽ, ã, õ, ũ} 					
