Morpheme IDs:	{mo, prefix, mbo, mõ, caus}, {ɲo, suffix, ɲo, ɲõ, exclusivity}, {rã, suffix, rã, NA, destination}, {ramo, suffix, ramo, rãmo, circumstantiality}, {rani, suffix, rani, rãni, anteriority}, {ma, suffix, ma, NA, now/already}					
						
Process name:	LDNH					
Process type:	LDNH					
Prose description:	leftward LDNH triggered by nasal vowels and N					
	Optionality:	Categorical				
	Directionality:	Leftward				
	Alternation type:	Phonological				
	Undergoers:		V, w, ɾ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root+prefix}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root, rmost}
	Triggers:		m, n, ɲ, ŋ, ŋʷ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root}
	Transparencies:		p, t, k, kʷ, s, h			
	Opacities:		ˈV, ˌV			
						
Process name:	LO:NtoND					
Process type:	LO					
Prose description:	LO where /N/ is post-oralized to [ND] before an oral vowel					
	Optionality:	Categorical				
	Directionality:	Leftward				
	Alternation type:	Phonological				
	Undergoers:		m, n, ɲ, ŋ, ŋʷ			
		Type:		Segmental		
		Morpheme class:		NA		
		Morpheme IDs:		NA		
		Positional restriction:		{root+prefix}		
	Triggers:		V			
		Type:		Segmental		
		Morpheme class:		NA		
		Morpheme IDs:		NA		
		Positional restriction:		{word}		
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	MPP=LNsyll:RootV					
Process type:	MPP=LNsyll					
Prose description:	Nasal suffixes nasalizes (-ramo, -rani, -ma) nasalize final root vowel 					
	Optionality:	Categorical				
	Directionality:	Leftward				
	Alternation type:	Morphophonological				
	Undergoers:		V			
		Type:		Segmental		
		Morpheme class:		{root}		
		Morpheme IDs:		None		
		Positional restriction:		{root, final}		
	Triggers:		ramo, rani, ma			
		Type:		Morphological		
		Morpheme class:		{suffix}		
		Morpheme IDs:		{ramo, rani, ma}		
		Positional restriction:		{suffix}		
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	MPP=LDNH:Root					
Process type:	MPP=LDNH					
Prose description:	Nasal suffixes -ɲo, -rã initiate LDNH, nasalizing the root					
	Optionality:	Categorical				
	Directionality:	Leftward				
	Alternation type:	Morphophonological				
	Undergoers:		V, w, ɾ			
		Type:		Morphological		
		Morpheme class:		{root}		
		Morpheme IDs:		None		
		Positional restriction:		{root}		
	Triggers:		ɲo, rã			
		Type:		Morphological		
		Morpheme class:		{suffix}		
		Morpheme IDs:		{ɲo, rã}		
		Positional restriction:		{suffix}		
	Transparencies:		p, t, k, kʷ, s, h			
	Opacities:		ˈV, ˌV			
						
Process name:	MPP=LNsyll:suffixes					
Process type:	MPP=LNsyll					
Prose description:	Postposition téi and suffix -tei adopt the nasality of the root, being nasalized by the inherently nasal root-final vowel					
	Optionality:	Categorical				
	Directionality:	Rightward				
	Alternation type:	Morphophonological				
	Undergoers:		e			
		Type:		Segmental		
		Morpheme class:		{suffix, postposition}		
		Morpheme IDs:		{téi, tei}		
		Positional restriction:		{suffix}		
	Triggers:		Ṽ			
		Type:		Segmental		
		Morpheme class:		{root}		
		Morpheme IDs:		None		
		Positional restriction:		{root, final}		
	Transparencies:		NA			
	Opacities:		NA			
