	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		e, u			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		m, n, ɲ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Synthesis					
Language:	Omagua Kambeba					
Alternate_Names:	None					
ISO_Codes:	omg-kmb					
Glottocode:	omag1248					
Synthesis:	We generally follow dos Santos' analysis of Omagua, with some minor alternations. First, we assume that the optional LN processes whereby all vowels are nasalized before a nasal consonant applies to all vowel qualities, rather than only /e, u/, since the restriction these vowel qualities seems difficult to justify. Second, we also treat /d/ as contrastive, along with /b, g/, since it presents the same distribution as the other contrastive voiced stops.					
Data inputter:	SCJ & MJL					
Date completed:	09/17/2021					
Notes:	NA					
						
Natural classes:	{T, p, t, k, ʔ}, {D, b, d, ɡ}, {N, m, n, ɲ}, {S, s, ʃ, h}, {Z, z, ʒ, v}, {R, ɾ, w, j, l}, {V, i, e, ɛ, a, o, u}, {Ṽ, ĩ, ã}					
Allophones:	{{p, p}, {t, t}, {k, k}, {b, b}, {d, d}, {ɡ, ɡ}, {ʔ, ʔ}, {m, m}, {n, n}, {ɲ, ɲ}, {s, s}, {ʃ, ʃ}, {h, h}, {v, v}, {z, z}, {ʒ, ʒ}, {ɾ, ɾ}, {w, w}, {j, j}, {l, l}, {i, i}, {e, e}, {ɛ, ɛ}, {a, a}, {o, o}, {u, u}, {ĩ, ĩ}, {ã, ã}, {t, tʃ, _{i, ĩ}, palatalization}, {o, ɔ, NA, lowering}, {u, ʊ, NA, lowering}, {i, {i, ĩ}, _{m, n, ɲ}, ĩ-LN}, {e, {e, ẽ}, _{m, n, ɲ}, ẽ-LN}, {ɛ, {ɛ, ɛ̃}, _N, ɛ̃-LN}, {a, {a, ã}, _{m, n, ɲ}, ã-LN}, {o, {o, õ}, _{m, n, ɲ}, õ-LN}, {u, {u, ũ}, _{m, n, ɲ}, ũ-LN}}					
Morpheme IDs:	None					
						
Process name:	LN					
Process type:	LN					
Prose description:	Optional nasalization of vowels preceding /m, n, ɲ/					
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Uncertain
	Triggers:		m, n, ɲ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Uncertain
	Transparencies:		NA			
	Opacities:		NA			
