	Page numbers:		{50-55, 58}			
Analytical framework:	Descriptive					
Morpheme IDs:	None					
						
Process name:	LN:R					
Process type:	LN					
Prose description:	/ɾ, w, j/ nasalize when preceding nasal vowels					
Page numbers:	{50-52}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		ɾ, w, j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{syllable, onset}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	GN					
Process type:	GN					
Prose description:	Root-final vowels are triggers for a leftward nasal spreading process that targets vowels and /ɾ, w, j/, and spreads three segments to the left.					
Page numbers:	{54}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Gradience:		{3, segment}			
	Alternation type:		Phonological			
	Undergoers:		V, ɾ, w, j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{prefix}, {root}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root, final}
	Transparencies:		None			
	Opacities:		p, pʷ, t, tʃ, k, kʷ, ʔ, h, ɾ			
						
Process name:	LO					
Process type:	LO					
Prose description:	/m, n/ are optionally post-oralized preceding an oral vowel					
Page numbers:	{50}					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, n			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				NA
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				NA
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	XMP=LN:T					
Process type:	XMP=LN					
Prose description:	Inital voiceless stops pre-nasalize in lexically-specified morphemes if previous morpheme ends in a nasal vowel					
Page numbers:	{58}					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Morphophonological			
	Undergoers:		p, pʷ			
		Type:				Segmental
		Morpheme class:				{Root, Suffix}
		Morpheme IDs:				NA
		Positional restriction:				{morpheme2, initial}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				{Root}
		Morpheme IDs:				None
		Positional restriction:				{morpheme1, final}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	XMP=LN:kR					
Process type:	XMP=LN					
Prose description:	Oral stops and approximants nasalize to when they appear morpheme-initially and the previous morpheme is or ends in a nasal vowel					
Page numbers:	{58}					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Morphophonological			
	Undergoers:		k, kʷ, ɾ, w, j			
		Type:				Segmental
		Morpheme class:				{Root, Suffix}
		Morpheme IDs:				NA
		Positional restriction:				{morpheme2, initial}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				{Prefix, Root}
		Morpheme IDs:				None
		Positional restriction:				{morpheme1, final}
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Reference					
Language:	Anambé do Cairari [aan]					
Source:	Miranda, Camille C. 2018. Estudo comparativo do fenônemo de nasalização em línguas da família Tupí-Guaraní (Tronco Tupí). 182 f. Dissertação (Mestrado) - Universidade Federal do Pará, Instituto de Letras e Comunicação, Belém, 2018. Programa de Pós-Graduação em Letras.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Miranda (2018) is coded here because we were unable to access the original source, Julião (1993), which is cited by this author. Citing Julião's (1993) phonemic inventory and data, Miranda posits underlying nasals /m, n, ŋ/ and contrastive nasal vowels /ĩ, ɨ̃, ẽ, ã, ũ/ alongside their oral counterparts (p. 90) as well as 1 phonological process: (1) leftward LDNH, triggered by the right-most nasal vowel of the root or the right-most nasal consonant of the domain (p. 138 - 139). Oral vowels and the approximants /j/ and /w/ are nasalized across the morpheme to [ɲ] and [w̃], respectively. Voiceless obstruents [p, t, k, ʔ], the glottal fricative [h], and the alveolar tap [ɾ] block this process.					
Notes:	/ɛ/ is probably an allophone of /e/, but unsure based on lack of description by Miranda.					
Include in SAPhon:	No	Why? Original source (Julião 1993) has since been accessed and coded below.				
						
Natural classes:	{T, p, pʷ, t, tʃ, k, kʷ, ʔ}, {N, m, n, ŋ}, {S, h}, {R, ɾ, w, j}, {V, i, ɨ, e, a, ɔ, u}, {Ṽ, ĩ, ɨ̃, ẽ, ã, ũ}					
Allophones:	{{p, p}, {pʷ, pʷ}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {h, h}, {tʃ, tʃ}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {e, e}, {ɔ, ɔ}, {a, a}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ẽ, ẽ}, {ã, ã}, {ũ, ũ}, {e, ɛ}, {w, w̃, &, LDNH}, {j, ɲ, &, LDNH}, {i, ĩ, &, LDNH}, {ɨ, ɨ̃, &, LDNH}, {e, ẽ, &, LDNH}, {a, ã, &, LDNH}, {u, ũ, &, LDNH}, {i, ĩ, _N, LN}, {ɨ, ɨ̃, _N, LN}, {e, ẽ, _N, LN}, {a, ã, _N, LN}, {ɔ, ɔ̃, _N, LN}, {u, ũ, _N, LN}}					
	Page numbers:		{91, 137-139}			
Analytical framework:	Descriptive					
Morpheme IDs:	None					
						
Process name:	LDNH					
Process type:	LDNH					
Prose description:	Final nasal vowel of root or rightmost nasal consonant triggers nasalization of oral vowels and of {j, w}; /j/ → [ɲ], /w/ → [w̃]					
Page numbers:	{138-139}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V, j, w			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{prefix}, {root}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:                                				NA
		Positional restriction:				{root, final}
	Triggers:		N			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:                                				NA
		Positional restriction:				{root, rmost}
	Transparencies:		Unspecified			
	Opacities:		p, t, k, ʔ, h, ɾ			
						
Doctype:	Reference					
Language:	Anambé do Cairari [aan]					
Source:	Baraúna, Fabíola A., & Picanço, Gessiane. 2017. Tendências na implementação fonética de consoantes nasais em Tupí-Guaraní. LIAMES: Línguas Indígenas Americanas, 17(1), 143-157.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Baraúna & Picanço discuss nasality processes across TG languages. The authors posit underlying nasals for Anambé and propose one phonological processes, based on data from Julião (1993): (1) leftward LO, nasal consonants become post-oralized intervocalically (p. 152 - 153). Baraúna & Picanço also cite Julião's (1993) discussion of nasals become pre-nasalized and how that previous analysis is incorrect; the process proposed by Julião is actually the post-oralization process proposed by these authors.					
Notes:	No phonemic inventory is proposed or discussed other than nasal consonants.					
Include in SAPhon:	Processes-only					
						
Natural classes:	{N, m, n, ŋ}					
Allophones:	{{m, m}, {n, n}, {ŋ, ŋ}, {m, mb, {Ṽ, V}_V, LO}, {n, nd, {Ṽ, V}_V, LO}, {ŋ, ŋɡ, {Ṽ, V}_V, LO}}					
	Page numbers:		{152-153}			
Analytical framework:	Descriptive					
Morpheme IDs:	None					
						
Process name:	LO					
Process type:	LO					
Prose description:	Post-oralization of /m, n, ŋ/ to [mb, nd, ŋɡ] intervocalically (either between two oral vowels or between a nasal and an oral vowel)					
Page numbers:	{152-153}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root, medial}
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:                                				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Reference					
Language:	Anambé do Cairari [aan]					
Source:	Baraúna, Fabíola A. 2016. Perfil comparativo-tipológico das consoantes nasais em línguas da família Tupí-Guaraní. Belém. Universidade Federal do Pará:PhD Dissertation.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Citing data from Julião (1993), Baraúna proposes underlying nasal consonants and contrastive nasal vowels and also posits 2 phonological processes and 1 morphophonological process: (1) leftward LN, /j/ nasalizes to [ɲ] if it precedes a nasal vowel. The nasal vowel spreads leftward and triggers the nasalization of /j/ (p. 63); (2) leftward LO, nasal consonants post-oralize when preceding oral vowels (p. 69 - 73). This analysis seems to contradict the author's previous claim that /m, n/ pre-nasalize when preceding an oral vowel or word-initially; (3) rightward morphophonological alternation, consonants nasalize when preceded by a nasal vowel. Baraúna only notes one example of /kʷ/ nasalizes to [ŋw] word-initially in a morpheme: the root /kʷã/ 'hole' nasalizes to [ŋwã] when preceded by the morpheme [tʃĩ], resulting in [tʃĩŋwã] 'nose' (p. 64), and does not expand on whether this process applies for other words with word-initial obstruents or other consonants in Anambé do Cairari. Baraúna phrases the process as affecting word-initial {T}, and from previous data cited from Julião (2005), we know that /p, pʷ/ also nasalize, suggesting that this might be a natural class formed of /p, pʷ, kʷ/ that all undergo this same morphophonological process.					
Notes:	Author briefly discusses /m/ as having the allophone [m͈], a nasal with oral explosion; this has been included in the allophones section.   [ɾ̃] and [w̃] are listed as nasal allophones of /ɾ/ and /w/, but no description of any nasalization process is described.					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, pʷ, t, tʃ, k, kʷ, ʔ}, {N, m, n, ŋ}, {Z, ɦ}, {R, ɾ, w, j}, {V, i, ɨ, ɛ, ɔ, a, u}, {Ṽ, ĩ, ɨ̃, ẽ, ã, ũ}					
Allophones:	{{p, p}, {pʷ, pʷ}, {t, t}, {tʃ, tʃ}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {ɦ, ɦ}, {ɾ, ɾ}, {ɾ, {ɾ, n}, _V$, n-LN}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {ɛ, ɛ}, {ɔ, ɔ}, {a, a}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ẽ, ẽ}, {ã, ã}, {ũ, ũ}, {ɾ, ɾ̃, US, nasalization}, {w, w̃, US, nasalization}, {tʃ, dʒ, US, voicing}, {m, mbʷ, US, {voicing, labialization}}, {j, ɲ, _Ṽ$, LN:j}, {ŋ, ŋʷ, US, labialization}, {kʷ, ŋʷ, Ṽ+_, XMP=LN:kw}, {m, mb, _V, LO}, {n, nd, _V, LO}, {ŋ, ŋɡ, _V, LO}, {m, m͈, US, oralization}, {m, m, _Ṽ, maintenance}, {n, n, _Ṽ, maintenance}, {ŋ, ŋ, _Ṽ, maintenance}}					
	Page numbers:		{62-64, 68-73}			
Analytical framework:	Descriptive					
Morpheme IDs:	None					
						
Process name:	LN:j					
Process type:	LN					
Prose description:	/j/ nasalizes to [ɲ] preceding a nasal vowel in a final syllable					
Page numbers:	{63}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{syllable, onset} > {root, final}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:                                				NA
		Positional restriction:				{syllable, nucleus} > {root, final}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	XMP=LN:kw					
Process type:	XMP=LN					
Prose description:	Final nasal vowel of a morpheme nasalizes the following morpheme-initial /kʷ/					
Page numbers:	63-64					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Morphophonological			
	Undergoers:		kʷ			
		Type:				Segmental
		Morpheme class:				{root}
		Morpheme IDs:				None
		Positional restriction:				{root2, initial}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				{root}
		Morpheme IDs:                                				None
		Positional restriction:				{root1, final}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LO					
Process type:	LO					
Prose description:	/m, n, ŋ/ post-oralize before oral vowels intervocalically					
Page numbers:	{69-73}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, medial}
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:                                				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Reference					
Language:	Anambé do Cairari [aan]					
Source:	Julião, Maria Risolêta S. (1993). Língua dos índios do rio Cairari. MA thesis, Universidade Federal de Pará.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Julião (1993) is an MA thesis that serves as the basis for the phonology section of her 2005 PhD dissertation (which is summarized and coded separately). The overall description is quite similar in both this earlier work and the later work, but there is one notable difference: the author transcribes all vowels preceding ND consonants as nasal in the 1993 work, while this is not the case for the 2005 work.    Julião (1993) proposes underlying nasal consonants and contrastive nasal vowels for Anambé, and five process: (1) leftward LO, /m, n/ optionally post-oralize preceding an oral vowel, and according to author, nasals only undergo this process when they are in the onset of the final syllable (pp.44-47).  (2) BO, /m, n/ post-oralize word-initially when not followed by a nasal morpheme in the word; (3) leftward nasal spreading, triggered by a root-final nasal vowel, which targets approximants and vowels, and characterized as extending a maximum of three segments from the trigger. We consequently consider this a GN process. The segments {T, ʔ, h, ɾ} are opaque to to this process; (4) leftward LN, where the [mb, nd] allophones of /m, n/ from the previous LO process trigger nasalization of the preceding vowel; (5) rightward XMP, where morpheme-initial {pʷ, kʷ, w, ɾ} nasalize when immediately preceded by a heteromorphemic nasal vowel  (p.70).					
Notes:	"Pre-nasalized" allophones of underlying /N/ are most like post-oralized based on environment and have been included as such.					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, pʷ, t, tʃ, k, kʷ, ʔ}, {N, m, n, ŋ}, {S, h}, {R, ɾ, w, j}, {V, i, ɨ, ɛ, a, ɔ, u}, {Ṽ, ĩ, ɨ̃, ẽ, ã, ũ}					
Allophones:	{{p, p}, {pʷ, pʷ}, {pʷ, mbʷ, {ĩ, ɨ̃, ẽ, ã, ũ}_, MPP=LN:T}, {t, t}, {tʃ, tʃ}, {k, k}, {kʷ, kʷ}, {kʷ, ŋʷ, {ĩ, ɨ̃, ẽ, ã, ũ}_, MPP=LN:T}, {w, ŋʷ, {ĩ, ɨ̃, ẽ, ã, ũ}_, MPP=LN:T}, {ɾ, nd, {ĩ, ɨ̃, ẽ, ã, ũ}_, MPP=LN:T}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {m, {m, mb}, _V#, mb-LO}, {n, {n, nd}, _V#, nd-LO}, {ŋ, {ŋ, ŋɡ}, _V#, ŋɡ-LO}, {m, {m, mb}, #_, mb-BO}, {n, {n, nd}, #_, nd-BO}, {m, m, _Ṽ, maintenance}, {n, n, _Ṽ, maintenance}, {h, h}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {ɨ, ɯ, w_, backing}, {ɛ, ɛ}, {ɛ, e, _$ju, raising}, {a, a}, {ɔ, ɔ}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ẽ, ẽ̞}, {ã, ã̞}, {ũ, ũ}, {ɾ, {ɾ, n}, US, n-nasalization}, {j, dʒ, {{i, ɨ, u}_, _{i, ɨ, u}}, fortition}, {j, {j, dʒ}, #_u, dʒ-fortition}, {i, ĩ, &, LDNH}, {ɨ, ɨ̃, &, LDNH}, {ɛ, ɛ̃, &, LDNH}, {a, ã, &, LDNH}, {u, ũ, &, LDNH}, {j, ɲ, &, LDNH}, {w, w̃, &, LDNH}, {ɾ, ɾ̃, &, LDNH}, {i, ĩ, _ND, LN}, {ɨ, ɨ̃, _ND, LN}, {ɛ, ɛ̃, _ND, LN}, {a, ã, _ND, LN}, {u, ũ, _ND, LN}}					
	Page numbers:		{38-39, 44-55, 70}			
Analytical framework:	Descriptive					
Morpheme IDs:	{ɾaa, suffix, ɾaa, ɾ̃ãã, recent.past}, {pʷa, suffix, pʷa, mbʷa, past}, {kʷã, root/suffix, kʷã, ŋʷã, hole}, {wa, suffix, wa, ŋʷa, preterit}, {ɾɔ, prefix, ɾɔ, ndɔ, CAUS}					
						
Process name:	LO					
Process type:	LO					
Prose description:	/m, n/ optionally post-oralize when they are onsets of the final syllable and the final vowel is oral.					
Page numbers:	44-47					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, n			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{syllable} > {word, final}
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:                                				NA
		Positional restriction:				{word, final}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	BO					
Process type:	BO					
Prose description:	/m, n/ post-oralize word-initially when no nasal segment appears in the word to its right.					
Page numbers:	44-47					
	Optionality:		Categorical			
	Directionality:		NA			
	Alternation type:		Phonological			
	Undergoers:		m, n			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				None
		Positional restriction:				{word, initial}
	Triggers:		None			
		Type:				Boundary
		Morpheme class:				NA
		Morpheme IDs:                                				NA
		Positional restriction:				NA
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	GN					
Process type:	GN					
Prose description:	Nasal vowels nasalize approximants and vowels to a distance of three segments from the trigger					
Page numbers:	{48-52, 54-55}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Gradience:		{3, segment}			
	Alternation type:		Phonological			
	Undergoers:		V, ɾ, w, j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{prefix}, {root}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:                                				NA
		Positional restriction:				{root, final}
	Transparencies:		None			
	Opacities:		p, pʷ, t, tʃ, k, kʷ, ʔ, h, ɾ			
						
Process name:	LN					
Process type:	LN					
Prose description:	vowels immediately preceding the [mb, nd] allophones of /m, n/ nasalize 					
Page numbers:	{55}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		mb, nd			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:                                				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	XMP=LN:T					
Process type:	XMP=LN					
Prose description:	morpheme-inital /pʷ, kʷ, w, ɾ/ nasalize  when preceded by a heteromorphemic nasal vowel					
Page numbers:	70					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		pʷ, kʷ, w, ɾ			
		Type:				Segmental
		Morpheme class:				{root, suffix}
		Morpheme IDs:				NA
		Positional restriction:				{morpheme2, initial}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				{Prefix, Root}
		Morpheme IDs:                                				None
		Positional restriction:				{morpheme1, final}
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Synthesis					
Language:	Anambé do Cairari					
Alternate_Names:	None					
ISO_Codes:	aan					
Glottocode:	anam1249					
Synthesis:	Our synthesis of the published descriptions of Anambé phonology largely follows Julião's (2005) and (1993) descriptions, with a number of differences that we discuss below. We follow Julião in positing underlying /m, n, ŋ/, where /m, n/ optionally post-oralize to [mb, nd]. Our generalization about the distribution of the post-oralized allophones is slightly different, in that whereas Julião splits the distribution into word-intial and final-syllable onset positions (see relevant summaries), we generalize the position to simply being at the boundary between nasal and oral spans, as we discuss at greater length below. Similarly, we follow Julião in considering the language to have a leftward long-distance nasal spreading process from root-final nasal vowels that targets vowels and approximants. Since Julião describes this process as spreading only three segments to the left of the trigger, we consider this a GN process. However, we in addition posit a leftward LDNH process that affects only consonants, for which either nasal vowels or nasal consonants can be triggers.       Similarly, where as Julião appears to posit distinct LN process affecting approximants under the LDNH process affecting the same segments, and merging the two rightward nasalization processes that affect morpheme-initial consonants. The LDNH process is quite restricted, with approximants and vowels as the only undergoers, and all other segments (as well as flap) being blockers. LO triggers /m, n/ to be variably as post-oralized [mb, nd] before an oral vowel. MPP causes labial and velar stops as well as approximants to fully nasalize in some lexically-specified roots and suffixes when they attach after a root ending in a phonologically nasal vowel, and labial stops undergo a very simiar pre-nasalization process in the same morphophonological environment.  talk about r, n variation and why we've kept the deprecated name.					
Data inputter:	MJL					
Date completed:	2021/6/16 MJL					
Notes:	None					
						
Natural classes:	{T, p, pʷ, t, tʃ, k, kʷ, ʔ}, {N, m, n, ŋ}, {S, h}, {R, ɾ, w, j}, {V, i, ɨ, ɛ, a, ɔ, u}, {Ṽ, ĩ, ɨ̃, ɛ̃, ã, ũ}					
