	Page numbers:		{82-89, 91-94, 99-102}			
Analytical framework:	Descriptive					
Morpheme IDs:	None					
						
Process name:	LN:ibar					
Process type:	LN					
Prose description:	The vowel ɨ nasalizes in word-final stressed syllables preceding /m/ (surface [m̥]).					
Page numbers:	{91-92}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		ɨ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{stressed syllable, nucleus} > {word, final}
	Triggers:		m			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{stressed syllable, coda} > {word, final}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:o					
Process type:	LN					
Prose description:	The vowel o nasalizes in final stressed syllables preceding /ŋ/ (surface [ŋ̥])					
Page numbers:	{91-92}					
	Optionality:		Categorical 			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		o			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{stressed syllable, nucleus} > {word, final}
	Triggers:		ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{stressed syllable, coda} > {word, final}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:TtoND					
Process type:	LN					
Prose description:	/p, t, k/ prenasalize to [mb, nd, ŋɡ] immediately following nasal vowels					
Page numbers:	{84-85, 102, 110-111}					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		p, t, k			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	XWP=hnasalization					
Process type:	XWP=hnasalization					
Prose description:	Word-final /p, t, k/ nasalize (preserving devoicing) before initial [h] in the following word.					
Page numbers:	{100-101}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		p, t, k			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word1, final}
	Triggers:		h			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word2, initial}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:j					
Process type:	LN					
Prose description:	/j/ nasalizes to [ɲ] before nasal vowels					
Page numbers:	{86-87}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Reference					
Language:	Sateré-Mawé [mav]					
Source:	Drude, Sebastian. 2008. Nasal harmony in Awetí and the Mawetí-Guaraní family (Tupí).  Amerindia 32.					
Data inputter:	Jasper Talwani					
Summary:	Based on data (almost none of which is given in the source) from Sergio Meira's unpublished field notes, Drude compares nasal harmony in Satere-Mawe to its close relatives Awetí and Proto-Tupi-Guaraní, finding the facts to be very similar. As in Aweti, he postulates an underlying three-way contrast between oral vowels /a e i o u ɨ/ and their underlyingly nasal and "neutral" (neither nasal nor oral, notated here in double slashes) counterparts. Many of the facts have been inferred; for instance, the same 6-way vowel contrast stated for the nasal vowels is inferred in the neutral vowels and oral vowels. He similarly posits a three-way contrasts between voiceless stops /p t k/, nasal stops /m n ŋ/, and stop archiphonemes (notated here in double slashes) due to their different distributional behavior. 1) due to an LN process, stop archiphonemes (which are confined to root-final context) are realized as nasal stops folloing nasal vowels, but as oral after oral vowels, making these realizations in complementary distribution. The unreleased stops are "among their oral variants", and these were coded as the default realization since not enough information was given to construct a precise environment for this process. 2) Another LN process prenasalizes voiceless stops following nasal vowels. 3) There is also a LDNH process he describes as working "one segment at a time" iteratively until it hits a) a voiceless stop or b) the left edge of the word, with neutral vowels, glides, liquids, and fricatives being the target. It is possible that glottals (/h/, /ʔ/) are considered transparent to LDNH, e.g. n. 24 pp. 260. Only classes/segments explicitly described and listed are coded, except for /j/ (whose behavior was clear from some data) making the characterization below certainly incomplete.The processes as coded here are certainly incomplete due to the lack of data and specificity, and we have tried to make clear where a claim is an interpretation and where it properly can be attributed to Drude. 					
Notes:	Source gives no data justifying their analysis. Also, the inventory has been derived partially by explicit mentioning of existing segments, partially by implication from statements suggesting that the facts are the same as the related language Aweti analyzed in the paper; the inventory given here is therefore possibly incomplete.  The environment for LDNH given in allophones section reflects the fact that Drude sees nasal harmony in Satere-Mawe as operating iteratively one segment at a time; this does not however make it local nasalization as this process can apply multiple times, making the actual trigger potentially distant from the target, assuming no opaque segments intervene. Also, the true environment would probably include the "glides, liquids, and fricatives" which are never enumerated as possible segments to the right of the "target"; these have been omitted due to the uncertainty as to which segments Drude includes in these natural classes.  Drude considers "glides, liquids or fricatives" (p. 251, 253) as undergoers of LDNH. However the lack of a clear phonemic inventory prevents us from being able to fully represent it and include them in the LDNH process and allophones sections below. Given data points such as /jũkãK/ [ɲũŋkãŋ] 'toucan' and /ejãP/ [ɛ̃ɲãm] 'village/place' (p. 260, footnote 24), we assume that /j/ is an underlying phoneme in Mawé and that it undergoes nasalization of /j/ to [ɲ] and therefore have included as such below. In the same line of reasoning we also consider /h/ and /ʔ/ to be phonemes in Mawé based on the following datapoints, respectively: /piehã/ 'toe', /ʔãpi/ 'mouse', /ʔakãK/ [ʔakãŋ] 'head', (p. 260, footnote 24). Considering the close relation between Awetí and Mawé, we assume that the liquid in Mawé is most likely /l/ (given such an occurrence in Awetí) but due to the lack of an explicit proposal by the author we have excluded it from the phonemic inventory.  Regarding glottal consonants, Drude notes the following: "The behaviour of the glottal consonants as well as that of the fricatives in Mawé has to be verified. Possibly only sonorant consonants may be nasalized in Mawé" (p. 251, footnote 13); no further analysis is proposed nor discussed.					
Include in SAPhon:	No	Reason: There are a lot of missing details about the relevant phonological generalizations that makes coding this source very difficult; we retain the basic insight that there is LDNH and the claims about opaque segments in the summary, where we cite Drude (2008).				
						
Natural classes:	{T, p, t, k, ʔ}, {//TT//, //P//, //T//, //K//}, {N, m, n, ŋ}, {S, h}, {R, w, j}, {V, a, e, i, o, u, ɨ}, {Ṽ, ã, ẽ, ĩ, õ, ũ, ɨ̃}, {//V//, i, ɨ, e, a, o, u}					
Allophones:	{{p, p}, {t, t}, {k, k}, {ʔ, ʔ}, {h, h}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {o, o}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ẽ, ẽ}, {ã, ã}, {õ, õ}, {ũ, ũ}, {//P//, p̚, US, representation convention}, {//T//, t̚, US, representation convention}, {//K//, k̚, US, representation convention}, {//P//, m, Ṽ_, LN:TTtoN}, {//T//, n, Ṽ_, LN:TTtoN}, {//K//, ŋ, Ṽ_, LN:TTtoN}, {p, mp, Ṽ_, LN:TtoNT}, {t, nt, Ṽ_, LN:TtoNT}, {k, ŋk, Ṽ_, LN:TtoNT}, {i, ĩ, &, LDNH}, {ɨ, ɨ̃, &, LDNH}, {e, ẽ, &, LDNH}, {a, ã, &, LDNH}, {o, õ, &, LDNH}, {u, ũ, &, LDNH}}					
	Page numbers:		{251, 260}			
Analytical framework:	Descriptive					
Morpheme IDs:	None					
						
Process name:	LN:TTtoN					
Process type:	LN					
Prose description:	Root-final //P// //T// //K// archiphonemes become nasal consonants [m n ŋ], respectively, after nasal root vowels.					
Page numbers:	{251-252, 254}					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		//TT//			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root, final}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root, rmost}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:TtoNT					
Process type:	LN					
Prose description:	/p, t, k/ prenasalize to [NT] following a nasal vowel					
Page numbers:	{251-254}					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		p, t, k			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{prefix}, {root}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{prefix}, {root}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LDNH					
Process type:	LDNH					
Prose description:	nasality spreads leftward to vowels and "the glides, the liquids and the fricatives" (251) until it hits an opaque segment (stops /p t k/) or the beginning of the word.					
Page numbers:	{251-253}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		//V//, j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				None
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, final}, {word, penultimate}
	Triggers:		N			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word}
	Transparencies:		R, S			
	Opacities:		p, t, k			
						
Doctype:	Reference					
Language:	Sateré-Mawé [mav]					
Source:	Graham, Albert & Sue Graham. 1978. Assinalamento fonológico das unidades gramaticais em sateré. Arquivos de Anatomia e Antropologia 3. 217-31.					
Data inputter:	Jasper Talwani					
Summary:	Graham & Graham describe a two-way nasal-oral contrast in the stops between /p t k/ and /m n ŋ/ and between /a e i o u ɨ/ and /ã ẽ ĩ õ ũ ɨ̃/ respectively. They describe several nasalization processes, some of which are not quite described in those terms. 1) rightward LN where /p t k/ are voiced and prenasalized following nasal vowels; 2) bidirectional LN where vowels are also nasalized to a 'weak' degree before or after nasal consonants, compared to the strong nasalization of true nasal vowels. They also describe "morphophonemic" processes occurring within the confines of a prosodic unit they term the "grupo de intensidade" of some 2-5 syllables, whether or not morpheme or word boundaries intervene. When consonants come into contact across these boundaries and within the "grupo de intensidade", several processes occur: 3) rightward LN where /w/ becomes a nasal stop following nasal consonants /m n ŋ/ and assimilates to them in place of articulation, coded as two processes below; 4) rightward LN where, after nasal consonants, /p t/ retain their place but nasalize; 5) leftward LN where morpheme (or word?)-final stops /p t/ nasalize when preceding /m n ŋ h w/. Additionally, they note that sequences of vowels, even when interrupted by /ʔ/, are either all oral or all nasal. As Graham & Grahama they did not describe this as nasal harmony or nasal spreading, we have not coded it as such in our summary of this source, but in conjunction with Drude's (2008) generalizations, discussed in the synthesis for this language, we ultimately treat Mawe as exhibiting LDNH.					
Notes:	In some situations the notation has been updated to reflect more current usage. For instance, the authors transcribe the optional allophone of /w/ when it has 'fricção soprada' (221) as [w̟]; based on this description, we infer that the sound is a bilabial fricative [β] and transcribe it as such. Also, the prenasalized velar stop has been transcribed as [ŋɡ] instead of their [ng]. Finally, the palatal glide has been transcribed as [j] instead of [y].  Graham and Graham include /w/ among the 'fricativas' with /s/ and /h/, but we have grouped it with the sonorants based on transcription.  The LN:finalptbeforew process received a separate block for the environment of /w/ due to the following statement: "antes de consoante nasal ou h, e às vezes antes de w, p torna-se m, e t torna-se n". We took the phrase "às vezes antes de w" to ambiguously mean either that the process is optional in this environment, or that this process happens only "sometimes" (i.e., it is rare and they dispose of little data, even though this data may support categoricality). Given this ambiguity we conservatively coded the process in a separate block and coded it as Uncertain for optionality.  There are a series of apparently 'morphophonological' rules which are limited to within a prosodic unit of 2-5 syllables they call the 'grupo de intensidade'. It appears that these processes can cross word boundaries or intra-word morpheme boundaries, but it is not entirely clear from the description, so we have written them with the morpheme boundary symbol '+' which here covers both environments.					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, k, ʔ}, {N, m, n, ŋ}, {R, w, ɾ}, {S, s, h}, {V, ɨ, i, e, a, o, u}, {Ṽ, ɨ̃, ĩ, ẽ, ã, õ, ũ}					
Allophones:	{{p, p}, {t, t}, {k, k}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {w, w}, {ɾ, ɾ}, {s, s}, {h, h}, {ɨ, ɨ}, {i, i}, {e, e}, {a, a}, {o, o}, {u, u}, {ɨ̃, ɨ̃}, {ĩ, ĩ}, {ẽ, ẽ}, {ã, ã}, {õ, õ}, {ũ, ũ}, {w, β, _{i, ɨ, u}, fortition}, {p, mb, Ṽ_, LN:TtoND}, {t, nd, Ṽ_, LN:TtoND}, {k, ŋɡ, Ṽ_, LN:TtoND}, {ɨ, ɨ̈, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:V}, {i, ï, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:V}, {e, ë, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:V}, {a, ä, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:V}, {o, ö, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:V}, {u, ü, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:V}, {w, m, m+_, XMP=LN:wtonm}, {w, n, {n, ŋ}+_, XMP=LN:wtonm}, {p, m, {{m, n, ŋ}+_, _+{m, n, ŋ}}, XMP=LN:pt}, {t, n, {{m, n, ŋ}+_, _+{m, n, ŋ}}, XMP=LN:pt}, {p, m, _+w, XMP=SN:w}, {t, n, _+w, XMP=SN:w}, {p, m, _+h, XMP=hnasalization}, {t, n, _+h, XMP=hnasalization}, {p, w, /p+p/, w, lenition}, {t, ɾ, /t+t/, ɾ, lenition}, {∅, j̃, /iṼ/, ij̃Ṽ, LN:epenthesis}, {∅, j, /iV/, ijV, LN:epenthesis}}					
	Page numbers:		{220-222, 224}			
Analytical framework:	Descriptive					
Morpheme IDs:	None					
						
Process name:	LN:TtoND					
Process type:	LN					
Prose description:	/p t k/ pre-nasalize to [mb, nd, ŋɡ] following nasal vowels					
Page numbers:	{221}					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		p, t, k			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:V					
Process type:	LN					
Prose description:	Oral vowels weakly nasalize when adjacent to nasal consonants					
Page numbers:	{222}					
	Optionality:		Categorical			
	Directionality:		Bidirectional			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		N			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	XMP=LN:wtonm					
Process type:	XMP=LN					
Prose description:	Within an 'intensity group' (probably a phonological word, as is coded below), morpheme-initial /w/ becomes [n] after morpheme-final /n, ŋ/  or [m] after morpheme final /m/ of the previous morpheme					
Page numbers:	{224}					
	Optionality:		Uncertain			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		w			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme, initial} > {word}
	Triggers:		ŋ, n, m			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme, final} > {word}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	XMP=LN:pt					
Process type:	XMP=LN					
Prose description:	Within an 'intensity group' (probably a phonological word, as is coded below), /p t/ nasalize to /m n/ preceding or following nasal consonants on the other side of a morpheme boundaries, a bidirectional cross-morpheme local nasalization process.					
Page numbers:	{224}					
	Optionality:		Categorical			
	Directionality:		Bidirectional			
	Alternation type:		Phonological			
	Undergoers:		p, t			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme, initial} > {word}, {morpheme, final} > {word}
	Triggers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme, initial} > {word}, {morpheme, final} > {word}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:epenthesis					
Process type:	LN:epenthesis					
Prose description:	/iV/ vowel hiatus is resolved by the epenthesis of a palatal glide; this epenthetic glide surfaces as nasalized when the following vowel is nasal					
Page numbers:	{222}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	XMP=hnasalization					
Process type:	XMP=hnasalization					
Prose description:	Within an "intensity group", /p, t/ nasalize to /m, n/ preceding w or h across morpheme boundaries.					
Page numbers:	{224}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		p, t			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme, final} > {word}
	Triggers:		h			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme, initial} > {word}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	XMP=SN:w					
Process type:	XMP=SN					
Prose description:	Within an "intensity group", /p, t/ nasalize to /m, n/ preceding w across morpheme boundaries.					
Page numbers:	{224}					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		p, t			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme, final} > {word}
	Triggers:		w			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme, initial} > {word}
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Synthesis					
Language:	Sateré-Mawé 					
Alternate_Names:	None					
ISO_Codes:	mav					
Glottocode:	sate1243					
Synthesis:	We mainly adopt da Silva's (2010) analysis, since it is both the most recent study, as well as being in many respects the most thorough one. We additionally draw information from Graham & Graham (1978), which is likewise relatively detailed, and from Drude (2008), the basic insight about the existence of LDNH processes in the language. From these sources, we conclude that Sateré-Mawé has 3 underlying nasal consonants /m, n, ŋ/, and a 3-way contrast between oral, nasal, and long oral vowels. The existence of long oral vowels is supported by da Silva (2010), Franceschini (1999), and Pacheco (2010), although it is not mentioned in Graham & Graham (1978).  Our analysis differs from da Silva in a number of ways: (1) We adopt Graham & Graham's (1978:222) proposal that there exists a process of bidirectional LN which weakly nasalizes all oral vowels, in contrast to the da Silva's (2010) claim that only /ɨ/ and /o/ nasalize in quite restricted consonantal environments; and (2) we posit that the language exhibits leftward LDNH as described below, as Drude (2008) explicitly claims, and consistent with Graham & Graham's (1978:222) observations about the distribution of nasal vowel sequences, as well as potentially combatible with some informal observations about the nasality of underlying oral vowels by da Silva (2010:93). We consider the glottals /ʔ, h/ to be transparent in this process based on the following claim from Drude (2008) "glottal segments are not affected by and transparent to NH." (p. 255) and that /p, t, k/ block this process as noted by Drude "the plosives /p, t, k/ are not transparent to NH from the right" (p. 251). We exclude /w/ from undergoing LDNH based on the following data point from Drude: /iwihĩT/ [ĩwĩhĩn] 'cloud' (p. 260) which shows nasalization of oral vowels to the left of an inherently nasal vowel but does not trigger the nasalization of /w/ to [w̃]. We feel some doubt about the accuracy of this latter generalization, however, and note that this is an obvious question for future research.  Based on joint consideration of da Silva (2010) and Graham & Graham (1978) we identify the following additional processes: (1) rightward LN, pre-nasalization of root-internal /p, t, k/ to [mb, nd, ŋɡ] following a nasal vowel and (2) leftward LN, nasalization of morpheme-final /p, t, k/ and devoicing, resulting in the surfacing of [m̥, n̥, ŋ̊], respectively before the following morpheme-initial nasal consonants /m, n, ŋ/ or /h, w/. This process is adapted from Graham & Graham's (1978) original proposal of morpheme-final /p, t/ nasalizing to [m, n] before the above environments and da Silva's (2010) proposal of /p, t, k/ nasalizing to [m̥, n̥, ŋ̊] morpheme-finally before a morpheme-initial [h].  Note that we treat the intervocalic voicing process affecting /p, t, k/ that da Silva (2010) describes as only occurring at word boundaries as also happening word-internally on the basis of phonetic transcriptions given on p.100. Da Silva explicitly describes glottal stops as being "transparent" to this intervocalic voicing process such that V_ʔV functions as an "intervocalic" environment for this voicing process. It is also worth noting that da Silva's transcriptions indicate that glottal stops that she posits in underlying forms often do not surface, suggesting further complexities regarding this segment that remain unclear. Note that we have not coded this glottal stop deletion process.					
Data inputter:	SCJ, JT					
Date completed:						
