	Optionality:		Categorical			
	Directionality:		Bidirectional			
	Alternation type:		Morphophonological			
	Undergoers:		V, b, d, dʒ, ɡ, w, ɾ, j			
		Type:			Segmental	
		Morpheme class:			{Prefix, Suffix}	
		Morpheme IDs:			{dʒi, ɾ.RLTNL, bo, o.PROG}	
		Positional restriction:			{affix}	
	Triggers:		[Ṽ, m, n, ɲ, ŋ]			
		Type:			Segmental	
		Morpheme class:			{Root}	
		Morpheme IDs:			None	
		Positional restriction:			{root}	
	Transparencies:		p, t, tʃ, k, kʷ, ʔ, s, z			
	Opacities:		None			
						
Page numbers:	435					
Process name:	SN:bd					
Process type:	SN					
Prose description:	/b, d/ are prenasalized intervocalically					
	Optionality:		Categorical			
	Directionality:		Circumdirectional			
	Alternation type:		Phonological			
	Undergoers:		b, d			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			{word}	
	Triggers:		NA			
		Type:			NA	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			NA	
	Transparencies:		NA			
	Opacities:		NA			
						
Page numbers:	435					
Process name:	BN:initial					
Process type:	BN					
Prose description:	/b, d/ are optionally prenasalized at the beginning of a word 					
	Optionality:		Optional			
	Directionality:		NA			
	Alternation type:		Phonological			
	Undergoers:		b, d			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			{word, initial}	
	Triggers:		None			
		Type:			NA	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			NA	
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Synthesis					
Language:	Émérillon					
Alternate_Names:	None					
ISO_Codes:	eme					
Glottocode:	emer1243					
Synthesis:	Émérillon exhibits allophony between /N/ and postoralized [ND, D], where N appears in a nasal span, ND appears at the boundary between a nasal and oral span, and D may optionally appear morpheme-initially preceding an oral vowel. We posit fully nasal stops as the underlying form. Émérillon exhibits LDNH, triggered by contrastive nasal vowels or consonants. LDNH in this language is not as productive in prefixes as in other TG languages, where only two prefixes are attested as possible undergoers, and prefix-prefix boundaries are opaque. A small number of suffixes are also undergoers of LDNH when they attach to a root ending in a contrastive nasal vowel. These are represented here by 1) leftward root-interal LDNH triggered by a root final nasal vowel or rightmost nasal consonant; 2) LO whereby /m,n/ are post-oralized and /ɲ/ is fully oralized preceding an oral vowel; 3) LO whereby /m, n/ are optionally fully oralized morpheme-initially; 4) MPP local syllabic nasalization whereby certain lexically specified prefixes undergo LDNH when attached to a nasal root; 5) MPP local syllabic nasalization whereby certain lexically specified suffixes undergo LDNH when attached to a nasal root					
Data inputter:	MJL, EK					
Date completed:	2022/8/23					
Notes:	When the final syllable of a root exhibits a coda nasal, the preceding vowel is necessarily nasal. In such cases, either the nasal consonant or nasal vowel (or both) could be treated as being present underlyingly, and as being the relevant trigger of leftward LDNH--it isn't possible to tease apart which of the two segments is actually triggering the nasal spreading.					
						
Segments	{V, i, ɨ, e, a, ə, o, u}, {Ṽ, ĩ, ɨ̃, ẽ, ã, õ, ũ}, {T, p, t, tʃ, k, kʷ, ʔ}, {N, m, n, ɲ, ŋ}, {R, ɾ, w, j, l}, {S, s, h}, {Z, z}					
Allophones:	{{p, p}, {t, t}, {tʃ, tʃ}, {k, k}, {p, pˀ, _#, oral consonant postglottalization}, {t, tˀ, _#, oral consonant postglottalization}, {tʃ, tʃˀ, _#, oral consonant postglottalization}, {k, kˀ, _#, oral consonant postglottalization}, {p, b, _#V, voicing}, {t, ɾ, _#V, voicing}, {tʃ, dʒ, _#V, voicing}, {k, ɡ, _#V, voicing}, {kʷ, kʷ}, {ʔ, ʔ}, {u, u}, {u, ũ, &, LDNH}, {ũ, ũ}, {o, o}, {õ, õ}, {o, õ, &, LDNH}, {a, a}, {ã, ã}, {a, ã, &, LDNH}, {ɨ, ɨ}, {ɨ, ɨ̃, &, LDNH}, {ɨ̃, ɨ̃}, {e, e}, {ẽ, ẽ}, {e, ẽ, &, LDNH}, {ə, ə}, {ə, ə̃, &, LDNH}, {i, i}, {ĩ, ĩ}, {i, ĩ, &, LDNH}, {e, ɛ, _{C$,C#,mb,nd}, lowering}, {o, ɔ, _{C$,C#,mb,nd}, lowering}, {m, m}, {n, n}, {ɲ, ɲ}, {ŋ, ŋ}, {m, mb, _V, LO:N}, {n, nd, _V, LO:N}, {ɲ, dʒ, _V, LO:N}, {m, {mb, b}, {#,+}_V, {mb-LO:initial, b-LO:initial}}, {n, {nd, d}, {#,+}_V, {nd-LO:initial, d-LO:initial}}, {s, s}, {z, z}, {s, {s, ts}, @, ts-fortition}, {z, {z, dz}, @, dz-fortition}, {w, w}, {ɾ, ɾ}, {j, j}, {h, h}, {w, w̃, &, LDNH}, {l, l̃, &, LDNH}, {j, j̃, &, LDNH}, {h, h̃, &, LDNH}, {h, ɣ, {e,i}_, fortition}, {w, β, {e,i}_, fortition}, {o, õ, &, ONAllm:prefix}, {ɾ, n, &, ONAllm:prefix}, {i, ĩ, &, ONAllm:suffix}, {o, õ, ONAllm:suffix}}					
Morpheme IDs:	{bo, prefix, bo, mo, causative}, {ɾ.RLTNL, prefix, ɾ, n, relational}, {dʒi, suffix, dʒi, ɲi, NEG}, {o.PROG, suffix, o, õ, 3.PROG}					
						
Process name:	LDNH					
Process type:	LDNH					
Prose description:	root-final nasal vowels and rightmost nasal stops nasalize all sonorants within a root 					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V, ɾ, w, j			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			{root}	
	Triggers:		m, n, ɲ, ŋ			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			{root, rmost}	
	Triggers:		Ṽ			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			{root, final}	
	Transparencies:		p, t, tʃ, k, kʷ, ʔ, h, s, z			
	Opacities:		None			
						
Process name:	LO:N					
Process type:	LO					
Prose description:	/m, n/ are post-oralized and /ɲ/ is fully oralized before an oral vowel					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, n, ɲ			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			{word}	
	Triggers:		V			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			{word}	
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LO:initial					
Process type:	LO					
Prose description:	morpheme initially, /m, n/ are optionally fully oralized before an oral vowel					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, n			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			{morpheme, initial}	
	Triggers:		V			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			{word}	
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	ONAllm:prefix					
Process type:	ONAllm					
Prose description:	some lexically specified prefixes and are nasalized when attached to a nasal root					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Morphological			
	Undergoers:		bo, ɾ.RLTNL			
		Type:				Morphological
		Morpheme class:				{prefix}
		Morpheme IDs:				{bo, ɾ.RLTNL}
		Positional restriction:				{prefix}
	Triggers:		Ṽ, m, n, ɲ, ŋ			
		Type:				Segmental
		Morpheme class:				{Root}
		Morpheme IDs:				None
		Positional restriction:				{root, lmost}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	ONAllm:suffix					
Process type:	ONAllm					
Prose description:	some lexically specified prefixes and suffixes are nasalized when attached to a nasal root					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Morphological			
	Undergoers:		dʒi, o.PROG			
		Type:				Morphological
		Morpheme class:				{suffix}
		Morpheme IDs:				{dʒi, o.PROG}
		Positional restriction:				{suffix}
	Triggers:		Ṽ, m, n, ɲ, ŋ			
		Type:				Segmental
		Morpheme class:				{Root}
		Morpheme IDs:				None
		Positional restriction:				{root, rmost}
	Transparencies:		NA			
	Opacities:		NA			
