	Page numbers:		224-230			
Analytical framework:	Descriptive					
Morpheme IDs:	None					
						
Process name:	LN:TD					
Process type:	LN					
Prose description:	Pre-nasalization of /p, t, k, b, d, ɡ/ to [mp, nt, ŋk, mb, nd, ŋɡ] following a nasal vowel word medially					
Page numbers:	224					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		p, t, k, b, d, ɡ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, medial}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	BN					
Process type:	BN					
Prose description:	Voiceless stops /p, t, k/ are strongly prenasalized to [mp, nt, ŋk] word-finally					
Page numbers:	{224}					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		p, t, k			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, final}
	Triggers:		NA			
		Type:				NA
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				NA
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:βinitial					
Process type:	LN					
Prose description:	Nasalization of /β/ to [β̃] word-initially before a nasal vowel					
Page numbers:	{226}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		β			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				None
		Positional restriction:				{word, initial}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				None
		Positional restriction:				{syllable, nucleus} > {word, initial}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:βmedial					
Process type:	LN					
Prose description:	Optional nasalization of /β/ to [β] ~ [β̃] word-medially before or after a nasal vowel					
Page numbers:	{226}					
	Optionality:		Optional			
	Directionality:		Bidirectional			
	Alternation type:		Phonological			
	Undergoers:		β			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, medial}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:l					
Process type:	LN					
Prose description:	Nasalization of /l/ after a nasal vowel (before a consonant or word-finally)					
Page numbers:	{226}					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		l			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				None
		Positional restriction:				{syllable, glide} > {word, medial}, {word, final}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				None
		Positional restriction:				None
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:circumdirectional					
Process type:	LN					
Prose description:	Nasalization of /l/ word-medially between nasal vowels					
Page numbers:	{226}					
	Optionality:		Categorical			
	Directionality:		Circumdirectional			
	Alternation type:		Phonological			
	Undergoers:		l			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				None
		Positional restriction:				{word, medial}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				None
		Positional restriction:				None
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:ptk					
Process type:	LN					
Prose description:	/p, t, k/ nasalize to [m, n, ŋ] between a nasal vowel and a consonant					
Page numbers:	{230}					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		p, t, k			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				None
		Positional restriction:				{word}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				None
		Positional restriction:				{word}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:lenition					
Process type:	LN					
Prose description:	Morpheme-final /p, t, k/ nasalize to [β̃, n, ŋ] between a nasal vowel and another vowel					
Page numbers:	{230}					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		p, t, k			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				None
		Positional restriction:				{word}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				None
		Positional restriction:				{word}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LDNH					
Process type:	LDNH					
Prose description:	Nasal consonants /m, n/ and phonemically nasal vowels trigger bidirectional LDNH, blocked by obstruents					
Page numbers:	229					
	Optionality:		Categorical			
	Directionality:		Bidirectional			
	Alternation type:		Phonological			
	Undergoers:		V, R			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				None
		Positional restriction:				{morpheme1}, {morpheme 2}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				None
		Positional restriction:				{morpheme1}
	Triggers:		m, n			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				None
		Positional restriction:				{morpheme1}
	Transparencies:		Unspecified			
	Opacities:		p, t, ts, k, ʔ, b, d, dz, ɡ			
						
Doctype:	Reference					
Language:	Gavião do Jiparaná [gvo]					
Source:	Sona Gavião, Iram Káv. 2019. Nomes, verbos, adjetivos, posposições e predicações na língua dos ikólóéhj (Gavião, Fam. Mondé, Tronco Tupí). Universidade de Brasília:MA Thesis.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	No description of harmony processes. Sona Gavião proposes underlying voiceless obstruents (D) and a four-way contrast between oral vowels (V), long oral vowels (Vː), nasal vowels (Ṽ), and long nasal vowels (Ṽː).					
Notes:	Morphosyntactic paper.					
Include in SAPhon:	Inventory-only					
						
Natural classes:	{T, p, t, ts, tʃ, k, ʔ}, {D, b, d, dz, ɡ}, {Z, β}, {R, ɾ, l, j}, {V, i, ɨ, e, a, o}, {Vː, iː, ɨː, eː, aː, oː}, {Ṽ, ĩ, ɨ̃, ẽ, ã, õ}, {Ṽː, ĩː, ɨ̃ː, ẽː, ãː, õː}					
Allophones:	{{p, p}, {t, t}, {ts, ts}, {tʃ, tʃ}, {k, k}, {ʔ, ʔ}, {b, b}, {d, d}, {dz, dz}, {ɡ, ɡ}, {β, β}, {ɾ, ɾ}, {l, l}, {j, j}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {o, o}, {iː, iː}, {ɨː, ɨː}, {eː, eː}, {aː, aː}, {oː, oː}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ẽ, ẽ}, {ã, ã}, {õ, õ}, {ĩː, ĩː}, {ɨ̃ː, ɨ̃ː}, {ẽː, ẽː}, {ãː, ãː}, {õː, õː}, {j, dʒ, {#_, V_V}, fortition}}					
	Page numbers:		37-38			
Analytical framework:	Descriptive					
Morpheme IDs:	None					
						
Doctype:	Reference					
Language:	Gavião do Jiparaná [gvo]					
Source:	Stute, Horst. 1985. Os auxiliares dinâmicos da língua gavião. Porto Velho Workpapers. In David L. Fortune (ed.) Brasília: SIL. 1-41pp.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	No description of harmony processes. Stute proposes underlying /m, n/ for nasals in Gavião and contrastive oral vowels (V) and nasal vowels (Ṽ).					
Notes:	Morphosyntactic paper. The language is described as having three tones: high, rising, and low, which are coded as /1, 2, 3/ respectively.					
Include in SAPhon:	Inventory-only					
						
Natural classes:	{T, p, t, ts, k}, {D, b, d, dz, ɡ}, {N, m, n}, {Z, z, β}, {R, ɾ, l}, {V, i, ɨ, e, a, o}, {Ṽ, ĩ, ɨ̃, ẽ, ã, õ}, {TONE, 1, 2, 3}					
Allophones:	{{p, p}, {t, t}, {ts, ts}, {k, k}, {b, b}, {d, d}, {dz, dz}, {ɡ, ɡ}, {z, z}, {β, β}, {m, m}, {n, n}, {ɾ, ɾ}, {l, l}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {o, o}, {1, 1}, {2, 2}, {3, 3}}					
	Page numbers:		37			
Analytical framework:	Descriptive					
Morpheme IDs:	None					
						
Doctype:	Reference					
Language:	Gavião do Jiparaná [gvo]					
Source:	Moore, Denny. 2017. Nasalization in Gavião of Rondônia. Amazônicas: Conference handout.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Moore proposes underlying nasal consonants (N )and oral vowels (V)  for Gavião. Contrastive nasal vowels are not listed in the phonemic inventory but are transcribed as such in the harmony processes and proposed by the author to trigger LDNH, therefore we consider Gavião to also have contrastive nasal vowels (Ṽ). The author proposes 4 phonological processes: (1) leftward LN, optional nasalization of vowels in roots, approximants, and /β/ to [β̃]when adjacent to a nasal vowel nasal (p. 4); (2) rightward LDNH, root-internal nasal vowel or nasal consonants spreads their nasality rightward, nasalizing oral vowels and approximants within the root (p. 4). This process is blocked by any obstruent; (3) rightward XMP, the initial vowel of a vowel-initial morpheme is nasalized by a nasal vowel or nasal consonant that appears in the immediately preceding morpheme; (4) rightward LN, pre-nasalization of /p, t, k/ to [mp, nt, ŋk] after a nasal vowel (p. 4).					
Notes:	Conference handout. No page numbers; page numbers are assumed. Two phonemic inventories are provided labelled "Non-Suruí" and "Suruí"; comparing the "Non-Suruí" inventory with the one in Moore's (1984) dissertation on Gavião, we assume that the Non-Suruí table provided pertains (at least in part) to Gavião.  Pre-nasalization of /p, t, k/ → [mp, nt, ŋk] is not explicitedly described by the author but is transcribed in the data: ‘vulture’ mayakoo [mãj̃ãŋko:] and ‘strainer’ kãaliit [kã:l̃ĩ:nt] (p. 4). Given these examples, we have assumed a rightward LN process of /p, t, k/ → [mp, nt, ŋk] before a nasal vowel and have included it below.  The data point vãayaa [β̃ãːj̃aː] 'toad' (p. 4) seems to suggest that the LDNH process restricted to roots might be bidirectional.  Moore includes a process of final consonant lenition, in which /p, t, k, j, l/ nasalize to [β̃, n, ŋ, j̃, l̃], respectively, morpheme-finally preceded by a nasal vowel and followed by an oral vowel at a morpheme boundary. This process is coded below, under the XMP tag. Given that the allophones are a result of ordered rules, they have been coded as string mappings.					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, ts, k, ʔ}, {D, b, d, dz, ɡ}, {N, m, n}, {Z, β}, {R, ɾ, l, j}, {V, i, ɨ, e, a, o}, {V, ĩ, ɨ̃, ẽ, ã, õ}					
Allophones:	{{p, p}, {t, t}, {ts, ts}, {k, k}, {ʔ, ʔ}, {b, b}, {d, d}, {ɡ, ɡ}, {m, m}, {n, n}, {ɾ, ɾ}, {l, l}, {j, j}, {β, β}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {o, o}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ẽ, ẽ}, {ã, ã}, {õ, õ}, {i, {i, ĩ}, _Ṽ, ĩ-LN}, {ɨ, {ɨ, ɨ̃}, _Ṽ, ɨ̃-LN}, {e, {e, ẽ}, _Ṽ, ẽ-LN}, {a, {a, ã}, _Ṽ, ã-LN}, {o, {o, õ}, _Ṽ, õ-LN}, {ɾ, {ɾ, ɾ̃}, _Ṽ, ɾ̃-LN}, {l, {l, l̃}, _Ṽ, l̃-LN}, {j, {j, j̃}, _Ṽ, j̃-LN}, {β, {β, β̃}, _Ṽ, β̃-LN}, {i, ĩ, &, LDNH}, {i, ĩ, {N,Ṽ}+_, XMP=LN:rightward}, {ɨ, ɨ̃, &, LDNH}, {ɨ, ɨ̃, {N,Ṽ}+_, XMP=LN:rightward}, {e, ẽ, &, LDNH}, {e, ẽ, {N,Ṽ}+_, XMP=LN:rightward}, {a, ã, &, LDNH}, {a, ã, {N,Ṽ}+_, XMP=LN:rightward}, {o, õ, &, LDNH}, {o, õ, {N,Ṽ}+_, XMP:rightward}, {ɾ, ɾ̃, &, LDNH}, {j, j̃, &, LDNH}, {β, β̃, &, LDNH}, {p, mp, &, LDNH}, {t, nt, &, LDNH}, {k, ŋk, &, LDNH}, {p, mp, Ṽ_, LN:TtoNT}, {t, nt, Ṽ_, LN:TtoNT}, {k, ŋk, Ṽ_, LN:TtoNT}, {p, β̃, Ṽ_+V, XMP=LN:lenition}, {t, n, Ṽ_+V, XMP=LN:lenition}, {k, ŋ, Ṽ_+V, XMP=LN:lenition}, {j, j̃, Ṽ_+V, XMP=LN:lenition}, {l, l̃, Ṽ_+V, XMP=LN:lenition}, {a, {a, ã}, ṼC+_, ã-XMP:LNSyll}, {e, {e, ẽ}, ṼC+_, ẽ-XMP:LNSyll}, {o, {o, õ}, ṼC+_, õ-XMP:LNSyll}, {i, {i, ĩ}, ṼC+_, ĩ-XMP:LNSyll}, {ɨ, {ɨ, ɨ̃}, ṼC+_, ɨ̃-XMP:LNSyll}, {p, v, V_+V, XMP=LN:lenition2}, {t, ɾ, V_+V, XMP=LN:lenition2}, {k, ɡ, V_+V, XMP=LN:lenition2}}					
	Page numbers:		2, 4			
Analytical framework:	Descriptive					
Morpheme IDs:	None					
						
Process name:	LN					
Process type:	LN					
Prose description:	Nasal vowel in root optionally nasalizes adjacent vowels and /ɾ, l, j, β/					
Page numbers:	4					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V, β, ɾ, l, j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LDNH					
Process type:	LDNH					
Prose description:	Nasal vowel or nasal consonant in roots nasalize vowels and approximants					
Page numbers:	4					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		V, β, ɾ, l, j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		m, n			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		Unspecified			
	Opacities:		T, D			
						
Process name:	XMP=LN:rightward					
Process type:	LN					
Prose description:	Within a word, initial vowel of a vowel-initial morpheme is nasalized by a nasal vowel or consonant in the immediately preceding morpheme					
Page numbers:	4					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Morphophonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme2, initial} > {word}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme1} > {word}
	Triggers:		m, n			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme1} > {word}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:TtoNT					
Process type:	LN					
Prose description:	Voiceless stops are pre-nasalized after a nasal vowel					
Page numbers:	4					
	Optionality:		Unspecified			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		p, t, k			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	XMP=LN:lenition					
Process type:	LN					
Prose description:	Morpheme-final voiceless stops are pre-nasalized after a nasal vowel when the subsequent phoneme begins with a vowel. 					
Page numbersL	4-5					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		p, t, k			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Uncertain
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Uncertain
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	XMP=LNSyll					
Process type:	LNSyll					
Prose description:	After the cross morpheme nasalization, the first vowel of the second morpheme is optionally nasalized in faster speeches. 					
Page numbers:	4-5					
	Optionality:		Optional 			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Uncertain
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Uncertain
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Synthesis					
Language:	Gavião do Jiparaná 					
Alternate_Names:	Digüt,Gavião,Gavião do Jiparaná,Gavião do Rondônia,Ikõrõ					
ISO_Codes:	gvo					
Glottocode:	gavi1246					
Synthesis:	We adopt the analysis presented by Moore at the 2017 Amazônicas conference in Manaus, supplemented by the phonological sketch in his (1984) dissertation. Following Moore, we assume underlying nasal consonants (N), oral vowels (V), and nasal vowels (Ṽ) for Gavião. We assume 4 phonological processes: (1) leftward LN, optional nasalization of vowels in roots, approximants, and /β/ to [β̃] when adjacent to a nasal vowel; (2) rightward LDNH, root-internal nasal vowel or nasal consonants spreads their nasality rightward, nasalizing oral vowels and approximants within the root. This process is blocked by any obstruent; (3) rightward XMP, the initial vowel of a vowel-initial morpheme is nasalized by a nasal vowel or nasal consonant that appears in the immediately preceding morpheme; (4) rightward LN, pre-nasalization of /p, t, k/ to [mp, nt, ŋk] after a nasal vowel. The input-ouput mappings are included as the result of two ordered processes: morpheme-final consonant lenition, followed by rightward XMP.					
Data inputter:	SCJ & MJL					
Date completed:						
Notes:	None					
						
Natural classes:	{T, p, t, ts, k, ʔ}, {D, b, d, dz, ɡ}, {N, m, n}, {Z, β}, {R, ɾ, l, j}, {V, i, ɨ, e, a, o}, {V, ĩ, ɨ̃, ẽ, ã, õ}					
Allophones:	{{p, p}, {t, t}, {ts, ts}, {k, k}, {ʔ, ʔ}, {b, b}, {d, d}, {ɡ, ɡ}, {m, m}, {n, n}, {ɾ, ɾ}, {l, l}, {j, j}, {β, β}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {o, o}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ẽ, ẽ}, {ã, ã}, {õ, õ}, {i, {i, ĩ}, _Ṽ, ĩ-LN}, {ɨ, {ɨ, ɨ̃}, _Ṽ, ɨ̃-LN}, {e, {e, ẽ}, _Ṽ, ẽ-LN}, {a, {a, ã}, _Ṽ, ã-LN}, {o, {o, õ}, _Ṽ, õ-LN}, {ɾ, {ɾ, ɾ̃}, _Ṽ, ɾ̃-LN}, {l, {l, l̃}, _Ṽ, l̃-LN}, {j, {j, j̃}, _Ṽ, j̃-LN}, {β, {β, β̃}, _Ṽ, β̃-LN}, {i, ĩ, &, LDNH}, {i, ĩ, &, XMP=LN:rightward}, {ɨ, ɨ̃, &, LDNH}, {ɨ, ɨ̃, &, XMP=LN:rightward}, {e, ẽ, &, LDNH}, {e, ẽ, &, XMP=LN:rightward}, {a, ã, &, LDNH}, {a, ã, &, XMP=LN:rightward}, {o, õ, &, LDNH}, {o, õ, &, XMP=LN:rightward}, {ɾ, ɾ̃, &, LDNH}, {j, j̃, &, LDNH}, {β, β̃, &, LDNH}, {p, mp, &, LDNH}, {t, nt, &, LDNH}, {k, ŋk, &, LDNH}, {p, mp, Ṽ_, LN:TtoNT}, {t, nt, Ṽ_, LN:TtoNT}, {k, ŋk, Ṽ_, LN:TtoNT}, {p, β̃, Ṽ_+V, XMP=LN:lenition}, {t, n, Ṽ_+V, XMP=LN:lenition}, {k, ŋ, Ṽ_+V, XMP=LN:lenition}, {j, j̃, Ṽ_+V, XMP=LN:lenition}, {l, l̃, Ṽ_+V, XMP=LN:lenition}, {a, {a, ã}, ṼC+_, ã-XMP:LNSyll}, {e, {e, ẽ}, ṼC+_, ẽ-XMP:LNSyll}, {o, {o, õ}, ṼC+_, õ-XMP:LNSyll}, {i, {i, ĩ}, ṼC+_, ĩ-XMP:LNSyll}, {ɨ, {ɨ, ɨ̃}, ṼC+_, ɨ̃-XMP:LNSyll}, {p, v, V_+V, XMP=LN:lenition2}, {t, ɾ, V_+V, XMP=LN:lenition2}, {k, ɡ, V_+V, XMP=LN:lenition2}}					
Morpheme IDs:	None					
						
Process name:	LN					
Process type:	LN					
Prose description:	Nasal vowel optional nasalizes adjacent vowels, approximants, and /β/					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V, β, ɾ, l, j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				None
		Positional restriction:				Unknown
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				None
		Positional restriction:				Unknown
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LDNH					
Process type:	LDNH					
Prose description:	Nasal vowel or nasal consonant nasalize vowels and approximants					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		V, β, ɾ, l, j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unknown
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unknown
	Triggers:		m, n			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unknown
	Transparencies:		None			
	Opacities:		T, D			
						
Process name:	XMP=LN:rightward					
Process type:	LN					
Prose description:	Within a word, initial vowel of a vowel-initial morpheme is nasalized by a nasal vowel or consonant in the immediately preceding morpheme					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Morphophonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme2, initial} > {word}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme1} > {word}
	Triggers:		m, n			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme1} > {word}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:TtoNT					
Process type:	LN					
Prose description:	Voiceless stops are pre-nasalized after a nasal vowel					
	Optionality:		Uncertain			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		p, t, k			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Uncertain
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Uncertain
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	XMP=LN:lenition					
Process type:	LN					
Prose description:	Morpheme-final voiceless stops are pre-nasalized after a nasal vowel when the subsequent phoneme begins with a vowel. 					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		p, t, k			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Uncertain
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Uncertain
	Transparencies:		NA			
