	Page numbers:		43, 45-49, 51-64, 67			
Analytical framework:	Segmental					
Morpheme IDs:	{ko, suffix, ko, kũ, FOC}, {ja, suffix, ja, ɲa, NEG}					
						
Page numbers:	58, 66, 73-74					
Process name:	BN:a					
Process type:	BN					
Prose description	Nasalization of word-final /a/ 					
	Optionality:		optional			
	Directionality:		NA			
	Alternation type:		Phonological			
	Undergoers:		a			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		NA			
		Type:				Boundary
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				NA
	Transparencies:		NA			
	Opacities:		NA			
						
Page numbers:	49					
Process name:	BN:j					
Process type:	BN					
Prose description	Optional nasalization of /j/ to [ɲ] ~ [ɲʲ] word-initially					
	Optionality:		Optional			
	Directionality:		NA			
	Alternation type:		Phonological			
	Undergoers:		j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		NA			
		Type:				NA
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				NA
	Transparencies:		NA			
	Opacities:		NA			
						
Page numbers:	73-74					
Process name:	LN:VtoṼ					
Process type:	LN					
Prose description:	Oral vowels optionally nasalize when preceding /m, n/					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		m, n			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Page numbers:	74-75					
Process name:	XMP=LN:ɾ					
Process type:	LN					
Prose description:	root-initial /ɾ/ nasalizes to [n] when the preceding morpheme ends in nasal vowel					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		ɾ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root, initial}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme, final}
	Transparencies:		NA			
	Opacities:		NA			
						
Page numbers:	73-74					
Process name:	LNsyll					
Process type:	LNsyll					
Prose description:	Vowels nasalize when immediately preceding a syllable whose onset is either /ʔ, h/ and whose vowel is nasal					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		ʔ, h			
	Opacities:		Unspecified			
						
Page numbers:	74-75					
Process name:	ONAllm:koja					
Process type:	ONAllm					
Prose description:	If the preceding morpheme ends in Ṽ, morphemes /ko/ and /ja/ nasalize to [kũ] and [ɲa].					
	Optionality:		Optional			
	Directionality:		Rightward			
	Alternation type:		Morphological			
	Undergoers:		o, j			
		Type:				Segmental
		Morpheme class:				Suffix
		Morpheme IDs:				{ko, ja}
		Positional restriction:				{suffix}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				None
		Positional restriction:				{root, final}
	Transparencies:		NA			
	Opacities:		NA			
						
Page numbers:	49					
Process name:	GN:j					
Process type:	GN					
Prose description	Nasal or nasalized vowels optionally nasalize /j/ to its left into /j/ into [ɲ ~ j̃]. 					
	Optionality:		Optional			
	Gradience: 		Unspecified 			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		j			
		Type:				Segmental
		Morpheme class:				prefix, root
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				None
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Reference					
Language:	Araweté [awt]					
Source:	Solano, Eliete J. B. 2009. Descrição gramatical da língua Araweté. Brasília, DF. Universidade de Brasília:PhD dissertation.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Solano (2009) does not find oral/nasal alternations of the typical TG [D]~[ND]~[N] type, but does indicate that the language exhibits contrastive nasal and oral vowels. She proposes 5 phonological processes and 1 morphophonological process: (1) BN, where /j/ nasalizes to [ɲ] if it appears word-initially (p. 84); (2) rightward LN, where the nasalization of /j/ to [ɲ] in the previous process triggers the nasalization of the following vowel; (3) a different BN process, where word-final /a/ nasalizes to [ã] (p. 84); (4) LNsyll, where word-final nasal vowels nasalize sonorants in the preceding syllable (p. 84). The data suggests that voiceless obstruents act as transparent segments, where /tatã/ 'fire' surfaces as [tãtã] (p. 84); (5) rightward cross-word LN process, where /ɾ/ nasalizes to [n] if the preceding morpheme ends in a nasal vowel or nasalized vowel (p. 85). (6) rightward MPP, where the focus marker /ku/ and the negation marker /ja/ nasalize to [kũ] and [ɲa], respectfully, to adjacent nasal vowels (p. 85).  We observe that in all but one example of process (2), a nasal vowel is found somewhere to the right of [ɲ] in the word, suggesting some type of LDNH process.					
Notes:	None					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, tʃ, k, ʔ}, {D, d}, {N, m, n}, {S, h}, {R, w, ɾ, j}, {V, i, ɨ, e, a, u}, {Ṽ, ĩ, ɨ̃, ẽ, ã, ũ}					
Allophones:	{{p, p}, {t, t}, {d, d}, {k, k}, {ʔ, ʔ}, {m, m}, {n, n}, {tʃ, tʃ}, {h, h}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ẽ, ẽ}, {ã, ã}, {ũ, ũ}, {t, {t, ts, tʲ}, _{i, ɨ, ĩ, ɨ̃}, {ts-affrication, tʲ-palatalization}}, {tʃ, {tʃ, tʃʲ}, @, tʃʲ-UC}, {d, {d, ð, dᶻ}, @, {ð-lenition, dᶻ-affrication}}, {m, {m, b}, @, b-fortition}, {w, {w, β}, @, β-fortition}, {j, {j, j̃, ɲ, ɲʲ}, _Ṽ, {j̃-LN, ɲ-LN, ɲʲ-LN}}, {j, {j, d, dʒ}, _V, {d-fortition, dʒ-fortition}}, {j, {j, ɲ, ɲʲ, dʒ}, @, {ɲ-LN, ɲʲ-LN, dʒ-fortition}}, {i, {i, ɪ}, @, ɪ-lowering}, {e, {e, ɛ}, $_, ɛ-lowering}, {e, ɛ, $'_, lowering}, {ɨ, {ɨ, ə}, @, ə-centralization}, {a, {a, ã}, _+, ã-BN:a}, {u, {u, ʊ, ɯ, ɤ, o}, @, {ʊ-lowering, ɯ-unrounding, ɤ-lowering, o-lowering}}, {ũ, {ũ, ɯ̃, õ, ɤ̃}, @, {ɯ̃-unrounding, õ-lowering, ɤ̃-lowering}}, {j, {j, ɲ}, %_, ɲ-BN:j}, {a, ã, _#, BN:a}, {i, {i, ĩ}, &, LNsyll}, {ɨ, {ɨ, ɨ̃}, &, LNsyll}, {e, {e, ẽ}, &, LNsyll}, {a, {a, ã}, &, LNsyll}, {u, {u, ũ}, &, LNsyll}, {ɾ, n, Ṽ#_, XWP:ɾ}, {u, ũ, {Ṽ}_, ONAllm:kuja}, {j, ɲ, {Ṽ}_, ONAllm:kuja}, {i, ĩ, ɲ_, LN:VtoṼ}, {ɨ, ɨ̃, ɲ_, LN:VtoṼ}, {e, ẽ, ɲ_, LN:VtoṼ}, {a, ã, ɲ_, LN:VtoṼ}, {u, ũ, ɲ_, LN:VtoṼ}}					
	Page numbers:		59-60, 71-80, 84-85			
Analytical framework:	Segmental					
Morpheme IDs:	{ku, suffix, ku, kũ, FOC}, {ja, suffix, ja, ɲa, NEG}					
						
Page numbers:	84-85					
Process name:	BN:j					
Process type:	BN					
Prose description:	/j/ optionally nasalizes to [ɲ] word-initially					
	Optionality:		Optional			
	Directionality:		NA			
	Alternation type:		Phonological			
	Undergoers:		j			
		Type:				Segmental
		Morpheme class:				root
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		None			
		Type:				Boundary
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				NA
	Transparencies:		NA			
	Opacities:		NA			
						
Page numbers:	84-85					
Process name:	LN:VtoṼ					
Process type:	LN					
Prose description:	word-inital [ɲ] nasalizes the following vowel; note that this process is fed by BN:j					
	Optionality:		Optional			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, lmost}
	Triggers:		[ɲ]			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, initial}
	Transparencies:		NA			
	Opacities:		NA			
						
Page numbers:	84					
Process name:	BN:a					
Process type:	BN					
Prose description:	/a/ nasalizes word-finally					
	Optionality:		Categorical			
	Directionality:		NA			
	Alternation type:		Phonological			
	Undergoers:		a			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, final}
	Triggers:		None			
		Type:				NA
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				NA
	Transparencies:		NA			
	Opacities:		NA			
						
Page numbers:	84					
Process name:	LNsyll					
Process type:	LNsyll					
Prose description:	word-final nasal vowels optionally nasalize sonorants in the immediately preceding syllable					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V, R			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		ã			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, final}
	Transparencies:		p, t, tʃ, k, ʔ			
	Opacities:		Unspecified			
						
Page numbers:	84-85					
Process name:	XWP=LN:ɾ					
Process type:	LN					
Prose description:	Word-initial /ɾ/ nasalizes to [n] if the preceding morpheme ends in a nasal or nasalized vowel vowel					
	Optionality:		Unspecified			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		ɾ			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				None
		Positional restriction:				{root2, initial}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				None
		Positional restriction:				{root1, final}
	Transparencies:		NA			
	Opacities:		NA			
						
Page numbers:	85-86					
Process name:	ONAllm:kuja					
Process type:	ONAllm					
Prose description:	The morphemes  /ku/ and /ja/ exhibited nasalized allomorphs ([kũ] and [ɲa]) if preceded by a nasal vowel or a nasalized vowel; citing Alves (2008)					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Morphological			
	Undergoers:		u, j			
		Type:				Segmental
		Morpheme Class:				Suffix
		Morpheme IDs:				{ku, ja}
		Positional restriction:				{suffix}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				None
		Positional restriction:				{root, final}
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Reference					
Language:	Araweté [awt]					
Source:	Vieira, Márcia D. & Yvonne de Freitas Leite. 1998. Observações preliminares sobre a língua Araweté. MOARA. Revista dos Cursos de Pós-Graduação em Letras da UFPA, 9, 6-29.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Vieira and Leite (1998) do not find oral/nasal alternations of the typical TG [D]~[ND]~[N] type, but does indicate that the language exhibits contrastive nasal and oral vowels. Vieira and Leite posit two phonological processes: (1) leftward LN, /j/ nasalizes to [ɲ] in the environment of a nasal vowel (p. 9), located anywhere within the morpheme; (2) BN, where /a/ nasalizes to [ã] if it appears word-finally in a stressed syllable (p. 8).   The phoneme [b] was only noted to appear in one word [biðe] the self-designation for the Araweté people (p. 11), but it has been included in the natural classes and allophone rows.  /ɾ/ spirantizes to a 'alveolar fricatized flap', which has been interpreted as [ʒ]. <y> is considered to be /ɨ/. 					
Notes:						
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, tʃ, k}, {D, b}, {N, m, n}, {S, ʃ, h}, {R, ɾ, j, w}, {V, i, ɨ, e, ə, a}, {Ṽ, ĩ, ɨ̃, ẽ, õ, ũ}					
Allophones:	{{p, p}, {t, t}, {k, k}, {b, b}, {m, m}, {n, n}, {ʃ, ʃ}, {tʃ, tʃ}, {h, h}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {ə, ə}, {a, a}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ẽ, ẽ}, {õ, õ}, {ũ, ũ}, {j, {j, dʒ, ɲ}, #_, {dʒ-fortition, ɲ-BN:j}}, {ə, ɪ}, {ɨ, {ɨ, u}, @, u-backing}, {ɨ, {ɨ, o}, @, o-lowering}, {ə, {ə, ɪ}, @, ɪ-raising}, {õ, {õ, ũ, ə̃, ɨ̃}, @, {ũ-raising, ə̃-centralization, ɨ̃-centralization, ɨ̃-raising}}, {ũ, {ũ, õ, ə̃, ɨ̃}, @, {õ-lowering, ə̃-centralization, ɨ̃-fronting}}, {ɾ, t, {ə, #}_, fortition}, {ɾ, ð, #_, fortition}, {ɾ, t, {ə_, _ə}, fortition}, {ɾ, ð, {ə_, _ə}, fortition}, {t, tʃ, _i, palatalization}, {j, {j, dʒ, ɲ}, $_, {dʒ-affrication, ɲ-BN}}, {a, ã, $'_#, BN:a}, {j, ɲ, {_Ṽ, Ṽ_}, LN:j}, {ɾ, ʒ, {#_, ə_, _ə}, fortition}}					
	Page numbers:		8-11			
Analytical framework:	Descriptive					
Morpheme IDs:	None					
						
Page numbers:	9					
Process name:	LN:j					
Process type:	LN					
Prose description:	/j/ nasalizes to [ɲ] in the environment of a nasal vowel					
	Optionality:		Categorical			
	Directionality:		Bidirectional			
	Alternation type:		Phonological			
	Undergoers:		j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Page numbers:	9					
Process name:	BN:j					
Process type:	BN					
Prose description:	/j/ nasalizes to [ɲ] word initially 					
	Optionality:		Optional			
	Directionality:		NA			
	Alternation type:		Phonological			
	Undergoers:		j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		None			
		Type:				NA
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				NA
	Transparencies:		NA			
	Opacities:		NA			
						
Page numbers:	8					
Process name:	BN:a					
Process type:	BN					
Prose description:	/a/ nasalizes to [ã] word-finally in a stressed syllable					
	Optionality:		Categorical			
	Directionality:		NA			
	Alternation type:		Phonological			
	Undergoers:		a			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{stressed syllable} > {word, final}
	Triggers:		None			
		Type:				NA
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				NA
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Reference					
Language:	Araweté [awt]					
Source:	da Silva, Ana S., Gessiane Picanço & Carmen Lúcia Reis Rodrigues. 2010. As vogais orais Araweté. LIAMES: Línguas Indígenas Americanas, 10(1), 21-35.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	da Silva, Picanço, & Rodrigues only discuss oral vowels in Araweté and do not propose or discuss any harmony processes. Citing Silva (2009), the authors discuss the occurence of [ɪ] in Araweté. Natural classes, allophones, and analysis are cited from Silva's (2009) data so it may not completely reflect the phonemic inventory of Araweté; no inventory is proposed by the original authors. Nasal vowels are not proposed nor discussed. Citing Silva (2009) the authors note that [ɔ] occurs in few words in Araweté and that its phonological status is uncertain; it has been included as a phoneme in this case (p. 29). There is no proposal for contrastive nasal vowels.					
Notes:	Paper only discusses oral vowels in Araweté; doesn't describe any harmony processes.					
Include in SAPhon:	Inventory only					
						
Natural classes:	{T, p, t, tʃ, c, k, ʔ}, {D, ɟ}, {N, m, ɲ}, {S, h}, {Z, β}, {R, ɾ}, {V, i, ɪ, e, ɔ, ə, a}					
Allophones:	{{p, p}, {t, t}, {k, k}, {ʔ, ʔ}, {c, c}, {ɟ, ɟ}, {m, m}, {ɲ, ɲ}, {h, h}, {tʃ, tʃ}, {β, β}, {ɾ, ɾ}, {i, i}, {ɪ, ɪ}, {e, e}, {ə, ə}, {ɔ, ɔ}, {a, a}, {ɾ, d, ɪ_, fortition}, {ɾ, dz, _ɪ, fortition}, {t, ts, _ɪ, {affrication, spirantization}}, {e, {e, ɛ}, @, ɛ-lowering}, {ə, ʊ, {{p, m}_, _{p, m}}, {backing, raising}}, {ə, o, {{p, m}_, _{p, m}}, backing}}					
	Page numbers:		{23-27, 30, 32}			
Analytical framework:	Descriptive					
Morpheme IDs:	None					
						
Doctype:	Reference					
Language:	Araweté [awt]					
Source:	Viveiros de Castro, Eduardo. 1986. Araweté: os deuses canibais. Rio de Janeiro: Jorge Zahar.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Source is an anthropological description on Araweté culture and spirituality. There is a short section on the phonemic inventory. Viveiros de Castro notes that all the vowels in Araweté can be nasalized and that /b/ can be lightly aspirated (p. 15). [ɪ] has been included as an allophone of /i/ based on the author's claim that this vowel is probably an allophone as opposed to a separate phoneme (p. 15).					
Notes:	None					
Include in SAPhon:	Inventory only					
						
Natural classes:	{T, p, t, ts, k, ʔ}, {D, b}, {N, m, n, ɲ}, {Z, ð}, {R, ɾ, w, j}, {V, i, ɨ, e, ə, a} 					
Allophones:	{{p, p}, {t, t}, {ts, ts}, {k, k}, {ʔ, ʔ}, {b, b}, {m, m}, {n, n}, {ɲ, ɲ}, {ð, ð}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {e, e}, {ə, ə}, {a, a}, {i, ɪ, US, lowering}, {t, tʃ, _i, palatalization}, {b, bʰ, US, consonant aspiration}}					
	Page numbers:		{15}			
Analytical framework:	Descriptive					
Morpheme IDs:	None					
						
Doctype:	Reference					
Language:	Araweté [awt]					
Source:	Alves, Fábio L. de O. 2018. A variedade do português falado pelos Asuriní do Xingu e pelos Araweté: um estudo geossociolinguístico. 159 f (Doctoral dissertation, Dissertação (Mestrado em Letras)–Instituto de Letras e Comunicação, Universidade Federal do Pará, Belém).					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Sociolinguistic study of the different varieties of Portuguese spoken by the Asurini and the Araweté. There is a small section which describes the phonemic inventory of both languages and the associated orthography for each language; there are no descriptions of harmony processes.					
Notes:	None					
Include in SAPhon:	Inventory only					
						
Natural classes:	{T, p, t, tʃ, k, ʔ}, {D, d}, {N, m, n}, {S, h}, {R, ɾ, w, j}, {V, i, ɨ, e, a, u}, {Ṽ, ĩ, ɨ̃, ẽ, ã, ũ}					
Allophones:	{{p, p}, {t, t}, {d, d}, {tʃ, tʃ}, {k, k}, {ʔ, ʔ}, {m, m}, {n, n}, {h, h}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ẽ, ẽ}, {ã, ã}, {ũ, ũ}}					
	Page numbers:		{61}			
Analytical framework:	Descriptive					
Morpheme IDs:	None					
						
Doctype:	Synthesis					
Language:	Araweté					
Alternate_Names:	None					
ISO_Codes:	awt					
Glottocode:	araw1273					
Synthesis:	This synthesis largely follows Alves' (2008) analysis in of considering the language to lack typical TG alternations of the  [D]~[ND]~[N] type, but to exhibit contrastive nasal and oral vowels. We consider /b/ to be phonemic based on the author's claim that it appears in one data point [bɨdɛ] '1.PL'.     Following Alvez (2008) we originally proposed six processes. (1) BN, where /a/ optionally nasalizes to [ã] word-finally. (2) Leftward LN, where the right-most nasal consonant in a root nasalizes preceding oral vowels (p. 73-74). (3) Rightward LN, where /ɾ/ nasalizes to [n] if the previous morpheme ends in a nasal vowel (p. 74). (4) Leftward optional LN  of /j/ to [j̃] ~ [ɲ] ~ [ɲʲ] before a nasal or nasalized vowel (p. 49).  (5) Leftward LNsyll, an optional process whereby oral vowels nasalize when the nucleus of the syllable immediately to its right is nasal, and the intervening segment is transparent. i.e., /ʔ, h/ ; (6) an allomorphy process, where the focus marker /ko/ and the negation marker /ja/ nasalize to /kũ/ and /ɲa/, respectively, when the previous morpheme ends in a nasal vowel (p. 74 - 75); (7) BN, optional nasalization of /j/ to either [ɲ] or [ɲʲ] word-initially (p.49).  However, a closer reading of the data presented in Alvez (2008) would reveal that the BN process is merely an sub-case of the GN process when it affects the word-initial glide. Adapting the gradience of the GN process to up to 3 syllables would account for all of the cases of BN under page 49. Consequently, we have ascertained that the gradience of the GN process -- despite it being unspecified in the original source -- to be at least 3 syllables. 					
Data inputter:	SCJ & MJL					
Date completed:						
Notes:	We eliminated the allophone of [ɲʲ] for LN:j because we are not certain on the exact phonetic difference between a palatal nasal and a palatalized palatal nasal. 					
						
Natural classes:	{T, p, t, tʃ, k, ʔ}, {D, b, d}, {N, m, n}, {S, h}, {R, ɾ, w, j}, {V, i, ɨ, e, a, o}, {Ṽ, ĩ, ɨ̃, ẽ, ã, õ}					
Allophones:	{{p, p}, {t, t}, {b, b}, {d, d}, {k, k}, {ʔ, ʔ}, {m, m}, {n, n}, {ɾ, ɾ}, {w, w}, {j, j}, {h, h}, {tʃ, tʃ}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {o, o}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ẽ, ẽ}, {ã, ã}, {õ, õ}, {ã, ə̃}, {e, {e, ɛ}, @, ɛ-lowering}, {o, {o, ɯ, u, ʊ, ɤ, ɔ}, @, {ɯ-raising, u-raising, ʊ-raising, ɤ-unrounding, ɔ-lowering}}, {õ, {õ, ũ}, @, ũ-raising}, {t, {t, tʲ}, _i, tʲ-palatalization}, {t, {t, ts}, _{ɨ, ɨ̃}, ts-affrication}, {tʃ, {tʃ, tʃʲ}, @, tʃʲ-palatalization}, {d, {d, ð, dz}, @, {ð-lenition, dz-affrication}}, {w, {w, β}, _V, β-fortition}, {a, ã, _#, BN:a}, {ɾ, n, Ṽ+_, MPP=LN:ɾ}, {o, ũ, Ṽ+_, ONAllm:koja}, {j, ɲ, Ṽ+_, ONAllm:koja}, {i, {i, ĩ}, _{ʔ, h}Ṽ, ĩ-LNSyll}, {ɨ, {ɨ, ɨ̃}, _{ʔ, h}Ṽ, ɨ̃-LNSyll}, {e, {e, ẽ}, _{ʔ, h}Ṽ, ẽ-LNSyll}, {a, {a, ã}, _{ʔ, h}Ṽ, ã-LNSyll}, {o, {o, õ}, _{ʔ, h}Ṽ, õ-LNSyll}, {j, {j, ɲ}, #_, ɲ-BN}, {i, {i, ĩ}, {m, n}_, ĩ-LN:V}, {ɨ, {ɨ, ɨ̃}, {m, n}_, ɨ̃-LN:V }, {e, {e, ẽ}, {m, n}_, ẽ-LN:V}, {a, {a, ã}, {m, n}_, ã-LN:V}, {o, {o, õ}, {m, n}_, õ-LN:V}, {j, {j, j̃, ɲ}, &, {j̃-LN:j, ɲ-LN:j}}}					
Morpheme IDs:	{ko, suffix, ko, kũ, FOC}, {ja, suffix, ja, ɲa, NEG}					
						
Process name:	BN:a					
Process type:	BN					
Prose description:	/a/ nasalizes to [ã] word-finally. 					
	Optionality:		Optional			
	Directionality:		NA			
	Alternation type:		Phonological			
	Undergoers:		a			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root, final}
	Triggers:		None			
		Type:				NA
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				NA
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	XMP=LN:ɾ					
Process type:	LN					
