	Page numbers:		1-36			
Analytical framework:	Descriptive					
Morpheme IDs:	None					
						
Process name:	LO:mn					
Process type:	LO					
Prose description:	/m, n/ optionally post-oralize before an oral vowel: [m~mb; n~nd]					
Page numbers:	20					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, n			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				None
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:TtoNT					
Process type:	LN					
Prose description:	/p, t, k/ pre-nasalize to [mp, nt, ŋk] after a nasal vowel					
Page numbers:	3					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		p, t, k			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LDNH					
Process type:	LDNH					
Prose description:	Root-final nasal vowel nasalizes oral vowels across a root, /ʔ, s/ act as transparent					
Page numbers:	25					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root, final}
	Transparencies:		ʔ, s			
	Opacities:		Unspecified			
						
Process name:	N					
Process type:	N					
Prose description:	Optional nasalization of /j/ to [j] ~ [ɲ], where the environment is uncertain					
Page numbers:	22					
	Optionality:		Optional			
	Directionality:		Uncertain			
	Alternation type:		Phonological			
	Undergoers:		j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Uncertain
	Triggers:		Ṽ, Uncertain			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Uncertain
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN					
Process type:	LN					
Prose description:	Nasals and nasalize adjacent oral V					
Page numbers:	25					
	Optionality:		Optional			
	Directionality:		Bidirectional			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		m, n			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:nd					
Process type:	LN					
Prose description:	Prenasalized stops optionally nasalize preceding vowels. 					
Page numbers:	25					
	Optionality:		Optional			
	Directionality:		Bidirectional			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		ŋ, ŋʷ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Reference					
Language:	Urubu Ka'apor [urb]					
Source:	Kakumasu, James. 1968. Urubú phonology. Summer Institute of Linguistics (SIL). 2-24.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Kakumasu proposes underlying nasal consonants (N) and contrastive nasal vowels (Ṽ) along with 5 phonological processes: (1) leftward LO, optional post-oralization of /m, n/ to [m~mb, n~nd] before an oral vowel (p. 4); (2) leftward LN, optional nasalization of /j/ to [ɲ] before a nasal consonant or nasal vowel (p. 5); (3) bidirectional LN, pre-nasalization of /p, t, k/ to [mp, nd, ŋk] word-medially between two nasal vowels (p. 6); (4) rightward LN, nasalization of oral vowels following /m, n/ (p. 13-14). Kakumasu only provides examples for nasalization of root-final oral vowels. NDs block this process; (5) leftward LDNH, nasalization of oral vowels and /j/ preceding nasal consonants /m, n, ŋ, ŋʷ/ or a nasal vowel. Voiceless obstruents (T) are transparent to this process (p. 14-15). 					
Notes:	Kakumasu's notation has been updated to reflect current IPA: /š/ → /ʃ/ /y/ → /j/ /tš/ → /tʃ/  /ŋ, ŋʷ/ have post-oralized allophones [ŋɡ, ŋɡʷ] however Kakumasu only mentions that their occurence appears in "normal speech" while "in fast speech [ŋ] and [ŋʷ] may be heard" (p. 4-5). No other description regarding their distribution is provided, so we consider this to be a case of free variation.   According to the data, [ŋ~ŋɡ] and [ŋʷ~ŋɡʷ] appear in the same environment as [m~mb, n~nd] which makes us consider that this LO process could be applied to all nasals.  Pre-nasalization of voiceless obstruents (T) is only briefly addressed in section 1.3.   For LDNH Kakumasu notes "Regressive nasalization may extend further than contiguous syllable but usage is variable and it has not been discussed in this paper." (p. 15). This suggests that nasaliation is gradient from the left edge of the word to the trigger.   Kakumasu notes that "It is possible to hear a phonetic difference between inherent nasalization and progressive nasalization when they occur syllable finally. For example, when a recorded tape is played backwards, the progressive nasalization is heard beginning orally and changing to a nasalized vowel before coming to the nasal." An inherently nasalized vowel begins nasalized." (p. 14). We understand it as coarticulatory nasalization instead of a spread of the [nasal] feature. 					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, k, kʷ, ʔ}, {N, m, n, ŋ, ŋʷ}, {S, s, ʃ, h}, {R, ɾ, w, j}, {V, i, ɨ, æ, a, ɔ, u}, {Ṽ, ĩ, ɨ̃, æ̃, ã, ɔ̃, ũ}					
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {ŋʷ, ŋʷ}, {ɾ, ɾ}, {s, s}, {ʃ, ʃ}, {h, h}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {æ, {æ, ɛ}, @, ɛ-raising}, {a, a}, {ɔ, {ɔ, o}, @, o-raising}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {æ̃, æ̃}, {ã, ã}, {ɔ̃, ɔ̃}, {ũ, ũ}, {p, pː, $'_, gemination}, {t, tː, $'_, gemination}, {k, kː, $'_, gemination}, {kʷ, kːʷ, $'_, gemination}, {ʔ, ʔː, $'_, gemination}, {p, pʷ, _ɨ, labialization}, {p, {p, b}, {$*, $ˌ}_, b-voicing}, {t, {t, d}, {$*, $ˌ}_, d-voicing}, {k, {ɡ, ɣ}, {#_, _#}, {ɡ-voicing, ɣ-lenition, ɣ-spirantization}}, {ɾ, {ɾ, r}, _#, r-trilling}, {ŋ, {ŋ, ŋɡ}, @, ŋɡ-oralization}, {ŋʷ, {ŋʷ, ŋɡʷ}, @, ŋɡʷ-oralization}, {j, {j, dʒ, ʒ}, _{i, ɨ, u}, {dʒ-fortition, ʒ-fortition}}, {s, {s, ts}, @, ts-fortition}, {ʃ, {ʃ, tʃ}, @, tʃ-fortition}, {k, kʷ, u_, labialization}, {t, tʲ, i_, palatalization}, {h, hʲ, i_, palatalization}, {n, ɲ, i_, palatalization}, {m, {m, mb}, _{V, T, S, R}, mb-LO:mn}, {n, {n, nd}, _{V, T, S, R}, nd-LO:mn}, {j, {j, ɲ}, &, ɲ-LDNH}, {i, ï, {m, n}_, LN:rightward}, {ɨ, ɨ̈, {m, n}_, LN:rightward}, {æ, æ̈, {m, n}_, LN:rightward}, {a, ä, {m, n}_, LN:rightward}, {ɔ, ɔ̈, {m, n}_, LN:rightward}, {u, ü, {m, n}_, LN:rightward}, {i, ĩ, &, LDNH}, {ɨ, ɨ̃, &, LDNH}, {æ, æ̃, &, LDNH}, {a, ã, &, LDNH}, {ɔ, ɔ̃, &, LDNH}, {u, ũ, &, LDNH}, {j, {j̃, ɲ}, &, LDNH}, {p, mp, Ṽ_Ṽ, LN:TtoNT}, {t, nt, Ṽ_Ṽ, LN:TtoNT}, {k, ŋk, Ṽ_Ṽ, LN:TtoNT}, {m, {m, mb}, /mV/, {mṼ, mbV}, mb-LO:mn}, {n, {n, nd}, /nV/, {nṼ, ndV}, nd-LO:mn}, {V, {V, Ṽ}, /mV/, {mṼ, mbV}, Ṽ-LN:rightward}, {V, {V, Ṽ}, /nV/, {nṼ, ndV}, Ṽ-LN:rightward}, {m, m, _Ṽ, maintenace}, {n, n, _Ṽ, maintenance}}					
	Page numbers:		2-9, 13-15			
Analytical framework:	Descriptive					
Morpheme IDs:	None					
						
Process name:	LO:mn					
Process type:	LO					
Prose description:	/m, n/ optionally post-oralize before an oral vowel or nonnasal consonant: [m~mb; n~nd]					
Page numbers:	{4}					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, n			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		V, p, t, k, kʷ, ʔ, s, ʃ, h, ɾ, w, j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:TtoNT					
Process type:	LN					
Prose description:	/p, t, k/ pre-nasalize to [mp, nt, ŋk] word-medially between two nasal vowels					
Page numbers:	{6}					
	Optionality:		Categorical			
	Directionality:		Circumdirectional			
	Alternation type:		Phonological			
	Undergoers:		p, t, k			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, medial}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:rightward					
Process type:	LN					
Prose description:	Oral vowels weakly nasalize after /m, n/ as a result of coarticulation (only examples are root-final oral V)					
Page numbers:	{13-14}					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonetic			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root, final}
	Triggers:		m, n			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root, penultimate}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LDNH					
Process type:	LDNH					
Prose description:	Oral vowels and /j/ nasalize when they precede /m, n, ŋ, ŋʷ/ or nasal vowel					
Page numbers:	14-15					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V, j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		m, n, ŋ, ŋʷ, Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		T			
	Opacities:		Unspecified			
						
Doctype:	Reference					
Language:	Urubu Ka'apor [urb]					
Source:	Caldas, Raimunda B.C. 2009. Uma proposta de dicionário para a língua Ka'apór. Universidade de Brasília: MA Thesis.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Proposal for Ka'apor dictionary. Caldas proposes underlying nasal consonants (N) and contrastive nasal vowels (Ṽ) along with 4 phonological processes: (1) leftward LO, /m/ post-oralizes to [mb] preceding an oral vowel in a tautosyllabic stressed syllable (p. 36-37); (2) leftward LO, /n/ optionally post-oralizes preceding an oral vowel when it appears in a stressed syllable and syllable onset, resulting in [n~nd] variation (p. 35); (3) leftward LN, /j/ nasalizes to [ɲ] preceding a nasal vowel; (4) leftward LN, oral vowels are optionally nasalized "in a nasal environment" (p.42). Despite Caldas' claim that nasalization occurs "in a nasal environment", her transcriptions suggest that this process is leftward: /pi'nim/ → [pĩ'nim] ~ [pi'nim] 'pintado', /ʔɨm/ → [ʔɨ̃m] ~ [ʔɨm] 'não', /kamɨ/ → [kã'mɨ] 'leite' (p. 42).					
Notes:	<e> represents [ɛ] and <o> [ɔ] (p. 32). [tʃ~ʃ] only occurs in syllable onsets for borrowings from Portuguese (p. 38). Laryngealized vowels are marked with the following diacritic [ḭ].   Caldas notes the following about nasalized vowels in Urubu Ka'apor: "Todas as vogais podem ocorrer nasalizadas, com maior ou menor grau de nasalidade, quando em context nasal" (p. 42).					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, k, kʷ, ʔ}, {N, m, n, ŋ, ŋʷ}, {S, s, ʃ, h}, {R, ɾ, w, j}, {V, i, ɨ, ɛ, a, ɔ, u}, {Ṽ, ĩ, ɛ̃, ã, ɔ̃, ũ}					
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {ŋʷ, ŋʷ}, {s, s}, {ʃ, ʃ}, {h, h}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {ɛ, ɛ}, {a, a}, {ɔ, ɔ}, {u, u}, {ĩ, ĩ}, {ɛ̃, ɛ̃}, {ã, ã}, {ɔ̃, ɔ̃}, {ũ, ũ}, {k, {k, ɡ}, _%, ɡ-voicing}, {k, ʃ, i_, {lenition, palatalization}}, {ʃ, {tʃ, ʃ}, $_, tʃ-fortition}, {j, dʒ, $_, fortition}, {ɛ, e, _{i, ɨ, u}, raising}, {a, ə, ɾ_%, centralization}, {ɔ, o, _(C){i, ɨ, u}, raising}, {ɛ, e, _(C){i, ɨ, u}, raising}, {i, ḭ, {ʔ_, _ʔ}, glottal constriction}, {ɨ, ɨ̰, {ʔ_, _ʔ}, glottal constriction}, {ɛ, ɛ̰, {ʔ_, _ʔ}, glottal constriction}, {a, a̰, {ʔ_, _ʔ}, glottal constriction}, {ɔ, ɔ̰, {ʔ_, _ʔ}, glottal constriction}, {u, ṵ, {ʔ_, _ʔ}, glottal constriction}, {ĩ, ḭ̃, {ʔ_, _ʔ}, glottal constriction}, {ɨ, ɨ̰̃, {ʔ_N, N_ʔ}, glottal constriction}, {ɛ̃, ɛ̰̃, {ʔ_, _ʔ}, glottal constriction}, {ã, ã̰, {ʔ_, _ʔ}, glottal constriction}, {ɔ̃, ɔ̰̃, {ʔ_, _ʔ}, glottal constriction}, {ũ, ṵ̃, {ʔ_, _ʔ}, glottal constriction}, {m, mb, $'_V, LO:m}, {n, {n, nd}, $'_V, nd-LO:n}, {j, ɲ, _{Ṽ, {m, n, ŋ, ŋʷ}}, LN:j}, {i, {i, ĩ}, {_{m, n, ŋ, ŋʷ}, {m, n, ŋ, ŋʷ}_}, ĩ-LN:V}, {ɨ, {ɨ, ɨ̃}, {_{m, n, ŋ, ŋʷ}, {m, n, ŋ, ŋʷ}_}, ɨ̃-LN:V}, {ɛ, {ɛ, ɛ̃}, {_{m, n, ŋ, ŋʷ}, {m, n, ŋ, ŋʷ}_}, ɛ̃-LN:V}, {a, {a, ã}, {_{m, n, ŋ, ŋʷ}, {m, n, ŋ, ŋʷ}_}, ã-LN:V}, {ɔ, {ɔ, ɔ̃}, {_{m, n, ŋ, ŋʷ}, {m, n, ŋ, ŋʷ}_}, ɔ̃-LN:V}, {u, {u, ũ}, {_{m, n, ŋ, ŋʷ}, {m, n, ŋ, ŋʷ}_}, ũ-LN:V}, {m, m, _Ṽ, maintenace}, {n, n, _Ṽ, maintenance}}					
	Page numbers:		32-42			
Analytical framework:	Dictionary					
Morpheme IDs:	None					
						
Process name:	LO:m					
Process type:	LO					
Prose description:	/m/ post-oralizes to [mb] preceding an oral vowel in a tautosyllabic stressed syllable 					
Page numbers:	{36-37}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{stressed syllable}
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{stressed syllable}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LO:n					
Process type:	LO					
Prose description:	/n/ optionally post-oralizes preceding an oral vowel in a stressed syllable onset					
Page numbers:	{37}					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		n			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{stressed syllable, onset}
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{stressed syllable, nucleus}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:j					
Process type:	LN					
Prose description:	/j/ nasalizes to [ɲ] preceding a nasal vowel					
Page numbers:	{38}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		N			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:V					
Process type:	LN					
Prose description:	Oral vowel optionally nasalize "in a nasal environment"; data suggests that this process is leftward and only occurs when oral vowels are before nasal consonants					
Page numbers:	{42}					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		N			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Reference					
Language:	Urubu Ka'apor [urb]					
Source:	Lopes, Mário Alexandre Garcia. 2009. Aspectos gramaticais da língua Ka'apor. UFMG:PhD Dissertation.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	No description of harmony processes. Lowering of /e, o/ to [ɛ, ɔ] occurs either in stressed syllables or in a pretonic syllable if the tonic syllable contains a mid-low vowel.					
Notes:	Phonemic inventory cited from Kakumasu (1986); Kakumasu's original manuscript is a syntactic analysis of Urubu Ka'apor. Not all allophonic environments are provided and therefore are coded as NA.					
Include in SAPhon:	Inventory-only					
						
Natural classes:	{T, p, t, k, kʷ, ʔ}, {N, m, n, ŋ, ŋʷ}, {S, s, ʃ, h}, {R, ɾ, w, j}, {V, i, ɨ, e, a, o, u}, {Ṽ, ĩ, ẽ, ã, õ, ũ}					
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {ŋʷ, ŋʷ}, {s, s}, {ʃ, ʃ}, {h, h}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {o, o}, {u, u}, {ĩ, ĩ}, {ẽ, ẽ}, {ã, ã}, {õ, õ}, {ũ, ũ}, {m, {m, mb}, @, mb-oralization}, {s, {s, ts}, @, ts-fortition}, {ʃ, {ʃ, tʃ}, @, tʃ-fortition}, {ɾ, {ɾ, r}, @, r-trilling}, {j, {j, dʒ, ʒ}, @, {dʒ-fortition, ʒ-fortition}}, {e, ɛ, {$'_, $_$'{ɛ, ɔ}}, lowering}, {o, ɔ, {$'_, $_$'{ɛ, ɔ}}, lowering}}					
	Page numbers:		44-54			
Analytical framework:	Segmental					
Morpheme IDs:	None					
						
Doctype:	Reference					
Language:	Urubu Ka'apor [urb]					
Source:	Santos, Elizabeth G. S. 2018. Língua Urubu Ka'apor: um estudo de caso sobre aspectos fonéticos e fonológicos. USP:MA Thesis.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Santos proposes underlying nasal consonants (N) and contrastive nasal vowels (Ṽ) for Urubu Ka'apor along with 2 phonological processes: (1) leftward LO, optional post-oralization of /m, n/ to [mb, nd] preceding an oral vowel in a stressed syllable (p. 42-43); (2) leftward LN, optional nasalization of /j/ to [ɲ] preceding a nasal vowel, resulting in the following variation [j] ~ [ɲ] (p. 51).  It is claimed that ŋʷ is only found before oral vowels but ŋʷ does participate in an allophonic alternation, which suggests that it is underlyingly /ŋʷ/, but that it exhibits a peculiar distributional restriction which is not entirely plausible (p. 42)					
Notes:	Corpus analysis for phonemic inventory; acoustic analysis of vowels in Ka'apor.					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, k, kʷ, ʔ}, {N, m, n, ŋʷ}, {S, s, ʃ, h}, {R, ɾ, w, j}, {V, i, ɨ, ɛ, a, ɔ, u}, {Ṽ, ĩ, ɛ̃, ã, ɔ̃, ũ}					
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋʷ, ŋʷ}, {s, s}, {ʃ, ʃ}, {h, h}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {ɛ, ɛ}, {a, a}, {ɔ, ɔ}, {u, u}, {ĩ, ĩ}, {ɛ̃, ɛ̃}, {ã, ã}, {ɔ̃, ɔ̃}, {ũ, ũ}, {j, {j, ʒ, dʒ}, _V, {ʒ-fortition, dʒ-fortition}}, {m, {m, mb}, $'_V, mb-LO:mn}, {n, {n, nd}, $'_V, nd-LO:mn}, {j, {j, ɲ}, _{Ṽ, {m, n, ŋʷ}}, ɲ-LN:j}, {m, m, _Ṽ, maintenace}, {n, n, _Ṽ, maintenance}}					
	Page numbers:		33-51			
Analytical framework:	Segmental					
Morpheme IDs:	None					
						
Process name:	LO:mn					
Process type:	LO					
Prose description:	/m, n/ optionally post-oralize in a stressed syllable preceding an oral vowel					
Page numbers:	42-43					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, n			
		Type:				Segmental
