	Page numbers:		48, 56-61, 65-76, 80 			
Analytical framework:	Segmental					
Morpheme IDs:	None					
						
Process name:	LN:j					
Process type:	LN					
Prose description:	Variable nasalization of /j/ to [j̃] ~ [ɲ] in syllable onsets before a nasal vowel					
Page numbers:	60					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		j			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			Unspecified	
	Triggers:		Ṽ			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			Unspecified	
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:V					
Process type:	LN					
Prose description:	Optional nasalization of oral vowels before or after a nasal consonant					
Page numbers:	44-46, 66-69					
	Optionality:		Optional			
	Directionality:		Bidirectional			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			Unspecified	
	Triggers:		m, n, ŋ			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			Unspecified	
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:a					
Process type:	LN					
Prose description:	Optional nasalization of /a/ to [ã] ~ [ɔ̃] before a nasal consonant in a pre-tonic syllable					
Page numbers:	68					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		a			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Reference					
Language:	Akuntsú [aqz]					
Source:	Aragon, Carolina Coelho. 2014. A grammar of Akuntsú, a Tupían language. University of Hawai'i at Mānoa:PhD dissertation.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Aragon proposes underlying nasal consonants (N), voiced obstruents (D), and contrastive oral and nasal vowels (V/Ṽ) for Akuntsú along with 5 phonological processes: (1) bidirectional LN, optional nasalization of oral vowels, /w/ to [w̃] and /j/ to [j̃] ~ [ɲ] before or after a nasal consonant (p. 45); (2) leftward LDNH, right-most nasal vowel triggers nasalization of approximants and oral vowels to its left (p.48-49). This process is blocked by any obstruent; (3) rightward BN, nasalization of /b/ to [m] root-initially; (4) leftward LN, nasalization of /b/ to [m] before a nasal vowel; (5) leftward LN, a multi-step process composed of 3 parts: 1) intervocalic voicing of /t/ to [d], 2) lenition of [d] to [ɾ], 3) nasalization of [ɾ] to [n] preceding a nasal vowel (p. 76-77).					
Notes:	Aragon notes the following for the low vowel /e/: "/e/ tends to be lower than /o/, with /e/ more closely related to the position of open mid vowels. One might argue that this vowel could be represented as /ɛ/ due to its lower position in the vocalic space; however, I will continue to represent it as /e/ to be consistent with the phonemes proposed for most of the Tuparían languages." (p. 38); given this reasoning we have chosen to represt the vowel as /e/ and not /ɛ/.  We assume that bidirectional is optional in Akuntsú based on the following claim from Aragon: "That is, in unstressed syllables, vowels tend to become nasalized (showing up on the surface as phonetic nasal vowels) as a result of progressive or regressive assimilation when adjacent to a [+nasal] segment, either a nasal consonant or a nasal vowel. Vowels that are underlyingly oral in stressed position adjacent by a nasal segment do not become nasalized through the spreading of the [+nasal] feature of the adjacent nasal segment" (p. 45). The following data transcribed by Aragon seems to support this assumption: /ameko/ [ɔ.mɛ̃ŋ.'ku] ~ [ɔ.mɛ̃.'ku] 'jaguar', /peniket/ [pe.nĩŋ.'kʲɛt̚] ~ [pe.nĩ.kʲɛt̚] 'ladybug (sp.)', /o=ø-mepit/ [o.mɛ̃m.'bit̚] ~ [omɛ̃.'bit̚] 'my son' (p. 46).					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, tʃ, k, kʷ}, {D, b, d, ɡ}, {N, m, n, ŋ}, {R, ɾ, w, j}, {V, i, ɨ, e, a, o}, {Ṽ, ĩ, ɨ̃, ẽ, ã, õ}					
Allophones:	{{p, p}, {t, t}, {tʃ, tʃ}, {k, k}, {kʷ, kʷ}, {m, m}, {n, n}, {ŋ, ŋ}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {e, {e, ɛ}, @, ɛ-lowering}, {a, a}, {o, {o, u}, @, u-raising}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ẽ, {ẽ, ɛ̃}, @, ɛ̃-lowering}, {ã, ã}, {õ, õ}, {i, {i, ɪ}, $'_, ɪ-lowering}, {e, æ, $'{p, b}_, lowering}, {ɨ, {ɨ, ɯ}, $*_, ɯ-backing}, {ɨ, ə, $'_, centralization}, {ɨ̃, ə̃, $'_, centralization}, {o, {o, ʌ, u, ɔ}, $*_, {u-raising, ɔ-lowering, ʌ-lowering}}, {õ, {õ, ʊ̃, ɔ̃, ʌ̃}, $'_, {ʊ̃-raising, ɔ̃-lowering, ʌ̃-lowering}}, {a, {a, ɔ, ʌ}, $*_, {ɔ-backing, ʌ-backing}}, {a, {a, ɑ}, $'_, ɑ-backing}, {ã, {ɐ̃, ɔ̃, ʌ̃}, $*_, backing}, {i, iː, $'_, lengthening}, {ɨ, ɨː, $'_, lengthening}, {e, eː, $'_, lengthening}, {a, aː, $'_, lengthening}, {o, oː, $'_, lengthening}, {ĩ, ĩː, $'_, lengthening}, {ɨ̃, ɨ̃ː, $'_, lengthening}, {ẽ, ẽː, $'_, lengthening}, {ã, ãː, $'_, lengthening}, {õ, õː, $'_, lengthening}, {p, p̚, _$, unreleasing}, {t, t̚, _$, unreleasing}, {k, k̚, _$, unreleasing}, {i, {i, ɪ̃}, {_{Ṽ, m, n, ŋ}, {m, n, ŋ, Ṽ}_}, ɪ̃-LN}, {ɨ, {ɨ, ɨ̃}, {_{Ṽ, m, n, ŋ}, {m, n, ŋ, Ṽ}_}, ɨ̃-LN}, {e, {e, ẽ}, {_{Ṽ, m, n, ŋ}, {m, n, ŋ, Ṽ}_}, ẽ-LN}, {a, {a, ã}, {_{Ṽ, m, n, ŋ}, {m, n, ŋ, Ṽ}_}, ã-LN}, {o, {o, õ}, {_{Ṽ, m, n, ŋ}, {m, n, ŋ, Ṽ}_}, õ-LN}, {j, {j̃, ɲ}, {_{m, n, ŋ}, {m, n, ŋ}_}, {j̃-LN, ɲ-LN}}, {w, w̃, {_{m, n, ŋ}, {m, n, ŋ}_}, LN}, {i, ɪ̃, &, LDNH}, {ɨ, ə̃, &, LDNH}, {e, ɛ̃, &, LDNH}, {a, {ɐ̃, ɔ̃, ʌ̃}, &, {ɐ̃-LDNH, ɔ̃-LDNH, ʌ̃-LDNH}}, {o, {õ, ɔ̃, ʌ̃, ʊ̃}, &, {õ-LDNH, ɔ̃-LDNH, ʌ̃-LDNH, ʊ̃-LDNH}}, {ɾ, {ɾ̃, n}, &, {ɾ̃-LDNH, n-LDNH}}, {w, w̃, &, LDNH}, {j, {j̃, ɲ}, &, {j̃-LDNH, ɲ-LDNH}}, {b, m, _Ṽ, LN:b}, {b, m, #_, BN:b}, {k, {k, ʔ}, $_V́, ʔ-debuccalization}, {k, {k, kʲ}, _{i, e, ɛ}, kʲ-palatalization}, {k, ɣ, V_+V, {lenition, spirantization}}, {t, {t, d}, V_+V, d-voicing}, {t, ɾ, V_V, {lenition, tapping}}, {i, ḭ, $'_, glottal constriction}, {ɨ, ɨ̰, $'_, glottal constriction}, {e, {ḛ, ɛ̰}, $'_, glottal constriction}, {a, a̰, $'_, glottal constriction}, {o, {o̰, ṵ}, $'_, glottal constriction}, {ĩ, ḭ̃, $'_, glottal constriction}, {ɨ̃, ɨ̰̃, $'_, glottal constriction}, {ẽ, {ḛ̃, ɛ̰̃}, $'_, glottal constriction}, {ã, ã̰, $'_, glottal constriction}, {õ, {õ̰, ṵ̃}, $'_, glottal constriction}, {p, {p, pp, pb}, V_V́, {pp-gemination, pb-gemination, pb-voicing}}, {t, {t, tt, td}, V_V́, {tt-gemination, td-gemination, td-voicing}}, {k, {k, kk, kɡ}, V_V́, {kk-gemination, kɡ-gemination, kɡ-voicing}}, {t, n, _+Ṽ, XMP=LN:t}}					
	Page numbers:		37-40, 45-49, 57, 68, 71-76			
Analytical framework:	Segmental					
Morpheme IDs:	None					
						
Process name:	LN					
Process type:	LN					
Prose description:	Optional nasalization of vowels and /w, j/ in an unstressed syllable before or after a nasal consonant or nasal vowel					
Page numbers:	45					
	Optionality:		Optional			
	Directionality:		Bidirectional			
	Alternation type:		Phonological			
	Undergoers:		V, w, j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{unstressed syllable}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LDNH					
Process type:	LDNH					
Prose description:	Right-most nasal vowel of root triggers optional nasalization of approximants /ɾ, w, j/ and oral vowels; optionally blocked by any obstruent					
Page numbers:	48-49					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V, ɾ, w, j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{prefix}, {root}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root, rmost}
	Transparencies:		Unspecified			
	Opacities:		p, t, tʃ, k, kʷ, b, d, ɡ			
						
Process name:	BN:b					
Process type:	BN					
Prose description:	Nasalization of /b/ to [m] root-initially					
Page numbers:	72					
	Optionality:		Categorical			
	Directionality:		NA			
	Alternation type:		Phonological			
	Undergoers:		b			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root, initial}
	Triggers:		NA			
		Type:				Boundary
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				NA
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:b					
Process type:	LN					
Prose description:	Nasalization of /b/ to [m] before a nasal vowel					
Page numbers:	72					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		b			
		Type:				Segmental
		Morpheme class:				{Root}
		Morpheme IDs:				None
		Positional restriction:				{syllable, initial}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				{Root}
		Morpheme IDs:				None
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	XMP=LN:t					
Process type:	XMP=LN					
Prose description:	Nasalization of morpheme-final /t/ to [n] before a morpheme-initial nasal vowel					
Page numbers:	76-77					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Morphophonological			
	Undergoers:		t			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme1, final}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme2, initial}
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Reference					
Language:	Akuntsú [aqz]					
Source:	Aragon, Carolina Coelho. 2013. Phonetic Realization of Medial Stop Consonants in Akuntsú. Working Papers in Linguistics:University of Hawai'i Mānoa.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Paper is an acoustic analysis of obstruents in Akuntsú; no analysis of nasal harmony is discussed. Aragon proposes underlying nasal consonants and contrastive nasal vowels for Akuntsú. Voiceless obstruents become optionally voiced in unstressed syllables and geminate intervocalically in a stressed syllable onset (p. 12-13).					
Notes:	Manuscript is a working paper. Phonemic inventory cited from Aragon (2008). /ɨ̃/ is not considered phonemic by the author, who notes the following: "The high central nasal vowel is not phonemically contrastive in Akuntsú; at least no phonological evidence has been found so far to consider this vowel as part of the vocalic inventory. It might be that nasality leads to a neutralization of the front and central high vowels" (p. 2, footnote 5).					
Include in SAPhon:	Inventory-only					
						
Natural classes:	{T, p, t, tʃ, k, ʔ}, {N, m, n, ŋ}, {R, ɾ, w, j}, {V, i, ɨ, e, a, o}, {Ṽ, ĩ, ẽ, ã, õ}					
Allophones:	{{p, p}, {t, t}, {tʃ, tʃ}, {k, k}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {o, o}, {ĩ, ĩ}, {ẽ, ẽ}, {ã, ã}, {õ, õ}, {p, {p, b}, $*_, b-voicing}, {t, {t, d}, $*_, d-voicing}, {k, {k, ɡ}, $*_, ɡ-voicing}, {p, {p, b, pp, pb, pˀp, pˀb}, V$'_V, {b-voicing, pp-gemination, pb-gemination, pb-voicing, pˀp-gemination, pˀb-gemination, pˀb-voicing}}, {t, {t, d, tt, td, tˀt, tˀd}, V$'_V, {d-voicing, tt-gemination, td-gemination, td-voicing, tˀt-gemination, tˀd-gemination, tˀd-voicing}}, {k, {k, ɡ, kk, kɡ, kˀk, kˀɡ}, V$'_V, {ɡ-voicing, kk-gemination, kɡ-gemination, kɡ-voicing, kˀk-gemination, kˀɡ-gemination, kˀɡ-voicing}}, {p, p̚, _$, unreleasing}, {t, t̚, _$, unreleasing}, {k, k̚, _$, unreleasing}}					
	Page numbers:		2-3, 12-13			
Analytical framework:	Autosegmental					
Morpheme IDs:	None					
						
Doctype:	Reference					
Language:	Akuntsú [aqz]					
Source:	Aragon, Carolina C. & Ana Suelly Arruda Câmara Cabral. 2005. A posição da língua Akuntsú na família lingüística Tuparí. Anais do IV Congresso Internacional da Abralin. 1533-1539.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	No description of nasal harmony processes. Aragon & Cabral posit underlying nasal consonants (N) and a two-way contrast between oral (V) and nasal (Ṽ) vowels.					
Notes:	[b] is restricted to borrowings: "As instâncias de pronúncia invariável do som [b] restringem-se a palavras emprestadas, como a palavra para ‘lua’ 'baru'baru." (p. 1536).					
Include in SAPhon:	Inventory-only					
						
Natural classes:	{T, p, t, tʃ, k, kʷ, ʔ}, {N, m, n, ŋ}, {R, ɾ, w, j}, {V, i, ɨ, ɛ, a, ɔ, u}, {Ṽ, ĩ, ɨ̃, ɛ̃, ã, ũ}					
Allophones:	{{p, p}, {t, t}, {tʃ, tʃ}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {w, w}, {ɾ, ɾ}, {j, j}, {i, i}, {ɨ, ɨ}, {ɛ, ɛ}, {a, a}, {ɔ, ɔ}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ɛ̃, ɛ̃}, {ã, ã}, {ũ, ũ}, {w, {w, ɡʷ, kʷ}, _%, {ɡʷ-fortition, kʷ-fortition}}, {p, {p, b}, {{t, k, #}_, V_V}, b-voicing}, {t, {t, d}, {{p, k, #}_, V_V}, d-voicing}, {k, {k, ɡ}, {{p, t, #}_, V_V}, ɡ-voicing}}					
	Page numbers:		1534-1536			
Analytical framework:	Descriptive					
Morpheme IDs:	None					
						
Doctype:	Synthesis					
Language:	Akuntsú 					
Alternate_Names:	Akunsu, Akunts'u, Akuntsu					
ISO_Codes:	aqz 					
Glottocode:	akun1241					
Synthesis:	We adopt Aragon's (2014) analysis of Akuntsú. Following this analysis, Akuntsú presents a series of 3 nasal consonants /m, n, ŋ/ that contrast with voiced obstruents /b, d, ɡ/ as well as five vowels which contrast in their oral and nasal qualities.   We assume five phonological processes: (1) rightward LDNH, the right-most nasal vowel of a root triggers optional nasalization of oral vowels and /ɾ, w, j/. This process is blocked by any obstruent (T - voiceless obstruent, D - voiced obstruent); (2) bidirectional LN, in an unstressed syllable oral vowels and /w, j/ optionall nasalize before or after a nasal consonant or nasal vowel; (3) rightward BN, nasalization of /b/ to [m] root-initially; (4) leftward LN, nasalization of /b/ to [m] before a nasal vowel; (5) leftward LN, morpheme-final /t/ nasalizes to [n] before a morpheme-initial nasal vowel.  We consider leftward LDNH and bidirectional LN to be optional in Akuntsú, based on the following facts: (1) transcriptions of the same word show both forms where all targets of LDNH surface as nasal and ones in which only some of the targets surface as as nasal, e.g. for LDNH,  /aɾamĩra/ [a.ɾa.'mĩɾ̃ɐ̃] ~ [ɐ̃.nɐ̃.'mĩɾ̃ɐ̃] 'woman', /kɨrẽ/ [kɨ.ɾ̃ẽ] ~ [kə̃.nɛ̃] 'today' (Aragon, 2014:48), and for LN, /ameko/ [ɔ.mɛ̃ŋ.'ku] ~ [ɔ.mɛ̃.'ku] 'jaguar', /peniket/ [pe.nĩŋ.'kʲɛt̚] ~ [pe.nĩ.kʲɛt̚] 'ladybug (sp.)', /o=ø-mepit/ [o.mɛ̃m.'bit̚] ~ [omɛ̃.'bit̚] 'my son' (Aragon, 2014:46); (2) the phrasing in Aragon's analysis suggests that such processes are not obligatory in Akuntsú: "In Akuntsú, for example, sonorants are most likely to have the nasality spread to them, as they can also be affected by nasality; obstruents tend to block any tentative spreading of the [+nasal] feature to the preceding vowel, though stops may be affected by nasality" (Aragon, 2014:48) and "That is, in unstressed syllables, vowels tend to become nasalized (showing up on the surface as phonetic nasal vowels) as a result of progressive or regressive assimilation when adjacent to a [+nasal] segment, either a nasal consonant or a nasal vowel. Vowels that are underlyingly oral in stressed position adjacent by a nasal segment do not become nasalized through the spreading of the [+nasal] feature of the adjacent nasal segment" (Aragon, 2014:45).  Following Aragon we assume that laryngealized oral and nasal vowels are stress-conditioned, only occuring when they appear in a stressed syllable.   We interpret Aragon as saying that the vowel lengthening processess, which occurs in stressed syllables, is optional, based on the following observation: "On the basis of these findings, vowels in stressed syllables tend to have longer duration than those in non-stressed syllables" (p. 57). We also interpret the phenomenon captured by the following rule ∅ → C[+long]/VC_V́ to be consonant lengthening in an intervocalic environment, rather than epenthesis.					
Data inputter:	SCJ					
Date completed:	09/17/2021 SCJ + LDM					
Notes:	None					
						
Natural classes:	{T, p, t, tʃ, k, kʷ}, {D, b, d, ɡ}, {N, m, n, ŋ}, {R, ɾ, w, j}, {V, i, ɨ, e, a, o}, {Ṽ, ĩ, ɨ̃, ẽ, ã, õ}					
